Iteration,Elapsed_eBPF_NP
7148,25526
7149,25402
7150,25629
7151,25831
7152,25500
7153,25881
7154,25861
7155,25950
7156,25528
7157,25573
7158,26661
7159,25829
7160,25919
7161,25820
7162,25912
7163,25849
7164,25683
7165,26138
7166,26074
7167,26119
7168,25697
7169,25908
7170,25938
7171,25441
7172,25869
7173,25732
7174,26389
7175,26037
7176,26035
7177,26237
7178,26250
7179,26077
7180,26242
7181,25978
7182,26269
7183,25701
7184,26055
7185,25581
7186,25496
7187,25623
7188,25737
7189,25768
7190,25978
7191,25979
7192,26541
7193,25981
7194,26140
7195,25985
7196,25879
7197,26146
7198,25605
7199,25287
7200,25715
7201,26120
7202,25514
7203,25515
7204,25762
7205,25960
7206,25713
7207,25606
7208,25949
7209,25598
7210,53206
7211,26033
7212,26470
7213,26048
7214,25961
7215,25828
7216,26376
7217,26084
7218,26000
7219,26280
7220,26503
7221,25782
7222,26196
7223,25777
7224,26395
7225,26033
7226,26138
7227,26259
7228,26019
7229,25774
7230,25975
7231,26097
7232,25964
7233,26219
7234,28662
7235,28512
7236,27818
7237,27467
7238,27594
7239,27314
7240,26869
7241,27434
7242,27407
7243,27545
7244,27365
7245,27601
7246,27149
7247,29858
7248,27619
7249,27531
7250,27441
7251,27907
7252,28668
7253,28139
7254,27825
7255,27332
7256,27809
7257,27383
7258,27787
7259,27483
7260,27613
7261,27379
7262,27503
7263,27002
7264,26839
7265,27285
7266,27624
7267,26959
7268,27577
7269,27180
7270,27710
7271,27087
7272,27528
7273,27096
7274,27543
7275,27356
7276,27387
7277,27869
7278,27510
7279,26934
7280,27090
7281,27366
7282,27594
7283,27180
7284,26942
7285,27272
7286,27492
7287,25779
7288,26905
7289,30789
7290,28096
7291,34424
7292,27921
7293,27480
7294,27219
7295,26863
7296,27412
7297,27143
7298,27521
7299,27278
7300,27187
7301,27120
7302,26932
7303,27048
7304,27759
7305,27290
7306,27730
7307,27444
7308,27965
7309,27174
7310,27396
7311,27980
7312,27764
7313,27146
7314,27668
7315,27523
7316,27541
7317,27327
7318,27378
7319,27495
7320,27134
7321,26791
7322,27778
7323,27218
7324,26939
7325,27074
7326,26963
7327,27324
7328,27333
7329,26820
7330,27244
7331,28136
7332,28040
7333,27720
7334,28098
7335,28022
7336,27999
7337,27685
7338,27725
7339,27670
7340,27605
7341,27667
7342,27143
7343,27758
7344,27719
7345,26838
7346,27314
7347,27224
7348,27259
7349,27584
7350,27831
7351,27405
7352,27011
7353,27085
7354,27887
7355,27452
7356,27719
7357,27236
7358,27812
7359,27563
7360,27601
7361,27729
7362,27997
7363,27905
7364,27944
7365,27404
7366,27154
7367,27443
7368,27579
7369,27676
7370,33734
7371,28002
7372,27552
7373,27947
7374,27162
7375,27246
7376,27392
7377,28090
7378,27954
7379,27940
7380,28003
7381,28099
7382,27527
7383,27179
7384,27700
7385,27724
7386,27517
7387,27081
7388,27145
7389,26916
7390,27377
7391,27028
7392,27627
7393,27854
7394,27676
7395,27287
7396,28363
7397,27723
7398,27719
7399,27533
7400,28024
7401,27783
7402,27740
7403,27549
7404,27845
7405,27071
7406,27088
7407,27589
7408,27640
7409,27303
7410,28612
7411,27565
7412,27361
7413,27280
7414,27522
7415,27583
7416,27506
7417,27223
7418,27265
7419,28147
7420,27158
7421,26862
7422,26903
7423,27092
7424,27557
7425,27434
7426,27894
7427,27622
7428,27386
7429,27515
7430,27383
7431,27400
7432,27536
7433,27557
7434,27668
7435,27196
7436,27425
7437,27316
7438,27556
7439,27306
7440,27386
7441,27610
7442,26967
7443,26979
7444,26996
7445,27498
7446,27161
7447,27137
7448,26815
7449,27520
7450,28479
7451,26996
7452,25639
7453,26725
7454,29198
7455,28272
7456,27235
7457,27789
7458,27233
7459,26558
7460,27839
7461,27705
7462,27967
7463,27604
7464,27715
7465,27700
7466,27540
7467,26825
7468,27197
7469,27186
7470,27223
7471,27089
7472,27602
7473,27359
7474,26863
7475,27174
7476,27116
7477,27314
7478,27407
7479,27664
7480,27765
7481,27416
7482,27164
7483,27063
7484,27163
7485,27265
7486,27000
7487,27397
7488,27977
7489,56144
7490,28736
7491,27707
7492,27344
7493,27592
7494,27623
7495,27604
7496,27270
7497,26894
7498,27463
7499,27753
7500,27725
7501,27317
7502,27579
7503,27546
7504,27818
7505,27574
7506,27465
7507,27182
7508,27103
7509,26860
7510,27371
7511,27282
7512,27397
7513,27416
7514,27293
7515,27100
7516,27277
7517,27487
7518,28039
7519,27448
7520,27514
7521,27488
7522,27743
7523,27504
7524,27260
7525,27180
7526,27440
7527,27267
7528,27369
7529,28639
7530,28124
7531,27680
7532,27199
7533,27121
7534,26998
7535,27283
7536,27114
7537,27830
7538,27305
7539,27388
7540,27137
7541,26968
7542,27417
7543,26346
7544,27050
7545,27539
7546,27422
7547,27018
7548,27394
7549,27802
7550,27116
7551,26984
7552,27365
7553,27308
7554,27401
7555,27316
7556,27346
7557,27545
7558,28174
7559,26254
7560,37769
7561,39533
7562,39182
7563,34514
7564,34406
7565,29270
7566,31361
7567,29910
7568,33479
7569,35557
7570,29290
7571,27917
7572,28018
7573,27575
7574,27617
7575,27616
7576,28103
7577,28018
7578,27621
7579,27633
7580,27423
7581,27046
7582,27002
7583,27029
7584,27399
7585,27416
7586,27363
7587,27383
7588,27207
7589,26869
7590,27622
7591,27842
7592,27959
7593,27938
7594,27112
7595,29689
7596,28161
7597,28580
7598,27988
7599,28272
7600,27874
7601,27227
7602,27650
7603,27447
7604,26999
7605,28464
7606,27947
7607,27513
7608,26946
7609,27315
7610,27528
7611,27400
7612,27101
7613,27333
7614,30538
7615,27475
7616,27171
7617,27523
7618,27541
7619,27209
7620,27391
7621,27851
7622,27400
7623,27218
7624,27173
7625,27652
7626,29521
7627,28280
7628,27656
7629,27777
7630,27084
7631,27039
7632,27783
7633,27546
7634,27664
7635,27320
7636,27483
7637,27830
7638,26915
7639,26595
7640,26884
7641,27131
7642,26985
7643,27451
7644,28567
7645,27461
7646,27564
7647,26798
7648,27316
7649,27087
7650,27295
7651,27393
7652,27150
7653,27455
7654,27186
7655,27463
7656,27488
7657,27010
7658,27065
7659,27190
7660,27429
7661,27139
7662,27085
7663,27097
7664,27092
7665,26799
7666,26576
7667,27081
7668,26822
7669,26950
7670,27142
7671,27284
7672,27481
7673,26800
7674,28046
7675,28393
7676,31656
7677,31070
7678,30464
7679,31357
7680,30440
7681,30079
7682,30961
7683,65850
7684,33325
7685,31687
7686,31747
7687,31251
7688,31022
7689,30790
7690,32388
7691,31171
7692,30492
7693,33841
7694,40472
7695,30447
7696,27211
7697,26191
7698,25915
7699,25939
7700,26146
7701,26018
7702,26075
7703,30471
7704,32335
7705,30928
7706,31014
7707,39772
7708,39287
7709,38395
7710,47739
7711,38396
7712,38756
7713,38600
7714,38611
7715,38501
7716,38216
7717,37968
7718,37533
7719,37827
7720,37795
7721,38067
7722,37932
7723,37981
7724,38937
7725,37827
7726,38220
7727,38278
7728,37705
7729,37800
7730,37748
7731,37940
7732,37740
7733,38178
7734,38606
7735,37684
7736,37474
7737,37958
7738,37696
7739,37708
7740,37718
7741,43214
7742,38522
7743,39089
7744,39195
7745,39051
7746,38830
7747,39461
7748,39053
7749,39279
7750,38867
7751,39136
7752,38693
7753,39056
7754,39290
7755,39192
7756,38996
7757,39006
7758,38712
7759,38505
7760,38283
7761,39061
7762,38469
7763,38582
7764,39059
7765,39168
7766,39030
7767,38719
7768,38336
7769,34816
7770,38589
7771,39431
7772,39409
7773,38760
7774,38884
7775,38810
7776,39108
7777,38788
7778,38862
7779,39012
7780,38453
7781,39552
7782,38877
7783,39450
7784,38917
7785,38718
7786,38642
7787,39150
7788,38898
7789,38931
7790,38847
7791,38388
7792,38361
7793,38537
7794,38309
7795,54245
7796,38823
7797,38108
7798,39341
7799,38587
7800,38947
7801,38496
7802,38670
7803,38745
7804,38639
7805,38612
7806,39326
7807,38912
7808,39029
7809,39491
7810,39197
7811,39418
7812,39223
7813,39407
7814,38711
7815,38643
7816,38539
7817,38616
7818,38483
7819,38772
7820,38361
7821,38243
7822,43477
7823,38321
7824,39008
7825,38080
7826,38600
7827,38717
7828,39322
7829,38886
7830,39004
7831,38835
7832,39101
7833,38470
7834,39419
7835,38989
7836,38698
7837,38879
7838,39663
7839,38749
7840,39052
7841,39149
7842,38647
7843,38428
7844,38584
7845,38868
7846,38611
7847,39173
7848,38524
7849,42814
7850,39129
7851,39157
7852,38934
7853,38237
7854,38928
7855,39052
7856,38130
7857,38491
7858,38578
7859,38096
7860,38673
7861,38420
7862,38429
7863,38420
7864,39130
7865,38411
7866,38940
7867,38842
7868,38718
7869,38840
7870,38834
7871,39290
7872,39166
7873,38750
7874,39226
7875,39010
7876,38917
7877,32626
7878,37396
7879,38892
7880,39275
7881,38915
7882,38377
7883,38357
7884,38904
7885,38711
7886,38248
7887,38412
7888,38565
7889,38793
7890,38031
7891,38594
7892,38614
7893,39331
7894,38833
7895,38516
7896,38667
7897,37484
7898,37987
7899,37809
7900,37625
7901,38384
7902,38379
7903,47027
7904,37768
7905,37013
7906,37532
7907,37531
7908,37011
7909,39197
7910,38728
7911,37327
7912,37471
7913,37867
7914,37669
7915,37648
7916,37999
7917,37654
7918,37668
7919,36828
7920,37760
7921,37644
7922,37877
7923,37472
7924,37927
7925,37882
7926,38042
7927,38085
7928,37665
7929,37309
7930,37879
7931,38351
7932,38435
7933,38628
7934,38169
7935,38091
7936,38611
7937,38366
7938,39113
7939,38651
7940,39198
7941,39115
7942,38642
7943,38314
7944,38863
7945,39056
7946,39689
7947,38718
7948,39033
7949,38839
7950,38669
7951,38547
7952,38622
7953,38761
7954,38349
7955,32142
7956,37834
7957,39197
7958,38319
7959,38593
7960,39365
7961,38960
7962,38442
7963,38572
7964,37960
7965,38602
7966,38601
7967,38727
7968,38499
7969,38752
7970,38518
7971,38479
7972,38573
7973,39489
7974,38729
7975,38363
7976,38511
7977,38368
7978,39047
7979,37853
7980,38535
7981,38853
7982,39239
7983,39602
7984,38491
7985,38942
7986,37949
7987,38771
7988,38076
7989,38473
7990,37964
7991,38813
7992,37853
7993,38284
7994,38334
7995,38336
7996,38800
7997,38670
7998,38533
7999,38367
8000,38769
8001,38450
8002,38354
8003,39378
8004,38989
8005,38749
8006,38170
8007,38323
8008,38288
8009,39389
8010,39704
8011,37949
8012,38889
8013,38302
8014,38449
8015,38572
8016,38563
8017,39062
8018,39084
8019,38563
8020,38637
8021,38683
8022,38392
8023,38116
8024,38575
8025,38472
8026,38308
8027,38181
8028,38373
8029,38468
8030,38442
8031,38772
8032,38968
8033,38301
8034,38648
8035,38830
8036,44873
8037,38860
8038,38480
8039,38095
8040,38155
8041,38823
8042,39080
8043,38445
8044,38952
8045,38281
8046,38441
8047,38563
8048,38816
8049,38763
8050,38711
8051,37929
8052,38297
8053,38132
8054,39217
8055,39477
8056,38706
8057,38038
8058,37637
8059,38347
8060,38436
8061,37649
8062,38155
8063,37264
8064,37710
8065,38349
8066,37282
8067,37447
8068,37269
8069,37591
8070,37447
8071,38259
8072,38178
8073,37306
8074,37474
8075,37550
8076,37110
8077,37593
8078,37373
8079,37973
8080,38476
8081,37695
8082,37434
8083,37751
8084,39214
8085,37861
8086,38248
8087,37108
8088,38935
8089,39331
8090,38979
8091,38317
8092,37982
8093,38014
8094,39009
8095,38720
8096,38431
8097,38605
8098,38291
8099,38713
8100,39003
8101,38729
8102,38988
8103,38582
8104,38703
8105,39104
8106,39394
8107,38604
8108,38390
8109,38109
8110,38336
8111,38469
8112,37947
8113,38707
8114,38783
8115,38811
8116,38629
8117,39212
8118,38972
8119,38526
8120,38627
8121,38773
8122,38536
8123,38485
8124,38285
8125,38267
8126,38332
8127,38848
8128,38489
8129,38279
8130,38731
8131,38257
8132,38728
8133,38770
8134,38732
8135,38548
8136,38814
8137,38466
8138,38595
8139,38839
8140,38715
8141,38563
8142,37477
8143,38360
8144,39084
8145,38339
8146,38195
8147,38198
8148,38267
8149,38622
8150,38584
8151,38502
8152,38595
8153,38427
8154,38488
8155,38689
8156,38374
8157,38877
8158,38590
8159,38688
8160,38470
8161,39211
8162,38946
8163,38907
8164,39114
8165,38668
8166,38570
8167,38531
8168,39103
8169,39412
8170,38508
8171,38308
8172,38602
8173,38426
8174,38452
8175,38475
8176,38534
8177,38532
8178,38391
8179,38596
8180,39001
8181,38226
8182,38692
8183,38713
8184,38803
8185,38968
8186,38936
8187,39143
8188,38671
8189,38747
8190,38839
8191,38581
8192,38891
8193,39097
8194,38508
8195,38830
8196,39597
8197,38412
8198,38836
8199,38071
8200,38589
8201,38760
8202,38387
8203,38339
8204,38543
8205,38339
8206,38597
8207,38682
8208,39022
8209,39070
8210,38812
8211,38913
8212,38638
8213,39193
8214,38817
8215,31774
8216,38822
8217,38687
8218,38672
8219,39487
8220,39107
8221,29288
8222,29062
8223,39112
8224,29891
8225,28132
8226,27562
8227,27415
8228,28253
8229,27799
8230,27341
8231,27436
8232,27318
8233,27231
8234,27416
8235,27343
8236,27564
8237,27719
8238,27662
8239,27490
8240,27453
8241,27133
8242,27381
8243,27027
8244,27233
8245,27121
8246,27067
8247,27385
8248,27217
8249,27547
8250,27797
8251,27528
8252,27503
8253,27133
8254,27248
8255,27551
8256,27215
8257,27020
8258,27446
8259,27622
8260,27140
8261,27102
8262,27260
8263,28695
8264,27901
8265,26901
8266,27218
8267,27418
8268,27213
8269,27061
8270,27452
8271,27670
8272,27727
8273,27539
8274,27490
8275,27123
8276,27209
8277,29940
8278,28308
8279,27964
8280,27856
8281,27602
8282,27735
8283,27309
8284,27859
8285,27211
8286,27208
8287,26858
8288,27337
8289,27204
8290,27302
8291,27282
8292,27540
8293,27157
8294,27354
8295,27240
8296,27462
8297,27325
8298,27306
8299,27156
8300,27434
8301,26742
8302,29092
8303,28422
8304,28159
8305,28024
8306,28141
8307,27415
8308,26886
8309,27013
8310,27288
8311,27771
8312,27977
8313,27320
8314,27141
8315,27512
8316,27206
8317,27670
8318,27695
8319,27289
8320,27016
8321,26607
8322,26958
8323,27062
8324,26984
8325,26846
8326,27643
8327,27306
8328,26879
8329,26697
8330,26996
8331,27453
8332,27610
8333,27531
8334,27749
8335,27237
8336,27354
8337,27123
8338,27542
8339,27171
8340,27587
8341,27408
8342,28444
8343,27532
8344,27833
8345,27349
8346,27385
8347,27295
8348,27106
8349,27349
8350,27164
8351,29670
8352,27042
8353,27568
8354,27721
8355,27225
8356,27774
8357,27482
8358,27273
8359,27374
8360,27505
8361,27578
8362,27779
8363,27483
8364,28463
8365,27680
8366,27645
8367,27249
8368,27470
8369,27490
8370,27379
8371,27079
8372,27218
8373,27209
8374,27310
8375,27185
8376,27482
8377,27227
8378,27422
8379,26556
8380,27449
8381,28518
8382,28263
8383,27562
8384,27904
8385,27676
8386,27233
8387,27227
8388,27747
8389,27599
8390,27599
8391,27381
8392,27506
8393,26977
8394,27177
8395,27648
8396,27137
8397,27096
8398,27384
8399,27445
8400,27384
8401,27142
8402,27183
8403,27421
8404,27802
8405,27603
8406,27522
8407,27635
8408,27319
8409,27089
8410,27481
8411,27469
8412,27425
8413,27262
8414,27589
8415,26728
8416,26874
8417,26790
8418,27352
8419,27209
8420,27261
8421,31875
8422,27915
8423,27262
8424,27079
8425,27237
8426,27674
8427,27370
8428,28466
8429,27502
8430,27673
8431,27560
8432,27208
8433,27422
8434,27169
8435,27169
8436,27067
8437,27077
8438,27173
8439,27023
8440,27222
8441,27364
8442,27399
8443,27073
8444,27442
8445,27248
8446,27163
8447,26970
8448,27192
8449,27332
8450,27097
8451,27176
8452,27219
8453,27344
8454,27184
8455,27067
8456,27040
8457,27357
8458,27649
8459,27148
8460,27348
8461,28628
8462,28103
8463,27347
8464,27715
8465,27374
8466,27194
8467,26980
8468,27547
8469,27203
8470,27417
8471,27275
8472,28124
8473,27744
8474,27840
8475,27507
8476,27676
8477,27177
8478,27605
8479,27242
8480,27534
8481,27165
8482,27025
8483,27256
8484,27237
8485,27164
8486,27673
8487,27508
8488,27532
8489,26996
8490,27155
8491,27468
8492,27554
8493,27765
8494,27658
8495,27380
8496,27726
8497,27037
8498,27226
8499,27584
8500,28386
8501,27658
8502,27629
8503,27672
8504,27440
8505,26943
8506,27310
8507,27412
8508,27502
8509,27500
8510,27959
8511,31792
8512,27768
8513,26808
8514,27563
8515,31219
8516,30073
8517,27859
8518,28036
8519,27440
8520,27360
8521,27324
8522,27646
8523,27167
8524,26991
8525,27376
8526,27403
8527,27115
8528,27079
8529,27084
8530,27244
8531,26961
8532,27640
8533,27232
8534,27345
8535,27001
8536,27066
8537,27046
8538,27139
8539,27031
8540,31509
8541,28050
8542,27539
8543,27349
8544,27661
8545,27407
8546,27386
8547,27210
8548,27555
8549,27193
8550,27142
8551,27162
8552,27605
8553,27062
8554,27093
8555,27268
8556,27237
8557,27076
8558,27056
8559,27195
8560,27450
8561,27413
8562,27108
8563,27101
8564,27337
8565,27093
8566,27293
8567,27360
8568,27433
8569,27372
8570,27285
8571,27148
8572,27094
8573,26926
8574,27321
8575,27357
8576,27576
8577,27700
8578,27116
8579,53928
8580,28446
8581,27886
8582,27831
8583,27428
8584,27348
8585,27164
8586,27371
8587,27453
8588,27395
8589,27271
8590,27677
8591,27225
8592,27311
8593,26686
8594,27328
8595,26838
8596,27179
8597,27204
8598,28215
8599,27394
8600,27163
8601,27130
8602,27670
8603,27464
8604,27493
8605,27715
8606,27858
8607,27151
8608,26964
8609,26904
8610,26945
8611,27034
8612,26766
8613,27205
8614,26890
8615,26865
8616,26636
8617,27218
8618,27002
8619,27458
8620,27156
8621,27345
8622,27224
8623,26640
8624,26573
8625,27391
8626,27344
8627,27105
8628,27468
8629,27659
8630,27196
8631,27125
8632,27011
8633,27250
8634,27342
8635,27162
8636,27052
8637,27148
8638,26786
8639,26382
8640,26991
8641,27066
8642,26902
8643,27031
8644,27229
8645,26967
8646,26780
8647,26862
8648,27660
8649,26832
8650,26914
8651,27142
8652,27412
8653,26735
8654,26900
8655,27204
8656,27175
8657,26953
8658,27502
8659,33982
8660,27829
8661,27401
8662,27579
8663,27294
8664,27430
8665,27046
8666,27389
8667,27760
8668,26970
8669,32936
8670,37239
8671,35814
8672,36040
8673,36638
8674,35997
8675,36865
8676,29556
8677,28780
8678,30843
8679,27907
8680,28235
8681,28053
8682,27533
8683,27882
8684,27452
8685,27256
8686,27406
8687,27247
8688,27441
8689,27309
8690,27455
8691,26876
8692,27226
8693,27219
8694,27800
8695,28099
8696,27722
8697,27439
8698,27188
8699,27182
8700,27371
8701,27100
8702,26924
8703,27315
8704,27610
8705,27482
8706,27560
8707,27133
8708,27462
8709,27180
8710,27246
8711,26942
8712,27465
8713,27026
8714,26875
8715,27181
8716,27030
8717,26882
8718,26970
8719,26762
8720,27223
8721,26316
8722,26607
8723,26910
8724,26784
8725,27020
8726,27108
8727,27523
8728,27469
8729,26982
8730,27272
8731,27296
8732,27115
8733,27522
8734,27613
8735,29173
8736,28436
8737,27368
8738,27515
8739,27463
8740,27685
8741,27175
8742,27668
8743,27356
8744,27546
8745,27825
8746,27920
8747,27436
8748,27684
8749,27444
8750,27565
8751,27572
8752,27671
8753,27720
8754,27232
8755,27524
8756,27369
8757,27064
8758,26977
8759,27178
8760,27477
8761,27475
8762,27407
8763,27330
8764,27414
8765,26824
8766,27006
8767,26886
8768,27129
8769,27289
8770,27260
8771,27065
8772,27372
8773,27607
8774,27170
8775,28274
8776,27944
8777,27805
8778,27292
8779,26935
8780,27251
8781,27325
8782,27229
8783,27301
8784,27445
8785,27400
8786,27355
8787,26752
8788,27559
8789,26944
8790,27409
8791,27473
8792,27849
8793,27584
8794,27454
8795,27579
8796,27824
8797,27532
8798,27452
8799,27475
8800,27482
8801,27323
8802,27448
8803,27350
8804,26952
8805,27060
8806,26771
8807,27341
8808,27288
8809,27419
8810,27010
8811,27196
8812,27186
8813,27388
8814,54324
8815,29050
8816,28130
8817,27270
8818,28083
8819,27447
8820,27743
8821,27181
8822,27914
8823,27064
8824,26993
8825,26785
8826,27174
8827,27224
8828,27443
8829,27588
8830,27925
8831,27193
8832,27311
8833,27212
8834,27626
8835,27371
8836,27700
8837,27674
8838,27502
8839,26946
8840,27096
8841,26838
8842,26875
8843,31294
8844,29159
8845,27532
8846,27265
8847,26829
8848,27124
8849,27306
8850,27119
8851,26772
8852,27139
8853,27971
8854,28738
8855,27439
8856,27518
8857,27407
8858,27237
8859,27004
8860,27065
8861,28000
8862,27693
8863,27173
8864,27131
8865,27011
8866,26521
8867,27024
8868,27260
8869,27283
8870,27320
8871,27427
8872,27897
8873,27082
8874,27511
8875,27100
8876,27310
8877,27145
8878,26753
8879,27168
8880,27626
8881,27203
8882,27212
8883,27041
8884,27248
8885,27147
8886,27204
8887,26910
8888,26903
8889,27101
8890,26629
8891,27356
8892,27159
8893,26761
8894,26752
8895,28085
8896,27414
8897,26742
8898,26963
8899,28018
8900,27168
8901,26712
8902,27332
8903,27340
8904,26903
8905,27004
8906,27172
8907,27405
8908,27178
8909,27141
8910,26829
8911,26843
8912,26748
8913,26439
8914,27315
8915,26999
8916,26772
8917,27087
8918,27526
8919,27055
8920,26924
8921,26971
8922,27280
8923,27269
8924,27111
8925,27429
8926,27623
8927,27465
8928,26960
8929,26593
8930,27001
8931,27018
8932,27521
8933,27498
8934,26987
8935,28918
8936,28189
8937,27723
8938,27619
8939,27344
8940,27268
8941,28139
8942,27325
8943,26841
8944,27108
8945,27448
8946,27467
8947,27193
8948,27052
8949,27379
8950,27408
8951,27001
8952,27012
8953,26920
8954,26667
8955,27035
8956,27415
8957,27070
8958,26701
8959,41134
8960,30164
8961,28656
8962,28586
8963,28105
8964,27905
8965,27318
8966,27843
8967,27810
8968,27590
8969,27692
8970,27482
8971,27538
8972,26919
8973,33700
8974,28303
8975,27458
8976,27761
8977,27673
8978,27588
8979,27013
8980,27138
8981,26660
8982,26781
8983,26548
8984,26460
8985,27088
8986,27299
8987,26895
8988,27402
8989,27319
8990,27067
8991,26625
8992,26923
8993,27769
8994,26889
8995,26895
8996,26848
8997,27391
8998,26725
8999,26510
9000,26996
9001,26989
9002,27317
9003,27267
9004,27360
9005,27521
9006,27367
9007,26257
9008,26894
9009,26843
9010,27247
9011,26633
9012,26823
9013,26553
9014,28159
9015,27607
9016,27354
9017,27308
9018,27446
9019,40716
9020,42829
9021,43717
9022,40506
9023,37793
9024,36239
9025,37301
9026,40781
9027,40911
9028,40912
9029,39380
9030,43005
9031,43708
9032,45256
9033,42679
9034,37313
9035,43417
9036,42210
9037,30151
9038,28632
9039,28747
9040,28281
9041,34082
9042,28688
9043,28188
9044,28224
9045,27785
9046,27843
9047,27661
9048,27927
9049,27533
9050,27220
9051,27626
9052,27864
9053,27209
9054,27287
9055,27303
9056,27400
9057,27549
9058,27284
9059,27306
9060,27082
9061,27319
9062,27032
9063,27076
9064,27469
9065,27565
9066,27253
9067,27687
9068,27271
9069,26938
9070,27564
9071,27158
9072,27442
9073,27327
9074,27675
9075,30468
9076,30255
9077,30490
9078,30284
9079,29245
9080,26383
9081,34738
9082,27623
9083,26987
9084,26711
9085,26603
9086,28116
9087,26642
9088,27501
9089,27295
9090,27140
9091,30749
9092,26160
9093,28036
9094,26442
9095,25838
9096,26839
9097,27203
9098,26422
9099,26589
9100,27054
9101,26806
9102,25787
9103,26645
9104,26645
9105,29356
9106,30332
9107,26703
9108,30774
9109,27398
9110,26553
9111,26548
9112,26541
9113,26872
9114,26895
9115,26636
9116,26838
9117,26479
9118,30226
9119,26985
9120,26810
9121,33501
9122,27944
9123,28532
9124,28081
9125,26431
9126,26717
9127,26650
9128,27516
9129,27006
9130,26644
9131,26798
9132,26832
9133,26577
9134,26544
9135,27409
9136,31721
9137,27808
9138,28707
9139,26760
9140,26782
9141,26324
9142,26677
9143,26082
9144,26914
9145,26986
9146,26670
9147,26516
9148,27274
9149,26097
9150,30281
9151,31217
9152,27193
9153,27135
9154,27171
9155,27227
9156,26761
9157,26722
9158,26845
9159,26547
9160,26621
9161,48680
9162,27872
9163,26827
9164,26238
9165,26260
9166,31054
9167,31074
9168,30690
9169,30195
9170,27132
9171,26290
9172,27572
9173,26444
9174,27042
9175,26791
9176,26898
9177,26778
9178,26823
9179,27060
9180,26824
9181,26850
9182,27411
9183,27125
9184,27077
9185,29991
9186,26606
9187,25940
9188,26277
9189,26518
9190,25667
9191,25828
9192,25883
9193,25455
9194,25794
9195,25232
9196,25765
9197,25626
9198,25772
9199,25226
9200,25884
9201,26958
9202,33916
9203,29545
9204,28504
9205,26410
9206,26371
9207,26546
9208,26764
9209,26624
9210,26759
9211,26746
9212,26835
9213,25721
9214,26701
9215,30594
9216,30309
9217,30491
9218,30226
9219,26550
9220,26033
9221,26646
9222,26501
9223,26183
9224,26695
9225,26605
9226,26823
9227,26861
9228,26416
9229,26779
9230,27181
9231,30093
9232,30249
9233,30650
9234,26155
9235,25755
9236,26682
9237,26363
9238,26735
9239,26187
9240,26519
9241,26117
9242,26236
9243,27367
9244,26540
9245,26662
9246,27756
9247,26123
9248,27074
9249,27041
9250,27161
9251,29376
9252,29346
9253,29931
9254,27504
9255,26251
9256,25993
9257,25942
9258,26404
9259,29215
9260,29427
9261,28913
9262,27222
9263,25917
9264,26176
9265,27203
9266,26632
9267,26475
9268,26824
9269,26928
9270,26513
9271,26714
9272,26763
9273,26491
9274,26395
9275,26230
9276,26606
9277,26570
9278,26858
9279,27243
9280,27682
9281,30648
9282,35275
9283,27914
9284,27878
9285,27421
9286,26700
9287,30789
9288,31045
9289,30849
9290,30092
9291,28630
9292,26811
9293,26984
9294,26571
9295,26833
9296,26643
9297,26241
9298,26314
9299,26641
9300,27103
9301,26702
9302,27059
9303,27228
9304,27135
9305,27400
9306,29394
9307,29990
9308,30014
9309,30066
9310,29751
9311,27189
9312,26602
9313,26000
9314,26710
9315,26482
9316,26155
9317,26285
9318,26807
9319,25763
9320,26805
9321,27326
9322,28543
9323,28563
9324,29846
9325,31164
9326,30602
9327,30456
9328,29737
9329,27469
9330,27009
9331,26503
9332,25374
9333,25611
9334,25357
9335,25526
9336,25448
9337,25483
9338,25363
9339,25086
9340,25379
9341,25521
9342,25546
9343,25456
9344,26067
9345,25856
9346,27703
9347,26110
9348,25678
9349,25521
9350,25422
9351,25414
9352,28188
9353,26151
9354,25643
9355,25599
9356,25875
9357,25632
9358,25539
9359,24788
9360,25386
9361,25149
9362,25213
9363,25401
9364,34632
9365,26214
9366,25555
9367,25488
9368,25361
9369,25998
9370,25576
9371,25207
9372,25914
9373,25715
9374,30851
9375,26572
9376,31582
9377,26400
9378,25772
9379,26840
9380,26801
9381,26890
9382,26882
9383,26671
9384,26243
9385,26318
9386,26453
9387,26743
9388,26504
9389,26117
9390,26526
9391,26184
9392,25491
9393,26235
9394,25771
9395,25672
9396,25426
9397,25233
9398,25394
9399,25598
9400,25785
9401,25327
9402,25699
9403,26091
9404,27039
9405,26621
9406,39405
9407,27030
9408,25891
9409,27523
9410,26824
9411,26439
9412,36135
9413,27345
9414,36368
9415,26950
9416,27793
9417,27523
9418,27004
9419,30720
9420,30387
9421,30905
9422,26626
9423,27767
9424,26813
9425,27034
9426,27582
9427,27210
9428,27434
9429,26951
9430,26893
9431,26600
9432,26600
9433,26751
9434,26864
9435,26730
9436,27084
9437,26871
9438,26622
9439,25480
9440,27171
9441,26907
9442,26590
9443,27704
9444,28697
9445,28391
9446,27171
9447,30411
9448,30871
9449,26562
9450,26452
9451,26633
9452,26443
9453,27629
9454,26804
9455,27029
9456,26919
9457,26159
9458,27286
9459,27364
9460,27321
9461,27425
9462,27653
9463,30654
9464,30587
9465,26378
9466,26048
9467,27245
9468,27314
9469,26846
9470,27270
9471,26738
9472,26424
9473,26618
9474,26894
9475,27077
9476,26811
9477,26894
