Iteration,Elapsed_eBPF_NP
4824,26158
4825,25283
4826,25857
4827,25713
4828,25265
4829,25320
4830,24858
4831,25088
4832,24894
4833,24128
4834,24564
4835,24655
4836,24843
4837,24522
4838,24662
4839,24082
4840,24110
4841,23610
4842,24250
4843,23999
4844,24033
4845,23747
4846,24449
4847,24424
4848,23996
4849,24136
4850,23973
4851,23816
4852,23472
4853,23588
4854,24104
4855,23987
4856,23797
4857,23994
4858,24157
4859,23887
4860,24426
4861,24098
4862,28177
4863,26777
4864,25377
4865,29478
4866,29962
4867,28516
4868,26404
4869,24942
4870,24898
4871,24262
4872,24893
4873,24927
4874,24777
4875,24591
4876,25282
4877,24808
4878,24338
4879,24165
4880,24669
4881,24103
4882,24179
4883,24424
4884,24841
4885,27102
4886,26403
4887,25984
4888,26357
4889,25816
4890,25549
4891,25727
4892,25626
4893,25681
4894,25718
4895,25834
4896,25827
4897,25819
4898,26144
4899,26111
4900,29445
4901,29100
4902,25290
4903,26934
4904,25964
4905,25843
4906,26317
4907,25716
4908,25140
4909,25213
4910,25873
4911,26371
4912,26181
4913,29340
4914,29733
4915,28715
4916,26762
4917,25498
4918,24736
4919,25807
4920,25362
4921,25534
4922,26244
4923,25701
4924,25854
4925,25689
4926,26394
4927,28572
4928,28910
4929,29193
4930,28022
4931,25486
4932,24653
4933,25554
4934,25149
4935,25846
4936,25017
4937,28946
4938,29439
4939,29831
4940,26642
4941,25348
4942,25251
4943,25611
4944,33088
4945,25280
4946,25760
4947,25901
4948,26096
4949,25768
4950,26023
4951,29122
4952,29972
4953,29274
4954,26998
4955,25743
4956,24850
4957,28091
4958,26599
4959,26217
4960,25585
4961,26576
4962,26484
4963,25009
4964,24892
4965,24860
4966,24333
4967,23832
4968,24540
4969,24862
4970,24441
4971,24407
4972,24352
4973,24361
4974,24474
4975,24241
4976,24999
4977,25100
4978,25810
4979,25685
4980,25252
4981,26156
4982,26366
4983,26440
4984,25692
4985,26381
4986,28319
4987,32452
4988,31652
4989,31138
4990,27966
4991,26764
4992,26236
4993,24755
4994,25931
4995,26142
4996,38189
4997,32105
4998,27180
4999,26323
5000,25644
5001,25308
5002,25092
5003,25027
5004,24782
5005,24971
5006,25618
5007,24751
5008,24590
5009,24571
5010,24625
5011,24271
5012,24378
5013,25159
5014,25154
5015,24387
5016,24256
5017,24602
5018,24700
5019,24333
5020,23941
5021,23881
5022,24119
5023,24656
5024,24621
5025,24567
5026,24396
5027,29706
5028,26182
5029,24862
5030,24730
5031,24559
5032,24454
5033,24304
5034,24309
5035,24181
5036,24125
5037,24592
5038,24481
5039,24349
5040,24393
5041,24341
5042,24601
5043,24256
5044,24329
5045,24391
5046,24766
5047,24133
5048,24210
5049,24448
5050,24408
5051,24301
5052,24662
5053,24827
5054,24116
5055,24132
5056,24587
5057,24876
5058,24531
5059,24080
5060,24229
5061,24387
5062,24651
5063,23999
5064,24710
5065,24737
5066,24617
5067,24395
5068,24444
5069,24097
5070,24049
5071,23585
5072,25036
5073,24271
5074,24444
5075,24152
5076,24450
5077,24275
5078,24219
5079,23984
5080,24888
5081,24639
5082,24494
5083,24889
5084,24972
5085,24898
5086,24752
5087,24774
5088,24831
5089,24438
5090,24072
5091,24913
5092,24630
5093,24129
5094,24035
5095,24153
5096,24286
5097,24047
5098,24266
5099,24290
5100,24015
5101,23892
5102,24052
5103,24211
5104,24100
5105,24037
5106,24142
5107,24121
5108,24060
5109,24176
5110,24056
5111,24758
5112,24467
5113,24222
5114,25119
5115,25074
5116,53704
5117,26569
5118,24877
5119,24435
5120,24690
5121,24222
5122,24896
5123,24778
5124,24551
5125,24389
5126,24494
5127,24511
5128,24397
5129,23802
5130,24293
5131,24178
5132,24518
5133,24413
5134,24864
5135,24182
5136,24208
5137,24328
5138,24714
5139,24650
5140,24271
5141,24147
5142,24521
5143,24000
5144,24201
5145,24270
5146,25018
5147,24512
5148,24506
5149,24556
5150,24484
5151,24285
5152,24402
5153,24217
5154,24267
5155,23915
5156,23695
5157,23724
5158,24893
5159,24307
5160,24160
5161,25274
5162,24494
5163,24593
5164,24412
5165,24598
5166,24394
5167,23723
5168,23936
5169,24305
5170,24130
5171,23901
5172,24273
5173,24222
5174,23952
5175,24008
5176,23943
5177,24455
5178,24335
5179,23961
5180,23360
5181,24164
5182,24179
5183,24114
5184,24233
5185,24499
5186,24309
5187,24032
5188,24039
5189,24372
5190,24186
5191,24186
5192,24378
5193,24029
5194,23639
5195,23689
5196,23680
5197,24213
5198,24661
5199,24499
5200,24104
5201,24344
5202,24365
5203,23902
5204,24389
5205,24200
5206,24820
5207,23745
5208,24281
5209,24007
5210,23900
5211,23699
5212,24318
5213,24108
5214,23647
5215,23811
5216,24166
5217,24346
5218,23979
5219,23854
5220,24313
5221,23535
5222,23740
5223,23984
5224,24083
5225,23809
5226,24163
5227,24756
5228,24290
5229,23887
5230,23898
5231,23896
5232,24510
5233,24241
5234,24565
5235,24203
5236,24577
5237,24284
5238,24208
5239,23769
5240,24383
5241,24494
5242,24372
5243,23994
5244,24178
5245,23690
5246,23637
5247,24028
5248,24446
5249,24216
5250,23707
5251,25078
5252,23938
5253,24237
5254,24704
5255,24919
5256,24276
5257,24152
5258,24006
5259,23899
5260,24251
5261,24385
5262,24607
5263,24362
5264,24001
5265,24225
5266,24375
5267,24760
5268,24349
5269,24905
5270,24382
5271,24492
5272,24553
5273,23977
5274,24104
5275,24690
5276,24667
5277,24192
5278,24658
5279,24970
5280,24616
5281,24252
5282,24345
5283,24853
5284,24696
5285,24436
5286,23908
5287,24313
5288,24170
5289,24258
5290,24556
5291,24244
5292,23896
5293,24290
5294,24244
5295,24184
5296,25906
5297,24527
5298,24293
5299,24250
5300,24201
5301,24195
5302,24468
5303,24625
5304,24455
5305,24156
5306,24973
5307,24513
5308,24546
5309,24251
5310,25169
5311,24455
5312,24061
5313,24525
5314,24512
5315,24020
5316,23855
5317,23981
5318,23951
5319,24083
5320,23669
5321,24175
5322,23847
5323,24163
5324,23867
5325,24344
5326,24365
5327,24041
5328,24175
5329,24217
5330,24034
5331,23957
5332,24506
5333,24234
5334,24039
5335,24277
5336,24745
5337,24878
5338,24576
5339,24783
5340,26653
5341,25201
5342,24756
5343,24550
5344,24633
5345,25161
5346,24758
5347,24472
5348,24484
5349,24699
5350,24737
5351,24430
5352,24757
5353,24625
5354,24029
5355,23752
5356,24267
5357,24126
5358,24003
5359,23967
5360,24336
5361,24024
5362,24160
5363,24254
5364,24571
5365,24277
5366,24267
5367,24315
5368,24495
5369,23962
5370,23657
5371,23940
5372,24708
5373,24718
5374,24125
5375,24235
5376,24614
5377,26417
5378,29772
5379,26729
5380,27096
5381,26169
5382,26724
5383,26745
5384,28389
5385,26763
5386,26340
5387,26704
5388,25901
5389,25838
5390,25800
5391,26581
5392,26256
5393,26110
5394,26167
5395,26279
5396,26220
5397,26080
5398,26135
5399,26914
5400,26018
5401,26350
5402,26268
5403,26300
5404,25786
5405,25761
5406,26154
5407,26458
5408,26849
5409,26369
5410,26813
5411,26514
5412,26139
5413,25943
5414,26436
5415,26324
5416,26795
5417,26137
5418,26647
5419,26266
5420,26261
5421,25981
5422,26588
5423,25858
5424,25915
5425,27108
5426,26507
5427,26782
5428,26300
5429,26237
5430,26337
5431,26029
5432,26088
5433,26463
5434,26519
5435,26390
5436,26178
5437,26387
5438,26177
5439,26129
5440,26200
5441,26094
5442,26233
5443,26109
5444,26560
5445,26959
5446,26294
5447,26064
5448,25724
5449,26058
5450,26081
5451,26256
5452,25974
5453,26315
5454,26017
5455,25944
5456,25946
5457,26476
5458,26525
5459,27022
5460,26445
5461,27205
5462,26559
5463,26432
5464,26355
5465,26678
5466,27895
5467,27134
5468,27307
5469,26618
5470,26641
5471,26564
5472,26537
5473,26468
5474,26590
5475,26059
5476,26790
5477,26418
5478,26263
5479,26091
5480,26733
5481,26541
5482,26310
5483,26447
5484,26318
5485,26446
5486,26152
5487,26191
5488,26509
5489,26883
5490,26112
5491,26719
5492,26665
5493,26427
5494,26041
5495,26952
5496,26485
5497,26319
5498,26000
5499,26396
5500,26560
5501,26519
5502,26037
5503,26258
5504,25888
5505,26680
5506,27879
5507,27224
5508,26321
5509,26130
5510,26043
5511,26719
5512,26462
5513,26302
5514,26884
5515,26877
5516,26636
5517,26404
5518,26673
5519,26398
5520,26255
5521,26369
5522,26280
5523,26439
5524,26540
5525,26209
5526,25708
5527,25633
5528,25715
5529,25772
5530,26528
5531,26466
5532,26006
5533,26046
5534,26302
5535,25751
5536,25537
5537,25816
5538,26146
5539,26274
5540,26105
5541,26361
5542,26887
5543,28463
5544,30329
5545,28882
5546,27606
5547,27261
5548,26644
5549,29465
5550,28093
5551,27502
5552,27696
5553,27082
5554,27048
5555,27079
5556,27092
5557,26432
5558,26124
5559,26380
5560,26566
5561,26560
5562,26648
5563,26642
5564,26509
5565,26527
5566,26098
5567,26361
5568,26257
5569,25983
5570,26523
5571,26576
5572,26378
5573,25859
5574,25591
5575,25949
5576,25723
5577,25842
5578,25721
5579,26176
5580,26174
5581,26279
5582,26364
5583,26499
5584,26099
5585,27444
5586,26309
5587,27000
5588,26162
5589,26218
5590,26152
5591,25962
5592,26409
5593,26496
5594,26355
5595,26780
5596,26200
5597,26111
5598,26678
5599,26038
5600,25934
5601,25962
5602,26081
5603,25967
5604,25983
5605,25650
5606,25878
5607,25996
5608,25627
5609,25605
5610,26823
5611,26339
5612,26303
5613,26161
5614,27148
5615,26937
5616,25911
5617,26448
5618,26659
5619,26433
5620,26080
5621,26198
5622,26212
5623,26665
5624,26580
5625,26484
5626,27453
5627,26806
5628,26623
5629,26573
5630,26517
5631,26626
5632,26163
5633,26345
5634,26079
5635,26316
5636,26222
5637,26349
5638,26090
5639,26263
5640,26284
5641,26566
5642,25948
5643,25688
5644,26113
5645,26372
5646,26083
5647,26112
5648,26639
5649,38345
5650,35455
5651,35006
5652,34870
5653,35945
5654,35706
5655,36314
5656,35960
5657,28703
5658,27051
5659,28004
5660,27086
5661,26839
5662,28259
5663,27814
5664,26561
5665,26958
5666,26809
5667,27229
5668,27147
5669,26512
5670,26702
5671,26273
5672,25883
5673,26063
5674,26489
5675,26458
5676,26320
5677,26374
5678,26892
5679,26097
5680,25931
5681,25992
5682,26242
5683,26262
5684,25949
5685,26647
5686,26793
5687,26614
5688,26164
5689,25929
5690,26299
5691,26438
5692,26387
5693,26440
5694,26459
5695,26501
5696,26146
5697,26137
5698,26290
5699,26245
5700,26985
5701,26609
5702,26158
5703,27754
5704,26829
5705,26570
5706,26287
5707,25773
5708,26401
5709,30391
5710,26876
5711,26489
5712,26393
5713,26723
5714,25895
5715,26098
5716,26234
5717,26224
5718,25933
5719,26177
5720,26085
5721,26028
5722,25971
5723,25984
5724,26559
5725,26220
5726,26122
5727,25942
5728,26181
5729,25660
5730,25795
5731,26208
5732,26173
5733,26406
5734,26501
5735,26288
5736,26672
5737,26434
5738,26541
5739,26478
5740,27095
5741,27167
5742,26679
5743,26457
5744,27822
5745,26453
5746,26218
5747,26463
5748,26318
5749,26549
5750,26150
5751,26227
5752,26370
5753,26331
5754,25876
5755,26620
5756,26902
5757,26766
5758,26731
5759,27458
5760,26719
5761,26893
5762,26537
5763,26687
5764,26843
5765,26538
5766,27357
5767,26953
5768,26570
5769,26930
5770,26712
5771,26164
5772,26127
5773,26088
5774,26196
5775,26360
5776,26080
5777,25960
5778,26080
5779,25760
5780,26102
5781,26119
5782,26506
5783,26554
5784,27828
5785,26724
5786,27122
5787,37131
5788,42036
5789,40826
5790,40488
5791,42420
5792,42502
5793,35884
5794,28690
5795,42919
5796,30993
5797,27201
5798,26519
5799,26118
5800,26150
5801,25938
5802,25946
5803,25355
5804,25103
5805,25895
5806,25791
5807,25253
5808,25325
5809,25106
5810,25929
5811,25093
5812,25562
5813,25606
5814,25364
5815,24973
5816,24862
5817,25076
5818,25015
5819,24640
5820,24558
5821,27786
5822,25947
5823,25484
5824,25231
5825,25524
5826,25417
5827,25398
5828,24871
5829,24940
5830,24586
5831,24755
5832,24823
5833,25909
5834,25255
5835,24726
5836,24765
5837,25308
5838,24921
5839,25038
5840,24734
5841,24823
5842,24719
5843,24705
5844,24537
5845,25373
5846,25418
5847,25127
5848,25293
5849,25075
5850,25229
5851,25168
5852,25018
5853,25156
5854,24966
5855,24513
5856,24725
5857,24887
5858,24992
5859,25208
5860,25352
5861,25261
5862,24915
5863,25004
5864,25411
5865,28012
5866,26362
5867,25647
5868,25697
5869,25182
5870,25327
5871,25032
5872,25799
5873,25332
5874,25517
5875,24902
5876,24961
5877,24575
5878,24666
5879,24593
5880,25913
5881,25441
5882,25377
5883,25056
5884,25135
5885,25289
5886,25066
5887,24942
5888,25635
5889,25027
5890,24913
5891,24961
5892,25198
5893,24784
5894,24815
5895,24624
5896,24754
5897,24718
5898,24721
5899,24905
5900,24759
5901,24513
5902,24811
5903,27084
5904,26618
5905,26362
5906,26555
5907,26239
5908,28825
5909,27065
5910,26870
5911,27212
5912,26442
5913,26524
5914,26677
5915,26754
5916,26125
5917,25703
5918,26036
5919,26601
5920,26556
5921,26279
5922,26262
5923,26367
5924,26190
5925,25551
5926,26135
5927,26076
5928,26008
5929,25727
5930,26891
5931,26717
5932,26632
5933,26161
5934,26267
5935,26080
5936,26084
5937,26336
5938,26778
5939,26362
5940,26917
5941,26303
5942,26281
5943,26404
5944,25931
5945,26430
5946,26306
5947,26198
5948,26100
5949,27273
5950,26586
5951,26698
5952,26482
5953,27436
5954,27076
5955,26727
5956,26243
5957,26407
5958,25973
5959,26182
5960,25986
5961,26774
5962,26278
5963,26460
5964,26519
5965,26530
5966,26302
5967,26501
5968,26491
5969,26481
5970,26209
5971,26418
5972,26748
5973,26599
5974,26363
5975,26224
5976,26681
5977,26418
5978,26093
5979,26256
5980,26426
5981,26227
5982,26331
5983,26010
5984,27492
5985,26831
5986,26560
5987,26089
5988,26559
5989,34459
5990,25724
5991,29192
5992,26811
5993,26699
5994,26513
5995,27145
5996,26893
5997,26565
5998,26406
5999,26147
6000,25914
6001,26090
6002,32174
6003,28165
6004,26886
6005,26542
6006,26561
6007,26758
6008,26579
6009,26721
6010,26241
6011,26700
6012,25975
6013,25989
6014,26029
6015,26653
6016,26543
6017,26260
6018,26664
6019,26570
6020,27039
6021,26495
6022,26993
6023,26170
6024,26404
6025,26407
6026,26773
6027,26563
6028,26467
6029,26051
6030,29023
6031,27515
6032,27758
6033,27035
6034,26893
6035,26666
6036,26233
6037,26550
6038,26821
6039,26295
6040,26434
6041,26688
6042,27004
6043,26283
6044,26202
6045,26146
6046,26200
6047,26256
6048,26475
6049,26679
6050,26567
6051,26101
6052,25670
6053,26475
6054,25943
6055,26174
6056,26286
6057,26385
6058,26094
6059,26003
6060,26066
6061,26494
6062,26209
6063,25842
6064,26198
6065,26610
6066,26267
6067,26157
6068,26006
6069,26361
6070,28126
6071,26670
6072,27090
6073,26646
6074,26932
6075,26640
6076,26442
6077,26563
6078,26649
6079,26616
6080,26724
6081,26696
6082,26557
6083,26811
6084,26427
6085,26069
6086,25831
6087,26308
6088,26484
6089,26445
6090,26414
6091,26611
6092,26451
6093,26359
6094,26106
6095,26162
6096,26125
6097,26043
6098,26053
6099,25918
6100,25942
6101,25967
6102,25493
6103,26552
6104,26854
6105,26326
6106,26637
6107,26469
6108,26469
6109,25903
6110,26178
6111,28585
6112,27383
6113,26774
6114,26610
6115,26865
6116,26075
6117,26165
6118,26210
6119,26283
6120,26425
6121,26371
6122,26341
6123,26429
6124,26151
6125,26139
6126,26278
6127,25842
6128,26026
6129,26199
6130,26263
6131,26117
6132,25749
6133,25844
6134,26355
6135,26330
6136,26011
6137,26527
6138,26724
6139,26145
6140,25920
6141,26110
6142,26437
6143,25928
6144,26034
6145,25914
6146,26476
6147,26496
6148,25881
6149,26118
6150,26010
6151,28890
6152,26925
6153,26686
6154,26459
6155,26727
6156,26023
6157,26299
6158,25970
6159,25828
6160,26330
6161,26364
6162,26469
6163,25963
6164,26133
6165,26297
6166,25921
6167,25729
6168,26633
6169,26420
6170,26290
6171,26586
6172,26494
6173,26096
6174,25746
6175,25771
6176,26326
6177,27019
6178,26174
6179,26087
6180,26555
6181,26221
6182,25447
6183,25908
6184,26015
6185,26149
6186,26022
6187,26774
6188,26932
6189,26515
6190,26296
6191,26361
6192,29493
6193,27688
6194,26751
6195,27103
6196,26501
6197,26338
6198,25600
6199,26357
6200,26145
6201,26671
6202,26337
6203,26203
6204,25986
6205,26111
6206,25872
6207,26454
6208,26461
6209,26531
6210,26440
6211,26494
6212,26661
6213,26270
6214,25854
6215,26286
6216,26256
6217,26194
6218,29474
6219,26743
6220,26204
6221,26606
6222,26373
6223,26359
6224,26422
6225,26159
6226,26821
6227,26594
6228,26407
6229,26787
6230,26407
6231,28770
6232,30635
6233,26444
6234,27172
6235,27243
6236,30351
6237,26048
6238,25713
6239,27510
6240,27204
6241,26992
6242,28556
6243,29849
6244,25949
6245,26009
6246,25481
6247,25612
6248,26468
6249,29116
6250,25272
6251,25807
6252,26205
6253,26001
6254,26692
6255,29374
6256,25628
6257,25369
6258,25576
6259,25638
6260,26091
6261,29331
6262,25499
6263,25865
6264,25681
6265,26091
6266,26180
6267,28907
6268,25379
6269,25925
6270,25926
6271,26463
6272,33572
6273,30483
6274,26275
6275,26060
6276,25934
6277,25876
6278,25738
6279,29595
6280,26703
6281,26243
6282,26123
6283,25913
6284,26289
6285,28565
6286,29224
6287,25481
6288,25661
6289,25458
6290,25764
6291,28305
6292,29618
6293,25520
6294,25545
6295,25569
6296,25519
6297,26510
6298,28950
6299,25732
6300,25450
6301,25444
6302,25693
6303,28468
6304,29170
6305,25787
6306,26033
6307,25655
6308,25192
6309,25921
6310,29656
6311,25905
6312,25871
6313,54861
6314,35256
6315,25343
6316,25519
6317,29065
6318,24823
6319,34993
6320,35008
6321,25158
6322,25078
6323,29894
6324,25381
6325,26035
6326,26509
6327,25981
6328,26507
6329,29544
6330,26367
6331,25929
6332,25972
6333,26347
6334,26544
6335,29188
6336,28243
6337,25658
6338,25057
6339,25587
6340,25752
6341,26263
6342,28979
6343,24766
6344,35515
6345,35477
6346,24992
6347,26331
6348,29812
6349,28319
6350,25801
6351,25666
6352,26887
6353,26196
6354,25880
6355,29832
6356,26245
6357,25844
6358,25734
6359,25429
6360,26490
6361,30928
6362,26901
6363,36309
6364,46071
6365,35344
6366,25443
6367,25952
6368,29932
6369,25301
6370,25399
6371,25585
6372,25470
6373,25834
6374,29609
6375,25401
6376,25617
6377,25423
6378,24657
6379,26119
6380,28935
6381,24739
6382,35321
6383,35100
6384,24713
6385,25348
6386,29920
6387,27178
6388,25680
6389,25875
6390,26282
6391,26309
6392,31029
6393,28040
6394,35502
6395,45726
6396,34936
6397,25095
6398,25835
6399,30164
6400,25956
6401,25703
6402,25147
6403,25599
6404,26097
6405,29764
6406,28067
6407,26012
6408,26206
6409,25775
6410,26639
6411,27450
6412,29017
6413,25751
6414,26243
6415,26472
6416,26039
6417,26297
6418,29641
6419,26640
6420,25820
6421,26129
6422,34598
6423,25252
6424,25944
6425,29144
6426,25053
6427,25020
6428,25825
6429,25861
6430,26980
6431,28814
6432,26438
6433,35970
6434,45330
6435,35116
6436,25826
6437,26842
6438,29152
6439,26895
6440,25649
6441,26360
6442,26420
6443,26038
6444,26504
6445,29775
6446,26256
6447,25847
6448,26649
6449,26147
6450,26606
6451,26446
6452,29500
6453,25578
6454,25479
6455,25635
6456,26243
6457,26476
6458,29146
6459,27820
6460,35930
6461,36040
6462,25835
6463,25376
6464,26661
6465,29899
6466,26324
6467,25853
6468,25662
6469,46097
6470,35587
6471,25865
6472,26277
6473,29441
6474,26421
6475,35672
6476,60324
6477,35063
6478,25796
6479,26202
6480,29769
6481,26125
6482,25511
6483,25963
6484,25741
6485,26644
6486,29119
6487,30187
6488,25839
6489,25583
6490,26023
6491,26266
6492,26926
6493,29830
6494,29569
6495,25954
6496,26140
6497,26060
6498,25495
6499,25252
6500,28986
6501,25163
6502,35127
6503,34520
6504,25853
6505,26323
6506,28930
6507,27379
6508,35666
6509,45425
6510,35148
6511,24898
6512,25513
6513,28822
6514,26365
6515,35541
6516,35944
6517,26297
6518,26512
6519,28857
6520,28458
6521,25783
6522,26122
6523,25653
6524,25999
6525,26476
6526,29152
6527,25546
6528,25746
6529,26002
6530,25649
6531,26521
6532,29308
6533,25543
6534,25602
6535,25491
6536,25934
6537,26341
6538,28558
6539,26196
6540,35364
6541,35508
6542,26018
6543,26147
6544,30040
6545,35988
6546,25241
6547,35343
6548,35284
6549,25662
6550,25744
6551,28477
6552,29002
6553,24529
6554,35805
6555,25632
6556,26256
6557,26726
6558,29788
6559,26150
6560,25960
6561,25275
6562,25212
6563,25776
6564,29586
6565,25559
6566,25944
6567,25635
6568,25855
6569,26302
6570,29941
6571,27218
6572,25995
6573,26001
6574,25589
6575,25763
6576,26038
6577,29078
6578,24898
6579,25640
6580,25811
6581,25456
6582,25732
6583,29473
6584,38096
6585,34670
6586,45196
6587,35228
6588,25433
6589,26140
6590,29293
6591,24992
6592,34946
6593,35080
6594,26217
6595,26364
6596,29049
6597,27731
6598,25700
6599,26019
6600,25859
6601,26353
6602,30478
6603,28757
6604,25518
6605,25814
6606,25898
6607,25775
6608,26466
6609,29413
6610,25800
6611,25774
6612,25486
6613,25601
6614,25896
6615,28830
6616,27353
6617,35136
6618,35431
6619,25487
6620,25744
6621,29293
6622,28652
6623,26661
6624,25509
6625,25683
6626,29915
6627,25663
6628,34736
6629,44478
6630,25981
6631,25548
6632,28323
6633,28316
6634,25967
6635,25667
6636,25674
6637,25561
6638,26371
6639,30729
6640,24958
6641,25476
6642,25080
6643,25181
6644,25958
6645,30110
6646,27264
6647,24915
6648,25204
6649,25496
6650,25298
6651,37886
6652,39364
6653,25988
6654,25906
6655,25729
6656,26145
6657,39098
6658,28326
6659,26012
6660,25783
6661,26457
6662,24625
6663,24976
6664,25336
6665,25195
6666,25506
6667,24846
6668,24780
6669,24347
6670,24233
6671,24536
6672,23941
6673,23928
6674,24297
6675,24297
6676,24389
6677,24242
6678,24093
6679,24020
6680,23890
6681,24189
6682,24078
6683,24556
6684,24476
6685,23774
6686,24071
6687,24794
6688,24393
6689,24300
6690,24185
6691,24759
6692,24660
6693,24887
6694,24501
6695,25238
6696,24959
6697,24149
6698,23876
6699,24135
6700,24673
6701,24386
6702,24684
6703,24230
6704,24036
6705,28937
6706,27330
6707,26802
6708,29552
6709,30780
6710,26747
6711,26263
6712,26022
6713,25799
6714,26514
6715,28929
6716,28486
6717,25814
6718,27041
6719,26147
6720,25676
6721,26267
6722,30036
6723,26980
6724,25488
6725,26414
6726,25878
6727,26538
6728,28341
6729,29475
6730,26060
6731,25656
6732,25680
6733,26053
6734,26241
6735,29653
6736,25222
6737,26094
6738,25831
6739,25833
6740,25989
6741,29740
6742,27508
6743,25269
6744,25823
6745,27599
6746,29413
6747,25485
6748,25943
6749,25946
6750,25300
6751,26218
6752,30122
6753,26245
6754,25639
6755,25578
6756,25712
6757,25676
6758,29080
6759,26624
6760,25597
6761,25367
6762,25706
6763,25632
6764,29588
6765,26969
6766,25384
6767,25551
6768,26106
6769,25929
6770,28244
6771,28661
6772,25600
6773,25477
6774,25630
6775,25519
6776,26394
6777,29267
6778,25080
6779,25079
6780,25662
6781,25466
6782,25843
6783,29631
6784,25454
6785,25940
6786,27573
6787,26286
6788,26489
6789,28808
6790,29007
6791,25740
6792,26036
6793,25676
6794,25489
6795,26085
6796,29348
6797,25637
6798,26022
6799,26444
6800,26199
6801,26219
6802,27835
6803,29965
6804,25866
6805,26016
6806,25990
6807,26793
6808,25800
6809,28313
6810,29266
6811,25684
6812,25657
6813,25641
6814,25784
6815,26597
6816,29812
6817,25278
6818,25717
6819,25596
6820,25774
6821,26590
6822,29194
6823,26025
6824,25615
6825,25473
6826,26148
6827,27142
6828,31131
6829,27496
6830,26072
6831,25864
6832,26230
6833,25877
6834,26443
6835,29295
6836,25319
6837,25466
6838,25820
6839,25431
6840,26170
6841,29113
6842,26568
6843,25852
6844,25601
6845,24979
6846,26284
6847,28976
6848,26971
6849,25999
6850,25819
6851,25669
6852,25324
6853,29311
6854,29039
6855,25574
6856,25560
6857,26058
6858,26147
6859,26225
6860,29243
6861,25336
6862,25358
6863,25502
6864,25790
6865,26131
6866,29448
6867,25026
6868,27566
6869,26298
6870,26435
6871,28955
6872,30309
6873,25831
6874,25595
6875,25917
6876,29919
6877,30639
6878,26320
6879,26023
6880,26327
6881,26192
6882,25794
6883,26287
6884,29267
6885,25267
6886,25608
6887,25569
6888,25739
6889,25577
6890,29061
6891,27219
6892,25551
6893,25445
6894,25262
6895,25888
6896,28912
6897,29596
6898,25730
6899,25722
6900,25784
6901,25466
6902,26177
6903,29546
6904,26947
6905,25710
6906,25828
6907,28592
6908,27059
6909,26703
6910,25953
6911,26722
6912,29461
6913,28725
6914,30000
6915,26521
6916,26402
6917,26424
6918,26410
6919,26232
6920,26859
6921,29488
6922,27085
6923,25654
6924,25554
6925,25952
6926,26743
6927,26863
6928,29117
6929,26160
6930,25943
6931,25395
6932,25214
6933,25905
6934,29190
6935,25912
6936,25732
6937,25664
6938,25864
6939,25716
6940,28926
6941,28677
6942,25763
6943,25258
6944,25414
6945,25718
6946,28203
6947,40117
6948,24843
6949,25504
6950,25779
6951,25682
6952,25255
6953,48211
6954,36747
6955,25128
6956,25237
6957,26083
6958,25798
6959,35623
6960,48062
6961,25372
6962,24943
6963,25313
6964,25458
6965,25365
6966,38899
6967,28822
6968,25879
6969,25640
6970,25602
6971,25514
6972,26435
6973,29596
6974,25861
6975,25217
6976,25622
6977,25648
6978,25456
6979,29081
6980,25601
6981,25560
6982,25208
6983,25030
6984,26654
6985,27001
6986,26026
6987,26057
6988,26553
6989,28848
6990,29170
6991,25092
6992,26030
6993,25789
6994,25638
6995,26296
6996,28882
6997,25061
6998,25561
6999,25993
7000,25328
7001,36239
7002,40255
7003,35726
7004,25130
7005,25352
7006,25396
7007,26591
7008,36353
7009,48528
7010,25203
7011,25837
7012,25576
7013,25588
7014,36424
7015,48493
7016,36455
7017,24606
7018,24817
7019,25845
7020,25834
7021,27231
7022,29755
7023,44816
7024,25781
7025,25000
7026,25024
7027,25388
7028,48891
7029,36925
7030,25254
7031,25118
7032,24809
7033,25564
7034,26290
7035,29122
7036,25576
7037,25420
7038,25881
7039,26162
7040,26120
7041,28666
7042,28241
7043,25554
7044,25653
7045,26014
7046,26856
7047,29792
7048,26503
7049,25531
7050,25974
7051,25642
7052,25947
7053,29612
7054,28493
7055,24778
7056,25820
7057,25700
7058,25624
7059,27201
7060,29242
7061,25416
7062,33116
7063,25916
7064,25618
7065,25630
7066,48153
7067,37022
7068,25174
7069,25627
7070,25597
7071,25501
7072,26904
7073,39132
7074,26182
7075,24818
7076,24549
7077,25034
7078,26412
7079,29417
7080,28208
7081,25728
7082,26348
7083,25780
7084,25603
7085,28238
7086,28414
7087,25136
7088,25750
7089,25377
7090,25213
7091,28796
7092,28401
7093,25332
7094,25639
7095,25567
7096,26473
7097,28141
7098,29083
7099,25125
7100,25719
7101,26680
7102,48600
7103,25567
7104,25471
7105,24769
7106,24790
7107,25583
7108,48523
7109,25816
7110,25719
7111,35465
7112,24738
7113,25084
7114,47556
7115,37041
7116,24794
7117,25495
7118,26112
7119,26395
7120,25954
7121,29062
7122,25327
7123,26169
7124,26003
7125,26264
7126,26245
7127,29850
7128,29179
7129,25923
7130,25429
7131,25568
7132,25879
7133,26406
7134,29946
7135,25542
7136,25667
7137,25757
7138,25893
7139,27600
7140,26494
7141,25577
7142,38604
7143,39019
7144,25273
7145,25364
7146,25168
7147,25682
7148,35101
7149,48430
7150,26174
7151,25238
7152,25067
7153,24968
