Iteration,Elapsed_eBPF_P
4824,31824
4825,31754
4826,32191
4827,32275
4828,32327
4829,32935
4830,32115
4831,43542
4832,39998
4833,41846
4834,34431
4835,30411
4836,28988
4837,28627
4838,28589
4839,28462
4840,28446
4841,34385
4842,47542
4843,34953
4844,50922
4845,50771
4846,31527
4847,31894
4848,31059
4849,30442
4850,30581
4851,31104
4852,30947
4853,30593
4854,30483
4855,30858
4856,30588
4857,30514
4858,30059
4859,39655
4860,49453
4861,36281
4862,52100
4863,31872
4864,31395
4865,30924
4866,30775
4867,34610
4868,41767
4869,33119
4870,33784
4871,33500
4872,33344
4873,32325
4874,32307
4875,32520
4876,31809
4877,31702
4878,31195
4879,32060
4880,32083
4881,31605
4882,32084
4883,31973
4884,31887
4885,31793
4886,31699
4887,32018
4888,32460
4889,32293
4890,32260
4891,31925
4892,32321
4893,33170
4894,32472
4895,32109
4896,32522
4897,34143
4898,33145
4899,32258
4900,32774
4901,32244
4902,32089
4903,31976
4904,32136
4905,32231
4906,31978
4907,32175
4908,32878
4909,32364
4910,32298
4911,33206
4912,41008
4913,37560
4914,33967
4915,33447
4916,32619
4917,32040
4918,33232
4919,33458
4920,34212
4921,31543
4922,30669
4923,30368
4924,49105
4925,48794
4926,29764
4927,28750
4928,60111
4929,39088
4930,29408
4931,29539
4932,29798
4933,29163
4934,29213
4935,28731
4936,43525
4937,38431
4938,39976
4939,33967
4940,29669
4941,29189
4942,40003
4943,40925
4944,39980
4945,39562
4946,39745
4947,40282
4948,30928
4949,29967
4950,30078
4951,29942
4952,30036
4953,30039
4954,31196
4955,32526
4956,35297
4957,33083
4958,45239
4959,30791
4960,32877
4961,32559
4962,32355
4963,32251
4964,31977
4965,31911
4966,32194
4967,31533
4968,31687
4969,31928
4970,31738
4971,32257
4972,32060
4973,33044
4974,32574
4975,31685
4976,36202
4977,33789
4978,32640
4979,32478
4980,31938
4981,32301
4982,33487
4983,31889
4984,30640
4985,43884
4986,33594
4987,31724
4988,31288
4989,31438
4990,31311
4991,30214
4992,29994
4993,30112
4994,30526
4995,30384
4996,30167
4997,30437
4998,40605
4999,30751
5000,30683
5001,30105
5002,33817
5003,33278
5004,32235
5005,31637
5006,32631
5007,41862
5008,42177
5009,41369
5010,32114
5011,32918
5012,32026
5013,36699
5014,39307
5015,38420
5016,48082
5017,38851
5018,40661
5019,40015
5020,38229
5021,38585
5022,38519
5023,38635
5024,38910
5025,38672
5026,38362
5027,38843
5028,40608
5029,38569
5030,39613
5031,38296
5032,38589
5033,38455
5034,38511
5035,40348
5036,39658
5037,38583
5038,38851
5039,38887
5040,38809
5041,38364
5042,39043
5043,38542
5044,38577
5045,38558
5046,38669
5047,38184
5048,38275
5049,38262
5050,38317
5051,38635
5052,38798
5053,38430
5054,37805
5055,38638
5056,45933
5057,38638
5058,38764
5059,38049
5060,38154
5061,38872
5062,38254
5063,38489
5064,38553
5065,38365
5066,37443
5067,38718
5068,48362
5069,36570
5070,36944
5071,38979
5072,40079
5073,38966
5074,38518
5075,38725
5076,38293
5077,38640
5078,37433
5079,37531
5080,37287
5081,37775
5082,37811
5083,37638
5084,38987
5085,38765
5086,37502
5087,41051
5088,39479
5089,38910
5090,38542
5091,48319
5092,38779
5093,48342
5094,37999
5095,37522
5096,46930
5097,37186
5098,37501
5099,37285
5100,37957
5101,37431
5102,37613
5103,37466
5104,38461
5105,38707
5106,38648
5107,37472
5108,37239
5109,37167
5110,37395
5111,38521
5112,38925
5113,38510
5114,38212
5115,38329
5116,38967
5117,38908
5118,38768
5119,38395
5120,37583
5121,38350
5122,51120
5123,36039
5124,35903
5125,33477
5126,35388
5127,34659
5128,34176
5129,35006
5130,34252
5131,34591
5132,34299
5133,33872
5134,35099
5135,49542
5136,50582
5137,48972
5138,35130
5139,34736
5140,35130
5141,36546
5142,55528
5143,45509
5144,45520
5145,36261
5146,45367
5147,44961
5148,36067
5149,36383
5150,35831
5151,35277
5152,35408
5153,35229
5154,35504
5155,34927
5156,35207
5157,35079
5158,34819
5159,34984
5160,35266
5161,34826
5162,34898
5163,34859
5164,35084
5165,34983
5166,35279
5167,34966
5168,44621
5169,35341
5170,44929
5171,50869
5172,44815
5173,45291
5174,34070
5175,33190
5176,32685
5177,32170
5178,34028
5179,32661
5180,42100
5181,41631
5182,41648
5183,31957
5184,39667
5185,29909
5186,32792
5187,32076
5188,31938
5189,42431
5190,41265
5191,35789
5192,35727
5193,43812
5194,54949
5195,35194
5196,43572
5197,52799
5198,43236
5199,34481
5200,35084
5201,34957
5202,34490
5203,34576
5204,34765
5205,43494
5206,33871
5207,33691
5208,33258
5209,33996
5210,34541
5211,34235
5212,34444
5213,34471
5214,34406
5215,33474
5216,34998
5217,42119
5218,36909
5219,35939
5220,35662
5221,36353
5222,36351
5223,36129
5224,44546
5225,35836
5226,36030
5227,41716
5228,49817
5229,47433
5230,41780
5231,35071
5232,31949
5233,31201
5234,31336
5235,30590
5236,30368
5237,30629
5238,31459
5239,32793
5240,33011
5241,33449
5242,33092
5243,42140
5244,40470
5245,37030
5246,32397
5247,32170
5248,32430
5249,31387
5250,33480
5251,33879
5252,32958
5253,33838
5254,33691
5255,33560
5256,32647
5257,32132
5258,32531
5259,32285
5260,31666
5261,31779
5262,32793
5263,32485
5264,32638
5265,32651
5266,32594
5267,32841
5268,32724
5269,32313
5270,33225
5271,32987
5272,32646
5273,32310
5274,32598
5275,32278
5276,38518
5277,35401
5278,33540
5279,33070
5280,37170
5281,34525
5282,34118
5283,34727
5284,35567
5285,35202
5286,34195
5287,33522
5288,32795
5289,32493
5290,33661
5291,34099
5292,33301
5293,34138
5294,34105
5295,33800
5296,52485
5297,31289
5298,44160
5299,54585
5300,35556
5301,32633
5302,35703
5303,33516
5304,34368
5305,36184
5306,35907
5307,44988
5308,39597
5309,35520
5310,33319
5311,33291
5312,33323
5313,32265
5314,36736
5315,36492
5316,36167
5317,36122
5318,36055
5319,34857
5320,37199
5321,50238
5322,42199
5323,34282
5324,41705
5325,41222
5326,31377
5327,32052
5328,36077
5329,42152
5330,37055
5331,48547
5332,43816
5333,34559
5334,46699
5335,42644
5336,47372
5337,42647
5338,35429
5339,33103
5340,32397
5341,32052
5342,32183
5343,32405
5344,41184
5345,31835
5346,70941
5347,40388
5348,40791
5349,32987
5350,33964
5351,38327
5352,33141
5353,32759
5354,33101
5355,33123
5356,33990
5357,33316
5358,34591
5359,34250
5360,33998
5361,33088
5362,42482
5363,33026
5364,32942
5365,33459
5366,32934
5367,32699
5368,32493
5369,32732
5370,32644
5371,32571
5372,34142
5373,33014
5374,32231
5375,31632
5376,31554
5377,31303
5378,31431
5379,31158
5380,30694
5381,31071
5382,31237
5383,30895
5384,30737
5385,32174
5386,31530
5387,31521
5388,31371
5389,33076
5390,33030
5391,32737
5392,33276
5393,52234
5394,33465
5395,33267
5396,33944
5397,32793
5398,32511
5399,32554
5400,32988
5401,32147
5402,32281
5403,33207
5404,33193
5405,32014
5406,32792
5407,32474
5408,45735
5409,36361
5410,32877
5411,34040
5412,33936
5413,32947
5414,32359
5415,41761
5416,34808
5417,33719
5418,41008
5419,31777
5420,31419
5421,32308
5422,32119
5423,31939
5424,32495
5425,31739
5426,40822
5427,31703
5428,31510
5429,42114
5430,32606
5431,32184
5432,32000
5433,31801
5434,31825
5435,32308
5436,31788
5437,31817
5438,32033
5439,31580
5440,31968
5441,32477
5442,32344
5443,32642
5444,32128
5445,32882
5446,33580
5447,34214
5448,35054
5449,33373
5450,33358
5451,31780
5452,32074
5453,32068
5454,41326
5455,41635
5456,32879
5457,32826
5458,32215
5459,31596
5460,31999
5461,31656
5462,32015
5463,32613
5464,31696
5465,32716
5466,34864
5467,34207
5468,32901
5469,32416
5470,34642
5471,43546
5472,49310
5473,51235
5474,36072
5475,33320
5476,32947
5477,32304
5478,32423
5479,32653
5480,31732
5481,32102
5482,32776
5483,32636
5484,32734
5485,32827
5486,32307
5487,32293
5488,32429
5489,31858
5490,32441
5491,31929
5492,31914
5493,32056
5494,31856
5495,32339
5496,32174
5497,32437
5498,31998
5499,32961
5500,32365
5501,32492
5502,32715
5503,32320
5504,32411
5505,32178
5506,31743
5507,49319
5508,36303
5509,33027
5510,31524
5511,32298
5512,32071
5513,31272
5514,36176
5515,31638
5516,31442
5517,30848
5518,30851
5519,31565
5520,31287
5521,30958
5522,31113
5523,31289
5524,31560
5525,31354
5526,31032
5527,31533
5528,34308
5529,32933
5530,31228
5531,31404
5532,33178
5533,41935
5534,47923
5535,38520
5536,41020
5537,30171
5538,29535
5539,29207
5540,28567
5541,28409
5542,29011
5543,28613
5544,31760
5545,29497
5546,29347
5547,31496
5548,28854
5549,31745
5550,40830
5551,34771
5552,34801
5553,34677
5554,34476
5555,34208
5556,34617
5557,34415
5558,35064
5559,34252
5560,34674
5561,35186
5562,35380
5563,34539
5564,34827
5565,34360
5566,34742
5567,35971
5568,46901
5569,35125
5570,35143
5571,42643
5572,40820
5573,41708
5574,40579
5575,40028
5576,31527
5577,32689
5578,32207
5579,32546
5580,32797
5581,32444
5582,41569
5583,40506
5584,33416
5585,42006
5586,37350
5587,34295
5588,33726
5589,34842
5590,57534
5591,42999
5592,32387
5593,31267
5594,29863
5595,48250
5596,49049
5597,30652
5598,30736
5599,31624
5600,40672
5601,31632
5602,31230
5603,40465
5604,46075
5605,42739
5606,32695
5607,32634
5608,32866
5609,41339
5610,32762
5611,70699
5612,31865
5613,31770
5614,31761
5615,31248
5616,31859
5617,31699
5618,40764
5619,31162
5620,31118
5621,34744
5622,34718
5623,33436
5624,41270
5625,40363
5626,40558
5627,31358
5628,32195
5629,31835
5630,32235
5631,31251
5632,32238
5633,31976
5634,41433
5635,40654
5636,62693
5637,36056
5638,46099
5639,53165
5640,37138
5641,33935
5642,41552
5643,41560
5644,32677
5645,64747
5646,34221
5647,32131
5648,31312
5649,31026
5650,35291
5651,31206
5652,32862
5653,32200
5654,31687
5655,32310
5656,32037
5657,31996
5658,31957
5659,32212
5660,31729
5661,40962
5662,31693
5663,32804
5664,32143
5665,31824
5666,35320
5667,34758
5668,34264
5669,33628
5670,34472
5671,41471
5672,35841
5673,35172
5674,34310
5675,33238
5676,33722
5677,32500
5678,32401
5679,32230
5680,31673
5681,31676
5682,32474
5683,32453
5684,32324
5685,35162
5686,32877
5687,32673
5688,32460
5689,32028
5690,31617
5691,33426
5692,34099
5693,35295
5694,34015
5695,33844
5696,39692
5697,33151
5698,35205
5699,33308
5700,42123
5701,32734
5702,41876
5703,32194
5704,41205
5705,40687
5706,32500
5707,32141
5708,32451
5709,32964
5710,33917
5711,47241
5712,35048
5713,35114
5714,33646
5715,32721
5716,32927
5717,32247
5718,32317
5719,32326
5720,32307
5721,31915
5722,31507
5723,31888
5724,32001
5725,32107
5726,32402
5727,32650
5728,42416
5729,33119
5730,33018
5731,34620
5732,47262
5733,35816
5734,45606
5735,36997
5736,36024
5737,36210
5738,36558
5739,36324
5740,35915
5741,43346
5742,44139
5743,35314
5744,44492
5745,35004
5746,35174
5747,36240
5748,36715
5749,33847
5750,33299
5751,32863
5752,34227
5753,43066
5754,33876
5755,33712
5756,41716
5757,49057
5758,41595
5759,41529
5760,43256
5761,35399
5762,43103
5763,32903
5764,44827
5765,34490
5766,33693
5767,33415
5768,33560
5769,33691
5770,33608
5771,53030
5772,53272
5773,34723
5774,33566
5775,34335
5776,34150
5777,33491
5778,33347
5779,33658
5780,44902
5781,34644
5782,44279
5783,43695
5784,35415
5785,34544
5786,43684
5787,42696
5788,34521
5789,42875
5790,43863
5791,33531
5792,31843
5793,40198
5794,39999
5795,31058
5796,31017
5797,31137
5798,30777
5799,42158
5800,33207
5801,30687
5802,30103
5803,32008
5804,33775
5805,41303
5806,50190
5807,51650
5808,35360
5809,32358
5810,30857
5811,30332
5812,30316
5813,30211
5814,29713
5815,30840
5816,31275
5817,48684
5818,30737
5819,29835
5820,32293
5821,32231
5822,31851
5823,32122
5824,32098
5825,31874
5826,32539
5827,32583
5828,32958
5829,32515
5830,32772
5831,32088
5832,39639
5833,32157
5834,32336
5835,31609
5836,32022
5837,31413
5838,33284
5839,32514
5840,45868
5841,40172
5842,48804
5843,35892
5844,33639
5845,33097
5846,33354
5847,41796
5848,40974
5849,41039
5850,41489
5851,40927
5852,40809
5853,32113
5854,32564
5855,32499
5856,32143
5857,35333
5858,35133
5859,45485
5860,36136
5861,33850
5862,36400
5863,35985
5864,36165
5865,39798
5866,40529
5867,33583
5868,33724
5869,34327
5870,34207
5871,33547
5872,32838
5873,32119
5874,42105
5875,41435
5876,51846
5877,32856
5878,34964
5879,32068
5880,31067
5881,30643
5882,31221
5883,30501
5884,30832
5885,30478
5886,30917
5887,30544
5888,30387
5889,30516
5890,30537
5891,30680
5892,30393
5893,30312
5894,30393
5895,30526
5896,39212
5897,30337
5898,30745
5899,31018
5900,46476
5901,34059
5902,61462
5903,36609
5904,31096
5905,31195
5906,38872
5907,28609
5908,41202
5909,32761
5910,32578
5911,32122
5912,32515
5913,31967
5914,32323
5915,32326
5916,31997
5917,42234
5918,33076
5919,32963
5920,41225
5921,55289
5922,42703
5923,56903
5924,59181
5925,37858
5926,34309
5927,34830
5928,31796
5929,30681
5930,38948
5931,29447
5932,29763
5933,29936
5934,31532
5935,30203
5936,30304
5937,30065
5938,29707
5939,29421
5940,29349
5941,29925
5942,29656
5943,29769
5944,29785
5945,30119
5946,29625
5947,29226
5948,29248
5949,29459
5950,29710
5951,31248
5952,30557
5953,30198
5954,29541
5955,29089
5956,29707
5957,28841
5958,28888
5959,28892
5960,29624
5961,29613
5962,29266
5963,29228
5964,32310
5965,34928
5966,35464
5967,36948
5968,33054
5969,30071
5970,28674
5971,28197
5972,28117
5973,28324
5974,27699
5975,27841
5976,27662
5977,27770
5978,27892
5979,27204
5980,27549
5981,28400
5982,27892
5983,28058
5984,34804
5985,34953
5986,34713
5987,45666
5988,34982
5989,35514
5990,31781
5991,31740
5992,30478
5993,34950
5994,47587
5995,38635
5996,31621
5997,52905
5998,38618
5999,36512
6000,44550
6001,43979
6002,44774
6003,38162
6004,34258
6005,32034
6006,31582
6007,31790
6008,32970
6009,32209
6010,40833
6011,50262
6012,31862
6013,32495
6014,31753
6015,32576
6016,32180
6017,31741
6018,32381
6019,32018
6020,31376
6021,31283
6022,32370
6023,42520
6024,44047
6025,42920
6026,32032
6027,31117
6028,31140
6029,30228
6030,30369
6031,30021
6032,30138
6033,29992
6034,29494
6035,29624
6036,29833
6037,29770
6038,29751
6039,30930
6040,31103
6041,32731
6042,33039
6043,33881
6044,32995
6045,46021
6046,34228
6047,32569
6048,32074
6049,32026
6050,32507
6051,45316
6052,46695
6053,38225
6054,33543
6055,40791
6056,40444
6057,33514
6058,33741
6059,33250
6060,32931
6061,32175
6062,32245
6063,32346
6064,32044
6065,32221
6066,32329
6067,31799
6068,33020
6069,32801
6070,32282
6071,50967
6072,45359
6073,41797
6074,41408
6075,35643
6076,34938
6077,34549
6078,33967
6079,34247
6080,34824
6081,34166
6082,35091
6083,44793
6084,35682
6085,34714
6086,35591
6087,34934
6088,34793
6089,34480
6090,45108
6091,36548
6092,36322
6093,35315
6094,35251
6095,35521
6096,35458
6097,33448
6098,33077
6099,32293
6100,32504
6101,32406
6102,41314
6103,32397
6104,31895
6105,32518
6106,32164
6107,32233
6108,31219
6109,32094
6110,31232
6111,31991
6112,32062
6113,32179
6114,32219
6115,32395
6116,32653
6117,41799
6118,40056
6119,39562
6120,31952
6121,32521
6122,31819
6123,32393
6124,31737
6125,32182
6126,30814
6127,32185
6128,31629
6129,32245
6130,31924
6131,32738
6132,31985
6133,32217
6134,32087
6135,31757
6136,31816
6137,32156
6138,32049
6139,30870
6140,31929
6141,32224
6142,31223
6143,31426
6144,31023
6145,31166
6146,32226
6147,31855
6148,33244
6149,35372
6150,37098
6151,33578
6152,32733
6153,31248
6154,31833
6155,32314
6156,32694
6157,43975
6158,34426
6159,34221
6160,33638
6161,34835
6162,34407
6163,34348
6164,44130
6165,42838
6166,33394
6167,33804
6168,33557
6169,33758
6170,33687
6171,33496
6172,33052
6173,33537
6174,33601
6175,33228
6176,33185
6177,42272
6178,33594
6179,33184
6180,33644
6181,33223
6182,34724
6183,34694
6184,34572
6185,36038
6186,35369
6187,34712
6188,33905
6189,35305
6190,46674
6191,46839
6192,48881
6193,44612
6194,34219
6195,32956
6196,32796
6197,32588
6198,33186
6199,31935
6200,33891
6201,33065
6202,35702
6203,65101
6204,33417
6205,32847
6206,33075
6207,32848
6208,33590
6209,38958
6210,33640
6211,34423
6212,32938
6213,32247
6214,50071
6215,60358
6216,32598
6217,31912
6218,50396
6219,50298
6220,32151
6221,31590
6222,32223
6223,32167
6224,31985
6225,32612
6226,31878
6227,31294
6228,31581
6229,31247
6230,31296
6231,33572
6232,32448
6233,41748
6234,32924
6235,32139
6236,31589
6237,31332
6238,31568
6239,31107
6240,32213
6241,31689
6242,31751
6243,37307
6244,33797
6245,34128
6246,33832
6247,46241
6248,36502
6249,36988
6250,36183
6251,36573
6252,35984
6253,36085
6254,36235
6255,36065
6256,36387
6257,36046
6258,33728
6259,52958
6260,36220
6261,38532
6262,33451
6263,49664
6264,40286
6265,34630
6266,33424
6267,33857
6268,32303
6269,32348
6270,33474
6271,33386
6272,33512
6273,42274
6274,41295
6275,32240
6276,31365
6277,32392
6278,32335
6279,31966
6280,32302
6281,32006
6282,31669
6283,32444
6284,31813
6285,31915
6286,32131
6287,31539
6288,31962
6289,31639
6290,30835
6291,31212
6292,31149
6293,34504
6294,32956
6295,32812
6296,32347
6297,35097
6298,33508
6299,32479
6300,32014
6301,32187
6302,32145
6303,31826
6304,32400
6305,32029
6306,31872
6307,31448
6308,31343
6309,31776
6310,50296
6311,52102
6312,44871
6313,34522
6314,34957
6315,32493
6316,31700
6317,32555
6318,63360
6319,32102
6320,31764
6321,31796
6322,31289
6323,31342
6324,32067
6325,31743
6326,32053
6327,31684
6328,46758
6329,32605
6330,33146
6331,51185
6332,51149
6333,49692
6334,31515
6335,30929
6336,30684
6337,29756
6338,29831
6339,29511
6340,29526
6341,30461
6342,29715
6343,29755
6344,30082
6345,30382
6346,43993
6347,34620
6348,34313
6349,32761
6350,32245
6351,32327
6352,32256
6353,32441
6354,32661
6355,34688
6356,37141
6357,47915
6358,34994
6359,33175
6360,51877
6361,51202
6362,33098
6363,43288
6364,33120
6365,46737
6366,35527
6367,35609
6368,35214
6369,35349
6370,46672
6371,35319
6372,34148
6373,42871
6374,33667
6375,33555
6376,36138
6377,32479
6378,32112
6379,32494
6380,32424
6381,32677
6382,32494
6383,32757
6384,32076
6385,32222
6386,32375
6387,31958
6388,32757
6389,32161
6390,32111
6391,32279
6392,32277
6393,32096
6394,31721
6395,31648
6396,32744
6397,33614
6398,32416
6399,32251
6400,32431
6401,32545
6402,32530
6403,41076
6404,32477
6405,33818
6406,43341
6407,33509
6408,32579
6409,32322
6410,32067
6411,31399
6412,31892
6413,32277
6414,31856
6415,32320
6416,31784
6417,32240
6418,42147
6419,33926
6420,33366
6421,32118
6422,32669
6423,32433
6424,32760
6425,32052
6426,45318
6427,34014
6428,32812
6429,32711
6430,33284
6431,33104
6432,32389
6433,32523
6434,37790
6435,32478
6436,31972
6437,32368
6438,32311
6439,31675
6440,32583
6441,31754
6442,31976
6443,32077
6444,32101
6445,31123
6446,31509
6447,32570
6448,32064
6449,31371
6450,32346
6451,32090
6452,32436
6453,31976
6454,32344
6455,31799
6456,33003
6457,32564
6458,32059
6459,30946
6460,31807
6461,31884
6462,31895
6463,31984
6464,31410
6465,31859
6466,31401
6467,32025
6468,32581
6469,31538
6470,31345
6471,31913
6472,31873
6473,31464
6474,32021
6475,31761
6476,32300
6477,32547
6478,33124
6479,32254
6480,41843
6481,40913
6482,41319
6483,40572
6484,31551
6485,31925
6486,31456
6487,32320
6488,32103
6489,31518
6490,32246
6491,31655
6492,32526
6493,32114
6494,31687
6495,32132
6496,32055
6497,31700
6498,33326
6499,32340
6500,32501
6501,31438
6502,32000
6503,33826
6504,33503
6505,33827
6506,32859
6507,41237
6508,42169
6509,32278
6510,31875
6511,32324
6512,32188
6513,40646
6514,31918
6515,40616
6516,40537
6517,36519
6518,41703
6519,41094
6520,40784
6521,32133
6522,40961
6523,40398
6524,41495
6525,41440
6526,40209
6527,42108
6528,41858
6529,40658
6530,41517
6531,41325
6532,41083
6533,40915
6534,40571
6535,32565
6536,31938
6537,40443
6538,39741
6539,31943
6540,31490
6541,31454
6542,40616
6543,40922
6544,31898
6545,42004
6546,41364
6547,32207
6548,31568
6549,32064
6550,31890
6551,31741
6552,31609
6553,31183
6554,31981
6555,32105
6556,31546
6557,32311
6558,32458
6559,32061
6560,32238
6561,32180
6562,31581
6563,32316
6564,32792
6565,32401
6566,32036
6567,32330
6568,31495
6569,32079
6570,31872
6571,31371
6572,41380
6573,41098
6574,31842
6575,48317
6576,41005
6577,41246
6578,41945
6579,41111
6580,32102
6581,40894
6582,41089
6583,32522
6584,31964
6585,31701
6586,32010
6587,41030
6588,40662
6589,31580
6590,41339
6591,40326
6592,40394
6593,41196
6594,40723
6595,40304
6596,41085
6597,41201
6598,49487
6599,41011
6600,50385
6601,55992
6602,45574
6603,33987
6604,41280
6605,31355
6606,30650
6607,32329
6608,34650
6609,32741
6610,40843
6611,50588
6612,34885
6613,30865
6614,29910
6615,29390
6616,28496
6617,32746
6618,30006
6619,28934
6620,28910
6621,28385
6622,28310
6623,28013
6624,27682
6625,28104
6626,27289
6627,27902
6628,28746
6629,28266
6630,27989
6631,28149
6632,27829
6633,27855
6634,27160
6635,29975
6636,28846
6637,28300
6638,28407
6639,27982
6640,28168
6641,27882
6642,27623
6643,27851
6644,27872
6645,27960
6646,27504
6647,27546
6648,27265
6649,27618
6650,27705
6651,28133
6652,27950
6653,29710
6654,28299
6655,28062
6656,28039
6657,30491
6658,28461
6659,30055
6660,32404
6661,31961
6662,31999
6663,31834
6664,31869
6665,32002
6666,31481
6667,50231
6668,33563
6669,38579
6670,28937
6671,28550
6672,28383
6673,28588
6674,27978
6675,29129
6676,28402
6677,28295
6678,28106
6679,27804
6680,27784
6681,28112
6682,27979
6683,27922
6684,27707
6685,30762
6686,31336
6687,31703
6688,32634
6689,31948
6690,31958
6691,31401
6692,31380
6693,31891
6694,32630
6695,31924
6696,32442
6697,41285
6698,32172
6699,32700
6700,40643
6701,40597
6702,31673
6703,31414
6704,31050
6705,31133
6706,31768
6707,31370
6708,34456
6709,32070
6710,31833
6711,40483
6712,31309
6713,31683
6714,31515
6715,32414
6716,31705
6717,31390
6718,31057
6719,30962
6720,40241
6721,39223
6722,41078
6723,45724
6724,44093
6725,33768
6726,51178
6727,60104
6728,30549
6729,34962
6730,41790
6731,47419
6732,37959
6733,32516
6734,31318
6735,30613
6736,30218
6737,29416
6738,29173
6739,29700
6740,41629
6741,33318
6742,32914
6743,32659
6744,32926
6745,42741
6746,34090
6747,31874
6748,31528
6749,30729
6750,30580
6751,30423
6752,31362
6753,34767
6754,31966
6755,52484
6756,31660
6757,30580
6758,29678
6759,33394
6760,30680
6761,29794
6762,34429
6763,34472
6764,34795
6765,34427
6766,33674
6767,33477
6768,34556
6769,42305
6770,42829
6771,33581
6772,33832
6773,34104
6774,33651
6775,32096
6776,31658
6777,34175
6778,34383
6779,33538
6780,34720
6781,71171
6782,35137
6783,33797
6784,33607
6785,33549
6786,33820
6787,42794
6788,35174
6789,34577
6790,34074
6791,33517
6792,33631
6793,42875
6794,42404
6795,42125
6796,33100
6797,33980
6798,33651
6799,34649
6800,34660
6801,33383
6802,33570
6803,33127
6804,33845
6805,33330
6806,33717
6807,33530
6808,33747
6809,33271
6810,33165
6811,33601
6812,33669
6813,33647
6814,33823
6815,33856
6816,33476
6817,33635
6818,33719
6819,33686
6820,34389
6821,34612
6822,34661
6823,34831
6824,34450
6825,34946
6826,34297
6827,34393
6828,34806
6829,45407
6830,36085
6831,35482
6832,35188
6833,35219
6834,35014
6835,35516
6836,35425
6837,35016
6838,35951
6839,36046
6840,34833
6841,36330
6842,35601
6843,35017
6844,33573
6845,33141
6846,33131
6847,32772
6848,32858
6849,32452
6850,32640
6851,32351
6852,32709
6853,32900
6854,32400
6855,32318
6856,31826
6857,32237
6858,31835
6859,31597
6860,32159
6861,32028
6862,32114
6863,31689
6864,31237
6865,31816
6866,31479
6867,31500
6868,32066
6869,35598
6870,43580
6871,29816
6872,42759
6873,32469
6874,32072
6875,31478
6876,31269
6877,31240
6878,31301
6879,31786
6880,32202
6881,33242
6882,32959
6883,32417
6884,32095
6885,31540
6886,31458
6887,31896
6888,31272
6889,31511
6890,31603
6891,31234
6892,30928
6893,31188
6894,31904
6895,32536
6896,33433
6897,32355
6898,32689
6899,32142
6900,31289
6901,49763
6902,31635
6903,31308
6904,31252
6905,31672
6906,31540
6907,31691
6908,31848
6909,31730
6910,31966
6911,32161
6912,31259
6913,33941
6914,33368
6915,32814
6916,33273
6917,33341
6918,32267
6919,31734
6920,32082
6921,31971
6922,34891
6923,34215
6924,46915
6925,46961
6926,36310
6927,42890
6928,36494
6929,44549
6930,44147
6931,44090
6932,34133
6933,34006
6934,42599
6935,34680
6936,36152
6937,36382
6938,35993
6939,33565
6940,33739
6941,53166
6942,40427
6943,33455
6944,31681
6945,31251
6946,32612
6947,32518
6948,31861
6949,31525
6950,31976
6951,31865
6952,32044
6953,32062
6954,32135
6955,31827
6956,32167
6957,31585
6958,31311
6959,32248
6960,31323
6961,32959
6962,32295
6963,32253
6964,32813
6965,32202
6966,32418
6967,32212
6968,31920
6969,31604
6970,31512
6971,31843
6972,32317
6973,32720
6974,39457
6975,32825
6976,32891
6977,32830
6978,32627
6979,32038
6980,31995
6981,31913
6982,32360
6983,32268
6984,31779
6985,32089
6986,32785
6987,31855
6988,31382
6989,32252
6990,31259
6991,32739
6992,31982
6993,31729
6994,32403
6995,32397
6996,32222
6997,32124
6998,31964
6999,31745
7000,38170
7001,51246
7002,41770
7003,32170
7004,41279
7005,31836
7006,51531
7007,41048
7008,31661
7009,31969
7010,31980
7011,31455
7012,41275
7013,42258
7014,32167
7015,32520
7016,32146
7017,31882
7018,31361
7019,32182
7020,32411
7021,31746
7022,32266
7023,32004
7024,32016
7025,31673
7026,31976
7027,32094
7028,32118
7029,32274
7030,33154
7031,32714
7032,52201
7033,32749
7034,33143
7035,32333
7036,31963
7037,31837
7038,31466
7039,32223
7040,31345
7041,31783
7042,32162
7043,31532
7044,41557
7045,43445
7046,42997
7047,45846
7048,37948
7049,33809
7050,33354
7051,32858
7052,32319
7053,32512
7054,32553
7055,33302
7056,32165
7057,32450
7058,32249
7059,40077
7060,41928
7061,32174
7062,32047
7063,32732
7064,31516
7065,31571
7066,31594
7067,31632
7068,31896
7069,32812
7070,32161
7071,31632
7072,31863
7073,32306
7074,32175
7075,32485
7076,32399
7077,32110
7078,32079
7079,32327
7080,31995
7081,32106
7082,32417
7083,31951
7084,31809
7085,31580
7086,31647
7087,32086
7088,31930
7089,31758
7090,32207
7091,32212
7092,31759
7093,32335
7094,32926
7095,32087
7096,32134
7097,31974
7098,32046
7099,31769
7100,32155
7101,32123
7102,36520
7103,33150
7104,32448
7105,31783
7106,58518
7107,32590
7108,32773
7109,32382
7110,31958
7111,32272
7112,32040
7113,31784
7114,31378
7115,32058
7116,31836
7117,31874
7118,31784
7119,31818
7120,30391
7121,31138
7122,31966
7123,31521
7124,32296
7125,31559
7126,31802
7127,32034
7128,32027
7129,32423
7130,32199
7131,33390
7132,31935
7133,31752
7134,31975
7135,31813
7136,32866
7137,31831
7138,31444
7139,31436
7140,31476
7141,31700
7142,31562
7143,32019
7144,33430
7145,32278
7146,33005
7147,33419
7148,33056
7149,32774
7150,31851
7151,31950
7152,32066
7153,32044
