Iteration,Elapsed_Without
4827,22508
4828,23637
4829,23798
4830,22553
4831,22361
4832,22446
4833,22571
4834,23341
4835,22296
4836,22827
4837,22670
4838,22302
4839,22520
4840,22763
4841,22105
4842,22778
4843,22672
4844,22948
4845,22708
4846,22063
4847,22310
4848,24088
4849,22947
4850,22993
4851,22662
4852,22485
4853,23336
4854,22814
4855,22404
4856,22737
4857,22989
4858,22838
4859,22720
4860,23220
4861,23130
4862,22681
4863,22432
4864,23059
4865,22632
4866,22422
4867,25822
4868,24026
4869,22681
4870,23157
4871,23403
4872,22671
4873,22689
4874,22809
4875,22831
4876,23065
4877,22737
4878,22895
4879,22951
4880,22385
4881,22856
4882,22784
4883,22924
4884,22799
4885,22350
4886,22250
4887,22795
4888,23959
4889,22840
4890,26040
4891,23813
4892,23916
4893,22677
4894,23414
4895,22734
4896,22502
4897,22397
4898,22977
4899,22649
4900,22655
4901,22241
4902,22662
4903,22634
4904,23127
4905,22318
4906,23151
4907,23196
4908,23141
4909,22501
4910,22808
4911,22548
4912,22520
4913,22299
4914,22917
4915,23149
4916,22607
4917,22707
4918,23027
4919,22432
4920,22398
4921,22835
4922,22932
4923,23382
4924,22556
4925,22192
4926,22537
4927,22351
4928,24578
4929,23088
4930,22584
4931,22555
4932,23291
4933,22780
4934,22652
4935,22355
4936,22898
4937,22589
4938,22363
4939,22683
4940,22595
4941,22571
4942,22671
4943,22442
4944,22897
4945,23485
4946,22621
4947,23067
4948,23873
4949,22636
4950,22891
4951,22331
4952,22107
4953,22765
4954,22352
4955,22192
4956,22305
4957,22370
4958,22506
4959,22409
4960,22100
4961,22771
4962,22606
4963,23470
4964,22653
4965,45568
4966,23423
4967,22954
4968,23544
4969,23404
4970,23359
4971,22488
4972,23143
4973,22496
4974,22492
4975,22280
4976,22241
4977,22224
4978,22719
4979,22388
4980,22894
4981,22697
4982,22286
4983,22479
4984,22561
4985,22624
4986,22327
4987,22488
4988,23748
4989,23010
4990,23113
4991,22667
4992,22842
4993,22197
4994,21948
4995,21974
4996,22515
4997,22198
4998,22102
4999,22287
5000,22153
5001,22471
5002,22914
5003,22711
5004,22613
5005,22351
5006,22396
5007,22553
5008,23930
5009,22149
5010,22163
5011,22347
5012,23091
5013,22242
5014,22156
5015,22029
5016,23266
5017,23913
5018,23280
5019,22697
5020,23402
5021,22762
5022,22750
5023,22322
5024,22798
5025,22329
5026,22505
5027,24014
5028,24084
5029,22721
5030,22567
5031,22595
5032,22794
5033,22229
5034,22378
5035,22655
5036,22653
5037,22226
5038,22316
5039,22821
5040,22555
5041,22647
5042,23908
5043,23199
5044,22634
5045,22535
5046,22465
5047,22286
5048,23783
5049,22436
5050,22755
5051,22982
5052,22809
5053,22537
5054,22048
5055,22615
5056,22321
5057,21888
5058,22293
5059,22232
5060,22314
5061,22061
5062,22133
5063,22857
5064,22569
5065,22038
5066,22829
5067,22981
5068,38343
5069,22455
5070,22092
5071,23035
5072,23122
5073,22538
5074,22557
5075,23263
5076,22637
5077,22843
5078,22464
5079,22892
5080,22830
5081,22486
5082,23451
5083,23266
5084,22522
5085,22663
5086,22612
5087,22800
5088,49568
5089,23376
5090,22985
5091,22828
5092,22530
5093,22534
5094,22544
5095,22342
5096,22565
5097,22209
5098,22907
5099,23066
5100,22842
5101,22607
5102,22329
5103,22196
5104,22712
5105,22076
5106,22906
5107,22322
5108,33286
5109,22967
5110,22917
5111,21793
5112,22424
5113,22412
5114,22765
5115,22424
5116,21755
5117,22075
5118,36924
5119,25374
5120,23692
5121,23211
5122,23268
5123,23204
5124,22970
5125,22795
5126,22431
5127,23082
5128,23620
5129,22752
5130,23124
5131,22441
5132,22426
5133,22657
5134,22201
5135,22170
5136,22391
5137,22397
5138,22504
5139,22841
5140,22329
5141,23097
5142,22483
5143,22221
5144,22889
5145,22434
5146,22856
5147,22501
5148,24073
5149,23534
5150,23119
5151,22507
5152,23008
5153,22927
5154,22779
5155,23006
5156,22693
5157,23211
5158,22903
5159,24100
5160,23338
5161,23127
5162,22659
5163,22829
5164,22825
5165,22096
5166,22422
5167,22427
5168,23598
5169,22654
5170,22452
5171,22259
5172,22442
5173,22268
5174,21920
5175,22151
5176,23177
5177,23059
5178,22158
5179,22462
5180,22466
5181,22321
5182,22252
5183,22352
5184,21966
5185,22187
5186,22213
5187,21586
5188,23537
5189,22412
5190,22344
5191,22342
5192,23166
5193,22601
5194,22851
5195,22315
5196,22755
5197,22445
5198,22346
5199,22772
5200,22510
5201,22663
5202,22514
5203,22182
5204,23001
5205,22331
5206,22489
5207,23426
5208,23757
5209,22650
5210,23022
5211,22779
5212,23227
5213,22779
5214,22860
5215,22622
5216,22731
5217,22263
5218,22126
5219,22349
5220,22351
5221,22581
5222,22437
5223,23526
5224,22780
5225,22053
5226,22263
5227,22471
5228,36318
5229,23216
5230,22537
5231,22867
5232,23345
5233,22198
5234,22702
5235,22928
5236,22155
5237,22782
5238,22431
5239,23042
5240,23244
5241,22625
5242,22570
5243,22809
5244,22503
5245,22381
5246,22847
5247,22941
5248,22607
5249,23137
5250,22940
5251,23103
5252,23102
5253,22522
5254,22730
5255,22749
5256,22910
5257,22773
5258,23054
5259,22803
5260,22416
5261,24768
5262,24951
5263,24584
5264,23625
5265,22778
5266,22568
5267,23133
5268,23955
5269,22702
5270,22743
5271,22807
5272,22807
5273,22797
5274,22784
5275,23070
5276,23197
5277,22518
5278,22839
5279,22361
5280,22340
5281,22811
5282,23206
5283,22849
5284,22482
5285,21832
5286,22663
5287,22613
5288,23013
5289,22495
5290,22774
5291,22522
5292,22638
5293,22853
5294,22618
5295,22667
5296,21858
5297,22401
5298,22698
5299,22870
5300,22395
5301,22388
5302,23094
5303,22793
5304,22425
5305,22611
5306,23024
5307,22464
5308,22628
5309,23551
5310,23330
5311,22729
5312,22311
5313,23081
5314,22935
5315,23142
5316,22447
5317,22633
5318,22936
5319,22715
5320,22214
5321,22435
5322,22470
5323,22650
5324,22144
5325,22777
5326,23203
5327,22561
5328,22773
5329,23695
5330,23114
5331,22334
5332,22365
5333,22905
5334,22577
5335,22577
5336,22619
5337,22919
5338,22620
5339,22239
5340,22892
5341,22480
5342,22254
5343,22070
5344,22854
5345,22348
5346,22253
5347,22026
5348,22849
5349,24031
5350,22911
5351,22705
5352,23071
5353,22643
5354,22649
5355,22819
5356,22595
5357,22444
5358,22568
5359,22673
5360,22692
5361,22525
5362,22738
5363,22559
5364,22096
5365,22615
5366,22507
5367,22700
5368,22532
5369,22767
5370,22930
5371,22258
5372,22299
5373,22249
5374,22160
5375,22007
5376,22527
5377,22379
5378,22235
5379,21985
5380,21922
5381,22236
5382,22331
5383,22526
5384,22231
5385,22060
5386,23030
5387,22425
5388,22569
5389,24064
5390,23086
5391,22100
5392,27032
5393,24078
5394,23037
5395,22784
5396,23160
5397,22572
5398,22848
5399,22632
5400,23356
5401,22841
5402,22764
5403,25312
5404,23537
5405,22923
5406,22692
5407,22825
5408,23144
5409,23804
5410,23190
5411,23035
5412,22817
5413,22649
5414,22477
5415,22738
5416,22723
5417,22492
5418,22421
5419,22409
5420,22692
5421,22241
5422,22070
5423,22565
5424,22931
5425,22306
5426,22377
5427,22148
5428,22694
5429,23967
5430,22715
5431,22650
5432,22670
5433,22796
5434,22819
5435,22593
5436,22224
5437,22198
5438,22114
5439,22347
5440,22708
5441,22294
5442,22464
5443,22744
5444,22322
5445,22108
5446,22064
5447,22884
5448,23144
5449,23302
5450,22937
5451,23304
5452,22533
5453,22946
5454,23029
5455,22457
5456,22387
5457,22091
5458,22251
5459,22770
5460,22414
5461,22824
5462,22470
5463,22696
5464,22964
5465,22221
5466,30012
5467,46095
5468,23033
5469,23988
5470,23314
5471,23095
5472,22916
5473,22587
5474,22354
5475,22968
5476,22557
5477,22560
5478,22956
5479,22696
5480,23026
5481,22714
5482,22618
5483,22747
5484,22595
5485,22779
5486,22274
5487,22217
5488,22753
5489,39972
5490,22571
5491,22238
5492,22730
5493,22258
5494,22512
5495,36331
5496,37663
5497,34582
5498,24996
5499,23795
5500,23419
5501,23145
5502,23143
5503,22985
5504,23467
5505,22720
5506,23336
5507,22989
5508,22611
5509,23529
5510,23242
5511,22717
5512,22873
5513,22794
5514,22496
5515,22770
5516,22340
5517,22736
5518,22634
5519,22440
5520,22453
5521,23037
5522,22722
5523,22722
5524,22639
5525,22649
5526,22471
5527,22943
5528,22809
5529,23230
5530,22891
5531,23120
5532,22616
5533,22415
5534,22388
5535,22002
5536,22113
5537,22285
5538,22850
5539,22281
5540,22063
5541,22718
5542,22520
5543,22191
5544,22661
5545,22266
5546,22173
5547,25765
5548,25095
5549,26586
5550,23734
5551,23385
5552,23898
5553,23064
5554,22612
5555,22631
5556,22992
5557,22798
5558,23363
5559,22413
5560,32889
5561,22967
5562,22651
5563,22474
5564,22586
5565,22091
5566,22476
5567,23028
5568,22845
5569,22339
5570,22270
5571,22173
5572,22379
5573,22269
5574,22021
5575,22609
5576,22291
5577,22287
5578,22324
5579,32370
5580,22568
5581,22025
5582,22223
5583,22957
5584,22971
5585,22382
5586,23576
5587,23184
5588,23432
5589,22719
5590,22372
5591,22827
5592,22809
5593,22400
5594,22611
5595,22774
5596,22806
5597,22163
5598,21942
5599,22770
5600,22143
5601,21762
5602,22310
5603,22406
5604,21962
5605,22248
5606,23922
5607,22539
5608,22674
5609,21892
5610,22163
5611,22140
5612,21878
5613,22287
5614,22335
5615,22310
5616,22656
5617,22066
5618,22820
5619,22430
5620,22089
5621,22232
5622,22525
5623,22774
5624,22156
5625,22065
5626,23866
5627,22868
5628,22076
5629,41760
5630,22964
5631,22524
5632,22605
5633,22752
5634,23248
5635,22748
5636,22598
5637,22788
5638,23044
5639,22652
5640,22487
5641,23010
5642,22690
5643,22471
5644,22976
5645,24879
5646,24130
5647,23078
5648,23390
5649,22677
5650,22855
5651,22721
5652,22507
5653,22517
5654,23082
5655,22363
5656,22476
5657,22411
5658,22363
5659,22522
5660,23292
5661,23140
5662,23371
5663,22455
5664,22884
5665,23688
5666,23139
5667,22690
5668,22717
5669,22083
5670,22313
5671,22023
5672,21947
5673,22753
5674,22645
5675,22148
5676,22625
5677,22961
5678,22717
5679,22054
5680,22211
5681,22594
5682,22446
5683,22338
5684,22404
5685,23994
5686,22848
5687,22453
5688,32871
5689,23254
5690,22875
5691,22226
5692,22696
5693,22489
5694,22319
5695,22716
5696,22538
5697,22532
5698,22860
5699,22452
5700,22280
5701,23007
5702,22706
5703,22575
5704,22216
5705,23934
5706,22732
5707,42972
5708,23054
5709,22982
5710,22546
5711,22983
5712,22253
5713,22053
5714,22821
5715,22213
5716,22288
5717,22868
5718,22136
5719,22374
5720,22562
5721,22156
5722,22831
5723,22322
5724,23628
5725,22541
5726,22814
5727,22815
5728,22607
5729,22367
5730,22083
5731,22259
5732,22544
5733,23231
5734,22243
5735,22031
5736,22562
5737,22284
5738,22565
5739,22135
5740,22391
5741,22617
5742,22454
5743,21875
5744,23490
5745,22585
5746,22168
5747,22284
5748,22757
5749,22955
5750,33146
5751,33794
5752,45205
5753,22478
5754,33641
5755,22344
5756,33179
5757,22710
5758,22887
5759,22308
5760,22777
5761,22884
5762,24254
5763,23574
5764,23171
5765,22694
5766,22868
5767,22714
5768,22834
5769,22554
5770,22597
5771,22785
5772,22299
5773,21981
5774,22104
5775,42864
5776,22329
5777,22315
5778,21915
5779,22615
5780,22545
5781,22383
5782,23229
5783,22387
5784,21899
5785,22150
5786,21972
5787,22386
5788,22602
5789,21987
5790,23247
5791,22694
5792,21928
5793,22109
5794,29690
5795,24645
5796,23713
5797,22932
5798,23194
5799,22545
5800,22572
5801,33333
5802,23256
5803,22552
5804,22859
5805,22257
5806,23498
5807,22508
5808,22747
5809,22446
5810,23033
5811,22440
5812,22341
5813,22209
5814,22413
5815,22733
5816,22373
5817,22114
5818,22657
5819,22526
5820,22824
5821,23534
5822,23041
5823,23059
5824,23264
5825,23138
5826,23175
5827,22853
5828,23571
5829,22578
5830,23256
5831,22655
5832,22849
5833,22794
5834,43884
5835,23176
5836,22604
5837,22891
5838,22930
5839,22367
5840,22766
5841,23766
5842,23139
5843,22674
5844,22237
5845,23157
5846,22761
5847,22508
5848,22814
5849,22325
5850,23161
5851,22760
5852,22288
5853,22911
5854,22628
5855,22290
5856,22006
5857,22525
5858,24078
5859,23108
5860,22730
5861,24077
5862,22918
5863,22204
5864,22641
5865,22425
5866,22589
5867,22508
5868,22667
5869,22829
5870,23453
5871,22481
5872,22712
5873,23077
5874,22662
5875,22492
5876,23160
5877,22822
5878,22655
5879,22289
5880,22333
5881,24370
5882,22952
5883,33374
5884,23785
5885,22874
5886,22809
5887,22167
5888,22397
5889,22760
5890,22766
5891,21897
5892,23208
5893,22433
5894,22012
5895,21991
5896,22549
5897,22331
5898,22172
5899,22072
5900,41423
5901,23012
5902,22749
5903,43501
5904,22421
5905,21953
5906,22420
5907,22119
5908,22638
5909,22230
5910,22137
5911,21776
5912,22732
5913,23043
5914,22490
5915,22566
5916,22763
5917,22397
5918,22597
5919,22182
5920,23500
5921,22539
5922,22587
5923,22379
5924,22869
5925,22604
5926,22393
5927,22192
5928,22639
5929,22409
5930,22442
5931,22411
5932,22847
5933,22275
5934,22005
5935,22601
5936,22756
5937,22613
5938,22687
5939,21758
5940,23541
5941,22446
5942,22136
5943,22244
5944,23032
5945,22132
5946,22591
5947,22192
5948,23181
5949,22622
5950,22488
5951,22531
5952,23174
5953,35834
5954,22698
5955,23167
5956,22527
5957,24179
5958,23576
5959,24825
5960,23391
5961,23657
5962,22407
5963,22726
5964,22160
5965,22635
5966,22418
5967,22506
5968,22664
5969,22656
5970,22645
5971,23671
5972,22636
5973,22681
5974,22792
5975,22888
5976,22656
5977,22564
5978,22568
5979,23717
5980,22371
5981,22315
5982,43931
5983,22751
5984,22907
5985,22643
5986,22960
5987,22568
5988,22298
5989,22485
5990,22520
5991,22565
5992,22600
5993,22452
5994,22499
5995,23403
5996,22503
5997,21964
5998,22427
5999,23455
6000,23241
6001,22432
6002,22897
6003,22623
6004,22374
6005,22763
6006,22577
6007,22393
6008,22548
6009,23061
6010,22833
6011,22897
6012,22349
6013,21990
6014,22587
6015,22467
6016,23039
6017,23244
6018,22863
6019,24488
6020,23077
6021,22425
6022,22896
6023,22711
6024,22295
6025,22776
6026,22344
6027,22578
6028,22380
6029,22109
6030,23119
6031,33337
6032,22707
6033,22514
6034,23006
6035,22387
6036,22263
6037,22193
6038,24009
6039,22831
6040,23610
6041,23140
6042,22756
6043,22199
6044,22441
6045,22056
6046,22721
6047,22834
6048,22491
6049,22687
6050,23389
6051,22633
6052,22437
6053,22260
6054,22535
6055,22622
6056,22748
6057,22682
6058,26048
6059,23635
6060,22995
6061,23123
6062,23333
6063,23207
6064,22897
6065,22531
6066,22771
6067,22511
6068,22269
6069,22764
6070,22746
6071,22488
6072,22578
6073,22592
6074,22254
6075,22580
6076,22583
6077,23228
6078,23449
6079,23183
6080,22902
6081,43638
6082,22441
6083,22225
6084,22347
6085,22882
6086,22894
6087,23788
6088,23628
6089,23490
6090,23169
6091,22976
6092,23289
6093,23059
6094,22899
6095,22401
6096,22562
6097,24561
6098,22989
6099,22768
6100,32212
6101,23429
6102,23524
6103,22972
6104,22327
6105,22766
6106,22319
6107,22474
6108,22389
6109,22861
6110,22759
6111,22521
6112,22580
6113,22544
6114,22198
6115,22704
6116,50071
6117,23954
6118,22703
6119,22744
6120,23237
6121,22839
6122,22265
6123,22282
6124,22452
6125,22693
6126,22756
6127,22248
6128,23184
6129,22338
6130,22016
6131,22527
6132,22464
6133,22471
6134,22623
6135,22557
6136,22873
6137,23505
6138,22049
6139,22285
6140,22328
6141,22573
6142,22311
6143,22329
6144,23196
6145,22579
6146,22834
6147,22625
6148,22978
6149,42890
6150,25807
6151,23854
6152,23225
6153,22621
6154,22312
6155,22496
6156,24596
6157,22993
6158,22813
6159,22662
6160,22379
6161,22537
6162,22961
6163,22625
6164,36505
6165,26838
6166,27117
6167,39379
6168,23876
6169,23327
6170,23538
6171,22860
6172,22933
6173,22841
6174,22659
6175,23809
6176,22924
6177,22203
6178,43074
6179,23230
6180,22571
6181,22235
6182,22814
6183,22524
6184,22761
6185,22118
6186,22955
6187,22440
6188,22253
6189,22552
6190,22086
6191,22412
6192,22431
6193,22442
6194,24047
6195,22819
6196,22225
6197,22675
6198,22542
6199,23051
6200,23819
6201,23228
6202,23796
6203,24130
6204,22843
6205,22491
6206,22964
6207,22295
6208,22799
6209,22502
6210,22454
6211,22285
6212,22775
6213,22759
6214,23606
6215,23028
6216,23298
6217,22723
6218,23102
6219,22153
6220,22498
6221,22372
6222,22748
6223,22468
6224,22571
6225,22491
6226,22983
6227,42761
6228,22791
6229,22292
6230,23079
6231,25615
6232,23600
6233,24999
6234,23517
6235,22852
6236,23118
6237,23181
6238,24240
6239,22915
6240,23114
6241,24899
6242,23051
6243,22595
6244,22723
6245,22774
6246,22633
6247,22649
6248,23680
6249,22713
6250,22557
6251,22512
6252,23167
6253,24153
6254,23291
6255,22925
6256,23172
6257,22902
6258,22677
6259,22747
6260,22486
6261,22467
6262,22555
6263,21954
6264,22419
6265,22694
6266,22557
6267,22598
6268,23072
6269,22769
6270,22466
6271,22230
6272,22384
6273,23458
6274,22342
6275,22585
6276,33652
6277,22347
6278,22613
6279,22185
6280,22211
6281,22276
6282,21973
6283,22033
6284,22523
6285,22755
6286,22914
6287,22026
6288,22886
6289,22423
6290,21953
6291,22257
6292,22166
6293,23086
6294,22825
6295,22050
6296,23444
6297,22067
6298,22164
6299,22779
6300,22448
6301,22127
6302,22575
6303,22454
6304,22642
6305,31691
6306,22637
6307,23321
6308,22685
6309,22841
6310,22756
6311,22340
6312,23919
6313,22713
6314,22274
6315,22271
6316,22396
6317,21824
6318,23020
6319,22184
6320,22661
6321,22053
6322,22419
6323,22882
6324,23584
6325,22611
6326,22704
6327,22356
6328,22932
6329,22416
6330,22800
6331,22800
6332,23520
6333,22209
6334,23090
6335,22319
6336,22164
6337,22363
6338,23012
6339,22865
6340,22501
6341,22347
6342,23081
6343,22485
6344,22436
6345,22584
6346,22637
6347,22008
6348,22242
6349,21922
6350,22773
6351,22236
6352,33188
6353,23375
6354,23236
6355,34204
6356,22747
6357,23188
6358,22774
6359,22586
6360,22822
6361,22332
6362,23343
6363,22455
6364,34989
6365,22742
6366,22801
6367,22472
6368,22771
6369,22755
6370,22642
6371,38447
6372,23128
6373,23010
6374,43463
6375,22797
6376,22422
6377,22841
6378,22743
6379,22730
6380,23372
6381,22907
6382,22627
6383,22360
6384,22399
6385,22669
6386,22466
6387,22482
6388,22364
6389,22873
6390,22150
6391,24223
6392,23299
6393,22548
6394,22652
6395,22171
6396,21943
6397,23223
6398,22648
6399,22361
6400,22503
6401,22393
6402,22677
6403,22406
6404,22341
6405,22333
6406,22123
6407,22390
6408,22353
6409,22231
6410,23102
6411,23634
6412,22777
6413,22590
6414,22244
6415,21939
6416,22074
6417,21666
6418,22098
6419,22605
6420,22498
6421,22397
6422,22390
6423,22529
6424,32235
6425,22933
6426,22497
6427,22379
6428,22352
6429,22646
6430,24049
6431,22412
6432,23185
6433,23579
6434,22399
6435,22435
6436,22367
6437,22536
6438,22271
6439,22115
6440,22984
6441,22812
6442,22409
6443,22844
6444,24244
6445,22951
6446,22811
6447,22204
6448,24846
6449,24971
6450,23586
6451,22505
6452,22783
6453,22418
6454,22821
6455,22823
6456,22242
6457,22425
6458,22215
6459,23204
6460,23028
6461,22256
6462,22668
6463,22662
6464,22902
6465,22533
6466,22790
6467,22679
6468,22327
6469,22484
6470,23807
6471,23114
6472,22721
6473,35842
6474,23008
6475,22694
6476,22654
6477,34804
6478,26931
6479,23919
6480,22961
6481,23097
6482,23372
6483,23213
6484,22794
6485,22624
6486,23244
6487,22568
6488,23190
6489,23868
6490,23381
6491,22663
6492,22769
6493,23167
6494,22889
6495,22278
6496,22290
6497,22334
6498,23358
6499,22867
6500,22716
6501,22799
6502,35912
6503,21982
6504,22988
6505,22641
6506,22740
6507,22479
6508,23977
6509,22852
6510,22842
6511,22603
6512,22797
6513,22791
6514,22875
6515,22490
6516,22383
6517,22596
6518,23054
6519,22342
6520,22767
6521,25469
6522,23124
6523,22872
6524,22426
6525,22362
6526,28116
6527,24915
6528,24119
6529,23553
6530,22855
6531,22221
6532,22908
6533,23120
6534,22489
6535,22191
6536,21956
6537,22439
6538,22395
6539,22809
6540,22841
6541,22258
6542,22152
6543,23129
6544,22736
6545,22933
6546,22679
6547,22281
6548,23757
6549,22876
6550,33008
6551,22876
6552,22700
6553,22905
6554,22910
6555,22198
6556,22695
6557,22769
6558,22183
6559,22720
6560,22562
6561,23266
6562,22969
6563,23199
6564,22982
6565,23605
6566,22929
6567,24121
6568,23293
6569,41915
6570,22532
6571,22490
6572,22600
6573,22645
6574,22713
6575,32307
6576,22446
6577,22017
6578,22477
6579,22183
6580,22825
6581,22781
6582,22237
6583,22202
6584,22814
6585,22386
6586,24086
6587,22691
6588,22419
6589,22622
6590,22485
6591,22449
6592,22508
6593,21842
6594,22643
6595,22393
6596,22661
6597,22475
6598,22689
6599,22525
6600,22895
6601,21727
6602,22123
6603,22383
6604,22432
6605,22543
6606,23602
6607,22650
6608,22621
6609,22633
6610,22655
6611,22473
6612,22983
6613,22904
6614,22506
6615,22003
6616,22787
6617,22478
6618,22026
6619,43396
6620,22689
6621,22818
6622,22522
6623,22352
6624,22451
6625,24047
6626,22519
6627,22703
6628,22610
6629,22212
6630,22358
6631,22213
6632,22184
6633,22435
6634,22001
6635,22363
6636,22729
6637,22528
6638,22512
6639,22265
6640,21968
6641,21871
6642,21974
6643,22266
6644,22363
6645,22072
6646,24180
6647,22874
6648,22182
6649,21847
6650,21712
6651,22047
6652,22589
6653,22639
6654,22045
6655,22582
6656,22023
6657,22073
6658,22514
6659,22246
6660,23658
6661,22669
6662,22352
6663,22687
6664,22293
6665,22099
6666,23872
6667,23247
6668,43493
6669,22798
6670,22337
6671,22621
6672,22551
6673,22129
6674,22371
6675,22284
6676,22252
6677,22014
6678,22641
6679,22636
6680,22682
6681,22027
6682,22280
6683,22259
6684,22784
6685,24067
6686,22683
6687,23344
6688,22607
6689,21849
6690,22449
6691,31206
6692,23310
6693,22879
6694,23820
6695,23094
6696,22916
6697,23016
6698,68024
6699,39820
6700,44751
6701,29268
6702,29540
6703,25475
6704,24073
6705,23485
6706,23461
6707,23026
6708,23218
6709,23434
6710,23254
6711,24910
6712,23082
6713,23162
6714,22738
6715,23526
6716,22769
6717,22374
6718,23334
6719,22773
6720,22911
6721,22960
6722,23763
6723,23111
6724,23401
6725,22691
6726,22995
6727,23686
6728,22563
6729,23369
6730,22724
6731,22533
6732,22802
6733,22926
6734,22521
6735,22647
6736,22417
6737,22833
6738,22820
6739,23079
6740,22694
6741,45352
6742,22817
6743,22403
6744,63201
6745,27751
6746,24087
6747,23473
6748,23987
6749,22727
6750,23031
6751,23017
6752,23321
6753,22722
6754,23703
6755,23958
6756,23199
6757,22443
6758,22602
6759,23956
6760,23592
6761,23394
6762,22930
6763,22708
6764,23299
6765,22454
6766,32997
6767,23809
6768,28062
6769,34644
6770,24716
6771,23906
6772,38736
6773,24988
6774,24094
6775,23405
6776,23316
6777,23295
6778,24589
6779,23478
6780,23053
6781,24316
6782,23444
6783,23112
6784,22604
6785,23305
6786,23507
6787,22461
6788,23202
6789,22961
6790,23090
6791,23010
6792,22858
6793,23142
6794,23685
6795,22469
6796,22730
6797,35499
6798,22936
6799,22545
6800,22624
6801,23623
6802,22674
6803,22213
6804,22541
6805,22831
6806,22692
6807,23099
6808,22771
6809,23235
6810,22607
6811,22164
6812,22618
6813,22379
6814,22274
6815,22332
6816,22479
6817,48858
6818,22994
6819,22265
6820,58423
6821,25620
6822,23398
6823,23457
6824,23147
6825,23356
6826,22743
6827,22865
6828,22815
6829,22750
6830,22726
6831,22954
6832,23053
6833,22669
6834,23488
6835,23298
6836,35162
6837,23170
6838,22994
6839,22902
6840,22830
6841,29397
6842,34967
6843,25566
6844,24945
6845,23641
6846,23421
6847,22701
6848,23024
6849,23416
6850,23444
6851,48311
6852,25124
6853,23693
6854,25233
6855,22939
6856,23388
6857,22918
6858,23151
6859,23125
6860,22639
6861,23296
6862,22887
6863,23038
6864,23120
6865,23283
6866,23218
6867,64483
6868,28365
6869,24015
6870,23249
6871,23617
6872,23119
6873,24272
6874,23326
6875,22971
6876,22922
6877,22525
6878,22164
6879,22913
6880,22666
6881,25818
6882,23617
6883,24206
6884,23770
6885,29633
6886,25130
6887,24039
6888,23663
6889,23318
6890,23263
6891,24393
6892,23276
6893,23387
6894,23234
6895,22494
6896,22955
6897,22468
6898,22368
6899,22466
6900,22574
6901,22448
6902,22532
6903,22407
6904,22309
6905,23299
6906,22503
6907,22895
6908,22292
6909,22331
6910,22733
6911,23364
6912,22971
6913,26373
6914,24409
6915,23543
6916,23406
6917,23200
6918,22863
6919,23336
6920,23532
6921,22934
6922,22538
6923,22470
6924,23020
6925,22389
6926,22518
6927,22870
6928,25496
6929,35453
6930,35424
6931,27525
6932,46323
6933,24453
6934,23069
6935,23430
6936,22858
6937,23158
6938,23404
6939,22874
6940,23216
6941,22517
6942,23762
6943,22682
6944,22424
6945,22446
6946,23307
6947,22765
6948,24233
6949,23177
6950,22708
6951,34480
6952,22567
6953,22434
6954,23780
6955,22534
6956,22940
6957,22750
6958,23565
6959,22608
6960,21792
6961,22170
6962,22440
6963,21829
6964,22228
6965,22512
6966,22547
6967,46013
6968,23372
6969,23274
6970,23090
6971,22127
6972,23120
6973,22460
6974,22566
6975,22436
6976,22165
6977,22425
6978,22872
6979,22843
6980,22385
6981,22172
6982,22672
6983,22667
6984,22603
6985,23416
6986,23001
6987,22781
6988,24291
6989,22482
6990,23372
6991,23262
6992,22729
6993,23264
6994,22981
6995,22413
6996,22323
6997,22111
6998,22325
6999,21685
7000,21771
7001,21871
7002,22158
7003,22653
7004,22422
7005,36747
7006,34333
7007,27711
7008,23999
7009,44409
7010,32642
7011,23732
7012,23369
7013,22448
7014,23371
7015,22669
7016,23040
7017,22766
7018,22493
7019,22472
7020,23012
7021,22491
7022,22821
7023,22281
7024,22935
7025,22972
7026,23097
7027,23120
7028,23145
7029,22176
7030,22932
7031,22767
7032,22884
7033,22938
7034,22464
7035,22615
7036,23202
7037,22555
7038,22613
7039,22308
7040,23280
7041,22786
7042,22240
7043,22608
7044,23097
7045,22810
7046,23596
7047,22304
7048,23114
7049,23089
7050,22339
7051,22994
7052,22806
7053,23153
7054,22686
7055,22463
7056,22572
7057,22807
7058,33358
7059,23029
7060,22730
7061,23147
7062,22809
7063,22419
7064,23233
7065,23941
7066,22425
7067,22801
7068,22622
7069,22197
7070,22329
7071,22468
7072,22678
7073,22425
7074,22614
7075,22660
7076,22432
7077,22675
7078,33538
7079,22359
7080,22714
7081,22376
7082,22640
7083,22739
7084,23374
7085,26628
7086,43492
7087,25630
7088,23602
7089,22338
7090,22963
7091,22674
7092,22637
7093,22689
7094,22367
7095,22488
7096,23272
7097,22155
7098,23117
7099,22466
7100,22279
7101,22722
7102,22287
7103,46245
7104,23667
7105,22614
7106,23507
7107,22934
7108,22740
7109,22894
7110,22941
7111,22537
7112,22368
7113,22175
7114,23043
7115,22291
7116,22278
7117,22564
7118,23576
7119,22344
7120,22412
7121,22583
7122,23388
7123,38983
7124,23341
7125,23082
7126,43864
7127,23022
7128,23088
7129,23218
7130,23195
7131,22290
7132,22065
7133,22307
7134,22599
7135,22109
7136,22171
7137,22415
7138,23487
7139,22574
7140,22090
7141,22581
7142,22268
7143,23011
7144,22403
7145,22327
7146,22483
7147,22289
7148,22259
7149,22614
7150,22416
7151,22252
7152,22086
7153,22615
7154,22582
7155,33017
7156,29106
7157,24847
