Iteration,TS_Tests
4827,5646
4828,5893
4829,5779
4830,5814
4831,5313
4832,5696
4833,5706
4834,5606
4835,5346
4836,7212
4837,5724
4838,5759
4839,5816
4840,5479
4841,5726
4842,5798
4843,5854
4844,5272
4845,5723
4846,5607
4847,5661
4848,5284
4849,5722
4850,5828
4851,5768
4852,5146
4853,5637
4854,5603
4855,5655
4856,5483
4857,5538
4858,5554
4859,5596
4860,5244
4861,5522
4862,5628
4863,5610
4864,5256
4865,5609
4866,5601
4867,5682
4868,6028
4869,5511
4870,5633
4871,5849
4872,5313
4873,5656
4874,5749
4875,5603
4876,5285
4877,5643
4878,5521
4879,5685
4880,5307
4881,5542
4882,5566
4883,5311
4884,5610
4885,5558
4886,5805
4887,5298
4888,5707
4889,5638
4890,5594
4891,5278
4892,5632
4893,5829
4894,5721
4895,5264
4896,5672
4897,5685
4898,5762
4899,5214
4900,6456
4901,5716
4902,6003
4903,5348
4904,5673
4905,5851
4906,5940
4907,5896
4908,5418
4909,5883
4910,5641
4911,5618
4912,5372
4913,5673
4914,5720
4915,5756
4916,5483
4917,5729
4918,5683
4919,5717
4920,5305
4921,5689
4922,5635
4923,5648
4924,5337
4925,5777
4926,5596
4927,5729
4928,5359
4929,5708
4930,5974
4931,5674
4932,6108
4933,5664
4934,5535
4935,5554
4936,5215
4937,5697
4938,5682
4939,6011
4940,5621
4941,5761
4942,5790
4943,5693
4944,5241
4945,5842
4946,5764
4947,5585
4948,5704
4949,5445
4950,5944
4951,5737
4952,6005
4953,5250
4954,5566
4955,5839
4956,5728
4957,5352
4958,5653
4959,5940
4960,5604
4961,5220
4962,5563
4963,5774
4964,6956
4965,5602
4966,5329
4967,5721
4968,5653
4969,5888
4970,5400
4971,5529
4972,5844
4973,5747
4974,5386
4975,5871
4976,5821
4977,5670
4978,5364
4979,5765
4980,5652
4981,5753
4982,5687
4983,5363
4984,5736
4985,5755
4986,5818
4987,5208
4988,5667
4989,5714
4990,5278
4991,5584
4992,5525
4993,5581
4994,5296
4995,5698
4996,7703
4997,5685
4998,5706
4999,5826
5000,5327
5001,5556
5002,5731
5003,5712
5004,5656
5005,5661
5006,5586
5007,5556
5008,5321
5009,5718
5010,5872
5011,5611
5012,5179
5013,5621
5014,5609
5015,5345
5016,5552
5017,5561
5018,5993
5019,5223
5020,5548
5021,5753
5022,5591
5023,5230
5024,5634
5025,5800
5026,5747
5027,5758
5028,6279
5029,5890
5030,5711
5031,5888
5032,5601
5033,5660
5034,5697
5035,5309
5036,5653
5037,5684
5038,6053
5039,5879
5040,5348
5041,5801
5042,5578
5043,5662
5044,5593
5045,5713
5046,5695
5047,5930
5048,5315
5049,5495
5050,5792
5051,5665
5052,5279
5053,5746
5054,5686
5055,5622
5056,5400
5057,5721
5058,5444
5059,5597
5060,6532
5061,5633
5062,5577
5063,5198
5064,5592
5065,5659
5066,5824
5067,5283
5068,5719
5069,5900
5070,5586
5071,5836
5072,5671
5073,5569
5074,5575
5075,5759
5076,5493
5077,5489
5078,5677
5079,5650
5080,5347
5081,5672
5082,5579
5083,5529
5084,5236
5085,5662
5086,5656
5087,5977
5088,5307
5089,5627
5090,5700
5091,5696
5092,6771
5093,5360
5094,5570
5095,5700
5096,5826
5097,5444
5098,5631
5099,5745
5100,5242
5101,5980
5102,5828
5103,5645
5104,5709
5105,5418
5106,5783
5107,5680
5108,5716
5109,5258
5110,5686
5111,5548
5112,5807
5113,5328
5114,6051
5115,5702
5116,5705
5117,5546
5118,5542
5119,5729
5120,5585
5121,5268
5122,5673
5123,5854
5124,6357
5125,5515
5126,5711
5127,5700
5128,5631
5129,5302
5130,5551
5131,5612
5132,5659
5133,5328
5134,5650
5135,5545
5136,5605
5137,5327
5138,5623
5139,5656
5140,5791
5141,5606
5142,5715
5143,5740
5144,5766
5145,5291
5146,5644
5147,5627
5148,5848
5149,5681
5150,5719
5151,5605
5152,5640
5153,5484
5154,5762
5155,5646
5156,6546
5157,5329
5158,5729
5159,5684
5160,5622
5161,5394
5162,5611
5163,5562
5164,5585
5165,5436
5166,5697
5167,5633
5168,5653
5169,5431
5170,5677
5171,5624
5172,5620
5173,5300
5174,5641
5175,5522
5176,5685
5177,5341
5178,5641
5179,5959
5180,5731
5181,5934
5182,5359
5183,5686
5184,5658
5185,5239
5186,5467
5187,5629
5188,6740
5189,5329
5190,5731
5191,5780
5192,5802
5193,5679
5194,5466
5195,5651
5196,5633
5197,5651
5198,5199
5199,5578
5200,6002
5201,5760
5202,5242
5203,5562
5204,5654
5205,5203
5206,5629
5207,5604
5208,5562
5209,5309
5210,5658
5211,5653
5212,5685
5213,5477
5214,5821
5215,5590
5216,5631
5217,5333
5218,5669
5219,5823
5220,7031
5221,5772
5222,5432
5223,5651
5224,5600
5225,5578
5226,5314
5227,5775
5228,5374
5229,5778
5230,5623
5231,5768
5232,5824
5233,5638
5234,5783
5235,5577
5236,5741
5237,5304
5238,5627
5239,5547
5240,5311
5241,5571
5242,5740
5243,5685
5244,5313
5245,5835
5246,5628
5247,5641
5248,5550
5249,5551
5250,5613
5251,5576
5252,6394
5253,5789
5254,5982
5255,5651
5256,5744
5257,5284
5258,5646
5259,5477
5260,5628
5261,5314
5262,5615
5263,5633
5264,5610
5265,5296
5266,5522
5267,5621
5268,5756
5269,5291
5270,5533
5271,5510
5272,5412
5273,5664
5274,5662
5275,5783
5276,5412
5277,5580
5278,5996
5279,5791
5280,5274
5281,5623
5282,6000
5283,5788
5284,6542
5285,5400
5286,5689
5287,5657
5288,5909
5289,5572
5290,5709
5291,5666
5292,5689
5293,6153
5294,5347
5295,5695
5296,6231
5297,10291
5298,5823
5299,5379
5300,5743
5301,5709
5302,5564
5303,5528
5304,5886
5305,5960
5306,5555
5307,5719
5308,5939
5309,5779
5310,5621
5311,7509
5312,5444
5313,5667
5314,5667
5315,5677
5316,6984
5317,5259
5318,5714
5319,5771
5320,5706
5321,5239
5322,5715
5323,5570
5324,5356
5325,5719
5326,5660
5327,5756
5328,5262
5329,5623
5330,5650
5331,5535
5332,5208
5333,5646
5334,5851
5335,5923
5336,5415
5337,5623
5338,5840
5339,5675
5340,5761
5341,5469
5342,5776
5343,6132
5344,5682
5345,5480
5346,5702
5347,5719
5348,6474
5349,5633
5350,5678
5351,5566
5352,5546
5353,5302
5354,5625
5355,5665
5356,5788
5357,5274
5358,5654
5359,5711
5360,5693
5361,5230
5362,5656
5363,5575
5364,5842
5365,5289
5366,5725
5367,5625
5368,5673
5369,5313
5370,5696
5371,5584
5372,5884
5373,5425
5374,5809
5375,5732
5376,5566
5377,5232
5378,5606
5379,5714
5380,6554
5381,5917
5382,5360
5383,5711
5384,5688
5385,5705
5386,5372
5387,5720
5388,5627
5389,5851
5390,5647
5391,5656
5392,5789
5393,5699
5394,5315
5395,5757
5396,5878
5397,5818
5398,5521
5399,6102
5400,5760
5401,5830
5402,5345
5403,5608
5404,5881
5405,5725
5406,5250
5407,5567
5408,5654
5409,5586
5410,5237
5411,5659
5412,6457
5413,5640
5414,5302
5415,5579
5416,5657
5417,5643
5418,5184
5419,5592
5420,5671
5421,6001
5422,5449
5423,5778
5424,5767
5425,6032
5426,5585
5427,5579
5428,5972
5429,5702
5430,5435
5431,5619
5432,5496
5433,5668
5434,5271
5435,5721
5436,5586
5437,5681
5438,5490
5439,5934
5440,5766
5441,5608
5442,5593
5443,5559
5444,6815
5445,5962
5446,5399
5447,5658
5448,5750
5449,5747
5450,5916
5451,5226
5452,5730
5453,5699
5454,5753
5455,5398
5456,5672
5457,5533
5458,5362
5459,5751
5460,5826
5461,5895
5462,5759
5463,5512
5464,5735
5465,5682
5466,5662
5467,5355
5468,5651
5469,5652
5470,5866
5471,5468
5472,6020
5473,5703
5474,5803
5475,5681
5476,6417
5477,5955
5478,5717
5479,5710
5480,5415
5481,5586
5482,5559
5483,5973
5484,5533
5485,5748
5486,5819
5487,5901
5488,5656
5489,5604
5490,5651
5491,5759
5492,5720
5493,5594
5494,5693
5495,5718
5496,5672
5497,5349
5498,5663
5499,5664
5500,5622
5501,5429
5502,5821
5503,5804
5504,5700
5505,5245
5506,5729
5507,5528
5508,6712
5509,5316
5510,5731
5511,5653
5512,5712
5513,5232
5514,5504
5515,5664
5516,5712
5517,5232
5518,5615
5519,5794
5520,5753
5521,5449
5522,5735
5523,5798
5524,5814
5525,5345
5526,5975
5527,5659
5528,5640
5529,5241
5530,5504
5531,5586
5532,5567
5533,5411
5534,5671
5535,5911
5536,5658
5537,5375
5538,5575
5539,5575
5540,6819
5541,5241
5542,5525
5543,5766
5544,5542
5545,5337
5546,5715
5547,5639
5548,5593
5549,5964
5550,5388
5551,5591
5552,5583
5553,5225
5554,5607
5555,5953
5556,5581
5557,5362
5558,5713
5559,5611
5560,5727
5561,5696
5562,5703
5563,5670
5564,5596
5565,5390
5566,5895
5567,5739
5568,5972
5569,5353
5570,5658
5571,5510
5572,6333
5573,5263
5574,5508
5575,5603
5576,5894
5577,5716
5578,5681
5579,5660
5580,5569
5581,5752
5582,5257
5583,5726
5584,5569
5585,5823
5586,5403
5587,5772
5588,5858
5589,5683
5590,5411
5591,5662
5592,5643
5593,5731
5594,5279
5595,5607
5596,5846
5597,5862
5598,5183
5599,5611
5600,5671
5601,5710
5602,5417
5603,5691
5604,7305
5605,5767
5606,5618
5607,5327
5608,5601
5609,5744
5610,5568
5611,5527
5612,5444
5613,5658
5614,5707
5615,5472
5616,5589
5617,5724
5618,5702
5619,5276
5620,5938
5621,5711
5622,5676
5623,5317
5624,5588
5625,5620
5626,5633
5627,5281
5628,5536
5629,5681
5630,5667
5631,5354
5632,5710
5633,5803
5634,5687
5635,5978
5636,6414
5637,5712
5638,5793
5639,5682
5640,5329
5641,5521
5642,5701
5643,5623
5644,5247
5645,6015
5646,5716
5647,6026
5648,5326
5649,6012
5650,5809
5651,6043
5652,5197
5653,5614
5654,5693
5655,5826
5656,5431
5657,5665
5658,5603
5659,5719
5660,5268
5661,5745
5662,5612
5663,5657
5664,5244
5665,5802
5666,5864
5667,5672
5668,6170
5669,5885
5670,5754
5671,5705
5672,5276
5673,5625
5674,5556
5675,5741
5676,6128
5677,5510
5678,5705
5679,5627
5680,5878
5681,5339
5682,5581
5683,5594
5684,5749
5685,5370
5686,5603
5687,5621
5688,5208
5689,5572
5690,6053
5691,5669
5692,5460
5693,5759
5694,5620
5695,5567
5696,5441
5697,5723
5698,5927
5699,5755
5700,6618
5701,5416
5702,5719
5703,5584
5704,5426
5705,5611
5706,5620
5707,5674
5708,5264
5709,5498
5710,5720
5711,5690
5712,5247
5713,5758
5714,5763
5715,5683
5716,5492
5717,5675
5718,5570
5719,5599
5720,5303
5721,5597
5722,5606
5723,5868
5724,5217
5725,5675
5726,5612
5727,5714
5728,5415
5729,5835
5730,5761
5731,5766
5732,7050
5733,5399
5734,5620
5735,5739
5736,5870
5737,5324
5738,5782
5739,5562
5740,5818
5741,5449
5742,5843
5743,5873
5744,5762
5745,5365
5746,5616
5747,5829
5748,5844
5749,5552
5750,5753
5751,5669
5752,5657
5753,5357
5754,5604
5755,5703
5756,5759
5757,5300
5758,5597
5759,5704
5760,5617
5761,5223
5762,5643
5763,5915
5764,6495
5765,5688
5766,5406
5767,5601
5768,5718
5769,5357
5770,5693
5771,5604
5772,5568
5773,5437
5774,5705
5775,5608
5776,5805
5777,5351
5778,5634
5779,5684
5780,5729
5781,5227
5782,5656
5783,5560
5784,5676
5785,5393
5786,5597
5787,5573
5788,5225
5789,5711
5790,5759
5791,5565
5792,5466
5793,5564
5794,5756
5795,5770
5796,6720
5797,5210
5798,5582
5799,5540
5800,5717
5801,5323
5802,5629
5803,5593
5804,5720
5805,5377
5806,5666
5807,5585
5808,5655
5809,5316
5810,5614
5811,5879
5812,5632
5813,5547
5814,5839
5815,5677
5816,5742
5817,5210
5818,5572
5819,5761
5820,5627
5821,5218
5822,5537
5823,5578
5824,5612
5825,5214
5826,5506
5827,5658
5828,6465
5829,5415
5830,5592
5831,5946
5832,5917
5833,5321
5834,5706
5835,5932
5836,6207
5837,5525
5838,5880
5839,6111
5840,5861
5841,5967
5842,5370
5843,5581
5844,5842
5845,6043
5846,5355
5847,5887
5848,5743
5849,5397
5850,5814
5851,5868
5852,5872
5853,5386
5854,6148
5855,5762
5856,5737
5857,5262
5858,6042
5859,5721
5860,6405
5861,5899
5862,5432
5863,5761
5864,5629
5865,5272
5866,5934
5867,5897
5868,5643
5869,6142
5870,5298
5871,5766
5872,5664
5873,5763
5874,5201
5875,5674
5876,5664
5877,5733
5878,5538
5879,5554
5880,5595
5881,5689
5882,5372
5883,5877
5884,5751
5885,5658
5886,5502
5887,5867
5888,5729
5889,5634
5890,5548
5891,5696
5892,6255
5893,5752
5894,5613
5895,5449
5896,5565
5897,5882
5898,5912
5899,5256
5900,5752
5901,5751
5902,5692
5903,5323
5904,5697
5905,5625
5906,5301
5907,5549
5908,5509
5909,5972
5910,5208
5911,5608
5912,5592
5913,5630
5914,5220
5915,5553
5916,5597
5917,5665
5918,5536
5919,5539
5920,5635
5921,5615
5922,5394
5923,5859
5924,6938
5925,5664
5926,5862
5927,5430
5928,6093
5929,5837
5930,6024
5931,5472
5932,5715
5933,5776
5934,5560
5935,5228
5936,6095
5937,5784
5938,5608
5939,5321
5940,5849
5941,5712
5942,5739
5943,5419
5944,5852
5945,6062
5946,5741
5947,5358
5948,10042
5949,5562
5950,5401
5951,5334
5952,5247
5953,5230
5954,5574
5955,5480
5956,6219
5957,5242
5958,5260
5959,5379
5960,5343
5961,5230
5962,5340
5963,5708
5964,5462
5965,5522
5966,5574
5967,5295
5968,5132
5969,5973
5970,5733
5971,5729
5972,5694
5973,6091
5974,5703
5975,5356
5976,6175
5977,5958
5978,5769
5979,5331
5980,5744
5981,5944
5982,5640
5983,5509
5984,5705
5985,5841
5986,5734
5987,5669
5988,5239
5989,5875
5990,5625
5991,5373
5992,5627
5993,5707
5994,5990
5995,5779
5996,5259
5997,5659
5998,5585
5999,5290
6000,5658
6001,5636
6002,5755
6003,5306
6004,5503
6005,5839
6006,5522
6007,5247
6008,5728
6009,5690
6010,5837
6011,5406
6012,5576
6013,5766
6014,5787
6015,5270
6016,5568
6017,5811
6018,5737
6019,5322
6020,5641
6021,5555
6022,5862
6023,5449
6024,5649
6025,5786
6026,5693
6027,5258
6028,5773
6029,5865
6030,5852
6031,5755
6032,5290
6033,5879
6034,5584
6035,5420
6036,6130
6037,5798
6038,5486
6039,5807
6040,5471
6041,5894
6042,5575
6043,5664
6044,5362
6045,5750
6046,5553
6047,5689
6048,5174
6049,5894
6050,5575
6051,5169
6052,6439
6053,5759
6054,5652
6055,5882
6056,5300
6057,5621
6058,5687
6059,5608
6060,5416
6061,5667
6062,5591
6063,5660
6064,5158
6065,5564
6066,5603
6067,5670
6068,5484
6069,5667
6070,5560
6071,5287
6072,5529
6073,5748
6074,5764
6075,5291
6076,5570
6077,5569
6078,5789
6079,5458
6080,5655
6081,5727
6082,5651
6083,5318
6084,5489
6085,5913
6086,5716
6087,5314
6088,5574
6089,5698
6090,5581
6091,5455
6092,5680
6093,5848
6094,5669
6095,5290
6096,5697
6097,6017
6098,5791
6099,5731
6100,5553
6101,5855
6102,5700
6103,5849
6104,5506
6105,5855
6106,5604
6107,5648
6108,5249
6109,5651
6110,5812
6111,5679
6112,6572
6113,5210
6114,5479
6115,5678
6116,5685
6117,5489
6118,5618
6119,5656
6120,5114
6121,5599
6122,5687
6123,5592
6124,5116
6125,5847
6126,5605
6127,5609
6128,5143
6129,5560
6130,5702
6131,5648
6132,5232
6133,5555
6134,5618
6135,5634
6136,5267
6137,5505
6138,5653
6139,5712
6140,5450
6141,5671
6142,5720
6143,5641
6144,7797
6145,5543
6146,5828
6147,5606
6148,5599
6149,5234
6150,5631
6151,5750
6152,5838
6153,5197
6154,5496
6155,5732
6156,5723
6157,5420
6158,5600
6159,5678
6160,5715
6161,5331
6162,5585
6163,5835
6164,5769
6165,5421
6166,5758
6167,5825
6168,5703
6169,5316
6170,5577
6171,5556
6172,5662
6173,5390
6174,5807
6175,5614
6176,6690
6177,5256
6178,5946
6179,5660
6180,5545
6181,5882
6182,5364
6183,5573
6184,5736
6185,5762
6186,5318
6187,5680
6188,5594
6189,5742
6190,5189
6191,5766
6192,5573
6193,5967
6194,5482
6195,5709
6196,5654
6197,5735
6198,5389
6199,5597
6200,5565
6201,5816
6202,5362
6203,5913
6204,5774
6205,5915
6206,5808
6207,5320
6208,6543
6209,6015
6210,5551
6211,5689
6212,5363
6213,5726
6214,5718
6215,5911
6216,5303
6217,5636
6218,5724
6219,5619
6220,5497
6221,5635
6222,5695
6223,5592
6224,5275
6225,5548
6226,5636
6227,5626
6228,5340
6229,5612
6230,5677
6231,5624
6232,5310
6233,5747
6234,5617
6235,5745
6236,5419
6237,5630
6238,5733
6239,5661
6240,6660
6241,5558
6242,5952
6243,5863
6244,5577
6245,5414
6246,5867
6247,5722
6248,5771
6249,5341
6250,5576
6251,5701
6252,5833
6253,5416
6254,5793
6255,5749
6256,5731
6257,5792
6258,5443
6259,5707
6260,5626
6261,5612
6262,5247
6263,5569
6264,5520
6265,5802
6266,5531
6267,5746
6268,6011
6269,5665
6270,5683
6271,5631
6272,6594
6273,5462
6274,5876
6275,5904
6276,5726
6277,5781
6278,5455
6279,5632
6280,6042
6281,5740
6282,5127
6283,5735
6284,5834
6285,6021
6286,5291
6287,5694
6288,5918
6289,5943
6290,5260
6291,5518
6292,5809
6293,5591
6294,5818
6295,5460
6296,5556
6297,5752
6298,5248
6299,5662
6300,5567
6301,5763
6302,5635
6303,5462
6304,6700
6305,5708
6306,5757
6307,5252
6308,5747
6309,5946
6310,5754
6311,5844
6312,5362
6313,5689
6314,5623
6315,5940
6316,5403
6317,5804
6318,5711
6319,5923
6320,5405
6321,5597
6322,5631
6323,5863
6324,5301
6325,5883
6326,5661
6327,5627
6328,5282
6329,5731
6330,5850
6331,5664
6332,5358
6333,5854
6334,5579
6335,5799
6336,6203
6337,5751
6338,5747
6339,6420
6340,5610
6341,5284
6342,5898
6343,5887
6344,5733
6345,5629
6346,5784
6347,5687
6348,5570
6349,5633
6350,5566
6351,5567
6352,5573
6353,5661
6354,5594
6355,5707
6356,5707
6357,5359
6358,5748
6359,5915
6360,5764
6361,5400
6362,5532
6363,5736
6364,5802
6365,5523
6366,5786
6367,5644
6368,6568
6369,5932
6370,5248
6371,5757
6372,5738
6373,5813
6374,5417
6375,5644
6376,5596
6377,5664
6378,5289
6379,5587
6380,5522
6381,5749
6382,5484
6383,5667
6384,5702
6385,5819
6386,5255
6387,5594
6388,5922
6389,5836
6390,5797
6391,5382
6392,5816
6393,5750
6394,5875
6395,5534
6396,5990
6397,5719
6398,5626
6399,5255
6400,6462
6401,5624
6402,5894
6403,5911
6404,5629
6405,5620
6406,5737
6407,5709
6408,5215
6409,5603
6410,5743
6411,5698
6412,5426
6413,5584
6414,5619
6415,5866
6416,5341
6417,5723
6418,5750
6419,5820
6420,5437
6421,5702
6422,5713
6423,5482
6424,6253
6425,5852
6426,5832
6427,5579
6428,5748
6429,5812
6430,5902
6431,5397
6432,6746
6433,5824
6434,5899
6435,5714
6436,5757
6437,5715
6438,5999
6439,5251
6440,5689
6441,5698
6442,5736
6443,5696
6444,5677
6445,5825
6446,5761
6447,5302
6448,5882
6449,5751
6450,5768
6451,5357
6452,5706
6453,5705
6454,6117
6455,5425
6456,5797
6457,5672
6458,5806
6459,5346
6460,5990
6461,5880
6462,5765
6463,5347
6464,6578
6465,5770
6466,5788
6467,5765
6468,5442
6469,5721
6470,5690
6471,5395
6472,5601
6473,5748
6474,5631
6475,5364
6476,5590
6477,5959
6478,5764
6479,6222
6480,5505
6481,5656
6482,5679
6483,5642
6484,5236
6485,5675
6486,5625
6487,5324
6488,5702
6489,5591
6490,5644
6491,5316
6492,5554
6493,5835
6494,5720
6495,6039
6496,6959
6497,6101
6498,5732
6499,6019
6500,5508
6501,6084
6502,5664
6503,5747
6504,5397
6505,6860
6506,6405
6507,6423
6508,6185
6509,5948
6510,6188
6511,6707
6512,9536
6513,5992
6514,6457
6515,6521
6516,6379
6517,6069
6518,6540
6519,6376
6520,7000
6521,6053
6522,9441
6523,6447
6524,6364
6525,6306
6526,5861
6527,6289
6528,9935
6529,5840
6530,5458
6531,6037
6532,5906
6533,5861
6534,7738
6535,6344
6536,6403
6537,6550
6538,6052
6539,6298
6540,6490
6541,6036
6542,6448
6543,6346
6544,6549
6545,6123
6546,6416
6547,6431
6548,6626
6549,6163
6550,6401
6551,6609
6552,6479
6553,5986
6554,6474
6555,6392
6556,6302
6557,6094
6558,6311
6559,6469
6560,7273
6561,6044
6562,6371
6563,6371
6564,6431
6565,6098
6566,6470
6567,6298
6568,6443
6569,6027
6570,6393
6571,7612
6572,5706
6573,6292
6574,5935
6575,6015
6576,5623
6577,6028
6578,5986
6579,6036
6580,5904
6581,6268
6582,6167
6583,8791
6584,5963
6585,5586
6586,5592
6587,5293
6588,278904
6589,7622
6590,6313
6591,6141
6592,6395
6593,6242
6594,6126
6595,6393
6596,6217
6597,6397
6598,6268
6599,6260
6600,6513
6601,6188
6602,7184
6603,5866
6604,5967
6605,6022
6606,6020
6607,6134
6608,6071
6609,5985
6610,5889
6611,5883
6612,6230
6613,5958
6614,5907
6615,5855
6616,5928
6617,5921
6618,5805
6619,5871
6620,6257
6621,6161
6622,6027
6623,5981
6624,6115
6625,6061
6626,5919
6627,5899
6628,5939
6629,6022
6630,5898
6631,5773
6632,5345
6633,5962
6634,5616
6635,5855
6636,5650
6637,5611
6638,5701
6639,5686
6640,5298
6641,5596
6642,5591
6643,5889
6644,5555
6645,5671
6646,5724
6647,5750
6648,5375
6649,5585
6650,5778
6651,5592
6652,5310
6653,5978
6654,5658
6655,5830
6656,5269
6657,5618
6658,5696
6659,5532
6660,5422
6661,5691
6662,5662
6663,6042
6664,5354
6665,5664
6666,5820
6667,5754
6668,5430
6669,5702
6670,5635
6671,5849
6672,5422
6673,5527
6674,5690
6675,5670
6676,5841
6677,5647
6678,5834
6679,5715
6680,5279
6681,5728
6682,5737
6683,5657
6684,5234
6685,5801
6686,5593
6687,5376
6688,6139
6689,5897
6690,5865
6691,5616
6692,5270
6693,5635
6694,5658
6695,5340
6696,5605
6697,5754
6698,5785
6699,5533
6700,5692
6701,5834
6702,5885
6703,5445
6704,5704
6705,5574
6706,5342
6707,5757
6708,5666
6709,5644
6710,5314
6711,5847
6712,5620
6713,5679
6714,5423
6715,6200
6716,5930
6717,5875
6718,5210
6719,5536
6720,5631
6721,5789
6722,5323
6723,5981
6724,5735
6725,6125
6726,5394
6727,5646
6728,5742
6729,5758
6730,5586
6731,5897
6732,5847
6733,5770
6734,5292
6735,5706
6736,5814
6737,5681
6738,5363
6739,5983
6740,5719
6741,5762
6742,5868
6743,5662
6744,5730
6745,5593
6746,5382
6747,5600
6748,5861
6749,5870
6750,5223
6751,5881
6752,5771
6753,6178
6754,5483
6755,5626
6756,5634
6757,5277
6758,5825
6759,6060
6760,5609
6761,5654
6762,5951
6763,5866
6764,5776
6765,5378
6766,5593
6767,5653
6768,5606
6769,5305
6770,5712
6771,5687
6772,5744
6773,5297
6774,5664
6775,5709
6776,5668
6777,5356
6778,5575
6779,5853
6780,5664
6781,5673
6782,5689
6783,5943
6784,5971
6785,5475
6786,5679
6787,5676
6788,5908
6789,5423
6790,6069
6791,5603
6792,5680
6793,5316
6794,5682
6795,5920
6796,6289
6797,6142
6798,5570
6799,5341
6800,5712
6801,5562
6802,5682
6803,5446
6804,5577
6805,5659
6806,5622
6807,5284
6808,5713
6809,5836
6810,5740
6811,5280
6812,5558
6813,5870
6814,5853
6815,5269
6816,5640
6817,5618
6818,5584
6819,5179
6820,5656
6821,5737
6822,5824
6823,5652
6824,5791
6825,5915
6826,5219
6827,5620
6828,5600
6829,5297
6830,5635
6831,5593
6832,5844
6833,5275
6834,5632
6835,5666
6836,5804
6837,5244
6838,5692
6839,6021
6840,5687
6841,5295
6842,5802
6843,5755
6844,5558
6845,6310
6846,5482
6847,5665
6848,5727
6849,5209
6850,5939
6851,5649
6852,5645
6853,5469
6854,5544
6855,5548
6856,5604
6857,5512
6858,5874
6859,5794
6860,5777
6861,5244
6862,5812
6863,5752
6864,5588
6865,5897
6866,5447
6867,5786
6868,5570
6869,5502
6870,5560
6871,5897
6872,5698
6873,5345
6874,5999
6875,5739
6876,5876
6877,5449
6878,5800
6879,5866
6880,5943
6881,5334
6882,5885
6883,5741
6884,5650
6885,5318
6886,5675
6887,5645
6888,5843
6889,5813
6890,5233
6891,5714
6892,5655
6893,5755
6894,5294
6895,5708
6896,5637
6897,5685
6898,5366
6899,5740
6900,5627
6901,5541
6902,5453
6903,5670
6904,5627
6905,5246
6906,5587
6907,5804
6908,5795
6909,5987
6910,5438
6911,5718
6912,5722
6913,5729
6914,5336
6915,5771
6916,5745
6917,5718
6918,5231
6919,5629
6920,5636
6921,5330
6922,5662
6923,5725
6924,5603
6925,5339
6926,5579
6927,5741
6928,5803
6929,5191
6930,5557
6931,5873
6932,5800
6933,5751
6934,5680
6935,5630
6936,5649
6937,5611
6938,5565
6939,5654
6940,5739
6941,5436
6942,5833
6943,5789
6944,5829
6945,5534
6946,5788
6947,5996
6948,5679
6949,5330
6950,5729
6951,5790
6952,5261
6953,5594
6954,5538
6955,5651
6956,5297
6957,5716
6958,5677
6959,5518
6960,5621
6961,5772
6962,6050
6963,5714
6964,5662
6965,5382
6966,5425
6967,5567
6968,5709
6969,5549
6970,5199
6971,5230
6972,5547
6973,5810
6974,5806
6975,5684
6976,5411
6977,5472
6978,5633
6979,5684
6980,5695
6981,5341
6982,5362
6983,5679
6984,5612
6985,5611
6986,5395
6987,5691
6988,5342
6989,5722
6990,5599
6991,5742
6992,5353
6993,5949
6994,5379
6995,5646
6996,5545
6997,5332
6998,5590
6999,5246
7000,5768
7001,5754
7002,5285
7003,5772
7004,5528
7005,5224
7006,5895
7007,5704
7008,5444
7009,5920
7010,5852
7011,5668
7012,5850
7013,5682
7014,5669
7015,5535
7016,5616
7017,5277
7018,5763
7019,5278
7020,5580
7021,5795
7022,5660
7023,5462
7024,5356
7025,5914
7026,5621
7027,5578
7028,5294
7029,5685
7030,5254
7031,5904
7032,6142
7033,5719
7034,5994
7035,5642
7036,5466
7037,5757
7038,5928
7039,5479
7040,5839
7041,5703
7042,5336
7043,5692
7044,5247
7045,5853
7046,5631
7047,6095
7048,5359
7049,5472
7050,5628
7051,5597
7052,5633
7053,5713
7054,5155
7055,5373
7056,5866
7057,5891
7058,5910
7059,5486
7060,5329
7061,5746
7062,5610
7063,5613
7064,5644
7065,5486
7066,5594
7067,5789
7068,5334
7069,5681
7070,5831
7071,5321
7072,6042
7073,5854
7074,5817
7075,5716
7076,5826
7077,5650
7078,5593
7079,5342
7080,5764
7081,5628
7082,5506
7083,5158
7084,5554
7085,5672
7086,5944
7087,5296
7088,5798
7089,5904
7090,5735
7091,5457
7092,5839
7093,5651
7094,5802
7095,5495
7096,5791
7097,5738
7098,5765
7099,5611
7100,5729
7101,5728
7102,5578
7103,5416
7104,5612
7105,6463
7106,5945
7107,5264
7108,5754
7109,5689
7110,5580
7111,5260
7112,5661
7113,5578
7114,6053
7115,5369
7116,5736
7117,5970
7118,5935
7119,5456
7120,5800
7121,5633
7122,5552
7123,5231
7124,5816
7125,5606
7126,5722
7127,5521
7128,5647
7129,5701
7130,5755
7131,5240
7132,5709
7133,5580
7134,5650
7135,5329
7136,5755
7137,6471
7138,5699
7139,5361
7140,5778
7141,5584
7142,5690
7143,5270
7144,5909
7145,5607
7146,5353
7147,5791
7148,5848
7149,5679
7150,5250
7151,5866
7152,5603
7153,5841
7154,5228
7155,5636
7156,5672
7157,5554
