Iteration,TS_Tests
4827,4639
4828,4841
4829,4606
4830,4683
4831,4667
4832,4584
4833,4576
4834,4793
4835,4668
4836,4493
4837,4684
4838,4640
4839,4581
4840,4626
4841,4658
4842,4976
4843,4661
4844,4592
4845,4778
4846,4817
4847,4692
4848,4733
4849,4649
4850,4618
4851,4731
4852,4767
4853,4635
4854,4594
4855,4549
4856,4676
4857,4678
4858,4544
4859,4701
4860,4575
4861,4606
4862,4589
4863,4640
4864,4661
4865,4811
4866,4738
4867,4617
4868,4661
4869,4647
4870,4858
4871,4899
4872,4808
4873,4705
4874,4808
4875,4599
4876,4561
4877,4811
4878,4853
4879,4790
4880,4646
4881,4592
4882,4556
4883,4672
4884,4726
4885,4652
4886,4735
4887,4533
4888,4684
4889,4725
4890,4812
4891,4862
4892,4774
4893,4708
4894,4758
4895,4795
4896,4568
4897,4827
4898,4802
4899,4527
4900,4813
4901,4789
4902,4697
4903,4685
4904,4705
4905,4612
4906,4587
4907,4637
4908,4674
4909,4829
4910,4700
4911,4681
4912,4918
4913,4627
4914,4597
4915,4807
4916,4772
4917,4918
4918,4737
4919,4597
4920,4589
4921,4669
4922,4655
4923,4796
4924,4717
4925,4741
4926,4591
4927,4852
4928,4705
4929,4679
4930,4670
4931,4641
4932,4615
4933,4606
4934,4836
4935,4563
4936,4604
4937,4773
4938,4694
4939,4684
4940,4706
4941,4547
4942,4613
4943,4630
4944,4634
4945,4654
4946,4659
4947,4650
4948,4685
4949,4575
4950,4561
4951,4636
4952,4749
4953,4590
4954,4798
4955,4616
4956,4839
4957,4714
4958,4683
4959,4821
4960,4655
4961,5041
4962,4686
4963,4644
4964,4758
4965,4757
4966,4605
4967,4824
4968,4746
4969,4662
4970,4740
4971,4665
4972,4678
4973,4887
4974,5087
4975,4990
4976,4737
4977,4771
4978,4807
4979,4858
4980,4773
4981,4693
4982,4703
4983,4639
4984,4651
4985,4672
4986,4606
4987,4635
4988,4714
4989,4646
4990,4580
4991,4696
4992,4961
4993,4775
4994,4644
4995,4579
4996,4588
4997,4692
4998,4962
4999,4830
5000,4568
5001,4547
5002,4577
5003,4668
5004,4664
5005,4642
5006,4648
5007,4929
5008,4645
5009,4656
5010,4553
5011,4748
5012,4745
5013,4598
5014,4694
5015,4686
5016,4615
5017,4503
5018,4604
5019,4564
5020,4508
5021,4573
5022,4660
5023,4455
5024,4614
5025,4509
5026,4592
5027,4722
5028,4524
5029,4689
5030,4860
5031,4821
5032,4615
5033,4681
5034,4612
5035,4617
5036,4675
5037,4652
5038,4567
5039,4755
5040,4654
5041,4512
5042,4630
5043,4679
5044,4622
5045,4600
5046,4496
5047,4638
5048,4582
5049,4555
5050,4663
5051,4671
5052,4586
5053,4684
5054,4605
5055,4520
5056,4652
5057,4685
5058,4537
5059,4865
5060,4831
5061,4675
5062,4697
5063,4711
5064,4795
5065,4711
5066,4604
5067,4520
5068,4957
5069,4677
5070,4622
5071,4629
5072,4600
5073,4572
5074,5018
5075,4688
5076,4665
5077,4855
5078,4655
5079,4622
5080,4685
5081,4860
5082,4555
5083,4708
5084,4851
5085,4606
5086,4613
5087,4952
5088,4859
5089,4725
5090,4721
5091,4742
5092,4610
5093,4638
5094,4610
5095,4828
5096,4682
5097,4648
5098,4687
5099,4973
5100,4818
5101,4639
5102,4668
5103,4835
5104,4782
5105,4783
5106,4810
5107,4585
5108,4602
5109,4841
5110,4793
5111,4984
5112,4552
5113,4553
5114,4610
5115,4533
5116,4707
5117,4812
5118,4582
5119,4644
5120,4734
5121,4604
5122,4671
5123,4604
5124,4582
5125,4664
5126,4636
5127,4837
5128,4565
5129,4753
5130,4580
5131,4702
5132,4517
5133,4517
5134,4702
5135,5148
5136,5007
5137,4881
5138,4878
5139,4843
5140,4830
5141,5038
5142,4976
5143,5258
5144,4975
5145,4994
5146,5264
5147,5142
5148,5036
5149,5264
5150,4994
5151,4962
5152,4913
5153,4879
5154,5188
5155,5012
5156,4903
5157,4895
5158,4932
5159,4997
5160,4970
5161,4909
5162,5043
5163,5005
5164,5115
5165,5273
5166,4904
5167,5161
5168,5158
5169,4944
5170,5019
5171,5086
5172,4891
5173,4886
5174,4964
5175,4928
5176,4961
5177,4943
5178,4927
5179,5090
5180,5011
5181,5074
5182,4952
5183,5090
5184,4898
5185,5128
5186,4922
5187,4982
5188,4483
5189,4642
5190,4634
5191,4594
5192,4697
5193,4879
5194,4670
5195,4586
5196,4997
5197,4605
5198,4599
5199,4579
5200,4860
5201,4686
5202,4765
5203,4882
5204,4687
5205,4775
5206,4741
5207,4533
5208,4753
5209,4649
5210,4661
5211,4761
5212,4844
5213,4529
5214,4577
5215,4723
5216,4570
5217,4629
5218,4640
5219,4699
5220,4589
5221,4686
5222,4639
5223,4698
5224,4722
5225,4627
5226,4750
5227,4506
5228,4664
5229,4698
5230,4629
5231,4607
5232,4677
5233,4554
5234,4941
5235,4687
5236,4605
5237,4652
5238,4545
5239,4656
5240,4664
5241,4717
5242,4592
5243,4603
5244,4739
5245,4998
5246,4796
5247,4648
5248,4817
5249,4972
5250,4487
5251,4763
5252,4687
5253,4847
5254,4773
5255,4678
5256,4769
5257,4640
5258,4594
5259,4645
5260,4684
5261,4752
5262,4540
5263,4958
5264,4755
5265,4583
5266,4600
5267,4712
5268,4533
5269,4788
5270,4624
5271,5037
5272,4775
5273,4584
5274,4599
5275,4513
5276,4805
5277,4630
5278,4742
5279,4668
5280,4702
5281,4685
5282,4761
5283,4638
5284,4596
5285,4765
5286,4682
5287,4613
5288,4873
5289,4680
5290,4733
5291,4726
5292,4598
5293,4610
5294,4575
5295,4794
5296,4671
5297,4827
5298,4559
5299,4668
5300,4620
5301,4578
5302,4495
5303,4611
5304,4602
5305,4545
5306,4698
5307,4543
5308,4664
5309,5086
5310,4916
5311,4692
5312,4884
5313,4681
5314,4660
5315,4704
5316,4596
5317,4627
5318,5064
5319,5328
5320,4710
5321,4778
5322,4767
5323,4690
5324,4652
5325,4605
5326,4620
5327,4723
5328,4803
5329,4559
5330,4534
5331,4571
5332,4685
5333,5222
5334,5007
5335,4884
5336,4911
5337,5192
5338,5035
5339,5205
5340,5097
5341,5025
5342,5188
5343,5216
5344,4982
5345,5262
5346,4945
5347,5001
5348,4978
5349,4916
5350,4975
5351,5395
5352,4946
5353,5027
5354,5009
5355,4888
5356,4931
5357,4869
5358,5122
5359,4910
5360,4919
5361,5021
5362,5135
5363,5008
5364,5013
5365,5048
5366,4968
5367,4843
5368,5049
5369,5009
5370,5024
5371,4908
5372,5342
5373,5222
5374,5390
5375,5075
5376,5149
5377,4983
5378,4964
5379,5246
5380,5051
5381,4967
5382,5052
5383,5912
5384,4992
5385,9065
5386,5343
5387,4913
5388,5104
5389,4973
5390,5011
5391,4890
5392,5182
5393,4897
5394,4936
5395,5038
5396,5043
5397,5015
5398,4896
5399,5030
5400,5040
5401,5026
5402,5038
5403,5138
5404,5037
5405,4965
5406,4932
5407,4926
5408,5091
5409,4988
5410,4911
5411,4991
5412,5053
5413,5082
5414,4920
5415,5873
5416,5039
5417,4987
5418,5010
5419,4933
5420,4981
5421,4894
5422,4855
5423,4902
5424,5064
5425,5046
5426,4907
5427,5163
5428,4893
5429,4972
5430,5095
5431,4965
5432,5041
5433,4979
5434,5165
5435,4961
5436,4909
5437,4983
5438,5039
5439,4924
5440,5186
5441,5087
5442,5117
5443,4937
5444,4920
5445,4948
5446,4847
5447,5802
5448,5088
5449,5070
5450,4881
5451,4957
5452,4852
5453,4936
5454,4879
5455,4929
5456,5244
5457,5063
5458,5015
5459,4900
5460,5024
5461,5036
5462,5131
5463,5098
5464,4996
5465,5127
5466,5286
5467,5004
5468,5121
5469,4899
5470,5293
5471,5250
5472,5088
5473,4938
5474,5138
5475,5004
5476,4954
5477,5023
5478,4957
5479,8825
5480,4924
5481,4931
5482,5090
5483,4960
5484,4891
5485,5101
5486,5138
5487,4933
5488,5296
5489,4887
5490,4965
5491,4996
5492,4954
5493,4949
5494,4868
5495,4952
5496,5397
5497,4935
5498,5011
5499,4946
5500,4902
5501,4986
5502,5029
5503,5122
5504,5222
5505,5215
5506,4961
5507,5153
5508,5056
5509,5146
5510,4938
5511,5749
5512,5255
5513,4935
5514,5479
5515,4953
5516,4957
5517,4964
5518,5014
5519,5014
5520,4944
5521,4793
5522,4932
5523,4917
5524,4910
5525,4951
5526,5291
5527,4966
5528,5094
5529,5029
5530,4982
5531,4915
5532,5024
5533,4878
5534,4924
5535,4872
5536,4888
5537,4972
5538,5022
5539,4981
5540,5207
5541,4965
5542,5118
5543,5915
5544,5100
5545,4954
5546,4966
5547,4908
5548,4925
5549,5177
5550,5110
5551,4867
5552,4918
5553,5059
5554,5104
5555,4903
5556,4950
5557,4912
5558,5002
5559,4952
5560,4991
5561,5033
5562,4944
5563,4982
5564,5220
5565,4850
5566,4991
5567,4968
5568,5015
5569,4894
5570,4977
5571,4855
5572,4992
5573,4995
5574,4884
5575,6096
5576,5249
5577,4993
5578,4876
5579,5003
5580,4874
5581,4895
5582,5038
5583,4999
5584,4910
5585,4870
5586,4961
5587,5147
5588,5176
5589,4925
5590,5054
5591,5010
5592,5281
5593,4927
5594,4981
5595,4947
5596,4846
5597,5245
5598,4967
5599,4998
5600,4919
5601,4890
5602,5283
5603,4967
5604,4931
5605,4889
5606,5012
5607,5646
5608,4896
5609,4928
5610,4912
5611,4935
5612,4973
5613,5118
5614,5197
5615,4967
5616,4948
5617,4962
5618,4856
5619,4891
5620,4877
5621,5261
5622,5104
5623,5021
5624,4947
5625,4894
5626,4927
5627,5042
5628,5029
5629,4895
5630,4866
5631,4969
5632,5077
5633,5103
5634,4975
5635,4964
5636,5054
5637,5021
5638,4981
5639,6120
5640,5193
5641,4930
5642,4911
5643,4920
5644,4929
5645,5013
5646,4983
5647,4836
5648,4854
5649,4851
5650,5098
5651,5151
5652,4976
5653,4894
5654,5075
5655,4961
5656,4923
5657,4931
5658,4951
5659,5100
5660,5064
5661,5002
5662,5070
5663,4972
5664,5103
5665,4883
5666,5208
5667,5371
5668,4901
5669,5083
5670,4931
5671,5726
5672,5004
5673,4932
5674,4934
5675,5014
5676,4984
5677,5001
5678,5103
5679,5076
5680,5040
5681,5026
5682,5021
5683,4914
5684,4950
5685,4964
5686,5065
5687,4882
5688,5029
5689,4897
5690,5211
5691,4961
5692,4859
5693,5038
5694,4839
5695,5027
5696,5164
5697,4988
5698,4893
5699,4957
5700,5204
5701,5015
5702,5014
5703,5856
5704,5196
5705,5145
5706,4917
5707,4926
5708,5019
5709,5008
5710,5087
5711,4838
5712,4911
5713,4923
5714,5167
5715,4938
5716,5037
5717,5250
5718,5047
5719,4979
5720,4927
5721,5029
5722,5014
5723,4908
5724,4916
5725,4884
5726,4886
5727,4924
5728,4953
5729,5042
5730,5017
5731,4882
5732,4918
5733,5257
5734,5032
5735,5755
5736,5340
5737,4945
5738,5002
5739,4994
5740,5032
5741,4956
5742,5185
5743,5048
5744,4904
5745,4889
5746,5044
5747,4996
5748,5237
5749,5386
5750,5409
5751,5141
5752,5180
5753,5010
5754,5202
5755,4984
5756,5128
5757,4950
5758,5053
5759,4912
5760,5072
5761,5013
5762,5055
5763,5120
5764,5074
5765,5429
5766,5742
5767,6039
5768,5237
5769,6136
5770,4661
5771,4790
5772,4620
5773,4587
5774,4865
5775,5290
5776,5470
5777,4893
5778,5322
5779,4886
5780,4711
5781,4700
5782,4711
5783,4640
5784,4901
5785,4934
5786,5094
5787,4902
5788,4923
5789,5101
5790,4952
5791,5013
5792,5114
5793,5107
5794,5007
5795,4877
5796,5005
5797,4927
5798,5039
5799,5755
5800,5002
5801,4945
5802,5000
5803,4980
5804,4958
5805,5146
5806,5073
5807,5064
5808,5067
5809,5353
5810,4961
5811,4876
5812,5063
5813,5000
5814,4877
5815,5048
5816,4918
5817,5064
5818,4956
5819,4990
5820,4902
5821,4906
5822,5177
5823,4969
5824,4860
5825,4991
5826,5224
5827,4990
5828,5018
5829,4958
5830,4889
5831,5686
5832,4926
5833,4961
5834,4870
5835,5071
5836,5061
5837,5013
5838,5007
5839,5004
5840,5027
5841,5079
5842,5001
5843,5122
5844,7357
5845,5082
5846,4990
5847,5071
5848,4833
5849,5405
5850,4992
5851,5060
5852,4963
5853,5014
5854,5235
5855,5288
5856,5007
5857,4933
5858,4994
5859,4872
5860,4911
5861,4975
5862,5042
5863,5963
5864,4961
5865,5063
5866,4979
5867,4917
5868,5082
5869,4877
5870,4953
5871,4958
5872,4845
5873,4922
5874,4911
5875,5012
5876,4966
5877,4925
5878,5286
5879,5661
5880,5014
5881,4899
5882,4966
5883,4903
5884,4956
5885,5090
5886,4914
5887,4938
5888,5161
5889,4873
5890,4926
5891,5130
5892,5059
5893,4961
5894,5007
5895,5734
5896,4869
5897,5020
5898,5042
5899,4993
5900,4989
5901,4939
5902,4967
5903,4969
5904,5391
5905,5832
5906,7515
5907,5109
5908,5101
5909,4995
5910,5052
5911,5068
5912,4925
5913,5153
5914,4901
5915,5294
5916,4994
5917,4922
5918,4917
5919,4798
5920,5001
5921,5185
5922,4981
5923,4949
5924,4988
5925,5501
5926,5032
5927,6008
5928,5130
5929,4957
5930,4986
5931,4877
5932,4936
5933,5284
5934,4994
5935,4849
5936,4883
5937,4860
5938,5133
5939,4967
5940,4938
5941,4849
5942,4966
5943,5248
5944,4912
5945,4893
5946,5087
5947,4937
5948,4921
5949,5004
5950,4921
5951,4913
5952,5078
5953,5027
5954,4983
5955,4864
5956,4976
5957,4909
5958,5039
5959,5810
5960,5232
5961,4947
5962,5099
5963,5093
5964,4968
5965,5059
5966,5047
5967,5055
5968,4954
5969,5083
5970,4957
5971,4914
5972,4926
5973,4951
5974,4994
5975,5158
5976,4903
5977,4968
5978,5281
5979,4909
5980,4909
5981,5175
5982,5064
5983,5010
5984,5022
5985,4896
5986,5039
5987,5041
5988,5163
5989,4959
5990,5038
5991,5766
5992,5025
5993,5053
5994,4969
5995,4897
5996,4982
5997,4861
5998,4721
5999,4655
6000,4675
6001,4583
6002,4772
6003,4579
6004,4547
6005,4879
6006,4664
6007,4773
6008,4587
6009,4603
6010,4726
6011,4701
6012,4587
6013,4580
6014,4879
6015,4678
6016,4592
6017,4614
6018,4737
6019,4648
6020,4727
6021,4623
6022,4551
6023,5058
6024,4678
6025,4559
6026,4746
6027,4578
6028,4538
6029,4923
6030,5151
6031,4577
6032,4715
6033,4657
6034,4887
6035,4640
6036,4654
6037,4769
6038,4547
6039,4711
6040,4517
6041,4818
6042,4635
6043,4612
6044,4681
6045,4618
6046,4852
6047,4674
6048,4736
6049,4729
6050,4743
6051,4630
6052,4633
6053,4952
6054,4880
6055,5208
6056,4681
6057,4661
6058,4725
6059,4622
6060,4538
6061,4849
6062,4982
6063,4926
6064,5016
6065,5040
6066,4889
6067,5016
6068,4971
6069,4974
6070,5048
6071,4954
6072,4885
6073,5055
6074,4975
6075,5004
6076,5380
6077,5015
6078,5057
6079,4991
6080,4860
6081,4960
6082,4953
6083,5103
6084,5056
6085,5086
6086,4997
6087,5800
6088,4998
6089,5102
6090,5043
6091,4911
6092,5359
6093,4938
6094,5055
6095,5180
6096,5088
6097,4990
6098,5102
6099,4923
6100,5052
6101,5019
6102,5410
6103,5139
6104,4991
6105,5056
6106,4947
6107,5048
6108,4947
6109,5077
6110,4969
6111,4967
6112,5016
6113,5126
6114,5073
6115,8834
6116,5007
6117,5040
6118,4882
6119,5408
6120,5106
6121,5068
6122,5140
6123,4928
6124,4823
6125,5112
6126,4987
6127,4917
6128,5040
6129,4858
6130,5028
6131,4972
6132,4902
6133,4943
6134,5031
6135,4972
6136,4900
6137,5000
6138,5310
6139,5196
6140,5019
6141,5041
6142,5227
6143,5041
6144,6633
6145,7406
6146,6378
6147,5128
6148,4914
6149,4932
6150,4914
6151,5758
6152,5126
6153,4935
6154,4945
6155,5103
6156,4968
6157,5038
6158,5058
6159,5089
6160,5100
6161,5042
6162,4941
6163,4943
6164,5017
6165,4904
6166,4943
6167,5143
6168,4897
6169,4878
6170,5065
6171,5248
6172,5019
6173,5049
6174,5249
6175,4999
6176,5071
6177,4904
6178,4949
6179,4951
6180,5352
6181,5061
6182,5068
6183,5967
6184,6565
6185,6463
6186,5218
6187,5048
6188,5199
6189,4878
6190,5006
6191,5002
6192,4964
6193,4869
6194,5008
6195,4913
6196,5252
6197,7074
6198,4919
6199,4935
6200,4946
6201,5068
6202,4981
6203,5029
6204,5032
6205,5159
6206,5083
6207,5452
6208,5067
6209,5244
6210,5065
6211,5033
6212,5086
6213,5223
6214,4928
6215,6365
6216,4983
6217,4925
6218,4875
6219,4877
6220,4906
6221,4936
6222,5234
6223,4896
6224,4885
6225,4984
6226,4988
6227,5012
6228,5016
6229,4995
6230,4892
6231,5101
6232,4887
6233,4894
6234,4891
6235,4920
6236,5075
6237,5379
6238,5084
6239,5038
6240,4912
6241,5044
6242,5017
6243,5141
6244,4984
6245,5187
6246,4971
6247,5821
6248,4987
6249,4889
6250,5218
6251,5134
6252,4925
6253,5060
6254,4923
6255,4907
6256,4833
6257,5074
6258,5245
6259,5074
6260,4909
6261,5014
6262,5028
6263,4864
6264,4921
6265,4983
6266,4983
6267,4910
6268,5042
6269,4983
6270,5076
6271,4947
6272,5209
6273,5002
6274,5276
6275,5224
6276,5395
6277,5342
6278,5297
6279,6440
6280,5261
6281,5691
6282,5324
6283,5211
6284,5529
6285,5247
6286,5694
6287,5439
6288,5931
6289,5467
6290,5420
6291,6713
6292,5107
6293,5059
6294,4958
6295,5121
6296,4868
6297,4855
6298,5263
6299,5010
6300,5089
6301,4975
6302,4990
6303,4927
6304,4881
6305,5047
6306,4910
6307,5163
6308,5043
6309,5154
6310,4942
6311,6180
6312,5027
6313,5140
6314,5035
6315,4839
6316,5214
6317,5100
6318,5035
6319,4908
6320,5001
6321,4897
6322,4980
6323,5004
6324,5072
6325,5122
6326,4945
6327,5261
6328,4949
6329,5028
6330,5018
6331,5033
6332,5067
6333,5167
6334,4925
6335,5011
6336,4935
6337,4993
6338,5006
6339,4936
6340,4841
6341,4961
6342,4926
6343,5812
6344,4902
6345,4867
6346,5037
6347,5070
6348,4990
6349,4985
6350,4945
6351,5252
6352,4946
6353,4886
6354,5025
6355,5104
6356,5173
6357,5027
6358,5045
6359,5071
6360,4924
6361,5175
6362,5208
6363,5002
6364,5051
6365,5074
6366,4940
6367,5111
6368,4964
6369,5117
6370,4865
6371,4952
6372,5118
6373,5215
6374,4933
6375,5793
6376,5040
6377,5073
6378,4863
6379,5039
6380,4985
6381,4907
6382,5148
6383,5092
6384,5178
6385,4912
6386,4964
6387,4871
6388,5065
6389,4994
6390,5201
6391,5242
6392,5157
6393,5007
6394,4918
6395,4938
6396,4971
6397,4909
6398,5375
6399,5228
6400,4982
6401,5088
6402,5192
6403,4944
6404,5027
6405,4826
6406,5097
6407,6220
6408,5121
6409,5258
6410,5206
6411,5142
6412,4960
6413,5001
6414,5268
6415,5231
6416,4987
6417,4902
6418,5124
6419,5060
6420,4971
6421,4938
6422,5070
6423,5211
6424,4972
6425,5048
6426,5131
6427,5066
6428,5121
6429,5090
6430,4983
6431,5054
6432,5238
6433,4974
6434,5173
6435,5011
6436,5078
6437,5082
6438,4899
6439,6128
6440,5021
6441,4881
6442,4884
6443,5040
6444,4925
6445,4922
6446,4894
6447,5077
6448,4910
6449,4991
6450,5013
6451,4961
6452,5161
6453,4942
6454,4974
6455,4911
6456,4949
6457,4944
6458,5028
6459,4965
6460,4970
6461,5241
6462,4985
6463,5195
6464,5059
6465,4921
6466,4959
6467,5061
6468,5015
6469,4942
6470,4942
6471,8406
6472,4948
6473,5041
6474,4964
6475,4985
6476,5019
6477,4915
6478,4863
6479,5256
6480,5014
6481,4886
6482,4992
6483,4960
6484,4862
6485,4976
6486,4899
6487,4954
6488,4963
6489,4894
6490,5031
6491,5104
6492,4908
6493,5423
6494,5094
6495,5068
6496,4892
6497,5086
6498,5086
6499,4958
6500,4941
6501,4916
6502,5094
6503,5721
6504,4917
6505,5141
6506,5019
6507,5014
6508,4893
6509,5146
6510,5007
6511,4969
6512,5182
6513,5021
6514,4923
6515,5132
6516,4894
6517,4894
6518,5012
6519,5179
6520,4985
6521,5141
6522,4992
6523,5030
6524,5168
6525,5277
6526,5059
6527,5126
6528,5094
6529,5100
6530,4970
6531,5085
6532,5224
6533,5122
6534,4988
6535,5721
6536,4977
6537,5091
6538,5140
6539,5025
6540,5162
6541,5035
6542,5017
6543,5101
6544,4925
6545,5004
6546,4871
6547,4946
6548,4963
6549,4902
6550,4832
6551,4961
6552,5099
6553,5091
6554,4964
6555,4895
6556,5055
6557,5173
6558,4862
6559,4960
6560,5174
6561,5185
6562,4885
6563,5025
6564,5076
6565,5118
6566,5036
6567,5817
6568,4926
6569,5078
6570,4852
6571,4906
6572,5266
6573,4824
6574,5069
6575,5007
6576,4846
6577,5064
6578,4896
6579,4877
6580,5006
6581,5010
6582,5207
6583,4994
6584,5098
6585,5166
6586,5006
6587,5060
6588,5545
6589,4931
6590,4978
6591,5001
6592,4896
6593,4942
6594,4972
6595,4931
6596,4910
6597,4908
6598,5240
6599,5622
6600,4896
6601,4936
6602,5022
6603,4917
6604,5318
6605,5015
6606,4989
6607,4956
6608,5071
6609,5163
6610,5243
6611,5025
6612,4903
6613,4973
6614,4932
6615,4974
6616,4855
6617,5127
6618,4883
6619,4945
6620,4981
6621,4976
6622,5036
6623,5074
6624,4984
6625,5180
6626,4937
6627,4931
6628,4922
6629,4951
6630,4893
6631,5647
6632,5087
6633,4858
6634,4910
6635,4853
6636,5075
6637,4969
6638,5026
6639,4952
6640,5082
6641,5065
6642,4889
6643,4947
6644,5003
6645,5283
6646,4897
6647,5402
6648,5074
6649,4976
6650,5173
6651,4958
6652,4950
6653,4988
6654,5220
6655,4957
6656,4930
6657,5144
6658,5038
6659,4964
6660,4998
6661,5094
6662,5059
6663,5721
6664,4979
6665,4944
6666,5011
6667,4940
6668,5001
6669,4958
6670,4949
6671,4924
6672,4934
6673,4883
6674,5297
6675,4913
6676,5226
6677,5082
6678,5046
6679,5054
6680,5190
6681,4939
6682,5010
6683,4987
6684,4963
6685,4869
6686,5016
6687,4890
6688,5316
6689,4874
6690,4887
6691,4957
6692,5067
6693,4798
6694,5077
6695,5978
6696,4896
6697,4909
6698,5012
6699,4904
6700,4939
6701,5130
6702,4912
6703,5050
6704,4868
6705,4924
6706,5114
6707,5024
6708,5205
6709,4946
6710,4940
6711,4955
6712,4998
6713,5092
6714,5018
6715,5051
6716,5036
6717,5212
6718,5162
6719,5059
6720,4895
6721,5020
6722,5023
6723,4988
6724,4938
6725,5122
6726,5056
6727,6663
6728,5038
6729,4982
6730,4912
6731,5059
6732,4944
6733,5034
6734,4961
6735,4883
6736,5045
6737,5202
6738,4863
6739,4964
6740,4906
6741,4976
6742,5060
6743,5018
6744,4927
6745,4974
6746,4945
6747,4837
6748,4906
6749,4976
6750,4927
6751,5104
6752,5135
6753,4913
6754,4861
6755,4987
6756,4953
6757,5004
6758,4970
6759,5556
6760,4945
6761,5013
6762,4968
6763,4853
6764,5166
6765,4793
6766,4908
6767,5060
6768,4878
6769,4807
6770,5081
6771,5236
6772,5024
6773,5061
6774,4981
6775,4971
6776,4902
6777,5267
6778,5029
6779,4995
6780,5036
6781,4951
6782,4977
6783,5039
6784,5044
6785,4906
6786,5040
6787,4927
6788,4971
6789,4874
6790,4898
6791,5705
6792,4830
6793,5125
6794,5017
6795,4903
6796,4883
6797,5450
6798,4927
6799,5103
6800,5184
6801,5063
6802,5007
6803,4946
6804,5017
6805,5003
6806,4916
6807,4870
6808,4992
6809,4976
6810,4855
6811,4929
6812,5211
6813,4952
6814,4907
6815,4982
6816,4955
6817,4832
6818,5031
6819,4902
6820,4946
6821,4907
6822,5076
6823,5872
6824,5118
6825,5075
6826,5016
6827,5073
6828,5017
6829,5481
6830,5007
6831,4962
6832,4879
6833,5009
6834,4901
6835,4961
6836,286250
6837,9798
6838,4873
6839,4708
6840,4553
6841,4603
6842,4775
6843,4840
6844,4685
6845,4836
6846,4494
6847,4542
6848,4616
6849,4628
6850,4553
6851,4597
6852,4806
6853,4764
6854,4714
6855,4987
6856,4664
6857,4974
6858,4664
6859,4602
6860,4650
6861,4683
6862,4875
6863,4649
6864,4877
6865,4701
6866,4569
6867,4551
6868,4707
6869,4610
6870,4812
6871,4694
6872,4696
6873,4728
6874,4669
6875,4841
6876,4767
6877,4677
6878,4696
6879,4765
6880,4723
6881,4632
6882,5471
6883,7430
6884,4891
6885,4620
6886,4877
6887,4791
6888,5098
6889,5222
6890,4739
6891,4965
6892,4643
6893,4687
6894,4917
6895,5235
6896,5036
6897,4919
6898,4889
6899,4886
6900,4892
6901,5145
6902,4982
6903,5192
6904,4923
6905,5067
6906,4987
6907,5265
6908,5025
6909,5202
6910,5074
6911,4911
6912,4980
6913,4960
6914,4923
6915,4861
6916,5030
6917,5135
6918,5126
6919,5015
6920,4987
6921,5163
6922,5068
6923,5010
6924,4901
6925,4935
6926,4950
6927,4897
6928,4899
6929,4895
6930,4938
6931,4946
6932,5049
6933,5260
6934,4949
6935,5066
6936,5047
6937,5019
6938,5079
6939,4969
6940,5036
6941,4969
6942,4840
6943,4849
6944,5157
6945,4896
6946,4904
6947,5025
6948,5322
6949,4938
6950,5098
6951,5177
6952,6221
6953,4679
6954,4850
6955,4823
6956,4741
6957,4640
6958,4611
6959,4625
6960,4652
6961,4594
6962,4669
6963,4936
6964,4651
6965,4677
6966,4592
6967,4676
6968,4918
6969,4581
6970,4645
6971,4703
6972,4595
6973,4577
6974,4567
6975,4627
6976,4565
6977,4944
6978,4677
6979,4626
6980,4757
6981,4608
6982,4687
6983,4662
6984,4618
6985,4739
6986,4623
6987,4704
6988,4562
6989,4745
6990,4793
6991,4750
6992,4861
6993,4730
6994,4600
6995,4629
6996,4776
6997,4927
6998,4754
6999,4838
7000,4787
7001,4577
7002,4903
7003,4652
7004,4846
7005,4549
7006,4752
7007,4614
7008,4987
7009,4643
7010,4740
7011,4597
7012,4535
7013,4756
7014,4717
7015,4862
7016,4671
7017,4669
7018,4690
7019,4605
7020,4574
7021,4684
7022,4606
7023,4623
7024,4696
7025,5048
7026,5147
7027,4740
7028,4600
7029,4557
7030,4956
7031,4846
7032,4655
7033,4559
7034,4673
7035,4595
7036,4655
7037,4628
7038,4652
7039,4551
7040,4574
7041,4619
7042,4677
7043,4729
7044,4700
7045,4826
7046,4709
7047,4612
7048,5024
7049,4633
7050,5029
7051,4710
7052,4673
7053,4736
7054,4551
7055,4551
7056,4673
7057,4760
7058,4748
7059,4557
7060,4514
7061,4775
7062,4577
7063,4660
7064,4774
7065,4634
7066,4545
7067,4681
7068,5015
7069,4795
7070,4705
7071,4582
7072,4697
7073,4574
7074,4803
7075,4525
7076,4643
7077,4648
7078,4577
7079,4940
7080,4905
7081,4701
7082,4609
7083,4641
7084,4758
7085,4630
7086,4572
7087,4595
7088,4696
7089,4655
7090,4571
7091,4691
7092,4873
7093,4626
7094,4873
7095,4610
7096,4630
7097,4581
7098,4707
7099,4622
7100,4613
7101,4537
7102,4552
7103,4642
7104,4504
7105,4589
7106,4641
7107,4634
7108,4915
7109,5032
7110,4934
7111,4969
7112,4998
7113,5229
7114,4889
7115,5023
7116,5164
7117,5015
7118,5390
7119,5002
7120,4900
7121,4896
7122,4859
7123,5081
7124,4928
7125,4885
7126,5121
7127,5006
7128,5211
7129,5025
7130,5263
7131,5216
7132,4923
7133,5092
7134,4902
7135,5200
7136,4971
7137,5260
7138,5235
7139,5279
7140,5064
7141,4992
7142,5158
7143,4950
7144,5025
7145,4940
7146,4869
7147,4954
7148,4939
7149,4966
7150,4825
7151,4906
7152,5025
7153,5086
7154,5091
7155,5248
7156,4888
7157,4953
