Iteration,TS_Tests
4827,5515
4828,5667
4829,5675
4830,5209
4831,5510
4832,5608
4833,5690
4834,5297
4835,5619
4836,5846
4837,5862
4838,5201
4839,5477
4840,5541
4841,5278
4842,5421
4843,5509
4844,5649
4845,5151
4846,5524
4847,5629
4848,5712
4849,5312
4850,7239
4851,5743
4852,5713
4853,5395
4854,5636
4855,5795
4856,5608
4857,5207
4858,5568
4859,5502
4860,5569
4861,5343
4862,5650
4863,5532
4864,5336
4865,5652
4866,5612
4867,5575
4868,5244
4869,5596
4870,5578
4871,5947
4872,5400
4873,5641
4874,5721
4875,5657
4876,5426
4877,5960
4878,5735
4879,5290
4880,5631
4881,5688
4882,6350
4883,5607
4884,5476
4885,5671
4886,5781
4887,7107
4888,5212
4889,5263
4890,5228
4891,30446
4892,5257
4893,5161
4894,5429
4895,5263
4896,5280
4897,5239
4898,5150
4899,5200
4900,5880
4901,5480
4902,5434
4903,5235
4904,5299
4905,5189
4906,5616
4907,5357
4908,5755
4909,5761
4910,5598
4911,5283
4912,5842
4913,5679
4914,5485
4915,5679
4916,5756
4917,5620
4918,5155
4919,5547
4920,5688
4921,5747
4922,5259
4923,5556
4924,5786
4925,5707
4926,5277
4927,7885
4928,5668
4929,5274
4930,5741
4931,5969
4932,5465
4933,5388
4934,5686
4935,5661
4936,5718
4937,5278
4938,5514
4939,5608
4940,5783
4941,5674
4942,5678
4943,6074
4944,5781
4945,5478
4946,5748
4947,5782
4948,5756
4949,5356
4950,5760
4951,5687
4952,5894
4953,5278
4954,5501
4955,5506
4956,5573
4957,5442
4958,5682
4959,5750
4960,5776
4961,5324
4962,5553
4963,5540
4964,5792
4965,5563
4966,5681
4967,5675
4968,5117
4969,5575
4970,5626
4971,5611
4972,5298
4973,5602
4974,5752
4975,5755
4976,5346
4977,5706
4978,5724
4979,5681
4980,5248
4981,5926
4982,5664
4983,5679
4984,5420
4985,5520
4986,5652
4987,5720
4988,5233
4989,5632
4990,5772
4991,5669
4992,5198
4993,5720
4994,5780
4995,5666
4996,5422
4997,5697
4998,5584
4999,5296
5000,5526
5001,5551
5002,5577
5003,5206
5004,5642
5005,5722
5006,5239
5007,5856
5008,5615
5009,5588
5010,5293
5011,5606
5012,5615
5013,5312
5014,5572
5015,5685
5016,5202
5017,5601
5018,5536
5019,5588
5020,5261
5021,5867
5022,5585
5023,5701
5024,5823
5025,5509
5026,5735
5027,5606
5028,5327
5029,5656
5030,5752
5031,5950
5032,5302
5033,5640
5034,5517
5035,5749
5036,5424
5037,5608
5038,5609
5039,5622
5040,5319
5041,5555
5042,5592
5043,5220
5044,5559
5045,5750
5046,5577
5047,5208
5048,5512
5049,5712
5050,5577
5051,5314
5052,5575
5053,5721
5054,5146
5055,5662
5056,5838
5057,6067
5058,5447
5059,5560
5060,5529
5061,5740
5062,5247
5063,5520
5064,5530
5065,5761
5066,5143
5067,5860
5068,5685
5069,5276
5070,5625
5071,5605
5072,5636
5073,5361
5074,5574
5075,5666
5076,5527
5077,5153
5078,5621
5079,5465
5080,5662
5081,5385
5082,6023
5083,5659
5084,6114
5085,5266
5086,5692
5087,5658
5088,5871
5089,5373
5090,5759
5091,5842
5092,5708
5093,5198
5094,5545
5095,5636
5096,5169
5097,5564
5098,5712
5099,5597
5100,5270
5101,5528
5102,5693
5103,5821
5104,5169
5105,5857
5106,5566
5107,5577
5108,5238
5109,5609
5110,5575
5111,5750
5112,5436
5113,5586
5114,5662
5115,5131
5116,5546
5117,5615
5118,5575
5119,5186
5120,5469
5121,5975
5122,5754
5123,5299
5124,5482
5125,5580
5126,5288
5127,5559
5128,5614
5129,6006
5130,5736
5131,5731
5132,5661
5133,5590
5134,5200
5135,5898
5136,5786
5137,5356
5138,5540
5139,5565
5140,5766
5141,5504
5142,5912
5143,5667
5144,5669
5145,5436
5146,5516
5147,5607
5148,5967
5149,5335
5150,5959
5151,5574
5152,5748
5153,5294
5154,5909
5155,5731
5156,5757
5157,5321
5158,5656
5159,5824
5160,5656
5161,5478
5162,5779
5163,5616
5164,5689
5165,5328
5166,5521
5167,5579
5168,5699
5169,5201
5170,5858
5171,5732
5172,5712
5173,5315
5174,5504
5175,6047
5176,6001
5177,5290
5178,5607
5179,5619
5180,5696
5181,5271
5182,5681
5183,5672
5184,5990
5185,5236
5186,5807
5187,5563
5188,5214
5189,5682
5190,5459
5191,5603
5192,5249
5193,5692
5194,5576
5195,5298
5196,5732
5197,5680
5198,6240
5199,5710
5200,5522
5201,5555
5202,5591
5203,5322
5204,5684
5205,5606
5206,5651
5207,5273
5208,5578
5209,5667
5210,5615
5211,5155
5212,5575
5213,5669
5214,5711
5215,5360
5216,5634
5217,5839
5218,5512
5219,5758
5220,5602
5221,5561
5222,5517
5223,5529
5224,5860
5225,5655
5226,5172
5227,5657
5228,5815
5229,5573
5230,5187
5231,5654
5232,5585
5233,5137
5234,5830
5235,5646
5236,5619
5237,5318
5238,5663
5239,5511
5240,5616
5241,5440
5242,5663
5243,5677
5244,5602
5245,5209
5246,5570
5247,5545
5248,5558
5249,5598
5250,25188
5251,5656
5252,5437
5253,5715
5254,5619
5255,5659
5256,5174
5257,5655
5258,5740
5259,5593
5260,5244
5261,5646
5262,5636
5263,5150
5264,5853
5265,6515
5266,5828
5267,6388
5268,6195
5269,6630
5270,6601
5271,6373
5272,6217
5273,8251
5274,5755
5275,5683
5276,5282
5277,5622
5278,5588
5279,5753
5280,5283
5281,5687
5282,5836
5283,5666
5284,5674
5285,5679
5286,5536
5287,5768
5288,5679
5289,5411
5290,5770
5291,5711
5292,5370
5293,5584
5294,5611
5295,6017
5296,5207
5297,5753
5298,5799
5299,5178
5300,5695
5301,5574
5302,5605
5303,5349
5304,5451
5305,5619
5306,5601
5307,5149
5308,6214
5309,6026
5310,5613
5311,5264
5312,5606
5313,5543
5314,5772
5315,5322
5316,5867
5317,5680
5318,5609
5319,5297
5320,5528
5321,5487
5322,5161
5323,5621
5324,5671
5325,5633
5326,5455
5327,5559
5328,5702
5329,5793
5330,5400
5331,5561
5332,5518
5333,6092
5334,5278
5335,5779
5336,5642
5337,5684
5338,5106
5339,5712
5340,5631
5341,5686
5342,5433
5343,5595
5344,5592
5345,5455
5346,5490
5347,5562
5348,5612
5349,5475
5350,5626
5351,5576
5352,5773
5353,5206
5354,5562
5355,5622
5356,5916
5357,5170
5358,5671
5359,5593
5360,5255
5361,5579
5362,5544
5363,5664
5364,5425
5365,5733
5366,5722
5367,5903
5368,5325
5369,5646
5370,5566
5371,5440
5372,5258
5373,5655
5374,5806
5375,5647
5376,5488
5377,5795
5378,5695
5379,5572
5380,5369
5381,5835
5382,5641
5383,5560
5384,5290
5385,5590
5386,5642
5387,5642
5388,5427
5389,5782
5390,5491
5391,5652
5392,5347
5393,5676
5394,5657
5395,5816
5396,5244
5397,5659
5398,5642
5399,5702
5400,5335
5401,5765
5402,5593
5403,5632
5404,5393
5405,5944
5406,5711
5407,5907
5408,5410
5409,5818
5410,5924
5411,5683
5412,5150
5413,5537
5414,5630
5415,5220
5416,5463
5417,5663
5418,5510
5419,5278
5420,5717
5421,5577
5422,5830
5423,5460
5424,5567
5425,5600
5426,5759
5427,5268
5428,5649
5429,5658
5430,5137
5431,5710
5432,5674
5433,5576
5434,5347
5435,5634
5436,5911
5437,5568
5438,5300
5439,5502
5440,5600
5441,6522
5442,5295
5443,5598
5444,5873
5445,5526
5446,5247
5447,5643
5448,5519
5449,5648
5450,5274
5451,5693
5452,5537
5453,5590
5454,5539
5455,5691
5456,5668
5457,5666
5458,5345
5459,5800
5460,5626
5461,5243
5462,5636
5463,5662
5464,5598
5465,5204
5466,5565
5467,5654
5468,5739
5469,5237
5470,5511
5471,5518
5472,5128
5473,7453
5474,5534
5475,5642
5476,5891
5477,5448
5478,5585
5479,5693
5480,5718
5481,5297
5482,5805
5483,5680
5484,5567
5485,5570
5486,5594
5487,5642
5488,5566
5489,5346
5490,5755
5491,5630
5492,5598
5493,5290
5494,5542
5495,5818
5496,5618
5497,5174
5498,5591
5499,5593
5500,5251
5501,5640
5502,5677
5503,5232
5504,5921
5505,6687
5506,5523
5507,5375
5508,5737
5509,5530
5510,5792
5511,5112
5512,5627
5513,5772
5514,5484
5515,5172
5516,5710
5517,5610
5518,6186
5519,6328
5520,6469
5521,6522
5522,6414
5523,6197
5524,6296
5525,6194
5526,5755
5527,5336
5528,5598
5529,5522
5530,5677
5531,5566
5532,5790
5533,5597
5534,5804
5535,5610
5536,5715
5537,6436
5538,5618
5539,5186
5540,54572
5541,6144
5542,5934
5543,5973
5544,6165
5545,5986
5546,6026
5547,6004
5548,5616
5549,5654
5550,5324
5551,5728
5552,5691
5553,5609
5554,5407
5555,5746
5556,5678
5557,5610
5558,5551
5559,5752
5560,5671
5561,5608
5562,5305
5563,5569
5564,5296
5565,5496
5566,5575
5567,5143
5568,5518
5569,5702
5570,5599
5571,5387
5572,5572
5573,5668
5574,5694
5575,5296
5576,5708
5577,5556
5578,5651
5579,5506
5580,5632
5581,5613
5582,5764
5583,5430
5584,5643
5585,5747
5586,5310
5587,5505
5588,5677
5589,5731
5590,5135
5591,5709
5592,5910
5593,5709
5594,5155
5595,5437
5596,5598
5597,5418
5598,5845
5599,5574
5600,5765
5601,5680
5602,5471
5603,5786
5604,5857
5605,5755
5606,5307
5607,5819
5608,5753
5609,5663
5610,5495
5611,5684
5612,5959
5613,5609
5614,5161
5615,5558
5616,5516
5617,5379
5618,5737
5619,5664
5620,5667
5621,5301
5622,5553
5623,5627
5624,5775
5625,5340
5626,5623
5627,5642
5628,5776
5629,5194
5630,10531
5631,5676
5632,5513
5633,5616
5634,5591
5635,5284
5636,5516
5637,5531
5638,5810
5639,5399
5640,5711
5641,5720
5642,5268
5643,5919
5644,5711
5645,5824
5646,5325
5647,5775
5648,5650
5649,5513
5650,5279
5651,5827
5652,5655
5653,5764
5654,5349
5655,5972
5656,5672
5657,5314
5658,5544
5659,5604
5660,5506
5661,5176
5662,5803
5663,5614
5664,5560
5665,5514
5666,5413
5667,6084
5668,5718
5669,5740
5670,5314
5671,5784
5672,5635
5673,5590
5674,5311
5675,5581
5676,5597
5677,5842
5678,5462
5679,5708
5680,5683
5681,5207
5682,5537
5683,5531
5684,5665
5685,5224
5686,5931
5687,5730
5688,5593
5689,5374
5690,5594
5691,5893
5692,5916
5693,5367
5694,5576
5695,5925
5696,5709
5697,5283
5698,5616
5699,5714
5700,5178
5701,5584
5702,5753
5703,5911
5704,5197
5705,5746
5706,5647
5707,5891
5708,5795
5709,5389
5710,5857
5711,5653
5712,5474
5713,5663
5714,5619
5715,5598
5716,5257
5717,6103
5718,5586
5719,5671
5720,5317
5721,5448
5722,5648
5723,5793
5724,5216
5725,5259
5726,5606
5727,5822
5728,5648
5729,5426
5730,5840
5731,5580
5732,5606
5733,5324
5734,5677
5735,5641
5736,5189
5737,5898
5738,5713
5739,5955
5740,5359
5741,5856
5742,5575
5743,6428
5744,5191
5745,5551
5746,5717
5747,5982
5748,5429
5749,5609
5750,5793
5751,5754
5752,5291
5753,5657
5754,5528
5755,5175
5756,5841
5757,5590
5758,5739
5759,5227
5760,5515
5761,5583
5762,5812
5763,5168
5764,5730
5765,5610
5766,5539
5767,5397
5768,5531
5769,5656
5770,5338
5771,5687
5772,5629
5773,5670
5774,5275
5775,6988
5776,5459
5777,5624
5778,5736
5779,5433
5780,5481
5781,5558
5782,5146
5783,5853
5784,5578
5785,5687
5786,5262
5787,5498
5788,5519
5789,5232
5790,5650
5791,5827
5792,5629
5793,5124
5794,5755
5795,5995
5796,5774
5797,5237
5798,5588
5799,5447
5800,5725
5801,5501
5802,5643
5803,5538
5804,5099
5805,5627
5806,5575
5807,6399
5808,5750
5809,5379
5810,5769
5811,5724
5812,5237
5813,5647
5814,5772
5815,5785
5816,5254
5817,5551
5818,5714
5819,5649
5820,5076
5821,5526
5822,5534
5823,5830
5824,5362
5825,5546
5826,5760
5827,5154
5828,5647
5829,5592
5830,5654
5831,5393
5832,5726
5833,5712
5834,5703
5835,5292
5836,5729
5837,5636
5838,5698
5839,6002
5840,5673
5841,5861
5842,5284
5843,5831
5844,6528
5845,24400
5846,6018
5847,5880
5848,5684
5849,5396
5850,5573
5851,5692
5852,5668
5853,5319
5854,5671
5855,5551
5856,5647
5857,5415
5858,5764
5859,5578
5860,5237
5861,5837
5862,5703
5863,5632
5864,5639
5865,5685
5866,5634
5867,5647
5868,5192
5869,5610
5870,5551
5871,6928
5872,5685
5873,5334
5874,5677
5875,5275
5876,5681
5877,5553
5878,5720
5879,5659
5880,5522
5881,5629
5882,5670
5883,5321
5884,5683
5885,5572
5886,5781
5887,5357
5888,5744
5889,5514
5890,5265
5891,5643
5892,5620
5893,5602
5894,5170
5895,5557
5896,5689
5897,5660
5898,5301
5899,5946
5900,5697
5901,5759
5902,5296
5903,6346
5904,5605
5905,5571
5906,5260
5907,5538
5908,5748
5909,5720
5910,5265
5911,5676
5912,5570
5913,5614
5914,5188
5915,5621
5916,5612
5917,5253
5918,5886
5919,5667
5920,5569
5921,5346
5922,5752
5923,5664
5924,5906
5925,5203
5926,5527
5927,5676
5928,5570
5929,5345
5930,5527
5931,5883
5932,5583
5933,5271
5934,5677
5935,6745
5936,5705
5937,5638
5938,5262
5939,5838
5940,5562
5941,5727
5942,5297
5943,5908
5944,5657
5945,5401
5946,5528
5947,5522
5948,5577
5949,5235
5950,5738
5951,5554
5952,5127
5953,5758
5954,5715
5955,5732
5956,5361
5957,5645
5958,5305
5959,5727
5960,5706
5961,5691
5962,5247
5963,5535
5964,5599
5965,5661
5966,5769
5967,6784
5968,5306
5969,5373
5970,5807
5971,5665
5972,5547
5973,5159
5974,5574
5975,5426
5976,5588
5977,5543
5978,5598
5979,5406
5980,5518
5981,5710
5982,5607
5983,5525
5984,5614
5985,5583
5986,5789
5987,5297
5988,5714
5989,5580
5990,5746
5991,5283
5992,5621
5993,5738
5994,5600
5995,5273
5996,5617
5997,5567
5998,5648
5999,6251
6000,5636
6001,5644
6002,5855
6003,5697
6004,5673
6005,5726
6006,5594
6007,5375
6008,5529
6009,5988
6010,5640
6011,5270
6012,5696
6013,5586
6014,5563
6015,5237
6016,5767
6017,5672
6018,5739
6019,5258
6020,5647
6021,5565
6022,5687
6023,5320
6024,5750
6025,5677
6026,5877
6027,5443
6028,5624
6029,5706
6030,5530
6031,6001
6032,5602
6033,5652
6034,5505
6035,5267
6036,5584
6037,5694
6038,5627
6039,5326
6040,5629
6041,5560
6042,5552
6043,5598
6044,5626
6045,5752
6046,6092
6047,5447
6048,5687
6049,5880
6050,5558
6051,5249
6052,6396
6053,5978
6054,5653
6055,5494
6056,5238
6057,5471
6058,5737
6059,5800
6060,5377
6061,5591
6062,5714
6063,6719
6064,5290
6065,5517
6066,5615
6067,5617
6068,5239
6069,5437
6070,5531
6071,5626
6072,5358
6073,5839
6074,5695
6075,5204
6076,5604
6077,5789
6078,5886
6079,6827
6080,25399
6081,5563
6082,5706
6083,5681
6084,5234
6085,5728
6086,5777
6087,5666
6088,5252
6089,5767
6090,5314
6091,5540
6092,5637
6093,5365
6094,5606
6095,6276
6096,5776
6097,5098
6098,5981
6099,5729
6100,5568
6101,5416
6102,5880
6103,5585
6104,5665
6105,5201
6106,6004
6107,5857
6108,5687
6109,5219
6110,5626
6111,5570
6112,5789
6113,5297
6114,5727
6115,5598
6116,5739
6117,5304
6118,5644
6119,5736
6120,5709
6121,5461
6122,5797
6123,5875
6124,5788
6125,5581
6126,5653
6127,6225
6128,5600
6129,5906
6130,5679
6131,5427
6132,5637
6133,5681
6134,5705
6135,5380
6136,5696
6137,5860
6138,5561
6139,5357
6140,5832
6141,5657
6142,5538
6143,5424
6144,5669
6145,5578
6146,5280
6147,5531
6148,5547
6149,5664
6150,5322
6151,5630
6152,5662
6153,5538
6154,5226
6155,5488
6156,5510
6157,5759
6158,5380
6159,6362
6160,5750
6161,5579
6162,5187
6163,6785
6164,5551
6165,5243
6166,5465
6167,5214
6168,6027
6169,5249
6170,5666
6171,5620
6172,5529
6173,5351
6174,5615
6175,5663
6176,5279
6177,5667
6178,5724
6179,5649
6180,5070
6181,5740
6182,5884
6183,5926
6184,31312
6185,8888
6186,6024
6187,5697
6188,5642
6189,5651
6190,5538
6191,7528
6192,6574
6193,6838
6194,6292
6195,6763
6196,6192
6197,5979
6198,5364
6199,5665
6200,5669
6201,5923
6202,5385
6203,5582
6204,5486
6205,5573
6206,5274
6207,5671
6208,5654
6209,5616
6210,5250
6211,5497
6212,5617
6213,5380
6214,5600
6215,5574
6216,5559
6217,5285
6218,5568
6219,5622
6220,5767
6221,5448
6222,5785
6223,6541
6224,5739
6225,5365
6226,5657
6227,5605
6228,5720
6229,5500
6230,5966
6231,5571
6232,5661
6233,5509
6234,5895
6235,5711
6236,5866
6237,5713
6238,5250
6239,5671
6240,5502
6241,5162
6242,5713
6243,5807
6244,5597
6245,5114
6246,5492
6247,5762
6248,5712
6249,5148
6250,5653
6251,5582
6252,5538
6253,5417
6254,5616
6255,6234
6256,5602
6257,5277
6258,5693
6259,6002
6260,5748
6261,5336
6262,5660
6263,5652
6264,5787
6265,5381
6266,5678
6267,5626
6268,5496
6269,5147
6270,5325
6271,5610
6272,5504
6273,5587
6274,5545
6275,5782
6276,5605
6277,5573
6278,5416
6279,5662
6280,5513
6281,5955
6282,5236
6283,5560
6284,5645
6285,5154
6286,5659
6287,6430
6288,5478
6289,5265
6290,5641
6291,5599
6292,5529
6293,5182
6294,5512
6295,5609
6296,5621
6297,5321
6298,5645
6299,5645
6300,5371
6301,6033
6302,5861
6303,5686
6304,7681
6305,27392
6306,5746
6307,5353
6308,5602
6309,5624
6310,5255
6311,5677
6312,5571
6313,5638
6314,5332
6315,5672
6316,5499
6317,5859
6318,5498
6319,6479
6320,5674
6321,5890
6322,5417
6323,5738
6324,5580
6325,5748
6326,5386
6327,5589
6328,5670
6329,5801
6330,5768
6331,5755
6332,5838
6333,5649
6334,5229
6335,5740
6336,5716
6337,5781
6338,5376
6339,5686
6340,5602
6341,5630
6342,5405
6343,5679
6344,5618
6345,5156
6346,5612
6347,5582
6348,5355
6349,5826
6350,5514
6351,7153
6352,5411
6353,5604
6354,5726
6355,5685
6356,5269
6357,5944
6358,5617
6359,5558
6360,5124
6361,5726
6362,5676
6363,5671
6364,5401
6365,5663
6366,5778
6367,5446
6368,5852
6369,5557
6370,5624
6371,5305
6372,5973
6373,5976
6374,5825
6375,5196
6376,5718
6377,5722
6378,5649
6379,5272
6380,5554
6381,5648
6382,5370
6383,6696
6384,5845
6385,5854
6386,5198
6387,6001
6388,5840
6389,5673
6390,5814
6391,5405
6392,5726
6393,5876
6394,5581
6395,5241
6396,5546
6397,5494
6398,5381
6399,5695
6400,5678
6401,5669
6402,5387
6403,5732
6404,5588
6405,5620
6406,5227
6407,6194
6408,5760
6409,5783
6410,5383
6411,5574
6412,5723
6413,5627
6414,5396
6415,6138
6416,5588
6417,5740
6418,5346
6419,5726
6420,5816
6421,5604
6422,5203
6423,5513
6424,5633
6425,5578
6426,5176
6427,5903
6428,5870
6429,5302
6430,5647
6431,5721
6432,5648
6433,5204
6434,5824
6435,5516
6436,5625
6437,5214
6438,5622
6439,5584
6440,5279
6441,5801
6442,5652
6443,5538
6444,5131
6445,5820
6446,5661
6447,6655
6448,5225
6449,5555
6450,16170
6451,6450
6452,5741
6453,5337
6454,6025
6455,5809
6456,5667
6457,5704
6458,5274
6459,5665
6460,5537
6461,5855
6462,5278
6463,5718
6464,5667
6465,5162
6466,5666
6467,5672
6468,5664
6469,5645
6470,5670
6471,5518
6472,5715
6473,5344
6474,5870
6475,5670
6476,5412
6477,5383
6478,5561
6479,6553
6480,5697
6481,5987
6482,5347
6483,5720
6484,5860
6485,5719
6486,5508
6487,5987
6488,6004
6489,5266
6490,5910
6491,5950
6492,5815
6493,5758
6494,5430
6495,5559
6496,5518
6497,5154
6498,5775
6499,5693
6500,5566
6501,5316
6502,5925
6503,5601
6504,5574
6505,5234
6506,5605
6507,5616
6508,5749
6509,6079
6510,5180
6511,6398
6512,5794
6513,5305
6514,6011
6515,5819
6516,5690
6517,5306
6518,5599
6519,5765
6520,5735
6521,5180
6522,5476
6523,5688
6524,5841
6525,5196
6526,5685
6527,5571
6528,5369
6529,5643
6530,5672
6531,5695
6532,5320
6533,5663
6534,5727
6535,5746
6536,5296
6537,5515
6538,5674
6539,5787
6540,5282
6541,5571
6542,5682
6543,6670
6544,5258
6545,5605
6546,5669
6547,5515
6548,5340
6549,5658
6550,5778
6551,5650
6552,5631
6553,5584
6554,5321
6555,5669
6556,5586
6557,5811
6558,5294
6559,5721
6560,6149
6561,6474
6562,6523
6563,6958
6564,6614
6565,6146
6566,6685
6567,9706
6568,5522
6569,5705
6570,5654
6571,5257
6572,5789
6573,5516
6574,5511
6575,6231
6576,5644
6577,28883
6578,5653
6579,5689
6580,5275
6581,5668
6582,5597
6583,5704
6584,5307
6585,5605
6586,5530
6587,6246
6588,5242
6589,5742
6590,5553
6591,5273
6592,5486
6593,5765
6594,5654
6595,5154
6596,5491
6597,5633
6598,5517
6599,5271
6600,5564
6601,5813
6602,5512
6603,5659
6604,5538
6605,5298
6606,5647
6607,6373
6608,5445
6609,5633
6610,5576
6611,5274
6612,5899
6613,5775
6614,5859
6615,5211
6616,5610
6617,5603
6618,5580
6619,5142
6620,5639
6621,5723
6622,5769
6623,5416
6624,5794
6625,5715
6626,5714
6627,5155
6628,5721
6629,5693
6630,5374
6631,5668
6632,5773
6633,5609
6634,5329
6635,5639
6636,5584
6637,5489
6638,5237
6639,9316
6640,5424
6641,5868
6642,5656
6643,5325
6644,7289
6645,5796
6646,5508
6647,5665
6648,5363
6649,5615
6650,5601
6651,5561
6652,5443
6653,5673
6654,5823
6655,5595
6656,5276
6657,5633
6658,5611
6659,5333
6660,5637
6661,5659
6662,5720
6663,5341
6664,5706
6665,5618
6666,5665
6667,5509
6668,5689
6669,5659
6670,5665
6671,5928
6672,5578
6673,5635
6674,5602
6675,5473
6676,5797
6677,5593
6678,5949
6679,5401
6680,5677
6681,5511
6682,5159
6683,5509
6684,5503
6685,5236
6686,5227
6687,5174
6688,5284
6689,5372
6690,5698
6691,5684
6692,5562
6693,5147
6694,5709
6695,5535
6696,5533
6697,5584
6698,5602
6699,5926
6700,5612
6701,5614
6702,5231
6703,6549
6704,5651
6705,5279
6706,5341
6707,5807
6708,5585
6709,5579
6710,6020
6711,5534
6712,5693
6713,5540
6714,5229
6715,5592
6716,5607
6717,5588
6718,5317
6719,5601
6720,5537
6721,5638
6722,5163
6723,5523
6724,5557
6725,5708
6726,5390
6727,5546
6728,5571
6729,5489
6730,5198
6731,5545
6732,5725
6733,5327
6734,5725
6735,6658
6736,5618
6737,5763
6738,5192
6739,5648
6740,5630
6741,5260
6742,5602
6743,5702
6744,5558
6745,5541
6746,5811
6747,5580
6748,5682
6749,5318
6750,5507
6751,5888
6752,5858
6753,5271
6754,5792
6755,5601
6756,5847
6757,5269
6758,5588
6759,5697
6760,5227
6761,5563
6762,5672
6763,5768
6764,5454
6765,5814
6766,5569
6767,6878
6768,5436
6769,5686
6770,5729
6771,5614
6772,5268
6773,5531
6774,5616
6775,5709
6776,5233
6777,5578
6778,5593
6779,5264
6780,5576
6781,5494
6782,5584
6783,5166
6784,5773
6785,5743
6786,5695
6787,5553
6788,5575
6789,5561
6790,5678
6791,5541
6792,5535
6793,5538
6794,5198
6795,5516
6796,6202
6797,6010
6798,5799
6799,6326
6800,5105
6801,5751
6802,5594
6803,5258
6804,5427
6805,5527
6806,5640
6807,5347
6808,5619
6809,5650
6810,5299
6811,5490
6812,5625
6813,5630
6814,5344
6815,5789
6816,5586
6817,5434
6818,5808
6819,5533
6820,5871
6821,5402
6822,5777
6823,5644
6824,5745
6825,6071
6826,7231
6827,5704
6828,5787
6829,5653
6830,5452
6831,6832
6832,5785
6833,5226
6834,5212
6835,6379
6836,6042
6837,5085
6838,5030
6839,5126
6840,5302
6841,5542
6842,5392
6843,5199
6844,5236
6845,5200
6846,5787
6847,5291
6848,6176
6849,5787
6850,5231
6851,6628
6852,5278
6853,4949
6854,5560
6855,5240
6856,5401
6857,4971
6858,5169
6859,5344
6860,5330
6861,4849
6862,5240
6863,6402
6864,5221
6865,4900
6866,5466
6867,5415
6868,5039
6869,5516
6870,5513
6871,5650
6872,5064
6873,5394
6874,5312
6875,5430
6876,5259
6877,5353
6878,5561
6879,5167
6880,5427
6881,5464
6882,5537
6883,5115
6884,5289
6885,5580
6886,5229
6887,4958
6888,5174
6889,5462
6890,5420
6891,4926
6892,5211
6893,5089
6894,5354
6895,5977
6896,4872
6897,5333
6898,5559
6899,5210
6900,5024
6901,5409
6902,5356
6903,5312
6904,5095
6905,5149
6906,5162
6907,5257
6908,4884
6909,5280
6910,5366
6911,5276
6912,5109
6913,5215
6914,5359
6915,4951
6916,5231
6917,5241
6918,5302
6919,5205
6920,5222
6921,5345
6922,5064
6923,5548
6924,5292
6925,5661
6926,5368
6927,5708
6928,5201
6929,5355
6930,5262
6931,5005
6932,5256
6933,5274
6934,5245
6935,4991
6936,5203
6937,5236
6938,4953
6939,5119
6940,5116
6941,5594
6942,4985
6943,5352
6944,5368
6945,5018
6946,5336
6947,5301
6948,5243
6949,5107
6950,5324
6951,5240
6952,4839
6953,5270
6954,5169
6955,5185
6956,5041
6957,5306
6958,5244
6959,6102
6960,4917
6961,5229
6962,5314
6963,4905
6964,5294
6965,5388
6966,5338
6967,4995
6968,5434
6969,5334
6970,5266
6971,4834
6972,5352
6973,5206
6974,5279
6975,4875
6976,5282
6977,4979
6978,5395
6979,5526
6980,4846
6981,5363
6982,5296
6983,5326
6984,4933
6985,5237
6986,5395
6987,5605
6988,4949
6989,5204
6990,5491
6991,6023
6992,4939
6993,5305
6994,5263
6995,5273
6996,4867
6997,5322
6998,5438
6999,5288
7000,4890
7001,5274
7002,5284
7003,5086
7004,5187
7005,5285
7006,5241
7007,5116
7008,5300
7009,5503
7010,5079
7011,5415
7012,5181
7013,5253
7014,4836
7015,5234
7016,5250
7017,5255
7018,4997
7019,5261
7020,5411
7021,5523
7022,4926
7023,5839
7024,5273
7025,5255
7026,4986
7027,5222
7028,5128
7029,4938
7030,5182
7031,5313
7032,5482
7033,4959
7034,5358
7035,5223
7036,5354
7037,4919
7038,5222
7039,5307
7040,4942
7041,5271
7042,5305
7043,5226
7044,5093
7045,5348
7046,5419
7047,5246
7048,4870
7049,5294
7050,5177
7051,4904
7052,5289
7053,5261
7054,5259
7055,5784
7056,5297
7057,5284
7058,5346
7059,4916
7060,5268
7061,5235
7062,4901
7063,5442
7064,5304
7065,5243
7066,5047
7067,5326
7068,5244
7069,5282
7070,4938
7071,5316
7072,5231
7073,4925
7074,5330
7075,5243
7076,5213
7077,4978
7078,5207
7079,5333
7080,5067
7081,5416
7082,5252
7083,5182
7084,4844
7085,5275
7086,5340
7087,5930
7088,4929
7089,5385
7090,5385
7091,5175
7092,4909
7093,5499
7094,5168
7095,5265
7096,5219
7097,5773
7098,5601
7099,5600
7100,5635
7101,5619
7102,5332
7103,5715
7104,5633
7105,5327
7106,5818
7107,5445
7108,5328
7109,5695
7110,5343
7111,5796
7112,5771
7113,5315
7114,5560
7115,5874
7116,5425
7117,5780
7118,6459
7119,5824
7120,5231
7121,5202
7122,5043
7123,6019
7124,5734
7125,5341
7126,5641
7127,5681
7128,5249
7129,5816
7130,5629
7131,5330
7132,5780
7133,5652
7134,6315
7135,5266
7136,4852
7137,5163
7138,5214
7139,4940
7140,5172
7141,5436
7142,4954
7143,5568
7144,5207
7145,4930
7146,5171
7147,5287
7148,4959
7149,5170
7150,5305
7151,5549
7152,5253
7153,5212
7154,4932
7155,5209
7156,4845
7157,5402
