Iteration,TS_Tests
4827,5134
4828,4754
4829,4655
4830,4946
4831,4568
4832,4645
4833,4683
4834,4602
4835,4684
4836,4598
4837,4619
4838,5573
4839,4707
4840,4603
4841,4837
4842,4778
4843,4580
4844,4688
4845,4550
4846,4552
4847,4598
4848,4634
4849,4863
4850,4737
4851,4641
4852,4627
4853,4671
4854,4691
4855,4709
4856,4763
4857,4631
4858,4603
4859,4601
4860,4849
4861,4571
4862,4598
4863,4531
4864,4582
4865,4782
4866,4603
4867,4700
4868,4691
4869,4585
4870,5465
4871,5016
4872,4628
4873,4579
4874,4838
4875,4667
4876,4747
4877,4715
4878,4574
4879,4648
4880,4823
4881,4684
4882,4577
4883,4587
4884,4576
4885,4577
4886,4641
4887,4589
4888,4870
4889,4643
4890,4678
4891,4543
4892,4809
4893,4616
4894,4726
4895,4729
4896,4612
4897,4950
4898,4620
4899,4816
4900,4825
4901,4684
4902,5473
4903,4545
4904,4643
4905,4658
4906,4562
4907,4548
4908,4598
4909,4668
4910,4557
4911,4459
4912,4654
4913,4689
4914,4505
4915,4665
4916,4517
4917,4866
4918,4584
4919,4574
4920,4516
4921,4564
4922,4874
4923,4748
4924,4799
4925,4675
4926,4726
4927,4624
4928,4553
4929,4652
4930,4640
4931,4647
4932,4639
4933,4590
4934,5467
4935,4936
4936,4655
4937,4651
4938,4703
4939,4835
4940,4675
4941,4803
4942,4607
4943,4728
4944,4993
4945,4758
4946,4717
4947,4641
4948,4622
4949,4696
4950,4625
4951,4661
4952,4641
4953,4659
4954,4672
4955,4638
4956,4638
4957,4996
4958,4601
4959,4626
4960,4508
4961,4641
4962,4644
4963,4635
4964,4631
4965,4584
4966,5552
4967,4705
4968,4590
4969,4559
4970,4683
4971,4616
4972,4627
4973,4804
4974,4709
4975,4590
4976,4811
4977,4695
4978,4708
4979,4549
4980,4588
4981,4619
4982,4606
4983,4464
4984,4946
4985,4629
4986,4535
4987,4562
4988,4638
4989,4539
4990,4534
4991,4679
4992,4853
4993,4599
4994,4635
4995,4559
4996,4946
4997,4628
4998,5621
4999,4713
5000,4694
5001,4557
5002,4652
5003,4758
5004,4596
5005,4606
5006,4609
5007,4606
5008,4810
5009,4935
5010,4791
5011,4597
5012,4712
5013,4666
5014,4609
5015,4752
5016,4532
5017,4723
5018,4698
5019,4564
5020,4543
5021,4583
5022,4543
5023,4613
5024,4781
5025,4674
5026,4728
5027,4680
5028,4728
5029,4927
5030,5951
5031,4585
5032,4745
5033,4572
5034,4595
5035,4600
5036,4840
5037,4551
5038,4548
5039,4660
5040,4664
5041,4602
5042,4667
5043,4544
5044,4673
5045,4694
5046,4664
5047,4666
5048,4597
5049,4560
5050,4695
5051,4562
5052,4682
5053,4549
5054,4553
5055,4570
5056,4551
5057,4642
5058,4524
5059,4684
5060,4832
5061,4661
5062,5438
5063,4709
5064,4536
5065,4758
5066,4586
5067,4633
5068,4579
5069,4599
5070,4560
5071,4595
5072,4574
5073,4528
5074,4565
5075,4707
5076,4973
5077,4761
5078,4778
5079,4672
5080,4598
5081,4692
5082,4751
5083,4591
5084,4583
5085,4573
5086,4575
5087,4561
5088,4663
5089,4588
5090,4688
5091,4797
5092,4676
5093,4989
5094,5719
5095,4661
5096,4744
5097,4817
5098,4590
5099,4576
5100,4563
5101,4525
5102,4628
5103,4518
5104,4718
5105,4890
5106,4707
5107,4602
5108,4545
5109,4826
5110,4621
5111,4635
5112,8568
5113,4921
5114,4649
5115,4531
5116,4846
5117,5000
5118,4909
5119,5044
5120,5263
5121,5048
5122,4919
5123,4982
5124,5000
5125,5165
5126,5344
5127,5282
5128,4937
5129,5074
5130,4956
5131,5034
5132,5197
5133,5011
5134,4917
5135,5219
5136,5893
5137,4636
5138,4607
5139,4617
5140,4638
5141,4659
5142,4731
5143,4715
5144,4706
5145,4563
5146,4823
5147,4628
5148,4851
5149,4753
5150,5100
5151,4788
5152,4772
5153,4740
5154,4718
5155,4670
5156,4690
5157,5319
5158,5117
5159,5225
5160,5460
5161,4979
5162,5332
5163,5095
5164,4870
5165,5451
5166,4972
5167,5156
5168,5082
5169,4873
5170,5746
5171,4680
5172,4745
5173,4743
5174,4584
5175,4715
5176,4568
5177,4878
5178,4644
5179,4755
5180,4731
5181,4545
5182,4932
5183,4645
5184,4537
5185,4610
5186,4639
5187,4619
5188,4533
5189,4556
5190,4889
5191,4675
5192,4645
5193,4657
5194,4665
5195,4761
5196,4529
5197,4707
5198,4728
5199,4850
5200,4551
5201,4619
5202,4705
5203,4649
5204,4543
5205,4664
5206,4642
5207,4647
5208,4826
5209,4746
5210,4569
5211,4645
5212,4673
5213,4789
5214,4776
5215,5229
5216,4775
5217,4747
5218,4655
5219,5034
5220,4698
5221,4611
5222,4789
5223,4837
5224,5125
5225,4717
5226,4782
5227,4609
5228,4798
5229,4600
5230,4683
5231,4891
5232,4708
5233,4693
5234,4624
5235,4590
5236,4702
5237,4661
5238,4705
5239,4630
5240,4681
5241,4672
5242,4525
5243,4848
5244,4736
5245,4664
5246,4694
5247,4685
5248,4777
5249,4845
5250,4562
5251,4695
5252,4670
5253,4717
5254,4763
5255,4690
5256,4693
5257,4720
5258,4878
5259,4597
5260,4635
5261,4631
5262,4614
5263,4551
5264,4695
5265,4642
5266,4755
5267,4814
5268,4665
5269,4672
5270,4682
5271,4668
5272,4566
5273,4620
5274,4591
5275,4653
5276,4624
5277,4621
5278,4720
5279,4678
5280,5048
5281,4789
5282,4933
5283,4863
5284,4764
5285,4698
5286,4511
5287,4636
5288,4584
5289,4522
5290,4569
5291,4680
5292,4659
5293,4576
5294,4622
5295,4589
5296,5059
5297,4740
5298,4773
5299,4643
5300,4600
5301,4619
5302,4550
5303,4585
5304,4597
5305,4562
5306,4789
5307,4827
5308,5100
5309,4830
5310,4724
5311,4494
5312,4613
5313,4611
5314,4778
5315,4813
5316,4529
5317,4542
5318,4622
5319,4556
5320,4742
5321,4607
5322,4600
5323,4671
5324,4655
5325,4658
5326,4576
5327,4542
5328,4672
5329,4665
5330,4754
5331,4620
5332,4858
5333,4848
5334,4596
5335,4921
5336,4697
5337,4607
5338,4746
5339,4978
5340,4753
5341,4555
5342,4579
5343,4702
5344,4590
5345,4678
5346,4610
5347,4836
5348,4745
5349,4583
5350,4878
5351,4697
5352,4653
5353,4643
5354,4713
5355,4600
5356,4615
5357,4638
5358,4577
5359,4701
5360,4725
5361,4555
5362,4688
5363,4706
5364,4600
5365,4696
5366,4568
5367,4763
5368,4606
5369,4786
5370,4643
5371,4701
5372,4706
5373,4583
5374,4633
5375,4753
5376,4637
5377,4805
5378,4638
5379,4584
5380,4551
5381,4829
5382,4573
5383,4923
5384,4823
5385,4601
5386,4599
5387,4559
5388,4609
5389,4727
5390,4704
5391,5260
5392,4967
5393,4684
5394,4571
5395,4693
5396,4712
5397,4546
5398,5033
5399,4746
5400,4596
5401,4563
5402,4649
5403,4468
5404,4708
5405,4863
5406,4616
5407,4713
5408,4938
5409,4819
5410,4744
5411,5005
5412,4663
5413,4849
5414,4583
5415,4862
5416,4691
5417,4874
5418,4850
5419,4798
5420,4687
5421,4963
5422,4593
5423,4705
5424,4652
5425,4635
5426,4856
5427,4605
5428,4715
5429,5125
5430,4734
5431,4596
5432,4911
5433,4578
5434,4648
5435,4880
5436,4567
5437,4852
5438,4694
5439,4886
5440,4890
5441,4764
5442,4673
5443,4747
5444,4523
5445,4582
5446,4641
5447,4668
5448,4984
5449,4733
5450,4777
5451,4665
5452,4635
5453,4891
5454,4747
5455,4660
5456,5159
5457,4701
5458,4668
5459,4567
5460,4552
5461,4605
5462,4615
5463,4474
5464,4787
5465,4673
5466,4536
5467,4573
5468,4609
5469,4664
5470,4671
5471,4908
5472,4910
5473,4759
5474,4687
5475,4529
5476,4560
5477,4676
5478,4687
5479,4682
5480,4684
5481,4540
5482,4545
5483,4611
5484,4592
5485,4481
5486,4710
5487,4757
5488,4953
5489,4648
5490,4595
5491,4579
5492,4862
5493,4782
5494,4589
5495,4923
5496,4561
5497,4628
5498,4611
5499,4925
5500,4780
5501,4561
5502,4984
5503,4692
5504,4653
5505,4752
5506,4691
5507,4601
5508,4632
5509,4759
5510,4770
5511,4655
5512,4600
5513,4661
5514,4491
5515,4643
5516,4661
5517,4913
5518,4790
5519,4612
5520,4742
5521,4740
5522,4900
5523,4819
5524,4599
5525,4733
5526,4651
5527,4703
5528,4714
5529,4586
5530,4747
5531,4865
5532,4604
5533,4598
5534,4680
5535,4575
5536,4562
5537,4652
5538,4535
5539,4545
5540,5120
5541,4725
5542,4556
5543,4790
5544,4597
5545,4772
5546,4613
5547,4637
5548,4692
5549,4637
5550,4623
5551,4675
5552,4813
5553,4745
5554,4710
5555,4683
5556,4907
5557,4718
5558,4624
5559,4939
5560,4627
5561,4732
5562,4582
5563,5042
5564,4628
5565,4823
5566,4809
5567,4746
5568,4564
5569,4821
5570,4717
5571,4907
5572,4801
5573,4910
5574,4828
5575,4827
5576,4730
5577,4627
5578,4550
5579,4775
5580,4866
5581,5007
5582,4644
5583,4592
5584,4631
5585,4569
5586,4576
5587,4689
5588,4944
5589,4743
5590,5007
5591,4702
5592,4510
5593,4543
5594,4769
5595,4744
5596,4847
5597,4738
5598,4633
5599,4763
5600,4719
5601,4566
5602,4583
5603,4700
5604,4756
5605,4643
5606,4539
5607,4740
5608,4663
5609,4662
5610,4627
5611,4700
5612,4750
5613,4765
5614,4738
5615,4696
5616,4496
5617,4772
5618,4597
5619,4560
5620,4690
5621,4765
5622,4526
5623,5024
5624,4652
5625,4581
5626,4653
5627,4594
5628,4841
5629,4772
5630,4690
5631,4828
5632,5019
5633,5059
5634,4803
5635,4596
5636,4574
5637,4650
5638,4676
5639,4711
5640,4596
5641,4623
5642,4698
5643,4747
5644,4950
5645,4818
5646,4625
5647,4685
5648,4602
5649,5230
5650,4836
5651,4732
5652,4581
5653,4639
5654,4735
5655,4585
5656,4647
5657,4569
5658,4689
5659,4601
5660,4857
5661,4634
5662,4970
5663,4769
5664,4590
5665,4700
5666,4591
5667,4679
5668,4878
5669,4822
5670,4634
5671,4877
5672,4608
5673,4643
5674,4685
5675,4918
5676,4867
5677,4721
5678,4708
5679,4591
5680,4874
5681,4746
5682,4622
5683,4666
5684,4668
5685,4655
5686,4649
5687,4708
5688,4578
5689,4569
5690,4737
5691,4679
5692,4666
5693,4615
5694,4552
5695,4563
5696,4864
5697,4664
5698,4635
5699,4623
5700,4820
5701,4626
5702,4639
5703,4630
5704,4695
5705,4765
5706,4866
5707,4888
5708,4702
5709,4657
5710,5073
5711,4689
5712,4682
5713,4827
5714,4838
5715,4576
5716,4683
5717,4747
5718,4654
5719,4622
5720,4912
5721,4604
5722,4648
5723,4768
5724,4872
5725,4660
5726,4660
5727,4682
5728,4646
5729,4636
5730,4677
5731,4646
5732,4670
5733,5005
5734,4975
5735,4910
5736,5019
5737,4839
5738,4675
5739,4721
5740,4862
5741,4729
5742,4626
5743,4661
5744,4976
5745,4874
5746,4824
5747,4834
5748,4990
5749,4821
5750,5171
5751,4818
5752,4730
5753,4889
5754,4918
5755,4758
5756,4873
5757,4688
5758,4667
5759,4941
5760,4992
5761,4643
5762,4844
5763,5098
5764,4801
5765,4862
5766,4956
5767,4808
5768,4759
5769,5030
5770,4641
5771,4757
5772,5101
5773,4885
5774,4798
5775,4932
5776,4958
5777,4790
5778,5020
5779,4830
5780,4790
5781,4953
5782,4725
5783,4844
5784,4789
5785,5008
5786,4851
5787,4900
5788,4698
5789,4616
5790,4798
5791,4933
5792,4794
5793,4714
5794,5419
5795,4962
5796,4754
5797,4722
5798,4678
5799,4722
5800,5124
5801,4914
5802,4874
5803,4828
5804,4776
5805,4753
5806,4820
5807,4623
5808,4855
5809,5020
5810,4732
5811,4715
5812,4625
5813,5236
5814,4755
5815,4879
5816,4737
5817,4810
5818,5157
5819,4973
5820,4794
5821,4667
5822,4882
5823,4938
5824,4655
5825,4963
5826,4639
5827,4753
5828,4929
5829,4870
5830,4772
5831,4864
5832,4758
5833,4831
5834,4831
5835,5027
5836,4630
5837,4728
5838,4710
5839,4824
5840,4617
5841,4573
5842,4599
5843,4606
5844,4731
5845,4662
5846,4687
5847,4660
5848,4683
5849,4705
5850,4602
5851,4736
5852,4842
5853,4476
5854,4706
5855,4707
5856,4774
5857,4620
5858,4674
5859,4541
5860,4691
5861,4746
5862,4824
5863,4587
5864,4607
5865,4559
5866,4614
5867,4879
5868,4762
5869,4912
5870,4658
5871,4804
5872,4709
5873,4714
5874,4645
5875,4689
5876,4639
5877,4585
5878,4603
5879,4552
5880,4731
5881,4752
5882,4572
5883,4712
5884,4592
5885,4784
5886,4767
5887,7498
5888,7421
5889,4786
5890,4560
5891,4701
5892,4894
5893,5249
5894,4964
5895,4941
5896,5065
5897,4996
5898,5006
5899,4944
5900,5241
5901,5031
5902,5109
5903,4997
5904,4903
5905,4850
5906,4939
5907,4874
5908,4917
5909,5045
5910,5302
5911,5291
5912,5091
5913,5011
5914,5126
5915,5107
5916,5354
5917,6180
5918,4680
5919,4819
5920,7165
5921,4853
5922,4927
5923,4718
5924,4929
5925,4881
5926,4979
5927,4753
5928,4667
5929,4668
5930,4836
5931,4656
5932,4599
5933,4649
5934,4621
5935,4556
5936,4861
5937,4735
5938,4505
5939,4595
5940,4599
5941,5057
5942,4795
5943,4674
5944,4830
5945,4809
5946,4778
5947,4612
5948,4746
5949,4599
5950,4598
5951,4623
5952,4568
5953,4563
5954,4701
5955,4630
5956,4607
5957,4687
5958,4659
5959,5019
5960,4928
5961,4778
5962,4685
5963,4752
5964,4575
5965,4532
5966,4508
5967,4607
5968,4623
5969,4872
5970,4499
5971,4550
5972,4811
5973,4985
5974,4651
5975,4662
5976,5064
5977,4741
5978,4578
5979,4566
5980,4652
5981,4558
5982,4612
5983,4708
5984,4756
5985,4510
5986,4684
5987,4711
5988,4737
5989,4560
5990,4627
5991,4667
5992,4543
5993,4624
5994,4535
5995,4845
5996,4649
5997,4586
5998,4580
5999,4673
6000,4540
6001,4593
6002,4651
6003,4691
6004,4962
6005,4705
6006,4688
6007,4535
6008,4593
6009,4652
6010,4594
6011,4629
6012,4566
6013,4622
6014,4637
6015,4522
6016,4808
6017,4649
6018,4537
6019,4645
6020,4838
6021,4619
6022,4911
6023,4721
6024,4696
6025,4594
6026,4620
6027,4741
6028,4985
6029,4670
6030,4814
6031,4697
6032,4614
6033,4636
6034,4653
6035,4697
6036,4559
6037,4726
6038,4780
6039,4596
6040,4501
6041,4628
6042,4729
6043,4609
6044,4584
6045,4528
6046,4670
6047,4729
6048,4760
6049,4620
6050,4977
6051,4609
6052,4577
6053,4993
6054,4659
6055,4699
6056,4768
6057,4752
6058,4580
6059,4882
6060,4637
6061,4593
6062,4805
6063,4536
6064,4627
6065,4635
6066,4636
6067,4542
6068,4612
6069,4489
6070,4899
6071,4787
6072,4916
6073,4572
6074,4755
6075,4706
6076,4683
6077,4607
6078,4693
6079,4596
6080,4625
6081,4546
6082,4668
6083,4653
6084,4656
6085,4636
6086,4677
6087,4637
6088,4663
6089,4916
6090,4573
6091,4681
6092,4733
6093,4653
6094,4788
6095,4698
6096,4630
6097,4554
6098,4911
6099,4825
6100,4771
6101,4549
6102,4621
6103,4552
6104,4737
6105,4659
6106,4761
6107,4844
6108,4717
6109,4606
6110,4974
6111,4613
6112,4602
6113,4548
6114,4610
6115,5077
6116,4822
6117,4766
6118,4509
6119,4627
6120,5066
6121,4622
6122,4822
6123,4636
6124,4537
6125,4667
6126,4605
6127,4596
6128,4700
6129,4712
6130,4622
6131,4635
6132,4680
6133,4732
6134,4645
6135,4725
6136,4681
6137,4976
6138,4693
6139,4797
6140,4728
6141,4616
6142,4742
6143,4799
6144,4902
6145,4598
6146,4663
6147,4524
6148,4506
6149,4667
6150,4683
6151,4707
6152,4644
6153,4586
6154,4607
6155,5170
6156,4698
6157,4624
6158,4697
6159,4666
6160,4533
6161,4650
6162,4647
6163,4736
6164,4661
6165,4557
6166,4761
6167,4592
6168,4669
6169,4876
6170,4818
6171,4557
6172,4657
6173,4774
6174,4521
6175,4693
6176,4613
6177,4554
6178,4558
6179,4971
6180,4686
6181,4675
6182,4667
6183,4729
6184,4726
6185,4665
6186,4640
6187,4530
6188,4717
6189,4749
6190,4515
6191,4813
6192,4673
6193,4970
6194,4915
6195,4553
6196,4627
6197,4584
6198,4646
6199,4643
6200,4717
6201,4737
6202,4612
6203,4712
6204,5135
6205,4559
6206,4649
6207,4708
6208,4747
6209,4690
6210,4569
6211,4759
6212,4618
6213,4823
6214,4578
6215,4631
6216,5018
6217,4797
6218,4653
6219,4702
6220,4517
6221,4669
6222,4612
6223,4590
6224,4624
6225,4677
6226,4668
6227,4672
6228,5154
6229,4834
6230,4668
6231,4598
6232,4689
6233,4633
6234,4773
6235,4542
6236,4768
6237,4698
6238,4539
6239,4723
6240,4560
6241,4576
6242,4514
6243,4622
6244,4612
6245,4858
6246,4683
6247,4570
6248,4589
6249,4597
6250,4840
6251,4730
6252,4688
6253,4601
6254,4722
6255,4546
6256,4543
6257,4611
6258,4597
6259,4547
6260,5004
6261,4979
6262,4812
6263,4788
6264,4645
6265,4655
6266,4655
6267,4618
6268,4603
6269,4613
6270,4764
6271,4658
6272,4702
6273,4602
6274,4624
6275,4971
6276,4654
6277,4928
6278,4629
6279,4568
6280,4634
6281,4672
6282,4700
6283,4849
6284,4593
6285,4569
6286,4591
6287,4739
6288,4514
6289,4608
6290,4653
6291,4640
6292,4674
6293,4674
6294,4667
6295,4675
6296,4952
6297,4620
6298,4713
6299,4706
6300,4701
6301,4680
6302,4731
6303,4647
6304,4757
6305,4679
6306,4616
6307,4701
6308,4620
6309,4568
6310,4664
6311,4648
6312,4712
6313,4584
6314,4713
6315,4688
6316,4698
6317,4646
6318,4583
6319,4541
6320,4767
6321,4547
6322,4630
6323,4563
6324,4741
6325,4587
6326,4667
6327,4682
6328,4651
6329,4659
6330,5047
6331,4596
6332,4781
6333,4621
6334,4674
6335,4783
6336,4616
6337,4534
6338,4567
6339,4681
6340,4880
6341,4984
6342,4973
6343,4703
6344,4605
6345,4719
6346,4543
6347,4673
6348,4563
6349,4823
6350,4731
6351,4699
6352,4757
6353,4642
6354,4735
6355,4611
6356,4688
6357,4723
6358,4605
6359,4640
6360,4629
6361,5003
6362,4823
6363,4544
6364,4724
6365,4666
6366,4549
6367,4811
6368,4675
6369,4613
6370,4645
6371,4568
6372,4655
6373,4707
6374,4825
6375,4636
6376,4768
6377,4703
6378,4801
6379,4590
6380,4645
6381,4606
6382,4577
6383,4798
6384,4608
6385,4565
6386,4595
6387,4646
6388,4724
6389,5056
6390,4712
6391,4745
6392,4710
6393,4635
6394,4606
6395,4737
6396,4701
6397,4596
6398,4719
6399,4584
6400,4692
6401,4867
6402,4648
6403,4599
6404,4633
6405,4653
6406,4523
6407,4564
6408,4629
6409,4682
6410,4640
6411,4572
6412,4581
6413,4601
6414,4813
6415,4685
6416,4557
6417,4602
6418,4607
6419,4640
6420,4586
6421,4707
6422,4677
6423,4863
6424,4651
6425,4838
6426,4608
6427,4843
6428,4677
6429,4586
6430,4577
6431,4828
6432,4729
6433,4564
6434,4619
6435,5010
6436,4640
6437,4668
6438,4667
6439,4597
6440,4682
6441,4587
6442,4603
6443,4950
6444,4672
6445,4759
6446,4779
6447,4587
6448,4602
6449,4578
6450,4789
6451,4841
6452,4834
6453,4674
6454,4655
6455,4693
6456,4563
6457,4524
6458,4680
6459,4520
6460,4608
6461,4644
6462,4563
6463,4636
6464,4561
6465,4560
6466,4818
6467,4669
6468,4607
6469,4976
6470,4643
6471,4578
6472,4621
6473,4656
6474,4618
6475,4584
6476,4642
6477,4598
6478,4627
6479,4667
6480,4763
6481,4697
6482,4714
6483,4708
6484,4676
6485,4919
6486,4621
6487,4663
6488,4645
6489,4494
6490,4557
6491,4592
6492,4577
6493,4771
6494,4801
6495,4711
6496,4731
6497,4683
6498,4636
6499,4753
6500,4621
6501,4630
6502,4667
6503,4716
6504,4685
6505,4718
6506,4655
6507,4700
6508,4732
6509,4756
6510,4686
6511,4558
6512,4639
6513,4762
6514,4660
6515,4899
6516,4845
6517,4757
6518,4657
6519,4692
6520,4935
6521,4745
6522,4534
6523,4604
6524,4680
6525,4605
6526,4651
6527,4724
6528,4706
6529,4606
6530,4783
6531,4595
6532,4692
6533,4628
6534,4842
6535,4884
6536,4653
6537,4649
6538,4639
6539,4651
6540,4650
6541,4760
6542,4658
6543,4592
6544,4689
6545,4824
6546,4610
6547,4653
6548,4583
6549,4668
6550,4699
6551,4752
6552,4819
6553,4772
6554,4728
6555,4629
6556,4581
6557,4604
6558,4560
6559,4536
6560,4999
6561,4637
6562,4509
6563,4825
6564,4548
6565,4577
6566,4600
6567,4591
6568,4605
6569,4921
6570,4965
6571,4657
6572,4657
6573,4560
6574,4536
6575,4695
6576,4619
6577,4660
6578,4711
6579,4659
6580,4573
6581,4727
6582,5135
6583,4915
6584,5176
6585,4634
6586,4676
6587,4716
6588,4543
6589,4546
6590,4700
6591,4499
6592,4789
6593,4731
6594,4790
6595,4523
6596,4593
6597,4548
6598,4678
6599,5032
6600,4698
6601,4721
6602,4909
6603,4627
6604,4541
6605,4650
6606,4844
6607,4556
6608,4548
6609,4734
6610,4569
6611,4663
6612,4733
6613,4697
6614,4622
6615,4636
6616,4639
6617,4863
6618,4911
6619,4706
6620,4876
6621,4568
6622,4673
6623,4562
6624,4702
6625,4642
6626,4505
6627,4575
6628,4833
6629,4724
6630,4608
6631,4651
6632,4715
6633,4505
6634,4689
6635,4708
6636,4613
6637,4560
6638,4604
6639,4813
6640,4594
6641,4666
6642,4755
6643,4635
6644,4907
6645,4601
6646,4681
6647,4713
6648,4631
6649,4686
6650,4906
6651,4521
6652,4526
6653,4656
6654,4569
6655,4641
6656,4638
6657,4594
6658,4603
6659,4565
6660,4736
6661,4917
6662,4636
6663,4646
6664,4731
6665,4838
6666,4696
6667,4629
6668,4777
6669,7868
6670,4800
6671,5115
6672,4646
6673,4600
6674,4718
6675,4486
6676,4727
6677,4574
6678,4533
6679,4496
6680,4651
6681,4603
6682,4522
6683,4674
6684,4498
6685,5012
6686,7229
6687,4605
6688,4667
6689,4602
6690,4632
6691,4641
6692,4612
6693,4627
6694,4745
6695,4676
6696,4610
6697,4582
6698,4645
6699,4836
6700,4576
6701,4779
6702,4766
6703,4579
6704,4599
6705,4843
6706,4711
6707,4766
6708,4671
6709,4648
6710,4673
6711,4484
6712,4582
6713,4699
6714,4542
6715,4682
6716,4960
6717,4653
6718,4533
6719,4555
6720,4575
6721,4523
6722,4697
6723,4544
6724,4539
6725,4682
6726,4598
6727,4702
6728,4684
6729,4648
6730,4580
6731,4587
6732,4554
6733,4498
6734,4754
6735,4620
6736,4643
6737,4704
6738,4601
6739,4845
6740,4665
6741,4700
6742,4609
6743,4573
6744,4621
6745,4821
6746,4615
6747,4563
6748,4634
6749,4787
6750,4604
6751,4748
6752,4579
6753,4645
6754,4557
6755,4674
6756,4626
6757,4699
6758,4600
6759,4947
6760,4713
6761,4534
6762,4561
6763,4938
6764,5026
6765,4632
6766,4783
6767,4969
6768,4622
6769,4705
6770,5162
6771,4667
6772,4567
6773,4638
6774,4877
6775,4688
6776,4589
6777,4883
6778,4615
6779,4878
6780,4629
6781,4653
6782,4635
6783,4744
6784,4702
6785,4657
6786,4645
6787,4654
6788,4785
6789,4675
6790,4698
6791,4643
6792,4713
6793,4586
6794,4566
6795,4531
6796,4715
6797,4800
6798,4711
6799,4613
6800,4747
6801,4586
6802,4615
6803,4610
6804,4583
6805,4640
6806,4534
6807,4668
6808,4502
6809,4643
6810,4587
6811,4627
6812,4587
6813,4532
6814,4647
6815,4643
6816,4581
6817,4863
6818,4683
6819,4736
6820,4637
6821,4636
6822,4501
6823,4727
6824,4822
6825,4680
6826,4590
6827,4738
6828,4639
6829,4608
6830,4927
6831,4612
6832,4648
6833,4613
6834,4668
6835,4524
6836,4668
6837,4534
6838,4568
6839,4610
6840,4548
6841,4908
6842,4822
6843,4854
6844,4715
6845,4508
6846,4674
6847,4586
6848,5193
6849,4580
6850,4653
6851,4683
6852,4697
6853,4811
6854,4635
6855,4563
6856,4542
6857,4546
6858,4687
6859,4619
6860,4790
6861,4688
6862,4703
6863,4600
6864,4578
6865,4477
6866,4560
6867,4799
6868,4595
6869,4664
6870,4732
6871,4578
6872,4640
6873,4626
6874,4577
6875,4792
6876,4717
6877,4544
6878,4708
6879,4684
6880,4907
6881,4676
6882,4751
6883,4733
6884,4693
6885,4586
6886,4690
6887,4604
6888,4573
6889,4634
6890,5049
6891,4696
6892,4687
6893,4552
6894,4932
6895,4622
6896,4690
6897,4762
6898,4627
6899,4668
6900,4508
6901,4737
6902,4548
6903,4753
6904,4834
6905,4922
6906,4662
6907,4658
6908,4626
6909,4621
6910,4653
6911,4638
6912,4599
6913,4480
6914,4534
6915,5101
6916,4658
6917,4679
6918,4646
6919,4865
6920,4743
6921,4680
6922,4583
6923,4679
6924,4618
6925,4637
6926,4692
6927,4743
6928,4738
6929,4650
6930,4683
6931,4780
6932,4655
6933,4700
6934,4579
6935,4866
6936,4667
6937,4685
6938,4599
6939,4543
6940,4628
6941,4862
6942,4656
6943,4682
6944,4695
6945,4652
6946,4563
6947,4609
6948,4665
6949,4564
6950,4703
6951,4588
6952,4599
6953,4657
6954,4740
6955,4550
6956,4589
6957,4906
6958,4620
6959,4668
6960,4568
6961,4588
6962,4613
6963,5590
6964,4637
6965,4731
6966,4659
6967,4750
6968,4840
6969,4611
6970,4541
6971,4599
6972,4638
6973,4614
6974,4620
6975,4633
6976,4756
6977,4562
6978,4890
6979,4557
6980,4687
6981,4710
6982,4558
6983,4986
6984,4627
6985,4670
6986,4563
6987,4552
6988,4602
6989,4639
6990,4556
6991,4836
6992,4876
6993,4806
6994,4647
6995,5541
6996,4585
6997,4571
6998,4729
6999,4695
7000,4856
7001,4641
7002,4614
7003,4591
7004,4648
7005,4765
7006,4744
7007,4962
7008,4649
7009,4609
7010,4652
7011,4645
7012,4707
7013,4639
7014,4737
7015,4624
7016,4642
7017,4691
7018,4552
7019,4861
7020,4623
7021,4587
7022,4596
7023,4701
7024,4651
7025,4686
7026,4740
7027,5830
7028,4699
7029,4764
7030,4741
7031,4693
7032,4739
7033,4577
7034,4825
7035,4669
7036,4601
7037,5028
7038,4680
7039,4613
7040,4876
7041,4590
7042,4711
7043,4566
7044,4572
7045,4621
7046,4625
7047,4559
7048,4705
7049,4627
7050,4540
7051,5230
7052,4757
7053,4723
7054,4662
7055,4756
7056,4578
7057,4683
7058,4620
7059,5668
7060,4606
7061,4842
7062,4667
7063,4568
7064,4622
7065,4571
7066,4783
7067,4970
7068,4718
7069,4867
7070,4750
7071,4611
7072,4695
7073,4640
7074,4614
7075,4802
7076,4964
7077,4739
7078,4724
7079,4735
7080,4644
7081,4701
7082,4813
7083,4519
7084,4579
7085,5033
7086,4711
7087,4582
7088,4614
7089,4546
7090,4559
7091,5461
7092,4550
7093,4639
7094,4518
7095,4762
7096,4646
7097,4686
7098,4604
7099,4605
7100,4758
7101,4626
7102,4556
7103,4550
7104,4479
7105,4502
7106,4660
7107,4522
7108,4701
7109,4957
7110,4706
7111,4607
7112,4662
7113,4756
7114,4735
7115,4849
7116,4758
7117,4622
7118,4532
7119,4863
7120,4640
7121,4574
7122,4629
7123,5680
7124,4658
7125,4922
7126,4631
7127,4574
7128,4517
7129,4585
7130,5281
7131,4682
7132,5014
7133,4811
7134,4722
7135,4655
7136,4847
7137,4671
7138,4719
7139,4791
7140,4628
7141,4653
7142,4753
7143,4576
7144,4633
7145,4811
7146,4613
7147,4602
7148,4674
7149,4645
7150,4763
7151,5061
7152,4699
7153,4766
7154,4918
7155,5745
7156,4916
7157,4698
