Iteration,Elapsed_eBPF_NP
7126,15741
7127,15879
7128,15694
7129,15817
7130,15738
7131,15859
7132,15569
7133,15750
7134,15708
7135,15677
7136,15535
7137,15758
7138,15799
7139,15757
7140,15726
7141,15999
7142,15744
7143,15636
7144,15786
7145,15864
7146,18053
7147,15806
7148,15724
7149,15737
7150,15869
7151,15567
7152,15807
7153,15889
7154,15678
7155,15785
7156,15770
7157,15703
7158,15577
7159,15669
7160,15705
7161,16034
7162,15707
7163,16063
7164,15702
7165,15768
7166,15902
7167,15755
7168,15606
7169,15638
7170,15723
7171,15668
7172,15841
7173,15598
7174,15844
7175,15645
7176,15687
7177,15602
7178,17553
7179,16042
7180,15573
7181,15784
7182,15759
7183,15747
7184,15588
7185,15824
7186,15735
7187,15813
7188,15681
7189,15888
7190,15590
7191,15753
7192,15828
7193,15718
7194,15750
7195,15689
7196,15747
7197,15929
7198,16063
7199,15779
7200,15873
7201,15947
7202,16038
7203,15849
7204,16003
7205,16055
7206,15789
7207,16043
7208,15887
7209,16067
7210,17568
7211,16018
7212,15806
7213,16155
7214,15963
7215,15799
7216,15937
7217,15625
7218,15814
7219,15806
7220,15738
7221,15757
7222,15794
7223,15836
7224,15833
7225,15732
7226,15878
7227,15947
7228,15641
7229,15805
7230,15743
7231,16061
7232,15764
7233,16047
7234,15815
7235,15928
7236,15562
7237,16059
7238,15802
7239,15690
7240,15944
7241,15887
7242,17544
7243,15858
7244,15739
7245,15999
7246,15755
7247,15605
7248,16076
7249,15997
7250,15775
7251,23751
7252,18629
7253,16002
7254,15485
7255,15918
7256,15687
7257,15844
7258,15450
7259,15905
7260,15653
7261,15707
7262,15737
7263,15680
7264,15538
7265,15780
7266,15913
7267,15818
7268,15778
7269,15623
7270,15776
7271,15720
7272,16105
7273,15886
7274,17730
7275,16156
7276,15555
7277,15843
7278,15996
7279,16017
7280,15765
7281,16001
7282,15805
7283,15941
7284,15918
7285,15937
7286,15912
7287,15730
7288,15919
7289,15932
7290,15942
7291,15773
7292,16064
7293,15973
7294,15781
7295,15908
7296,15847
7297,16009
7298,15694
7299,15900
7300,15878
7301,15933
7302,15661
7303,15911
7304,15845
7305,15725
7306,17366
7307,15961
7308,15914
7309,15746
7310,15871
7311,15707
7312,16208
7313,16061
7314,15746
7315,15884
7316,15635
7317,15883
7318,15867
7319,15927
7320,15761
7321,16077
7322,15952
7323,16035
7324,15751
7325,16083
7326,16114
7327,15868
7328,16064
7329,16060
7330,16023
7331,15956
7332,15997
7333,15917
7334,15837
7335,15704
7336,15747
7337,15754
7338,17589
7339,16019
7340,16076
7341,16051
7342,15808
7343,16014
7344,15857
7345,15947
7346,15702
7347,15966
7348,15898
7349,16320
7350,15969
7351,15806
7352,15868
7353,15844
7354,15813
7355,16030
7356,15976
7357,15814
7358,15905
7359,15937
7360,15701
7361,15987
7362,15868
7363,15885
7364,15664
7365,16092
7366,15733
7367,16028
7368,15706
7369,16157
7370,17606
7371,15877
7372,15820
7373,15814
7374,15976
7375,15858
7376,15933
7377,15940
7378,15946
7379,15726
7380,16178
7381,15972
7382,15808
7383,15756
7384,15857
7385,15878
7386,15670
7387,15859
7388,15756
7389,15976
7390,15759
7391,16145
7392,15889
7393,15776
7394,15863
7395,15983
7396,15922
7397,15694
7398,15792
7399,15976
7400,15896
7401,15814
7402,17515
7403,16140
7404,15784
7405,16015
7406,15880
7407,15956
7408,15708
7409,16047
7410,15802
7411,15993
7412,15925
7413,15858
7414,15873
7415,15717
7416,15932
7417,15814
7418,15975
7419,15606
7420,15894
7421,16123
7422,15835
7423,16007
7424,15894
7425,16012
7426,15716
7427,15954
7428,15838
7429,16029
7430,15797
7431,16078
7432,15935
7433,15936
7434,17568
7435,15988
7436,15860
7437,15790
7438,16000
7439,15919
7440,16043
7441,15832
7442,16115
7443,16142
7444,15773
7445,15995
7446,15883
7447,15832
7448,15810
7449,16049
7450,15914
7451,15929
7452,15966
7453,15917
7454,16009
7455,15855
7456,15914
7457,15884
7458,15942
7459,15838
7460,15887
7461,15892
7462,15900
7463,16010
7464,15914
7465,16008
7466,17266
7467,16115
7468,16001
7469,15999
7470,15711
7471,16172
7472,15920
7473,15772
7474,15852
7475,15894
7476,15979
7477,15796
7478,15965
7479,15880
7480,15894
7481,15978
7482,15845
7483,15982
7484,15761
7485,15805
7486,81068
7487,25585
7488,24133
7489,23528
7490,23309
7491,16481
7492,16311
7493,15890
7494,15754
7495,15875
7496,15690
7497,15906
7498,15823
7499,15953
7500,15624
7501,15727
7502,15861
7503,15718
7504,15759
7505,15755
7506,15981
7507,16015
7508,15940
7509,15597
7510,15907
7511,15651
7512,15643
7513,15831
7514,15701
7515,15928
7516,15747
7517,15835
7518,15768
7519,15781
7520,15613
7521,16149
7522,15768
7523,15741
7524,15814
7525,15692
7526,15840
7527,15700
7528,15801
7529,16438
7530,15982
7531,15709
7532,15688
7533,15841
7534,15781
7535,15789
7536,15741
7537,15784
7538,15599
7539,15817
7540,15791
7541,15939
7542,15666
7543,15781
7544,15783
7545,15770
7546,15601
7547,15825
7548,16084
7549,15622
7550,15793
7551,15894
7552,15905
7553,15535
7554,15751
7555,15713
7556,15806
7557,15451
7558,15762
7559,15692
7560,15851
7561,15701
7562,15904
7563,15918
7564,15663
7565,15820
7566,15804
7567,15923
7568,15598
7569,15712
7570,15873
7571,15905
7572,15589
7573,15735
7574,15871
7575,15877
7576,15777
7577,15739
7578,15789
7579,15617
7580,15640
7581,15826
7582,16326
7583,15693
7584,15829
7585,15915
7586,15815
7587,15569
7588,15960
7589,15665
7590,15657
7591,15835
7592,15679
7593,15841
7594,15658
7595,19955
7596,16336
7597,15987
7598,15616
7599,15751
7600,15405
7601,15672
7602,15617
7603,15671
7604,15565
7605,15719
7606,15776
7607,15531
7608,15636
7609,15632
7610,15688
7611,15558
7612,15608
7613,15609
7614,15837
7615,15452
7616,15717
7617,15674
7618,15521
7619,15566
7620,15554
7621,15678
7622,15465
7623,15622
7624,15579
7625,15823
7626,15590
7627,15869
7628,15517
7629,15697
7630,15461
7631,15594
7632,15644
7633,15477
7634,15658
7635,15681
7636,15571
7637,15487
7638,15653
7639,15668
7640,15583
7641,15512
7642,15645
7643,15616
7644,15688
7645,15532
7646,15778
7647,15628
7648,15455
7649,15598
7650,15540
7651,15610
7652,15433
7653,15538
7654,15604
7655,15618
7656,15542
7657,16025
7658,15596
7659,15875
7660,15458
7661,15632
7662,15744
7663,15574
7664,15605
7665,15625
7666,15692
7667,15389
7668,15494
7669,15553
7670,15666
7671,16448
7672,15927
7673,15614
7674,15694
7675,15611
7676,15464
7677,15758
7678,15570
7679,15602
7680,15625
7681,15717
7682,15443
7683,15549
7684,15598
7685,15741
7686,15687
7687,15678
7688,15661
7689,15634
7690,15867
7691,15517
7692,15554
7693,15566
7694,15635
7695,15562
7696,15383
7697,15688
7698,15915
7699,15769
7700,15493
7701,15543
7702,15538
7703,16148
7704,15591
7705,15718
7706,15527
7707,15705
7708,15632
7709,15651
7710,15420
7711,15634
7712,15564
7713,15676
7714,15618
7715,15655
7716,15591
7717,24596
7718,26580
7719,15609
7720,15692
7721,15476
7722,15337
7723,25896
7724,16104
7725,26002
7726,15527
7727,15516
7728,26031
7729,25620
7730,15903
7731,15677
7732,27175
7733,24489
7734,15397
7735,25748
7736,16238
7737,15891
7738,15858
7739,15869
7740,15918
7741,15712
7742,16018
7743,15835
7744,15862
7745,15750
7746,15716
7747,15819
7748,15671
7749,15861
7750,15887
7751,15907
7752,15686
7753,15804
7754,15792
7755,16084
7756,15915
7757,15883
7758,16047
7759,16205
7760,16062
7761,15938
7762,15787
7763,15632
7764,15824
7765,15767
7766,15750
7767,15768
7768,15904
7769,15880
7770,15614
7771,15830
7772,15673
7773,15930
7774,15661
7775,15816
7776,15830
7777,16051
7778,15637
7779,15844
7780,15760
7781,15851
7782,15810
7783,15865
7784,15794
7785,15645
7786,16264
7787,15924
7788,15840
7789,15771
7790,15718
7791,15861
7792,15805
7793,15627
7794,15832
7795,15844
7796,15632
7797,15747
7798,15963
7799,15919
7800,15594
7801,15814
7802,15862
7803,15957
7804,15627
7805,16007
7806,15898
7807,15675
7808,15732
7809,15757
7810,15819
7811,15628
7812,15754
7813,15780
7814,15853
7815,15615
7816,15863
7817,15910
7818,16217
7819,15950
7820,15786
7821,15864
7822,15732
7823,15880
7824,15731
7825,15810
7826,15626
7827,15911
7828,16202
7829,15850
7830,16097
7831,15775
7832,15760
7833,15603
7834,15773
7835,15755
7836,15785
7837,15668
7838,15886
7839,15841
7840,15569
7841,15794
7842,15730
7843,15902
7844,15620
7845,15885
7846,15732
7847,15976
7848,15592
7849,15940
7850,15799
7851,15661
7852,15782
7853,15844
7854,15906
7855,15677
7856,15674
7857,15779
7858,15729
7859,15684
7860,15835
7861,15823
7862,15722
7863,15884
7864,15791
7865,15779
7866,15646
7867,15884
7868,15798
7869,15843
7870,15708
7871,15957
7872,16167
7873,15691
7874,15758
7875,15756
7876,15782
7877,15919
7878,18162
7879,16200
7880,15819
7881,15665
7882,15958
7883,16058
7884,15604
7885,15853
7886,15850
7887,15788
7888,15668
7889,15837
7890,15796
7891,15889
7892,15674
7893,15859
7894,15796
7895,15897
7896,15615
7897,15794
7898,15804
7899,15889
7900,15799
7901,15856
7902,16022
7903,15952
7904,16054
7905,16119
7906,15991
7907,15783
7908,15977
7909,15989
7910,17579
7911,16122
7912,15762
7913,15976
7914,15594
7915,15815
7916,15775
7917,16044
7918,15732
7919,16260
7920,15857
7921,15864
7922,15918
7923,15847
7924,15871
7925,15646
7926,15833
7927,15806
7928,15889
7929,15718
7930,15835
7931,15824
7932,15796
7933,15881
7934,15777
7935,15918
7936,15701
7937,15908
7938,15820
7939,16028
7940,15651
7941,15901
7942,17651
7943,15979
7944,15709
7945,15993
7946,15861
7947,15918
7948,20788
7949,20186
7950,16229
7951,15697
7952,15876
7953,15718
7954,15892
7955,15509
7956,15880
7957,15605
7958,15838
7959,15769
7960,15867
7961,15817
7962,15667
7963,15537
7964,15893
7965,15696
7966,15771
7967,15633
7968,15788
7969,15696
7970,15729
7971,15921
7972,15764
7973,15495
7974,17991
7975,16070
7976,15938
7977,15675
7978,15890
7979,15874
7980,15899
7981,15848
7982,15829
7983,15996
7984,15635
7985,15890
7986,15851
7987,15945
7988,15650
7989,15821
7990,15808
7991,16285
7992,16090
7993,15675
7994,15903
7995,15935
7996,15816
7997,15926
7998,15999
7999,15649
8000,15881
8001,15838
8002,16101
8003,15854
8004,15795
8005,15895
8006,17374
8007,15913
8008,15816
8009,15970
8010,15764
8011,15968
8012,15880
8013,15998
8014,16110
8015,16030
8016,15934
8017,15950
8018,15809
8019,16129
8020,15767
8021,15898
8022,15992
8023,15980
8024,15690
8025,16010
8026,15692
8027,15942
8028,15696
8029,16098
8030,15719
8031,16176
8032,15548
8033,16079
8034,15865
8035,16052
8036,15831
8037,16042
8038,18324
8039,16201
8040,15429
8041,15940
8042,15744
8043,15925
8044,15613
8045,15864
8046,15803
8047,15906
8048,15606
8049,15841
8050,15750
8051,16004
8052,15612
8053,15948
8054,15905
8055,15712
8056,15738
8057,15818
8058,16006
8059,15728
8060,15791
8061,15892
8062,15939
8063,15724
8064,15755
8065,15894
8066,15835
8067,15844
8068,15830
8069,16075
8070,17420
8071,16049
8072,15687
8073,16115
8074,15568
8075,16059
8076,15779
8077,16042
8078,15729
8079,16013
8080,15761
8081,15819
8082,15716
8083,15921
8084,15787
8085,15917
8086,15723
8087,16055
8088,15658
8089,15901
8090,15865
8091,16162
8092,15510
8093,16091
8094,15800
8095,16071
8096,15598
8097,15956
8098,15633
8099,16059
8100,15655
8101,16057
8102,17597
8103,15935
8104,15735
8105,15995
8106,15879
8107,15775
8108,15737
8109,15988
8110,15822
8111,15836
8112,15839
8113,16136
8114,15578
8115,15838
8116,15848
8117,15936
8118,15802
8119,16008
8120,15783
8121,16071
8122,15725
8123,16036
8124,16035
8125,15743
8126,15838
8127,16040
8128,15795
8129,15763
8130,15818
8131,15930
8132,15879
8133,15747
8134,17488
8135,16003
8136,15383
8137,15718
8138,15700
8139,15883
8140,15495
8141,15709
8142,15749
8143,15765
8144,15542
8145,15822
8146,15630
8147,15755
8148,15677
8149,15581
8150,15720
8151,15613
8152,15799
8153,15739
8154,15712
8155,15523
8156,15575
8157,15778
8158,15856
8159,15498
8160,15816
8161,15781
8162,15535
8163,15695
8164,15546
8165,15778
8166,17142
8167,15820
8168,15630
8169,15705
8170,15670
8171,15829
8172,15710
8173,15599
8174,15669
8175,15768
8176,15694
8177,15599
8178,15607
8179,15754
8180,15700
8181,15619
8182,15735
8183,15711
8184,15750
8185,115649
8186,18041
8187,16007
8188,16196
8189,15894
8190,16011
8191,15938
8192,15971
8193,16195
8194,15951
8195,15958
8196,16001
8197,16029
8198,15885
8199,15996
8200,15939
8201,16052
8202,16038
8203,15856
8204,16078
8205,15700
8206,16059
8207,15936
8208,16026
8209,16288
8210,16155
8211,15907
8212,15919
8213,15924
8214,15813
8215,15993
8216,15831
8217,15996
8218,16013
8219,15995
8220,15747
8221,15896
8222,16069
8223,16102
8224,15888
8225,16012
8226,16048
8227,15635
8228,15893
8229,15838
8230,16131
8231,15826
8232,16033
8233,15978
8234,16108
8235,15739
8236,16086
8237,16074
8238,15918
8239,15922
8240,16089
8241,16081
8242,15980
8243,15917
8244,16130
8245,16000
8246,15919
8247,16106
8248,16179
8249,15817
8250,16084
8251,15984
8252,16176
8253,15689
8254,16014
8255,15847
8256,16121
8257,15783
8258,16225
8259,16046
8260,15716
8261,15896
8262,16013
8263,16035
8264,16137
8265,16034
8266,16118
8267,16375
8268,15958
8269,15957
8270,15974
8271,15642
8272,15833
8273,15874
8274,15830
8275,15692
8276,15676
8277,20085
8278,16473
8279,15885
8280,15867
8281,15836
8282,15671
8283,15994
8284,16246
8285,16453
8286,16119
8287,15683
8288,15358
8289,15574
8290,15506
8291,15624
8292,15435
8293,15696
8294,15554
8295,15613
8296,15456
8297,15634
8298,15555
8299,15526
8300,15608
8301,15586
8302,15659
8303,15379
8304,15566
8305,15574
8306,15607
8307,15495
8308,15637
8309,15903
8310,15716
8311,15429
8312,15594
8313,15577
8314,15547
8315,15681
8316,15390
8317,15536
8318,15287
8319,15525
8320,15417
8321,15694
8322,15351
8323,15490
8324,15446
8325,15536
8326,15390
8327,15511
8328,15452
8329,15784
8330,15577
8331,15595
8332,15884
8333,15455
8334,15592
8335,15443
8336,15552
8337,15337
8338,15742
8339,15642
8340,15509
8341,15775
8342,15586
8343,15552
8344,15870
8345,15528
8346,15542
8347,15681
8348,15276
8349,15477
8350,15574
8351,15501
8352,15296
8353,16255
8354,15638
8355,15611
8356,15190
8357,15586
8358,15540
8359,15559
8360,15228
8361,15726
8362,15483
8363,15392
8364,15437
8365,15490
8366,15729
8367,15389
8368,15839
8369,15769
8370,15805
8371,15360
8372,15660
8373,15491
8374,15862
8375,15338
8376,15884
8377,15676
8378,15600
8379,15535
8380,15752
8381,15570
8382,15457
8383,15679
8384,15678
8385,16370
8386,15514
8387,15506
8388,15503
8389,15584
8390,15695
8391,15540
8392,16057
8393,15478
8394,15727
8395,15604
8396,15751
8397,15357
8398,15860
8399,15797
8400,15702
8401,15575
8402,15506
8403,15502
8404,15475
8405,15837
8406,15460
8407,15918
8408,15369
8409,15681
8410,15705
8411,15789
8412,15430
8413,15900
8414,15602
8415,15897
8416,24750
8417,17066
8418,15826
8419,15937
8420,15722
8421,15778
8422,15489
8423,15693
8424,15501
8425,16015
8426,15647
8427,15698
8428,15719
8429,16132
8430,15865
8431,15927
8432,15898
8433,15699
8434,15973
8435,15901
8436,15800
8437,15617
8438,15918
8439,15861
8440,15951
8441,15741
8442,16070
8443,15864
8444,15743
8445,15938
8446,16175
8447,15970
8448,15566
8449,16118
8450,15839
8451,16130
8452,15567
8453,15744
8454,15815
8455,15896
8456,15497
8457,15797
8458,15768
8459,15879
8460,15547
8461,15824
8462,15837
8463,16015
8464,15795
8465,15925
8466,15617
8467,15534
8468,15592
8469,15652
8470,15794
8471,15569
8472,15790
8473,15754
8474,15810
8475,15551
8476,15777
8477,15844
8478,15731
8479,15550
8480,15956
8481,15820
8482,15730
8483,15776
8484,15599
8485,15862
8486,15584
8487,15877
8488,15863
8489,15850
8490,15637
8491,15869
8492,15686
8493,15866
8494,15599
8495,15933
8496,15877
8497,15616
8498,15832
8499,15844
8500,15913
8501,15677
8502,15761
8503,15783
8504,15863
8505,15614
8506,15818
8507,15771
8508,15860
8509,15697
8510,16342
8511,15951
8512,15549
8513,15789
8514,15528
8515,15583
8516,15390
8517,15572
8518,15765
8519,15889
8520,15354
8521,15538
8522,15535
8523,15554
8524,15373
8525,15673
8526,15446
8527,15476
8528,15494
8529,15639
8530,15657
8531,15523
8532,15677
8533,15459
8534,15616
8535,15438
8536,15597
8537,15612
8538,15554
8539,15366
8540,15601
8541,15594
8542,15617
8543,15310
8544,15637
8545,15922
8546,15545
8547,15632
8548,15395
8549,15585
8550,15336
8551,15544
8552,15508
8553,15614
8554,15544
8555,16042
8556,15597
8557,15766
8558,15450
8559,15750
8560,15541
8561,15514
8562,15729
8563,15672
8564,15643
8565,15427
8566,15598
8567,15602
8568,15557
8569,15551
8570,15631
8571,15501
8572,15669
8573,15295
8574,15668
8575,15650
8576,16027
8577,15702
8578,15594
8579,15625
8580,15360
8581,15579
8582,15432
8583,15675
8584,15358
8585,15912
8586,15837
8587,15519
8588,15681
8589,15735
8590,15576
8591,15761
8592,15350
8593,15671
8594,15426
8595,15537
8596,15606
8597,15573
8598,15681
8599,15375
8600,15621
8601,15555
8602,15581
8603,15267
8604,15509
8605,15510
8606,15716
8607,15396
8608,15756
8609,15486
8610,15516
8611,15633
8612,15429
8613,15730
8614,15448
8615,15621
8616,15514
8617,15575
8618,15394
8619,15597
8620,15581
8621,15704
8622,15417
8623,15679
8624,15587
8625,15772
8626,15407
8627,15723
8628,15645
8629,15654
8630,15892
8631,15527
8632,15427
8633,15365
8634,15577
8635,15527
8636,15670
8637,15456
8638,15937
8639,15676
8640,15464
8641,15423
8642,15844
8643,15551
8644,15379
8645,15532
8646,15486
8647,15557
8648,15280
8649,15643
8650,15498
8651,15575
8652,15383
8653,15574
8654,15480
8655,24562
8656,17026
8657,16172
8658,15753
8659,15789
8660,15547
8661,15499
8662,15593
8663,15325
8664,15515
8665,15695
8666,15661
8667,15417
8668,15629
8669,15680
8670,15576
8671,15587
8672,15698
8673,15520
8674,15697
8675,15882
8676,15682
8677,15895
8678,15574
8679,15901
8680,15671
8681,15536
8682,15635
8683,15799
8684,15807
8685,16281
8686,16023
8687,15778
8688,15718
8689,15694
8690,15681
8691,15753
8692,15753
8693,15726
8694,15726
8695,16106
8696,15761
8697,15947
8698,15829
8699,15877
8700,15493
8701,15777
8702,15621
8703,16129
8704,15879
8705,15889
8706,16093
8707,15980
8708,15862
8709,15815
8710,15958
8711,15538
8712,15807
8713,15772
8714,15907
8715,15694
8716,15863
8717,15940
8718,15680
8719,15837
8720,15694
8721,15909
8722,15637
8723,15752
8724,15820
8725,15860
8726,15556
8727,15828
8728,15688
8729,15851
8730,15861
8731,15760
8732,15857
8733,15496
8734,15847
8735,15671
8736,15599
8737,15473
8738,15552
8739,15522
8740,15545
8741,15440
8742,15994
8743,15838
8744,15377
8745,15738
8746,15555
8747,15676
8748,15273
8749,15612
8750,15503
8751,15794
8752,15360
8753,15551
8754,15536
8755,15716
8756,15534
8757,15864
8758,15810
8759,15618
8760,15758
8761,15850
8762,15812
8763,15626
8764,15730
8765,15705
8766,15957
8767,15558
8768,15862
8769,15812
8770,15722
8771,15775
8772,15681
8773,15956
8774,15671
8775,15794
8776,15596
8777,15927
8778,15467
8779,16418
8780,15751
8781,15735
8782,15713
8783,15787
8784,15675
8785,15657
8786,15718
8787,15748
8788,15763
8789,15552
8790,15699
8791,15695
8792,15609
8793,15705
8794,15698
8795,15953
8796,15533
8797,15771
8798,15906
8799,15688
8800,15468
8801,15568
8802,15476
8803,15970
8804,15765
8805,15617
8806,15645
8807,15452
8808,15669
8809,15663
8810,15931
8811,15478
8812,15556
8813,15589
8814,15577
8815,15601
8816,15959
8817,15819
8818,15456
8819,15559
8820,15767
8821,15640
8822,15405
8823,15534
8824,15498
8825,15698
8826,15398
8827,15808
8828,15534
8829,15668
8830,15926
8831,15714
8832,15634
8833,15499
8834,15601
8835,15621
8836,15807
8837,15503
8838,15612
8839,15705
8840,15937
8841,15976
8842,15682
8843,15910
8844,15374
8845,15637
8846,15864
8847,15702
8848,15458
8849,15713
8850,15677
8851,15697
8852,15420
8853,15691
8854,15917
8855,15496
8856,15511
8857,15491
8858,15640
8859,15444
8860,15682
8861,15662
8862,15649
8863,15411
8864,16085
8865,15756
8866,15543
8867,15600
8868,15478
8869,15877
8870,15602
8871,15687
8872,15594
8873,15726
8874,15652
8875,15675
8876,15708
8877,15945
8878,15939
8879,15698
8880,15712
8881,15526
8882,15697
8883,15737
8884,15701
8885,15671
8886,15818
8887,15677
8888,15980
8889,15789
8890,15758
8891,15908
8892,15654
8893,20157
8894,16816
8895,16364
8896,15913
8897,16036
8898,15995
8899,16045
8900,15657
8901,16174
8902,15857
8903,15895
8904,15899
8905,15964
8906,16057
8907,15854
8908,15918
8909,15943
8910,16169
8911,16010
8912,15950
8913,15960
8914,15912
8915,15948
8916,15950
8917,16069
8918,15731
8919,16041
8920,15947
8921,16135
8922,15790
8923,15978
8924,15937
8925,15878
8926,15939
8927,16242
8928,16035
8929,15959
8930,16109
8931,16113
8932,16074
8933,15949
8934,16090
8935,15922
8936,15840
8937,15993
8938,15978
8939,15918
8940,15641
8941,15946
8942,16033
8943,16051
8944,15601
8945,16019
8946,16302
8947,16149
8948,18217
8949,16296
8950,16131
8951,15816
8952,15864
8953,15961
8954,16056
8955,15894
8956,16075
8957,16148
8958,15874
8959,19783
8960,16751
8961,16093
8962,16113
8963,16037
8964,15755
8965,15961
8966,15837
8967,16038
8968,15696
8969,16125
8970,15859
8971,15795
8972,15845
8973,15808
8974,15847
8975,15741
8976,15916
8977,15950
8978,15850
8979,15754
8980,18277
8981,16133
8982,15638
8983,15768
8984,15775
8985,15826
8986,15599
8987,15742
8988,15715
8989,15874
8990,15562
8991,16071
8992,15825
8993,15724
8994,15696
8995,15740
8996,15907
8997,15670
8998,15806
8999,15851
9000,15753
9001,15523
9002,15795
9003,15763
9004,15746
9005,15739
9006,15719
9007,15867
9008,15469
9009,15805
9010,15637
9011,15873
9012,17297
9013,15995
9014,15809
9015,15970
9016,15715
9017,16032
9018,15729
9019,15902
9020,15575
9021,15856
9022,15875
9023,16202
9024,16031
9025,15636
9026,15885
9027,15584
9028,15985
9029,16024
9030,16010
9031,15705
9032,15757
9033,15850
9034,16000
9035,16112
9036,16077
9037,16052
9038,15827
9039,16019
9040,15947
9041,16230
9042,15939
9043,16024
9044,17554
9045,16427
9046,15830
9047,15733
9048,15801
9049,15604
9050,15810
9051,16053
9052,15975
9053,15758
9054,15944
9055,15971
9056,15929
9057,15769
9058,16039
9059,16140
9060,15756
9061,15895
9062,15957
9063,16028
9064,15681
9065,16029
9066,15920
9067,16235
9068,15575
9069,15830
9070,15710
9071,15801
9072,15687
9073,15721
9074,15784
9075,15575
9076,17528
9077,15886
9078,15851
9079,15741
9080,15884
9081,15910
9082,15882
9083,15705
9084,15857
9085,15943
9086,15686
9087,16167
9088,15940
9089,16091
9090,15773
9091,15972
9092,15880
9093,16076
9094,15755
9095,16120
9096,15761
9097,16090
9098,15945
9099,16018
9100,15813
9101,15914
9102,15845
9103,16029
9104,15955
9105,15854
9106,15918
9107,15799
9108,17538
9109,16112
9110,15774
9111,16058
9112,15618
9113,15866
9114,15796
9115,15971
9116,15681
9117,15935
9118,15789
9119,15893
9120,15989
9121,16021
9122,16046
9123,15697
9124,16033
9125,16064
9126,15926
9127,27103
9128,18426
9129,16034
9130,15832
9131,15878
9132,15806
9133,15836
9134,15576
9135,15753
9136,15710
9137,15808
9138,15539
9139,15761
9140,17833
9141,16026
9142,15493
9143,16070
9144,15734
9145,15668
9146,15635
9147,15727
9148,15692
9149,15532
9150,15651
9151,15673
9152,15776
9153,15577
9154,15695
9155,15766
9156,15729
9157,15608
9158,15840
9159,16150
9160,15844
9161,15861
9162,15851
9163,15941
9164,15659
9165,15916
9166,15794
9167,15997
9168,15764
9169,16294
9170,16069
9171,15771
9172,17473
9173,16016
9174,15648
9175,15685
9176,15774
9177,15634
9178,15761
9179,15492
9180,15849
9181,15627
9182,15809
9183,15633
9184,15750
9185,15644
9186,15645
9187,15767
9188,15721
9189,15803
9190,15680
9191,15886
9192,15829
9193,15992
9194,15733
9195,16029
9196,15828
9197,15778
9198,15962
9199,15865
9200,15821
9201,15703
9202,15915
9203,15919
9204,17683
9205,15701
9206,15651
9207,15698
9208,15638
9209,15780
9210,15719
9211,15938
9212,15587
9213,15767
9214,15689
9215,15825
9216,15826
9217,15881
9218,15845
9219,15779
9220,15693
9221,15737
9222,15824
9223,15625
9224,15852
9225,15850
9226,15877
9227,15896
9228,15904
9229,15912
9230,16459
9231,16093
9232,16044
9233,16093
9234,15893
9235,15986
9236,17617
9237,16087
9238,15492
9239,15750
9240,15721
9241,15974
9242,15958
9243,15765
9244,15835
9245,15640
9246,15844
9247,15756
9248,15868
9249,15639
9250,15841
9251,15728
9252,15940
9253,15756
9254,15777
9255,15834
9256,15817
9257,15908
9258,15667
9259,15850
9260,15554
9261,15822
9262,15811
9263,15868
9264,15679
9265,15893
9266,15830
9267,15861
9268,17530
9269,15985
9270,15748
9271,15657
9272,15838
9273,15780
9274,15922
9275,15687
9276,15705
9277,15777
9278,15525
9279,15674
9280,15664
9281,15808
9282,15587
9283,15688
9284,15716
9285,15722
9286,15672
9287,15957
9288,15689
9289,15705
9290,15752
9291,15721
9292,15734
9293,15634
9294,15844
9295,15800
9296,15889
9297,15621
9298,15769
9299,15658
9300,17375
9301,15802
9302,15723
9303,15920
9304,15625
9305,15829
9306,15681
9307,15866
9308,15552
9309,15757
9310,15665
9311,16150
9312,15871
9313,16093
9314,15996
9315,15770
9316,16010
9317,16004
9318,16183
9319,15818
9320,15982
9321,15897
9322,16022
9323,15844
9324,15986
9325,16178
9326,15935
9327,16130
9328,16011
9329,16049
9330,16030
9331,16003
9332,17497
9333,16169
9334,15548
9335,16000
9336,15845
9337,15675
9338,15779
9339,15749
9340,15783
9341,15658
9342,15757
9343,15696
9344,15755
9345,15752
9346,15806
9347,15670
9348,15734
9349,15977
9350,15773
9351,15801
9352,15563
9353,15826
9354,15678
9355,15790
9356,15602
9357,15752
9358,15791
9359,16314
9360,16083
9361,16148
9362,101094
9363,19245
9364,16686
9365,16279
9366,15999
9367,15789
9368,15952
9369,15973
9370,15957
9371,15781
9372,15904
9373,16059
9374,16192
9375,15812
9376,15924
9377,16077
9378,16045
9379,16127
9380,16114
9381,15966
9382,15865
9383,15996
9384,15984
9385,15912
9386,15837
9387,16151
9388,15789
9389,15815
9390,15914
9391,15864
9392,15651
9393,15874
9394,15989
9395,15798
9396,15894
9397,15791
9398,15989
9399,15902
9400,15998
9401,15848
9402,16023
9403,16009
9404,15813
9405,16014
9406,15960
9407,16017
9408,15754
9409,15988
9410,15907
9411,16062
9412,15736
9413,16191
9414,16014
9415,15650
9416,16412
9417,15963
9418,16006
9419,15876
9420,15884
9421,15860
9422,15953
9423,15936
9424,16156
9425,16017
9426,15870
9427,15955
9428,15799
9429,15917
9430,15841
9431,16019
9432,15929
9433,16062
9434,15697
9435,15941
9436,15837
9437,15880
9438,15951
9439,15969
9440,15878
9441,15822
9442,16329
9443,15944
9444,15975
9445,15891
9446,16020
9447,15957
9448,15813
9449,15943
9450,15784
9451,15889
9452,15826
9453,15972
9454,15984
9455,16014
