Iteration,Elapsed_eBPF_NP
4824,24896
4825,24921
4826,25150
4827,24834
4828,24513
4829,24601
4830,25015
4831,24953
4832,24927
4833,25110
4834,25502
4835,25188
4836,24966
4837,27164
4838,26651
4839,25506
4840,25566
4841,25314
4842,25663
4843,25541
4844,25259
4845,25555
4846,25780
4847,25477
4848,25798
4849,25294
4850,25805
4851,25616
4852,25237
4853,25272
4854,25520
4855,25053
4856,25040
4857,25531
4858,25675
4859,25435
4860,25513
4861,26313
4862,25957
4863,25574
4864,25381
4865,25457
4866,25402
4867,28877
4868,26694
4869,26359
4870,25907
4871,25757
4872,26214
4873,25788
4874,25888
4875,25816
4876,26185
4877,25711
4878,25342
4879,25687
4880,26617
4881,64243
4882,45905
4883,30223
4884,29544
4885,38825
4886,30022
4887,28723
4888,45870
4889,31618
4890,27536
4891,27362
4892,27105
4893,26169
4894,26621
4895,37055
4896,26085
4897,26011
4898,25495
4899,25522
4900,25223
4901,34445
4902,26163
4903,25564
4904,25233
4905,24958
4906,27205
4907,26318
4908,25790
4909,35984
4910,35421
4911,25095
4912,24634
4913,24938
4914,24752
4915,25049
4916,24715
4917,27088
4918,25923
4919,25681
4920,24847
4921,24644
4922,24507
4923,25003
4924,24521
4925,24543
4926,25187
4927,24825
4928,24792
4929,24568
4930,25297
4931,24930
4932,34970
4933,25151
4934,37834
4935,29659
4936,36363
4937,47156
4938,40979
4939,50620
4940,40866
4941,41175
4942,40129
4943,41108
4944,40165
4945,40092
4946,39881
4947,39457
4948,40303
4949,40348
4950,49500
4951,49429
4952,57327
4953,57225
4954,57794
4955,58039
4956,62799
4957,51835
4958,51703
4959,48382
4960,57613
4961,58804
4962,50899
4963,39594
4964,39906
4965,40189
4966,39768
4967,39955
4968,41231
4969,61325
4970,40044
4971,39965
4972,75874
4973,39211
4974,38739
4975,38355
4976,38982
4977,38764
4978,38827
4979,38746
4980,38377
4981,39200
4982,38619
4983,38404
4984,39129
4985,38895
4986,39786
4987,48658
4988,61024
4989,49376
4990,50555
4991,42806
4992,41867
4993,27822
4994,27186
4995,26464
4996,25990
4997,25943
4998,25851
4999,73825
5000,27020
5001,25772
5002,25685
5003,25269
5004,25122
5005,25876
5006,25231
5007,25588
5008,25333
5009,25659
5010,25493
5011,25442
5012,24648
5013,25054
5014,24665
5015,24790
5016,25269
5017,25304
5018,43588
5019,40256
5020,40533
5021,39625
5022,40374
5023,40403
5024,39970
5025,39780
5026,39847
5027,39758
5028,39829
5029,39323
5030,39911
5031,40342
5032,55484
5033,39623
5034,39778
5035,39519
5036,40142
5037,40373
5038,40369
5039,39811
5040,40856
5041,40348
5042,39801
5043,39979
5044,40129
5045,40023
5046,39852
5047,39547
5048,39997
5049,39721
5050,39880
5051,40061
5052,40076
5053,40202
5054,39952
5055,40179
5056,40006
5057,39820
5058,40005
5059,39758
5060,49459
5061,39516
5062,39939
5063,39883
5064,39909
5065,39949
5066,40087
5067,40130
5068,50267
5069,40275
5070,41037
5071,48813
5072,39562
5073,39609
5074,40144
5075,39859
5076,39963
5077,39824
5078,39906
5079,39850
5080,40141
5081,40014
5082,39225
5083,39011
5084,39166
5085,39356
5086,39310
5087,38512
5088,39054
5089,39095
5090,38899
5091,38660
5092,39165
5093,38072
5094,38561
5095,38787
5096,38965
5097,38808
5098,38822
5099,38906
5100,39551
5101,39103
5102,38880
5103,38767
5104,38848
5105,38260
5106,38901
5107,38892
5108,38867
5109,39065
5110,52593
5111,49329
5112,52310
5113,49039
5114,39796
5115,39945
5116,39703
5117,50849
5118,71078
5119,48521
5120,48258
5121,57618
5122,57567
5123,61991
5124,50164
5125,39539
5126,39838
5127,39471
5128,39857
5129,39253
5130,39788
5131,39272
5132,49084
5133,57681
5134,57503
5135,57080
5136,57349
5137,57408
5138,61866
5139,50892
5140,39858
5141,39732
5142,57690
5143,57914
5144,57504
5145,57413
5146,57401
5147,48271
5148,40275
5149,39730
5150,39927
5151,40103
5152,40111
5153,39944
5154,39890
5155,63841
5156,39978
5157,39607
5158,39938
5159,39825
5160,39870
5161,39543
5162,39673
5163,39932
5164,39813
5165,39459
5166,39672
5167,39405
5168,39817
5169,40233
5170,39731
5171,40152
5172,39384
5173,39913
5174,39773
5175,39722
5176,39571
5177,39478
5178,39262
5179,39451
5180,39845
5181,40844
5182,39837
5183,39458
5184,40065
5185,39451
5186,40258
5187,39112
5188,40118
5189,39449
5190,39561
5191,39702
5192,40056
5193,39844
5194,39807
5195,39937
5196,39653
5197,39786
5198,39722
5199,39011
5200,38645
5201,38827
5202,38590
5203,39115
5204,38618
5205,38584
5206,38892
5207,39073
5208,39046
5209,38837
5210,39114
5211,38723
5212,39221
5213,38641
5214,39249
5215,38853
5216,39334
5217,38578
5218,38858
5219,39448
5220,38778
5221,38528
5222,39081
5223,39001
5224,38773
5225,48115
5226,38730
5227,38789
5228,39023
5229,38677
5230,39197
5231,38861
5232,58088
5233,38734
5234,38552
5235,48214
5236,39399
5237,38890
5238,39051
5239,38519
5240,39230
5241,38503
5242,38677
5243,60648
5244,39158
5245,38541
5246,38799
5247,38963
5248,38863
5249,38583
5250,39060
5251,38857
5252,38892
5253,38316
5254,38567
5255,38704
5256,38610
5257,39425
5258,38823
5259,38771
5260,38719
5261,38708
5262,60382
5263,38387
5264,38391
5265,39087
5266,38783
5267,38517
5268,38588
5269,38721
5270,38508
5271,38629
5272,38658
5273,38419
5274,39024
5275,38760
5276,38427
5277,38871
5278,47700
5279,38719
5280,38451
5281,38322
5282,38985
5283,59555
5284,39265
5285,38953
5286,38450
5287,38773
5288,38598
5289,38725
5290,38775
5291,38326
5292,38625
5293,38717
5294,38369
5295,38767
5296,38744
5297,38615
5298,39299
5299,38729
5300,38820
5301,38918
5302,38522
5303,38688
5304,38581
5305,38350
5306,38724
5307,38538
5308,38416
5309,57182
5310,49493
5311,49063
5312,49356
5313,48799
5314,49209
5315,49143
5316,49191
5317,48522
5318,39769
5319,49046
5320,57314
5321,57423
5322,57690
5323,57256
5324,57187
5325,57336
5326,61809
5327,51523
5328,51234
5329,47741
5330,57421
5331,48271
5332,39538
5333,30447
5334,47192
5335,46500
5336,26685
5337,45910
5338,46178
5339,25812
5340,25450
5341,27823
5342,27332
5343,27037
5344,27534
5345,27632
5346,27249
5347,27079
5348,27200
5349,27278
5350,27219
5351,25618
5352,25251
5353,25357
5354,25286
5355,24999
5356,25220
5357,25705
5358,26266
5359,25534
5360,25237
5361,25288
5362,24909
5363,25496
5364,25092
5365,25781
5366,25462
5367,25532
5368,25530
5369,26143
5370,25639
5371,32182
5372,26580
5373,25686
5374,25249
5375,25137
5376,25516
5377,25656
5378,25502
5379,25116
5380,25542
5381,25359
5382,25480
5383,25024
5384,25517
5385,25469
5386,25100
5387,24819
5388,25502
5389,25183
5390,26500
5391,25426
5392,25759
5393,25539
5394,25464
5395,25159
5396,25572
5397,25413
5398,25507
5399,25268
5400,25195
5401,24703
5402,25057
5403,24980
5404,25320
5405,25222
5406,24753
5407,24880
5408,25419
5409,25211
5410,25059
5411,25107
5412,25129
5413,24720
5414,24910
5415,24937
5416,27861
5417,26100
5418,26091
5419,25486
5420,25751
5421,25678
5422,25391
5423,25445
5424,25498
5425,25600
5426,25619
5427,25369
5428,25536
5429,25877
5430,25094
5431,25482
5432,25475
5433,25434
5434,25376
5435,25401
5436,25401
5437,24883
5438,24860
5439,25311
5440,25611
5441,25254
5442,25055
5443,25505
5444,25984
5445,25056
5446,25028
5447,25322
5448,25428
5449,24997
5450,24687
5451,24854
5452,25117
5453,24848
5454,24336
5455,25290
5456,24835
5457,24938
5458,24757
5459,33200
5460,26131
5461,25310
5462,25126
5463,25225
5464,25458
5465,25412
5466,25529
5467,25630
5468,25510
5469,25471
5470,25139
5471,25394
5472,25055
5473,25016
5474,25265
5475,25432
5476,25745
5477,25379
5478,25509
5479,26409
5480,25301
5481,25121
5482,25450
5483,25243
5484,25130
5485,25184
5486,25050
5487,25347
5488,25025
5489,25063
5490,25362
5491,25208
5492,25262
5493,25032
5494,24952
5495,25372
5496,25049
5497,24909
5498,25423
5499,24791
5500,24578
5501,24565
5502,25076
5503,31698
5504,26423
5505,25461
5506,25644
5507,25201
5508,25188
5509,25256
5510,25330
5511,25188
5512,25181
5513,25659
5514,25244
5515,25107
5516,25187
5517,25413
5518,25495
5519,25664
5520,25180
5521,25394
5522,26062
5523,25503
5524,25301
5525,25728
5526,25203
5527,25400
5528,25538
5529,25210
5530,25619
5531,25100
5532,25401
5533,25538
5534,25267
5535,25896
5536,25162
5537,25363
5538,25345
5539,25340
5540,25071
5541,25339
5542,26003
5543,28475
5544,26265
5545,25960
5546,27585
5547,26064
5548,25875
5549,28545
5550,26603
5551,25823
5552,26113
5553,25830
5554,25363
5555,25454
5556,25861
5557,25660
5558,25546
5559,25906
5560,26248
5561,25930
5562,25324
5563,25931
5564,25572
5565,25006
5566,24909
5567,25259
5568,25492
5569,25455
5570,25115
5571,25557
5572,25283
5573,25384
5574,25244
5575,25538
5576,25679
5577,25540
5578,25037
5579,25076
5580,25079
5581,24756
5582,24903
5583,25212
5584,24923
5585,25096
5586,24618
5587,25225
5588,25398
5589,34526
5590,26258
5591,25701
5592,25576
5593,25070
5594,25016
5595,25267
5596,25195
5597,25227
5598,25266
5599,25719
5600,25583
5601,25368
5602,25270
5603,25557
5604,24866
5605,25005
5606,24901
5607,25355
5608,25475
5609,25332
5610,26154
5611,25412
5612,25497
5613,25239
5614,25298
5615,25513
5616,25196
5617,24691
5618,25140
5619,25478
5620,25338
5621,24820
5622,25236
5623,25081
5624,25637
5625,25078
5626,25787
5627,25208
5628,25500
5629,25587
5630,25132
5631,25228
5632,25118
5633,24890
5634,27168
5635,25289
5636,25252
5637,25253
5638,25663
5639,25665
5640,25780
5641,25176
5642,26635
5643,25523
5644,25146
5645,24838
5646,25039
5647,25241
5648,25476
5649,25154
5650,25777
5651,25540
5652,25246
5653,25328
5654,25547
5655,25402
5656,25239
5657,25308
5658,25660
5659,25520
5660,25050
5661,25495
5662,25448
5663,25586
5664,27839
5665,26165
5666,25617
5667,25129
5668,25681
5669,25229
5670,25099
5671,25215
5672,25224
5673,25248
5674,26095
5675,25045
5676,25158
5677,40879
5678,26565
5679,25800
5680,25690
5681,25910
5682,25615
5683,25536
5684,25455
5685,25761
5686,25643
5687,25242
5688,25807
5689,26122
5690,25907
5691,25734
5692,25577
5693,25712
5694,25618
5695,25465
5696,25703
5697,25875
5698,25671
5699,25559
5700,25514
5701,25698
5702,25643
5703,25561
5704,25317
5705,25700
5706,25748
5707,25495
5708,25379
5709,25241
5710,25246
5711,25140
5712,25797
5713,25650
5714,25171
5715,25349
5716,25626
5717,25679
5718,25418
5719,25332
5720,25040
5721,34276
5722,63679
5723,43378
5724,39593
5725,35893
5726,28170
5727,27004
5728,28098
5729,28127
5730,29981
5731,28904
5732,27177
5733,26979
5734,28226
5735,28289
5736,29867
5737,27776
5738,27372
5739,27830
5740,27252
5741,27303
5742,27994
5743,27400
5744,28297
5745,27285
5746,26591
5747,26976
5748,27485
5749,27023
5750,28053
5751,31964
5752,29357
5753,27742
5754,26855
5755,27848
5756,28333
5757,29458
5758,29882
5759,37819
5760,28738
5761,28257
5762,28374
5763,28245
5764,28058
5765,27544
5766,28138
5767,27687
5768,27955
5769,27246
5770,37944
5771,36068
5772,26316
5773,26133
5774,26826
5775,26464
5776,26546
5777,26998
5778,26477
5779,25935
5780,25946
5781,30186
5782,27275
5783,26625
5784,27220
5785,27198
5786,27275
5787,26802
5788,26769
5789,26236
5790,26877
5791,26209
5792,26392
5793,25863
5794,26300
5795,26503
5796,28122
5797,25987
5798,26106
5799,25871
5800,38404
5801,26400
5802,26875
5803,26376
5804,26940
5805,26864
5806,26301
5807,25895
5808,27030
5809,26247
5810,26743
5811,26338
5812,26850
5813,27156
5814,27183
5815,25972
5816,26964
5817,26526
5818,27854
5819,26108
5820,26969
5821,27029
5822,26670
5823,26291
5824,26635
5825,26514
5826,26291
5827,25934
5828,26598
5829,26053
5830,26271
5831,26829
5832,26131
5833,25479
5834,25862
5835,26306
5836,26750
5837,25967
5838,27280
5839,26898
5840,27279
5841,25699
5842,26882
5843,27613
5844,27740
5845,26707
5846,27374
5847,27775
5848,27284
5849,26431
5850,26303
5851,25653
5852,25711
5853,26024
5854,26382
5855,26310
5856,35974
5857,25827
5858,26377
5859,26115
5860,26379
5861,25819
5862,26633
5863,25809
5864,26087
5865,26090
5866,26151
5867,25473
5868,26770
5869,25762
5870,26483
5871,26179
5872,26339
5873,26101
5874,26890
5875,27965
5876,27037
5877,26322
5878,27909
5879,26679
5880,25957
5881,25979
5882,26726
5883,32003
5884,29934
5885,29043
5886,28427
5887,26489
5888,27025
5889,28923
5890,27453
5891,26408
5892,26778
5893,26703
5894,27028
5895,26142
5896,27073
5897,26866
5898,26796
5899,25896
5900,26520
5901,26220
5902,27825
5903,25943
5904,26314
5905,26339
5906,27972
5907,26410
5908,27060
5909,26550
5910,26490
5911,26269
5912,26258
5913,26244
5914,26197
5915,26222
5916,26546
5917,26161
5918,26644
5919,26601
5920,26915
5921,26038
5922,27512
5923,26627
5924,30194
5925,26796
5926,27094
5927,27493
5928,27122
5929,26515
5930,27201
5931,26750
5932,27385
5933,26541
5934,26227
5935,26625
5936,26350
5937,26550
5938,26266
5939,27477
5940,27526
5941,26224
5942,26691
5943,26512
5944,26476
5945,26656
5946,26702
5947,26723
5948,27755
5949,27021
5950,26931
5951,27519
5952,27843
5953,26384
5954,27927
5955,27287
5956,27519
5957,26472
5958,27270
5959,25898
5960,27430
5961,26611
5962,27637
5963,26668
5964,26969
5965,29447
5966,31121
5967,26726
5968,26971
5969,26878
5970,27465
5971,27203
5972,28198
5973,25822
5974,27872
5975,27004
5976,27121
5977,26502
5978,27031
5979,26744
5980,27057
5981,26730
5982,28084
5983,27344
5984,27184
5985,26214
5986,26405
5987,26227
5988,26694
5989,26512
5990,26947
5991,26758
5992,26252
5993,27280
5994,26501
5995,26196
5996,27189
5997,27081
5998,27978
5999,26823
6000,26697
6001,26257
6002,26455
6003,26128
6004,26153
6005,27346
6006,28397
6007,27450
6008,27509
6009,27652
6010,27703
6011,26564
6012,28231
6013,28325
6014,27664
6015,26498
6016,28306
6017,28498
6018,27760
6019,26673
6020,28102
6021,38171
6022,35665
6023,26002
6024,27333
6025,26320
6026,26548
6027,26273
6028,27583
6029,27325
6030,27227
6031,26660
6032,26812
6033,26466
6034,27108
6035,26130
6036,26747
6037,26275
6038,26084
6039,27069
6040,27220
6041,26417
6042,28157
6043,26110
6044,26226
6045,107563
6046,27283
6047,25809
6048,28294
6049,28594
6050,27616
6051,28144
6052,27535
6053,25875
6054,26924
6055,27165
6056,27878
6057,26584
6058,27080
6059,26812
6060,27308
6061,26052
6062,27203
6063,26381
6064,27020
6065,26621
6066,27226
6067,25947
6068,26326
6069,26667
6070,27111
6071,27070
6072,26303
6073,26349
6074,27602
6075,26539
6076,26326
6077,26176
6078,26538
6079,27593
6080,27066
6081,26567
6082,27643
6083,26630
6084,26299
6085,26434
6086,47994
6087,26094
6088,26143
6089,27223
6090,28147
6091,26784
6092,27077
6093,26084
6094,26378
6095,25866
6096,26239
6097,26400
6098,26612
6099,26207
6100,26089
6101,26286
6102,27023
6103,26521
6104,26413
6105,26538
6106,26342
6107,26510
6108,26148
6109,26338
6110,26777
6111,37473
6112,36662
6113,27159
6114,27933
6115,26496
6116,27280
6117,26585
6118,26516
6119,25954
6120,26461
6121,26589
6122,26602
6123,26097
6124,26467
6125,25854
6126,26485
6127,30787
6128,27536
6129,28461
6130,27870
6131,26106
6132,27821
6133,26820
6134,27200
6135,27093
6136,27234
6137,26547
6138,27043
6139,26624
6140,27417
6141,26714
6142,26707
6143,26027
6144,26517
6145,26032
6146,26412
6147,27317
6148,26577
6149,25565
6150,25323
6151,25799
6152,26388
6153,25845
6154,26216
6155,26388
6156,26157
6157,25776
6158,25969
6159,26032
6160,26061
6161,26136
6162,26509
6163,26445
6164,26880
6165,26317
6166,26398
6167,26215
6168,42990
6169,26462
6170,27064
6171,26239
6172,26452
6173,26122
6174,26889
6175,25758
6176,25880
6177,25811
6178,26070
6179,26209
6180,26416
6181,25796
6182,26540
6183,26099
6184,26277
6185,25687
6186,26956
6187,26956
6188,26401
6189,25842
6190,27057
6191,26747
6192,35430
6193,26042
6194,26622
6195,25923
6196,26237
6197,26050
6198,26210
6199,26348
6200,26854
6201,26304
6202,26092
6203,26193
6204,26418
6205,26317
6206,27469
6207,26623
6208,26905
6209,26738
6210,28066
6211,28405
6212,28385
6213,27306
6214,27668
6215,26818
6216,36659
6217,26819
6218,26900
6219,26546
6220,26658
6221,27030
6222,26821
6223,26433
6224,26823
6225,26362
6226,26369
6227,26139
6228,26499
6229,26343
6230,26596
6231,28859
6232,30393
6233,28625
6234,28260
6235,27359
6236,27837
6237,26800
6238,27398
6239,27049
6240,28216
6241,26755
6242,26612
6243,26793
6244,26709
6245,26583
6246,27011
6247,26197
6248,26470
6249,26279
6250,44477
6251,27946
6252,27854
6253,27145
6254,28184
6255,26751
6256,27002
6257,26464
6258,26760
6259,26211
6260,26004
6261,26177
6262,26775
6263,26156
6264,26475
6265,26258
6266,26801
6267,26282
6268,25999
6269,26468
6270,26588
6271,26327
6272,26078
6273,25542
6274,26073
6275,26002
6276,25330
6277,25510
6278,25992
6279,26022
6280,25827
6281,26181
6282,26423
6283,27065
6284,26452
6285,26560
6286,26942
6287,26131
6288,26850
6289,28188
6290,27454
6291,26884
6292,27480
6293,26746
6294,26604
6295,26699
6296,26418
6297,26227
6298,26532
6299,26556
6300,26773
6301,26290
6302,26030
6303,25782
6304,27324
6305,26793
6306,26437
6307,26177
6308,27917
6309,25986
6310,26700
6311,26663
6312,27233
6313,26425
6314,26677
6315,26511
6316,27279
6317,26300
6318,27128
6319,26810
6320,26572
6321,26260
6322,26545
6323,26446
6324,26711
6325,27031
6326,27077
6327,26236
6328,26564
6329,25862
6330,26851
6331,26159
6332,26730
6333,52554
6334,29976
6335,26903
6336,26018
6337,25628
6338,25604
6339,26234
6340,25508
6341,25477
6342,25419
6343,25054
6344,24623
6345,24655
6346,24933
6347,24989
6348,25040
6349,24996
6350,35873
6351,25761
6352,25402
6353,25632
6354,24992
6355,24382
6356,24490
6357,24465
6358,24625
6359,24998
6360,24617
6361,25004
6362,24927
6363,24782
6364,24548
6365,25138
6366,24444
6367,25639
6368,24422
6369,24519
6370,24680
6371,24417
6372,24391
6373,24353
6374,24744
6375,24608
6376,24673
6377,26552
6378,24872
6379,24689
6380,24455
6381,24579
6382,24469
6383,24455
6384,24873
6385,24744
6386,25062
6387,24571
6388,24734
6389,25380
6390,24781
6391,24795
6392,24857
6393,24997
6394,24737
6395,25744
6396,25063
6397,25369
6398,25012
6399,24555
6400,24935
6401,24770
6402,24912
6403,24445
6404,24792
6405,24869
6406,24482
6407,24525
6408,24453
6409,24714
6410,24465
6411,24321
6412,24511
6413,24701
6414,24285
6415,24266
6416,24446
6417,24604
6418,24298
6419,24377
6420,24611
6421,42126
6422,25984
6423,25341
6424,25369
6425,24823
6426,24722
6427,24458
6428,25036
6429,24783
6430,24642
6431,24742
6432,25235
6433,25081
6434,24751
6435,24986
6436,25177
6437,25143
6438,24866
6439,25198
6440,25006
6441,24656
6442,24715
6443,25914
6444,25624
6445,25801
6446,25164
6447,25078
6448,25836
6449,25517
6450,25492
6451,24841
6452,24787
6453,24618
6454,24810
6455,25217
6456,24483
6457,24786
6458,24471
6459,24516
6460,24677
6461,24731
6462,25055
6463,24795
6464,25281
6465,25041
6466,25977
6467,25011
6468,24745
6469,24725
6470,24577
6471,24609
6472,25012
6473,24484
6474,24300
6475,24477
6476,24092
6477,24086
6478,24497
6479,24595
6480,24523
6481,24501
6482,24065
6483,24615
6484,24818
6485,24646
6486,25021
6487,24979
6488,24682
6489,24905
6490,24593
6491,24640
6492,24728
6493,24601
6494,24715
6495,24895
6496,24480
6497,24456
6498,24555
6499,24651
6500,24808
6501,24710
6502,24218
6503,24529
6504,24413
6505,24644
6506,24446
6507,24557
6508,24820
6509,24366
6510,24736
6511,42956
6512,25155
6513,24826
6514,24791
6515,24648
6516,24476
6517,24718
6518,24534
6519,24535
6520,24331
6521,24566
6522,24630
6523,24343
6524,24258
6525,24080
6526,24848
6527,24377
6528,24056
6529,24285
6530,24477
6531,24133
6532,24375
6533,24613
6534,24674
6535,24619
6536,24122
6537,24417
6538,24722
6539,24737
6540,24822
6541,24055
6542,25073
6543,24678
6544,24527
6545,24365
6546,24489
6547,24352
6548,24194
6549,24502
6550,25459
6551,24733
6552,24402
6553,24871
6554,24798
6555,24550
6556,24479
6557,27018
6558,25766
6559,25110
6560,25096
6561,25089
6562,25054
6563,25180
6564,24636
6565,24793
6566,24736
6567,24258
6568,24319
6569,24779
6570,24680
6571,24684
6572,24773
6573,24802
6574,24452
6575,24452
6576,24513
6577,24737
6578,24468
6579,24018
6580,24237
6581,24998
6582,24502
6583,24813
6584,24320
6585,25029
6586,24795
6587,24720
6588,24423
6589,24619
6590,24149
6591,24479
6592,24694
6593,24487
6594,24304
6595,24505
6596,24538
6597,24979
6598,24471
6599,24995
6600,24381
6601,24691
6602,27157
6603,25524
6604,24837
6605,24454
6606,24354
6607,24354
6608,24709
6609,24841
6610,24397
6611,24457
6612,24264
6613,24430
6614,24437
6615,24423
6616,24555
6617,24502
6618,24086
6619,23870
6620,24581
6621,24457
6622,24755
6623,24528
6624,24436
6625,23994
6626,24181
6627,24379
6628,24679
6629,24518
6630,24273
6631,24219
6632,24524
6633,24325
6634,24050
6635,24217
6636,24415
6637,24538
6638,24516
6639,24300
6640,24806
6641,24760
6642,25082
6643,24233
6644,24730
6645,24814
6646,24680
6647,26452
6648,25462
6649,24928
6650,24892
6651,24786
6652,25869
6653,24860
6654,24513
6655,24972
6656,24838
6657,24401
6658,24280
6659,24426
6660,24490
6661,24775
6662,24662
6663,24598
6664,24678
6665,25279
6666,24177
6667,24829
6668,24739
6669,24590
6670,24032
6671,24598
6672,24613
6673,24012
6674,24207
6675,24812
6676,24417
6677,24347
6678,24222
6679,24048
6680,24535
6681,24107
6682,24491
6683,24520
6684,24263
6685,23966
6686,23952
6687,24693
6688,24282
6689,24066
6690,24171
6691,24771
6692,36118
6693,25098
6694,24707
6695,24776
6696,24701
6697,24630
6698,24555
6699,25579
6700,25081
6701,24775
6702,24881
6703,25402
6704,25347
6705,24911
6706,24699
6707,24934
6708,24706
6709,24331
6710,24189
6711,24517
6712,24752
6713,24768
6714,24730
6715,24774
6716,25366
6717,24668
6718,24660
6719,24898
6720,24463
6721,24310
6722,24458
6723,24392
6724,26513
6725,24399
6726,24497
6727,24181
6728,23875
6729,23969
6730,24322
6731,23914
6732,23828
6733,23542
6734,23478
6735,23649
6736,23518
6737,24858
6738,24042
6739,24053
6740,23765
6741,24487
6742,24369
6743,24139
6744,24119
6745,23539
6746,23795
6747,24058
6748,23881
6749,23845
6750,23958
6751,24153
6752,24008
6753,24315
6754,24714
6755,24333
6756,24000
6757,23860
6758,24058
6759,23819
6760,23798
6761,24103
6762,27744
6763,24021
6764,23980
6765,24201
6766,24172
6767,34997
6768,24227
6769,24539
6770,24349
6771,23673
6772,23640
6773,23666
6774,24044
6775,23599
6776,23458
6777,24095
6778,23735
6779,23516
6780,23559
6781,24028
6782,24731
6783,24005
6784,23750
6785,24080
6786,23545
6787,23620
6788,23395
6789,24024
6790,23954
6791,24372
6792,24198
6793,23897
6794,23963
6795,24675
6796,23855
6797,24036
6798,23492
6799,23546
6800,23543
6801,23955
6802,24408
6803,24027
6804,23691
6805,23957
6806,23781
6807,24040
6808,23743
6809,24262
6810,24016
6811,23818
6812,23650
6813,23719
6814,26319
6815,23175
6816,23126
6817,23535
6818,23452
6819,23289
6820,23281
6821,23423
6822,23398
6823,23634
6824,23786
6825,23713
6826,23249
6827,23047
6828,33772
6829,23733
6830,23498
6831,23391
6832,24024
6833,23658
6834,23468
6835,23285
6836,23805
6837,23251
6838,23655
6839,23070
6840,34547
6841,32561
6842,23239
6843,23291
6844,23510
6845,23584
6846,23121
6847,23653
6848,23698
6849,23623
6850,23512
6851,23225
6852,23143
6853,22915
6854,22833
6855,23119
6856,23305
6857,23248
6858,23550
6859,23454
6860,23527
6861,23378
6862,23548
6863,23531
6864,23859
6865,23336
6866,23273
6867,23242
6868,23930
6869,23157
6870,23204
6871,23408
6872,23776
6873,23491
6874,32845
6875,23402
6876,27601
6877,25216
6878,24200
6879,23862
6880,24255
6881,23502
6882,23812
6883,23670
6884,23807
6885,23526
6886,22967
6887,23151
6888,23032
6889,23143
6890,23297
6891,23595
6892,23674
6893,23580
6894,23102
6895,23258
6896,23228
6897,23491
6898,23592
6899,23065
6900,23384
6901,23097
6902,23225
6903,23813
6904,23471
6905,23384
6906,23245
6907,23579
6908,23316
6909,23205
6910,23270
6911,23647
6912,23423
6913,25410
6914,24083
6915,24355
6916,24117
6917,23689
6918,23680
6919,24322
6920,23719
6921,23673
6922,23419
6923,23946
6924,23069
6925,23604
6926,23688
6927,23348
6928,23129
6929,23377
6930,23255
6931,23376
6932,23205
6933,23776
6934,23476
6935,22970
6936,22734
6937,23185
6938,22968
6939,23265
6940,23063
6941,23494
6942,23451
6943,23530
6944,23188
6945,23204
6946,23821
6947,23352
6948,23487
6949,23950
6950,23299
6951,23086
6952,23000
6953,23258
6954,23512
6955,23234
6956,23422
6957,23536
6958,23456
6959,23561
6960,23518
6961,24126
6962,23863
6963,23384
6964,23394
6965,23541
6966,23792
6967,23225
6968,23128
6969,23610
6970,23775
6971,23390
6972,23628
6973,23717
6974,23144
6975,23657
6976,23770
6977,23406
6978,23297
6979,23191
6980,23769
6981,24289
6982,23674
6983,23618
6984,23736
6985,23377
6986,23422
6987,23301
6988,23683
6989,23411
6990,23147
6991,23187
6992,23547
6993,23318
6994,22843
6995,22939
6996,23207
6997,23218
6998,22936
6999,23074
7000,23362
7001,23279
7002,23139
7003,23202
7004,23519
7005,23182
7006,23118
7007,23020
7008,23345
7009,23199
7010,23205
7011,23296
7012,78544
7013,24379
7014,23844
7015,24008
7016,23868
7017,23844
7018,23528
7019,23342
7020,24072
7021,24084
7022,23555
7023,23954
7024,23888
7025,23558
7026,23302
7027,23179
7028,23233
7029,23212
7030,23314
7031,23552
7032,23477
7033,24328
7034,23656
7035,23569
7036,23698
7037,23748
7038,23519
7039,23198
7040,22892
7041,22792
7042,23045
7043,23054
7044,22874
7045,23088
7046,23066
7047,23231
7048,22946
7049,22847
7050,22932
7051,23355
7052,22788
7053,23330
7054,22994
7055,23515
7056,23309
7057,23324
7058,48867
7059,23666
7060,23531
7061,23265
7062,23262
7063,23454
7064,23761
7065,23555
7066,23713
7067,23685
7068,23423
7069,23180
7070,22976
7071,23835
7072,23599
7073,23303
7074,23502
7075,23436
7076,24130
7077,23355
7078,24031
7079,23437
7080,23191
7081,23232
7082,23652
7083,23613
7084,23567
7085,23255
7086,23874
7087,23802
7088,23365
7089,23174
7090,23554
7091,23811
7092,23423
7093,23047
7094,23565
7095,23188
7096,23062
7097,22886
7098,23133
7099,23637
7100,23084
7101,22901
7102,23569
7103,23151
7104,23366
7105,24236
7106,23547
7107,23270
7108,22963
7109,23064
7110,23263
7111,23162
7112,23211
7113,23993
7114,23837
7115,23342
7116,23651
7117,23518
7118,23675
7119,23359
7120,23561
7121,23112
7122,23410
7123,23485
7124,23197
7125,23684
7126,23908
7127,24063
7128,23480
7129,23979
7130,24019
7131,23732
7132,23805
7133,23965
7134,23588
7135,23591
7136,23349
7137,23357
7138,23299
7139,23243
7140,23239
7141,23430
7142,23310
7143,23194
7144,23154
7145,23778
7146,23485
7147,23266
7148,23090
7149,23584
7150,23677
7151,23185
7152,23968
7153,23461
