Iteration,Elapsed_eBPF_NP
7148,30775
7149,25778
7150,26278
7151,25274
7152,24064
7153,23754
7154,23981
7155,23511
7156,24194
7157,23530
7158,23058
7159,23188
7160,23604
7161,22530
7162,22640
7163,23972
7164,28869
7165,24355
7166,52112
7167,23997
7168,23221
7169,23541
7170,25995
7171,29237
7172,25366
7173,23843
7174,24110
7175,23836
7176,24451
7177,23856
7178,23950
7179,23832
7180,24017
7181,22838
7182,24052
7183,23302
7184,34409
7185,25740
7186,24284
7187,23636
7188,23331
7189,22780
7190,23395
7191,23751
7192,23129
7193,22975
7194,23359
7195,22637
7196,23018
7197,22657
7198,23666
7199,23015
7200,22943
7201,23034
7202,23316
7203,23445
7204,23554
7205,24811
7206,24244
7207,23398
7208,23005
7209,23214
7210,23886
7211,23037
7212,23198
7213,44597
7214,23520
7215,23520
7216,23944
7217,23313
7218,23466
7219,23547
7220,23078
7221,23136
7222,23002
7223,23399
7224,48559
7225,51089
7226,41285
7227,28789
7228,25147
7229,24288
7230,24595
7231,24001
7232,23706
7233,23628
7234,23524
7235,23929
7236,23451
7237,23542
7238,23731
7239,23269
7240,23218
7241,23512
7242,24578
7243,23626
7244,23574
7245,23459
7246,23865
7247,23347
7248,23329
7249,24059
7250,40000
7251,25455
7252,24419
7253,44208
7254,24135
7255,24309
7256,24292
7257,23395
7258,23975
7259,23267
7260,23146
7261,25262
7262,23883
7263,23267
7264,23404
7265,23265
7266,23289
7267,23178
7268,23145
7269,23049
7270,23144
7271,22763
7272,23868
7273,23078
7274,23232
7275,23421
7276,22962
7277,23152
7278,23369
7279,22786
7280,22943
7281,24218
7282,23147
7283,22999
7284,23484
7285,23415
7286,23128
7287,22869
7288,23124
7289,23202
7290,23007
7291,22889
7292,23371
7293,23051
7294,23104
7295,22782
7296,23252
7297,23732
7298,23189
7299,23622
7300,30807
7301,23723
7302,23067
7303,22739
7304,51279
7305,46259
7306,40614
7307,27524
7308,25451
7309,24449
7310,23780
7311,24139
7312,23632
7313,27958
7314,25293
7315,24311
7316,24483
7317,23881
7318,23795
7319,24620
7320,24185
7321,23808
7322,23854
7323,23490
7324,23931
7325,23264
7326,23121
7327,23354
7328,22988
7329,44877
7330,28403
7331,24667
7332,23972
7333,24164
7334,23746
7335,23918
7336,23631
7337,37564
7338,44394
7339,34907
7340,23895
7341,23737
7342,23042
7343,22647
7344,23014
7345,22737
7346,22866
7347,23252
7348,22841
7349,23223
7350,23580
7351,22860
7352,23318
7353,22930
7354,22941
7355,23128
7356,23031
7357,24178
7358,22736
7359,22705
7360,22784
7361,22652
7362,23219
7363,23083
7364,23323
7365,23479
7366,23314
7367,23005
7368,23065
7369,23503
7370,23322
7371,23718
7372,23052
7373,23091
7374,23195
7375,23127
7376,23197
7377,23956
7378,23124
7379,23666
7380,23418
7381,23668
7382,23506
7383,23540
7384,29707
7385,25486
7386,30957
7387,26134
7388,24469
7389,24002
7390,23796
7391,24215
7392,23769
7393,23474
7394,23586
7395,23656
7396,24731
7397,23669
7398,23082
7399,23489
7400,23615
7401,23021
7402,23144
7403,24619
7404,23248
7405,23200
7406,23663
7407,23526
7408,23160
7409,23104
7410,30574
7411,25571
7412,24265
7413,24056
7414,23844
7415,25650
7416,24856
7417,23635
7418,23684
7419,24345
7420,23386
7421,22834
7422,23642
7423,23179
7424,23254
7425,23204
7426,23610
7427,23652
7428,23249
7429,23087
7430,23577
7431,39604
7432,24539
7433,24035
7434,25892
7435,23797
7436,23493
7437,22968
7438,23739
7439,23518
7440,23511
7441,23457
7442,23981
7443,23450
7444,23832
7445,23621
7446,23004
7447,23456
7448,23330
7449,23660
7450,22976
7451,23003
7452,22890
7453,22809
7454,24837
7455,24124
7456,23360
7457,25043
7458,24097
7459,24990
7460,28448
7461,25783
7462,25532
7463,25658
7464,28885
7465,24859
7466,30691
7467,25196
7468,24324
7469,24761
7470,23862
7471,23482
7472,24773
7473,23561
7474,23660
7475,23151
7476,23317
7477,23736
7478,24142
7479,24024
7480,23407
7481,22945
7482,23468
7483,23019
7484,23022
7485,23286
7486,23335
7487,23282
7488,23239
7489,22950
7490,39492
7491,27460
7492,25447
7493,24560
7494,24265
7495,24662
7496,23698
7497,24333
7498,44306
7499,23624
7500,23876
7501,23348
7502,22927
7503,23298
7504,23220
7505,23296
7506,23237
7507,22761
7508,38056
7509,60347
7510,27607
7511,25456
7512,25036
7513,24337
7514,24101
7515,24110
7516,23824
7517,23680
7518,23657
7519,23700
7520,23244
7521,23040
7522,23516
7523,23609
7524,23759
7525,23340
7526,23681
7527,23362
7528,46290
7529,23208
7530,23520
7531,23914
7532,23393
7533,23115
7534,23351
7535,23266
7536,23313
7537,22863
7538,23445
7539,23046
7540,23650
7541,23363
7542,39385
7543,28219
7544,31015
7545,25526
7546,24688
7547,26365
7548,24252
7549,24022
7550,23694
7551,23600
7552,22975
7553,23391
7554,24206
7555,23189
7556,23379
7557,23404
7558,23655
7559,23154
7560,23350
7561,23361
7562,23837
7563,23289
7564,23142
7565,22879
7566,25251
7567,58754
7568,37587
7569,24530
7570,24383
7571,24096
7572,34197
7573,23806
7574,23633
7575,23400
7576,23259
7577,23222
7578,23953
7579,23398
7580,23736
7581,23086
7582,23172
7583,23468
7584,23438
7585,25576
7586,24292
7587,23577
7588,23706
7589,23394
7590,23483
7591,23024
7592,23377
7593,23274
7594,22956
7595,28490
7596,24799
7597,24309
7598,24646
7599,24173
7600,23931
7601,22868
7602,23481
7603,23425
7604,25285
7605,24087
7606,23705
7607,23541
7608,27720
7609,24808
7610,24033
7611,24020
7612,23880
7613,23543
7614,23526
7615,24207
7616,23287
7617,23230
7618,23477
7619,23468
7620,23304
7621,29499
7622,35824
7623,39284
7624,29216
7625,51415
7626,25261
7627,24811
7628,24648
7629,23486
7630,23853
7631,23727
7632,24078
7633,23782
7634,24291
7635,23828
7636,23391
7637,22917
7638,23065
7639,23437
7640,25532
7641,23882
7642,25483
7643,24228
7644,23877
7645,23541
7646,62133
7647,26852
7648,25334
7649,24261
7650,24922
7651,23481
7652,23777
7653,24159
7654,24202
7655,23756
7656,23126
7657,23399
7658,23508
7659,23305
7660,25966
7661,24090
7662,23834
7663,23800
7664,23106
7665,23367
7666,23863
7667,23377
7668,23305
7669,34262
7670,23177
7671,23882
7672,22979
7673,23542
7674,23466
7675,23131
7676,22963
7677,23434
7678,23245
7679,23384
7680,24628
7681,24055
7682,23668
7683,22996
7684,23269
7685,23338
7686,22895
7687,23203
7688,23117
7689,23556
7690,23154
7691,22687
7692,23019
7693,24183
7694,23384
7695,23855
7696,23356
7697,23836
7698,23272
7699,26943
7700,37925
7701,36716
7702,30877
7703,25694
7704,24457
7705,24320
7706,23992
7707,24297
7708,24021
7709,23898
7710,23429
7711,23603
7712,23427
7713,23465
7714,23707
7715,23703
7716,45327
7717,25801
7718,24465
7719,23881
7720,23516
7721,23528
7722,23731
7723,23306
7724,30910
7725,29420
7726,24815
7727,24348
7728,24646
7729,24423
7730,23800
7731,23633
7732,23655
7733,23614
7734,23387
7735,35428
7736,25083
7737,24086
7738,23544
7739,23754
7740,24022
7741,23601
7742,24170
7743,23780
7744,24298
7745,23251
7746,23183
7747,23360
7748,23941
7749,23576
7750,23342
7751,24226
7752,23892
7753,23440
7754,23155
7755,25017
7756,23870
7757,23846
7758,22928
7759,23242
7760,23257
7761,22942
7762,23026
7763,23754
7764,47376
7765,23507
7766,23398
7767,22880
7768,23039
7769,23238
7770,22939
7771,23816
7772,23170
7773,23235
7774,23268
7775,24452
7776,23822
7777,23327
7778,39172
7779,45523
7780,41165
7781,29004
7782,24813
7783,24632
7784,24248
7785,24040
7786,23527
7787,23615
7788,23689
7789,23304
7790,23842
7791,23311
7792,23683
7793,25256
7794,23816
7795,23484
7796,23311
7797,23208
7798,23330
7799,23646
7800,23594
7801,23362
7802,23694
7803,23937
7804,38739
7805,25801
7806,24473
7807,44378
7808,35375
7809,24446
7810,24163
7811,25954
7812,24380
7813,23871
7814,23870
7815,23788
7816,22895
7817,22641
7818,23696
7819,23996
7820,23379
7821,23054
7822,23348
7823,23358
7824,23582
7825,23256
7826,23370
7827,23003
7828,22876
7829,23231
7830,23163
7831,25765
7832,36879
7833,24150
7834,24571
7835,23222
7836,23140
7837,23262
7838,23228
7839,22979
7840,23191
7841,22948
7842,23742
7843,23379
7844,27525
7845,25569
7846,24331
7847,23361
7848,23602
7849,23014
7850,46376
7851,24288
7852,23707
7853,23476
7854,23677
7855,23132
7856,23347
7857,48338
7858,34926
7859,40252
7860,27047
7861,25848
7862,24707
7863,24286
7864,23786
7865,24601
7866,24311
7867,23946
7868,43989
7869,23849
7870,23681
7871,23707
7872,23752
7873,23774
7874,23793
7875,23259
7876,22931
7877,23325
7878,22870
7879,23556
7880,23106
7881,23277
7882,23426
7883,39795
7884,25414
7885,24728
7886,53864
7887,25688
7888,25150
7889,23533
7890,23706
7891,24299
7892,23641
7893,23375
7894,23251
7895,23142
7896,23398
7897,22759
7898,23285
7899,23242
7900,24227
7901,23284
7902,22722
7903,23364
7904,23375
7905,22840
7906,22957
7907,23995
7908,23283
7909,23476
7910,22936
7911,23189
7912,23825
7913,23270
7914,22630
7915,23011
7916,23007
7917,22969
7918,22452
7919,23185
7920,23107
7921,22960
7922,22928
7923,23064
7924,22837
7925,22734
7926,22636
7927,24310
7928,34178
7929,29388
7930,25424
7931,24382
7932,25429
7933,24911
7934,24633
7935,23758
7936,38212
7937,36587
7938,30597
7939,26003
7940,24798
7941,25690
7942,24357
7943,23406
7944,25742
7945,23945
7946,23819
7947,24257
7948,23982
7949,24133
7950,24005
7951,23416
7952,23619
7953,24378
7954,23624
7955,23408
7956,23499
7957,23725
7958,23661
7959,23141
7960,23116
7961,61786
7962,26643
7963,25786
7964,43460
7965,24262
7966,23596
7967,24534
7968,33205
7969,23462
7970,23603
7971,23279
7972,24125
7973,23265
7974,23028
7975,23513
7976,24084
7977,23368
7978,23369
7979,23406
7980,23579
7981,22980
7982,25765
7983,23673
7984,23942
7985,23068
7986,24263
7987,23257
7988,23533
7989,23318
7990,23066
7991,23371
7992,23508
7993,23212
7994,23045
7995,24118
7996,23086
7997,23231
7998,31956
7999,24834
8000,24142
8001,23467
8002,25374
8003,23944
8004,23685
8005,22958
8006,23171
8007,23157
8008,22947
8009,22993
8010,22942
8011,23112
8012,23395
8013,22827
8014,23232
8015,61173
8016,46960
8017,41495
8018,28635
8019,25097
8020,27224
8021,24777
8022,23945
8023,24552
8024,24082
8025,23289
8026,23567
8027,23455
8028,23588
8029,23288
8030,23190
8031,23847
8032,24214
8033,23440
8034,23298
8035,23681
8036,23280
8037,23209
8038,23181
8039,23705
8040,25725
8041,29731
8042,24798
8043,23989
8044,24054
8045,23379
8046,23357
8047,23581
8048,23350
8049,34242
8050,23747
8051,23489
8052,23192
8053,23811
8054,23880
8055,23407
8056,23031
8057,23690
8058,35457
8059,24736
8060,23742
8061,23809
8062,23405
8063,23647
8064,24022
8065,23426
8066,24532
8067,24349
8068,23623
8069,23092
8070,23556
8071,23634
8072,23074
8073,23031
8074,23324
8075,23187
8076,23166
8077,22844
8078,24363
8079,23418
8080,23419
8081,23897
8082,23369
8083,23646
8084,23281
8085,23084
8086,23723
8087,22888
8088,23425
8089,23147
8090,23477
8091,23056
8092,23104
8093,23448
8094,23494
8095,63050
8096,47380
8097,42194
8098,28158
8099,26144
8100,26814
8101,24691
8102,24135
8103,24090
8104,23580
8105,23215
8106,23422
8107,23261
8108,23589
8109,23243
8110,23186
8111,23406
8112,23724
8113,23004
8114,24140
8115,24721
8116,24988
8117,23774
8118,23548
8119,23566
8120,58447
8121,26029
8122,24349
8123,23470
8124,23372
8125,23816
8126,42582
8127,22991
8128,23063
8129,33689
8130,32917
8131,22531
8132,22985
8133,23684
8134,52351
8135,24098
8136,23336
8137,23531
8138,23411
8139,22961
8140,22759
8141,23049
8142,23073
8143,23165
8144,22573
8145,22843
8146,23190
8147,22561
8148,23518
8149,23105
8150,23548
8151,23605
8152,22883
8153,23197
8154,41203
8155,23906
8156,23387
8157,23321
8158,24100
8159,23774
8160,23246
8161,23908
8162,23437
8163,22928
8164,22901
8165,23074
8166,23234
8167,22983
8168,22776
8169,23207
8170,22874
8171,23058
8172,23078
8173,23432
8174,23161
8175,28892
8176,44907
8177,30633
8178,25354
8179,24352
8180,24250
8181,24667
8182,24119
8183,23094
8184,23328
8185,23741
8186,23059
8187,23278
8188,23385
8189,24796
8190,23697
8191,23407
8192,23435
8193,38219
8194,44427
8195,26763
8196,25257
8197,24444
8198,31400
8199,29634
8200,25624
8201,24649
8202,44938
8203,24848
8204,24748
8205,23975
8206,24845
8207,24072
8208,23485
8209,45248
8210,24956
8211,23876
8212,24106
8213,23908
8214,23687
8215,26112
8216,24701
8217,23884
8218,23992
8219,23904
8220,24058
8221,23660
8222,23942
8223,23651
8224,23292
8225,23441
8226,23131
8227,23215
8228,23161
8229,24101
8230,23824
8231,24111
8232,23403
8233,22970
8234,23196
8235,23007
8236,23124
8237,22944
8238,23286
8239,23061
8240,22591
8241,23614
8242,23797
8243,23447
8244,23592
8245,23460
8246,23512
8247,23111
8248,23059
8249,24349
8250,23664
8251,23093
8252,24135
8253,28390
8254,33619
8255,30992
8256,25828
8257,24962
8258,23856
8259,24297
8260,24044
8261,24092
8262,23560
8263,23320
8264,23297
8265,23145
8266,22983
8267,25473
8268,23853
8269,23623
8270,23215
8271,22987
8272,22972
8273,23469
8274,23312
8275,23813
8276,23334
8277,48158
8278,38859
8279,25219
8280,24414
8281,24583
8282,23822
8283,24045
8284,23606
8285,25849
8286,24419
8287,24454
8288,24496
8289,23556
8290,23701
8291,23507
8292,23955
8293,23550
8294,23217
8295,23394
8296,23768
8297,23205
8298,23389
8299,23562
8300,23450
8301,22959
8302,22950
8303,23643
8304,23261
8305,24410
8306,23490
8307,23143
8308,26789
8309,24173
8310,30877
8311,25013
8312,26046
8313,24476
8314,24296
8315,23774
8316,23248
8317,23043
8318,23484
8319,23421
8320,23235
8321,23638
8322,23039
8323,23296
8324,23180
8325,23955
8326,23038
8327,23343
8328,23163
8329,23098
8330,22875
8331,23061
8332,28165
8333,34822
8334,30897
8335,26347
8336,24866
8337,24482
8338,24412
8339,24137
8340,23738
8341,23469
8342,23970
8343,25606
8344,24070
8345,24112
8346,23861
8347,23461
8348,23520
8349,24049
8350,23623
8351,23658
8352,23583
8353,23294
8354,23428
8355,22981
8356,23386
8357,70193
8358,27412
8359,25555
8360,24215
8361,23888
8362,25860
8363,23823
8364,23734
8365,24321
8366,23807
8367,33762
8368,23029
8369,23168
8370,23237
8371,23125
8372,23157
8373,23500
8374,23687
8375,23452
8376,23266
8377,23338
8378,22999
8379,23116
8380,23536
8381,23121
8382,25051
8383,23647
8384,23363
8385,23229
8386,23742
8387,23275
8388,23322
8389,23846
8390,23417
8391,23166
8392,23125
8393,23638
8394,23667
8395,23656
8396,23402
8397,23703
8398,23459
8399,23647
8400,23308
8401,23393
8402,24748
8403,24519
8404,24021
8405,23844
8406,23795
8407,23796
8408,23878
8409,23930
8410,24709
8411,23995
8412,29583
8413,34673
8414,31143
8415,26071
8416,24798
8417,24504
8418,24061
8419,23478
8420,25479
8421,24481
8422,23769
8423,23495
8424,24082
8425,23775
8426,23746
8427,24500
8428,24383
8429,24267
8430,23643
8431,23965
8432,23797
8433,23467
8434,23599
8435,23167
8436,23170
8437,69737
8438,27685
8439,27538
8440,25769
8441,23773
8442,24346
8443,24157
8444,23515
8445,23777
8446,23839
8447,24030
8448,23634
8449,23299
8450,23826
8451,23429
8452,23242
8453,23346
8454,23578
8455,23415
8456,24189
8457,23676
8458,24992
8459,23708
8460,23575
8461,23585
8462,23731
8463,23272
8464,23427
8465,23602
8466,23402
8467,23328
8468,22899
8469,23402
8470,23227
8471,22868
8472,23218
8473,23120
8474,23057
8475,23236
8476,22822
8477,22572
8478,23866
8479,23782
8480,23789
8481,23008
8482,22980
8483,23034
8484,22983
8485,23540
8486,23067
8487,23666
8488,23715
8489,23715
8490,24055
8491,50327
8492,38147
8493,39672
8494,29715
8495,25170
8496,27139
8497,25169
8498,24287
8499,24178
8500,24164
8501,23587
8502,23744
8503,23547
8504,23213
8505,23496
8506,23382
8507,23626
8508,23461
8509,23255
8510,22833
8511,23204
8512,23500
8513,23840
8514,23269
8515,23341
8516,42224
8517,29748
8518,25429
8519,24322
8520,23914
8521,23691
8522,23683
8523,24250
8524,34852
8525,23512
8526,44167
8527,33888
8528,24223
8529,23510
8530,23816
8531,23288
8532,23287
8533,64333
8534,24781
8535,23579
8536,23299
8537,23066
8538,23180
8539,23024
8540,23460
8541,23425
8542,23562
8543,23353
8544,23314
8545,23111
8546,23689
8547,22968
8548,22925
8549,23257
8550,23247
8551,23499
8552,23083
8553,34928
8554,23990
8555,22990
8556,23933
8557,23516
8558,23708
8559,23390
8560,23330
8561,23042
8562,23600
8563,22766
8564,23415
8565,23165
8566,23315
8567,23542
8568,24641
8569,23739
8570,31574
8571,27380
8572,26347
8573,30438
8574,25792
8575,43848
8576,24770
8577,24422
8578,24203
8579,24698
8580,23993
8581,23528
8582,23573
8583,23495
8584,23375
8585,23165
8586,23378
8587,23471
8588,23164
8589,24018
8590,25859
8591,24901
8592,23976
8593,23720
8594,23882
8595,43963
8596,27876
8597,24818
8598,24196
8599,23751
8600,23915
8601,23907
8602,23333
8603,32738
8604,34189
8605,23359
8606,33174
8607,22885
8608,23545
8609,23441
8610,25106
8611,23675
8612,23803
8613,23509
8614,23355
8615,23233
8616,23522
8617,23456
8618,23781
8619,22857
8620,23369
8621,23234
8622,23771
8623,23243
8624,22959
8625,22934
8626,22716
8627,23004
8628,23965
8629,22960
8630,24523
8631,23970
8632,23236
8633,23338
8634,23110
8635,23006
8636,23367
8637,23054
8638,23066
8639,23467
8640,23329
8641,23335
8642,22987
8643,22920
8644,23265
8645,23202
8646,23226
8647,23501
8648,23490
8649,23465
8650,38998
8651,36753
8652,30683
8653,25465
8654,25136
8655,24628
8656,23860
8657,23652
8658,23536
8659,25360
8660,25680
8661,24616
8662,31144
8663,32569
8664,26274
8665,25304
8666,23812
8667,24854
8668,24454
8669,24435
8670,24015
8671,23820
8672,23629
8673,23438
8674,23734
8675,39991
8676,25178
8677,24338
8678,44199
8679,24395
8680,23704
8681,23675
8682,24126
8683,23893
8684,23271
8685,23657
8686,24900
8687,23607
8688,23125
8689,23448
8690,23537
8691,23694
8692,23219
8693,23866
8694,23349
8695,27566
8696,24450
8697,23847
8698,23894
8699,23220
8700,23432
8701,23043
8702,23303
8703,23524
8704,22847
8705,35310
8706,24490
8707,23646
8708,24854
8709,24006
8710,23776
8711,24099
8712,23849
8713,23142
8714,23665
8715,23886
8716,23637
8717,23417
8718,23473
8719,23111
8720,23344
8721,23186
8722,23504
8723,23672
8724,23928
8725,25998
8726,24606
8727,23544
8728,24007
8729,38268
8730,45754
8731,30937
8732,26037
8733,24466
8734,24426
8735,24150
8736,24021
8737,23453
8738,23834
8739,24115
8740,23310
8741,23704
8742,23679
8743,53451
8744,25397
8745,24509
8746,24556
8747,24428
8748,23557
8749,23810
8750,23627
8751,22966
8752,23302
8753,23408
8754,59128
8755,27067
8756,24702
8757,24351
8758,23683
8759,23781
8760,33770
8761,24469
8762,35108
8763,33359
8764,34248
8765,23684
8766,23168
8767,22890
8768,23359
8769,23158
8770,23570
8771,23012
8772,22781
8773,23232
8774,23136
8775,22940
8776,24259
8777,23459
8778,23357
8779,23666
8780,23268
8781,22914
8782,24192
8783,23621
8784,23797
8785,23477
8786,23290
8787,23284
8788,23264
8789,23507
8790,24455
8791,24925
8792,24323
8793,23663
8794,23187
8795,23440
8796,22980
8797,23677
8798,22945
8799,22417
8800,23278
8801,23259
8802,25274
8803,23699
8804,23571
8805,23381
8806,22932
8807,22621
8808,23203
8809,28403
8810,47347
8811,24087
8812,46672
8813,36857
8814,30535
8815,25775
8816,24232
8817,24982
8818,24083
8819,23491
8820,24524
8821,23717
8822,23414
8823,23665
8824,23528
8825,23148
8826,23237
8827,23055
8828,23181
8829,22921
8830,23989
8831,23319
8832,23744
8833,23645
8834,51182
8835,25586
8836,24590
8837,23780
8838,23799
8839,26572
8840,24508
8841,24072
8842,23624
8843,23319
8844,24250
8845,23497
8846,23139
8847,23243
8848,23451
8849,23363
8850,23471
8851,23531
8852,23930
8853,23112
8854,23370
8855,23833
8856,22993
8857,23383
8858,25343
8859,24143
8860,23536
8861,23868
8862,23677
8863,23833
8864,23344
8865,23317
8866,23747
8867,23406
8868,23882
8869,23414
8870,23128
8871,23604
8872,23772
8873,23426
8874,23448
8875,42246
8876,42190
8877,23088
8878,38963
8879,31212
8880,25959
8881,25411
8882,24649
8883,24658
8884,40076
8885,25732
8886,33115
8887,27476
8888,34528
8889,37028
8890,31261
8891,30662
8892,25632
8893,24839
8894,35974
8895,28270
8896,25182
8897,24272
8898,24050
8899,24174
8900,25952
8901,24570
8902,23493
8903,23914
8904,23789
8905,23435
8906,23922
8907,23553
8908,23340
8909,24357
8910,23506
8911,47670
8912,28174
8913,26625
8914,25642
8915,24187
8916,26065
8917,24039
8918,23599
8919,23564
8920,23894
8921,23761
8922,23520
8923,23192
8924,23254
8925,22997
8926,22807
8927,23041
8928,23476
8929,23403
8930,23376
8931,22867
8932,25953
8933,24346
8934,23813
8935,23409
8936,23790
8937,23956
8938,23385
8939,23013
8940,24253
8941,23679
8942,23120
8943,23348
8944,23654
8945,23638
8946,23497
8947,23494
8948,24035
8949,23448
8950,22881
8951,23235
8952,25279
8953,23665
8954,23422
8955,23114
8956,23441
8957,23197
8958,22857
8959,28427
8960,24814
8961,24647
8962,24143
8963,23727
8964,23540
8965,63000
8966,50776
8967,25645
8968,35655
8969,58307
8970,27611
8971,25434
8972,24646
8973,24226
8974,24548
8975,23675
8976,23884
8977,23421
8978,22955
8979,23402
8980,23337
8981,23293
8982,24937
8983,23240
8984,23412
8985,22878
8986,23398
8987,23115
8988,23043
8989,23844
8990,39461
8991,25493
8992,24585
8993,24394
8994,23905
8995,23624
8996,23700
8997,24044
8998,23464
8999,23349
9000,34711
9001,23509
9002,27903
9003,24377
9004,24156
9005,24374
9006,23521
9007,24945
9008,24956
9009,23667
9010,23783
9011,23384
9012,23140
9013,24016
9014,23198
9015,23768
9016,23580
9017,23358
9018,23468
9019,23398
9020,23557
9021,23764
9022,34070
9023,36750
9024,39047
9025,28842
9026,25110
9027,24322
9028,24015
9029,27564
9030,24556
9031,24621
9032,24449
9033,23818
9034,23664
9035,24041
9036,23651
9037,23310
9038,23333
9039,23217
9040,23690
9041,23039
9042,24014
9043,23081
9044,32071
9045,24575
9046,24611
9047,24167
9048,35346
9049,44553
9050,24122
9051,32723
9052,32890
9053,25894
9054,25192
9055,23920
9056,24405
9057,24101
9058,23535
9059,24142
9060,23566
9061,26816
9062,26250
9063,25059
9064,24030
9065,23911
9066,56973
9067,26506
9068,24946
9069,24239
9070,24640
9071,25793
9072,24138
9073,24241
9074,23544
9075,23241
9076,23946
9077,23750
9078,23734
9079,23358
9080,44804
9081,23660
9082,23600
9083,23360
9084,23280
9085,23241
9086,23036
9087,23307
9088,23465
9089,23048
9090,24115
9091,23338
9092,23302
9093,23621
9094,23399
9095,23410
9096,23090
9097,22794
9098,23328
9099,23312
9100,35000
9101,24862
9102,24329
9103,23596
9104,23320
9105,23850
9106,28203
9107,25169
9108,24708
9109,24414
9110,26002
9111,27824
9112,24945
9113,23996
9114,23907
9115,24110
9116,23636
9117,23810
9118,24188
9119,31051
9120,33955
9121,24205
9122,24108
9123,23374
9124,23581
9125,23259
9126,24012
9127,23542
9128,22880
9129,23462
9130,23396
9131,22762
9132,22986
9133,23077
9134,23354
9135,23270
9136,23381
9137,23280
9138,26539
9139,24318
9140,23681
9141,23346
9142,23144
9143,23029
9144,22813
9145,22616
9146,23545
9147,22920
9148,22919
9149,23084
9150,23013
9151,23123
9152,23144
9153,23591
9154,43644
9155,33484
9156,22965
9157,25916
9158,24761
9159,24273
9160,24330
9161,23760
9162,23608
9163,23287
9164,23323
9165,23217
9166,23528
9167,23515
9168,23864
9169,23293
9170,23622
9171,23438
9172,23383
9173,23546
9174,23611
9175,23912
9176,23459
9177,25454
9178,24207
9179,23310
9180,22836
9181,23435
9182,23398
9183,23486
9184,23727
9185,22920
9186,23598
9187,23214
9188,22977
9189,23452
9190,23859
9191,23404
9192,23595
9193,23376
9194,23439
9195,55385
9196,46626
9197,25138
9198,23929
9199,23963
9200,23458
9201,23537
9202,23367
9203,23360
9204,23290
9205,23701
9206,23260
9207,23015
9208,23655
9209,23002
9210,23757
9211,23110
9212,23275
9213,23914
9214,23844
9215,23140
9216,25792
9217,24397
9218,23566
9219,23338
9220,23760
9221,23864
9222,23566
9223,23124
9224,23239
9225,24208
9226,22611
9227,23344
9228,22927
9229,23172
9230,23077
9231,22762
9232,23947
9233,23516
9234,22813
9235,23720
9236,24063
9237,23139
9238,23303
9239,23028
9240,23023
9241,23193
9242,22913
9243,23002
9244,23137
9245,22659
9246,22779
9247,22836
9248,23137
9249,23847
9250,22882
9251,22972
9252,23256
9253,22763
9254,23128
9255,22366
9256,24345
9257,23317
9258,22979
9259,23387
9260,23239
9261,22731
9262,22867
9263,22660
9264,23259
9265,23064
9266,22555
9267,22938
9268,22857
9269,22652
9270,22868
9271,22318
9272,23094
9273,23130
9274,22600
9275,22664
9276,24359
9277,23241
9278,22911
9279,22424
9280,23602
9281,23253
9282,22658
9283,22894
9284,23227
9285,23312
9286,22946
9287,22722
9288,23247
9289,23056
9290,22757
9291,22963
9292,23072
9293,22754
9294,23081
9295,22500
9296,25015
9297,23626
9298,23231
9299,23059
9300,23540
9301,23941
9302,23559
9303,23302
9304,23151
9305,23263
9306,22908
9307,22963
9308,23190
9309,22691
9310,23134
9311,23214
9312,23997
9313,23244
9314,22806
9315,23033
9316,23860
9317,23152
9318,22922
9319,22854
9320,22702
9321,22821
9322,22662
9323,23728
9324,23276
9325,22455
9326,23468
9327,23034
9328,22725
9329,23025
9330,22462
9331,22983
9332,24025
9333,22765
9334,23018
9335,23234
9336,24792
9337,23345
9338,23140
9339,22887
9340,23192
9341,22693
9342,22747
9343,23127
9344,23160
9345,23500
9346,23332
9347,23019
9348,23342
9349,22925
9350,22323
9351,23451
9352,22879
9353,23132
9354,22928
9355,22882
9356,33358
9357,23436
9358,22912
9359,23491
9360,23611
9361,23212
9362,23182
9363,23662
9364,23445
9365,22975
9366,23642
9367,23391
9368,23575
9369,23348
9370,23242
9371,23390
9372,23308
9373,23318
9374,23245
9375,24010
9376,28616
9377,23458
9378,23937
9379,23806
9380,23390
9381,23538
9382,23410
9383,23268
9384,23536
9385,23322
9386,23029
9387,23038
9388,23293
9389,23597
9390,27369
9391,24845
9392,23561
9393,23142
9394,23595
9395,23200
9396,23869
9397,23529
9398,23489
9399,23065
9400,23256
9401,23658
9402,22851
9403,23141
9404,23318
9405,22887
9406,23848
9407,23571
9408,22999
9409,22879
9410,22677
9411,22946
9412,22893
9413,22837
9414,23406
9415,23267
9416,23416
9417,24523
9418,23314
9419,23747
9420,23129
9421,23419
9422,23799
9423,23358
9424,23657
9425,23538
9426,23497
9427,23033
9428,23085
9429,23030
9430,23483
9431,22997
9432,23033
9433,23123
9434,23247
9435,23167
9436,22965
9437,23579
9438,23196
9439,23101
9440,23096
9441,23173
9442,23665
9443,23212
9444,23348
9445,22841
9446,23073
9447,22809
9448,22838
9449,23028
9450,22791
9451,22452
9452,22603
9453,22713
9454,23111
9455,22779
9456,22631
9457,24394
9458,23155
9459,23153
9460,22830
9461,22428
9462,22956
9463,22887
9464,22826
9465,22894
9466,22904
9467,22833
9468,22740
9469,22414
9470,22772
9471,23050
9472,22455
9473,23043
9474,23132
9475,22950
9476,23095
9477,23963
