Iteration,Elapsed_Inotify_P
7142,31781
7143,32005
7144,31696
7145,32073
7146,30408
7147,63073
7148,32980
7149,32182
7150,31484
7151,31972
7152,41007
7153,32231
7154,33063
7155,33343
7156,32869
7157,33114
7158,32889
7159,41706
7160,32972
7161,32617
7162,32023
7163,32417
7164,40672
7165,37008
7166,30434
7167,44031
7168,33067
7169,29414
7170,28197
7171,28444
7172,29377
7173,27996
7174,27883
7175,27067
7176,27498
7177,26831
7178,26558
7179,26233
7180,26442
7181,27302
7182,26942
7183,27958
7184,27579
7185,29308
7186,34062
7187,33108
7188,32009
7189,32390
7190,31788
7191,32615
7192,32670
7193,32541
7194,31721
7195,32890
7196,32171
7197,31729
7198,31845
7199,31729
7200,31912
7201,31952
7202,42623
7203,50659
7204,62474
7205,35613
7206,30545
7207,28466
7208,27979
7209,28065
7210,27334
7211,26773
7212,27961
7213,27807
7214,27500
7215,56707
7216,28390
7217,27136
7218,27243
7219,26844
7220,26243
7221,27584
7222,27181
7223,26985
7224,26694
7225,27127
7226,42902
7227,35199
7228,33066
7229,34193
7230,29926
7231,30092
7232,27765
7233,28576
7234,27261
7235,27009
7236,27087
7237,27049
7238,26748
7239,27483
7240,27085
7241,26955
7242,26654
7243,26918
7244,32168
7245,32565
7246,40462
7247,42098
7248,41690
7249,41885
7250,42124
7251,42152
7252,42138
7253,41697
7254,42081
7255,42060
7256,42074
7257,41866
7258,41925
7259,42140
7260,42672
7261,42048
7262,52386
7263,43839
7264,42296
7265,42078
7266,42161
7267,41724
7268,42335
7269,41617
7270,42664
7271,41787
7272,42110
7273,41778
7274,42110
7275,41927
7276,42213
7277,42942
7278,43453
7279,43314
7280,42263
7281,40857
7282,42529
7283,44767
7284,34814
7285,46057
7286,33685
7287,33462
7288,33396
7289,33870
7290,33774
7291,33342
7292,43595
7293,33691
7294,33357
7295,33718
7296,33374
7297,33729
7298,33557
7299,32965
7300,33212
7301,33184
7302,33461
7303,33615
7304,33672
7305,33463
7306,33446
7307,33281
7308,33813
7309,43316
7310,44688
7311,54840
7312,34493
7313,33116
7314,33605
7315,33393
7316,33385
7317,33613
7318,33216
7319,33166
7320,33346
7321,33287
7322,33755
7323,32898
7324,40853
7325,38290
7326,43528
7327,44810
7328,45475
7329,44024
7330,48136
7331,47202
7332,34796
7333,34379
7334,38403
7335,34157
7336,34269
7337,34532
7338,34841
7339,34922
7340,34532
7341,34617
7342,48440
7343,33218
7344,33091
7345,33435
7346,33407
7347,33237
7348,33315
7349,33205
7350,33434
7351,33303
7352,33396
7353,33714
7354,33748
7355,33589
7356,33379
7357,33445
7358,33425
7359,33243
7360,44220
7361,43672
7362,33458
7363,33503
7364,33372
7365,33633
7366,33203
7367,33343
7368,33188
7369,33185
7370,33172
7371,33285
7372,33614
7373,33149
7374,33718
7375,33776
7376,33569
7377,33289
7378,33021
7379,33029
7380,33347
7381,33454
7382,33599
7383,33582
7384,33630
7385,33165
7386,33529
7387,33404
7388,33314
7389,33244
7390,33389
7391,33321
7392,33258
7393,32935
7394,33712
7395,33441
7396,33361
7397,33604
7398,32681
7399,33490
7400,33764
7401,33255
7402,33263
7403,33507
7404,33228
7405,33127
7406,33127
7407,32901
7408,33259
7409,33258
7410,45579
7411,33140
7412,33369
7413,33483
7414,34216
7415,33487
7416,33756
7417,33403
7418,33157
7419,33586
7420,33311
7421,33588
7422,69459
7423,38065
7424,31725
7425,28986
7426,28531
7427,27813
7428,27765
7429,28219
7430,27673
7431,27662
7432,27765
7433,27058
7434,27913
7435,26937
7436,26363
7437,26434
7438,26445
7439,28266
7440,27484
7441,27507
7442,27336
7443,26782
7444,26446
7445,26559
7446,26653
7447,26488
7448,26669
7449,27024
7450,26556
7451,26031
7452,26517
7453,26397
7454,26395
7455,26460
7456,44413
7457,28040
7458,27360
7459,27118
7460,26447
7461,27539
7462,27084
7463,26796
7464,26984
7465,26325
7466,26280
7467,26327
7468,26804
7469,26446
7470,26869
7471,27265
7472,26545
7473,26868
7474,28095
7475,26777
7476,26773
7477,27183
7478,26444
7479,27328
7480,27459
7481,27307
7482,27512
7483,26665
7484,26318
7485,26696
7486,26328
7487,25923
7488,26167
7489,27206
7490,27082
7491,27059
7492,27826
7493,27636
7494,26999
7495,26630
7496,27209
7497,27910
7498,27154
7499,27120
7500,27396
7501,26958
7502,27040
7503,26049
7504,26591
7505,26584
7506,26686
7507,26558
7508,27003
7509,41301
7510,28276
7511,27782
7512,27104
7513,26822
7514,26536
7515,26228
7516,26806
7517,27204
7518,26973
7519,26622
7520,27249
7521,26454
7522,26391
7523,26019
7524,26533
7525,27037
7526,26855
7527,28803
7528,26767
7529,26087
7530,26439
7531,25661
7532,26731
7533,27262
7534,26959
7535,26764
7536,27453
7537,25853
7538,26503
7539,27540
7540,27443
7541,26654
7542,26280
7543,26952
7544,27239
7545,28764
7546,27144
7547,26499
7548,27583
7549,30261
7550,29960
7551,29974
7552,29471
7553,29541
7554,29515
7555,30585
7556,29972
7557,29803
7558,30867
7559,31465
7560,30703
7561,30720
7562,30046
7563,30268
7564,30185
7565,29856
7566,30769
7567,30385
7568,30575
7569,30475
7570,30771
7571,30873
7572,30451
7573,37683
7574,39406
7575,30299
7576,30338
7577,30128
7578,29273
7579,29295
7580,30382
7581,30225
7582,28948
7583,39468
7584,29115
7585,29572
7586,29501
7587,30569
7588,30047
7589,30411
7590,30669
7591,31112
7592,30259
7593,30655
7594,30230
7595,31788
7596,30792
7597,30490
7598,30302
7599,30097
7600,30168
7601,29732
7602,29958
7603,29867
7604,29748
7605,29737
7606,29488
7607,37811
7608,41039
7609,40772
7610,40514
7611,40650
7612,40314
7613,40967
7614,40745
7615,40922
7616,40215
7617,48928
7618,40457
7619,40412
7620,39938
7621,40293
7622,41288
7623,40655
7624,40804
7625,39729
7626,40304
7627,40360
7628,40614
7629,39858
7630,50350
7631,39796
7632,40815
7633,40147
7634,40556
7635,40737
7636,40315
7637,40566
7638,40714
7639,39972
7640,40947
7641,81564
7642,35952
7643,30732
7644,29511
7645,29193
7646,28843
7647,27849
7648,29070
7649,38544
7650,38836
7651,29204
7652,29152
7653,28304
7654,28862
7655,28404
7656,27936
7657,27865
7658,30054
7659,28679
7660,27856
7661,28653
7662,28478
7663,28073
7664,27384
7665,27922
7666,27978
7667,27456
7668,28215
7669,50578
7670,28725
7671,28556
7672,27773
7673,28553
7674,29738
7675,28953
7676,29545
7677,28845
7678,28219
7679,27626
7680,28385
7681,28280
7682,27800
7683,27984
7684,28230
7685,28073
7686,27953
7687,28584
7688,27903
7689,27498
7690,29183
7691,28103
7692,29069
7693,28602
7694,28451
7695,29263
7696,28724
7697,28392
7698,27781
7699,28102
7700,27772
7701,27652
7702,27978
7703,28512
7704,28979
7705,28744
7706,28234
7707,27741
7708,27811
7709,41288
7710,30167
7711,28288
7712,28419
7713,28626
7714,27819
7715,28175
7716,28225
7717,27876
7718,27377
7719,27607
7720,28464
7721,28307
7722,28929
7723,28259
7724,28724
7725,27572
7726,29369
7727,28374
7728,28396
7729,27615
7730,28095
7731,27866
7732,28495
7733,28633
7734,28719
7735,27879
7736,27721
7737,27772
7738,32995
7739,29845
7740,29791
7741,29298
7742,29692
7743,29205
7744,28947
7745,28323
7746,28545
7747,28622
7748,28379
7749,28803
7750,28450
7751,28791
7752,29286
7753,28609
7754,28325
7755,28201
7756,28200
7757,28139
7758,28460
7759,53771
7760,29331
7761,29146
7762,28733
7763,28968
7764,28566
7765,28252
7766,28626
7767,28466
7768,28780
7769,28959
7770,28185
7771,28259
7772,28332
7773,28612
7774,28258
7775,28022
7776,29590
7777,29458
7778,27806
7779,60054
7780,30578
7781,29343
7782,29343
7783,28687
7784,28802
7785,28129
7786,28488
7787,29076
7788,28561
7789,28215
7790,28265
7791,27972
7792,45994
7793,28332
7794,27502
7795,28312
7796,28983
7797,27654
7798,27854
7799,29303
7800,29048
7801,27706
7802,27956
7803,28074
7804,28510
7805,28674
7806,28875
7807,28291
7808,29110
7809,29396
7810,29453
7811,28671
7812,28677
7813,28622
7814,29978
7815,28870
7816,29068
7817,29011
7818,28384
7819,27703
7820,28463
7821,32939
7822,29388
7823,28742
7824,28588
7825,35949
7826,29281
7827,28354
7828,29161
7829,28170
7830,28309
7831,27823
7832,29014
7833,28699
7834,28621
7835,27603
7836,28171
7837,33076
7838,30289
7839,28743
7840,28532
7841,28169
7842,28901
7843,28309
7844,28601
7845,28074
7846,28267
7847,28684
7848,38390
7849,27704
7850,28577
7851,27920
7852,28955
7853,27312
7854,28045
7855,27898
7856,27779
7857,27473
7858,55243
7859,28743
7860,28079
7861,28151
7862,28750
7863,28599
7864,27985
7865,28128
7866,28989
7867,27982
7868,27937
7869,28185
7870,28096
7871,28038
7872,28444
7873,27706
7874,28587
7875,39674
7876,28259
7877,28207
7878,70664
7879,31738
7880,29439
7881,28730
7882,29411
7883,28846
7884,28319
7885,27715
7886,27542
7887,28701
7888,28053
7889,28043
7890,28289
7891,28398
7892,29049
7893,28369
7894,28163
7895,28408
7896,28356
7897,27890
7898,28047
7899,28851
7900,28773
7901,28998
7902,28388
7903,32788
7904,30650
7905,29270
7906,28705
7907,38083
7908,29164
7909,28547
7910,27865
7911,28041
7912,41920
7913,39432
7914,30172
7915,29946
7916,42294
7917,30718
7918,30548
7919,30740
7920,30035
7921,30791
7922,31138
7923,30844
7924,30937
7925,41587
7926,41470
7927,40848
7928,40629
7929,47738
7930,48390
7931,47229
7932,45975
7933,61450
7934,29977
7935,27795
7936,29935
7937,27797
7938,27270
7939,27450
7940,27666
7941,27139
7942,27012
7943,27280
7944,28617
7945,27549
7946,27576
7947,26971
7948,27304
7949,26950
7950,28681
7951,27176
7952,26829
7953,27064
7954,26391
7955,26920
7956,27149
7957,27733
7958,26676
7959,26627
7960,26600
7961,26828
7962,26972
7963,26582
7964,26740
7965,27079
7966,27014
7967,27723
7968,28906
7969,27392
7970,27877
7971,27535
7972,26845
7973,27466
7974,27401
7975,27111
7976,27710
7977,27061
7978,27299
7979,27614
7980,29070
7981,27485
7982,27429
7983,28293
7984,27902
7985,27484
7986,27945
7987,27233
7988,28151
7989,27243
7990,27009
7991,27210
7992,27270
7993,27368
7994,27290
7995,26934
7996,27170
7997,27743
7998,33418
7999,43279
8000,43101
8001,43443
8002,41460
8003,44807
8004,43324
8005,33890
8006,33436
8007,33505
8008,33633
8009,33812
8010,33434
8011,33669
8012,33488
8013,33920
8014,33682
8015,33366
8016,33694
8017,33452
8018,33399
8019,33601
8020,33694
8021,33483
8022,33565
8023,43293
8024,42956
8025,43217
8026,42765
8027,42805
8028,42871
8029,32601
8030,32940
8031,32641
8032,33463
8033,32441
8034,43508
8035,42565
8036,32720
8037,32695
8038,32576
8039,32705
8040,32490
8041,33148
8042,32812
8043,32577
8044,33153
8045,32699
8046,32586
8047,32801
8048,33916
8049,32810
8050,33174
8051,33010
8052,33235
8053,33165
8054,33309
8055,32820
8056,33139
8057,32914
8058,32839
8059,33015
8060,32769
8061,32365
8062,32585
8063,32639
8064,32517
8065,32817
8066,33386
8067,33322
8068,59126
8069,33111
8070,43007
8071,33061
8072,32672
8073,32722
8074,32586
8075,32805
8076,32851
8077,32518
8078,42506
8079,32502
8080,32542
8081,32120
8082,33336
8083,32836
8084,32582
8085,32441
8086,32426
8087,32526
8088,32563
8089,42732
8090,32779
8091,33071
8092,55256
8093,33021
8094,33203
8095,32997
8096,32813
8097,32772
8098,32650
8099,32840
8100,33039
8101,34020
8102,33608
8103,34511
8104,33102
8105,32881
8106,33015
8107,32895
8108,33213
8109,32387
8110,32249
8111,32942
8112,33582
8113,32692
8114,41785
8115,33612
8116,33927
8117,33497
8118,33440
8119,33353
8120,33157
8121,33400
8122,33068
8123,33330
8124,33296
8125,33235
8126,66071
8127,33722
8128,33416
8129,33308
8130,33170
8131,32806
8132,33560
8133,33273
8134,33665
8135,33019
8136,33020
8137,33379
8138,33288
8139,33400
8140,33555
8141,33163
8142,33526
8143,33797
8144,33652
8145,33211
8146,33121
8147,33077
8148,33383
8149,33286
8150,33153
8151,33310
8152,33287
8153,33065
8154,33550
8155,32981
8156,33496
8157,33282
8158,33442
8159,33239
8160,33284
8161,33137
8162,33575
8163,33503
8164,33485
8165,33722
8166,33351
8167,34042
8168,33464
8169,33570
8170,33742
8171,33363
8172,33490
8173,59198
8174,33690
8175,38335
8176,33182
8177,29385
8178,29220
8179,27563
8180,27288
8181,27463
8182,27362
8183,26934
8184,27193
8185,27057
8186,27084
8187,27544
8188,26836
8189,27440
8190,27099
8191,26996
8192,26733
8193,26725
8194,27059
8195,27435
8196,26845
8197,26246
8198,26218
8199,27060
8200,26769
8201,26488
8202,27847
8203,31305
8204,30017
8205,30075
8206,30555
8207,30035
8208,29625
8209,31459
8210,30249
8211,30520
8212,30267
8213,30204
8214,29429
8215,29591
8216,29475
8217,29708
8218,29920
8219,46777
8220,30239
8221,29745
8222,29777
8223,29495
8224,29642
8225,29315
8226,29486
8227,29715
8228,29539
8229,34944
8230,32051
8231,28588
8232,27821
8233,27957
8234,29370
8235,27959
8236,26984
8237,27066
8238,28415
8239,26466
8240,27688
8241,27537
8242,27364
8243,26948
8244,37214
8245,27084
8246,27367
8247,26930
8248,26577
8249,26685
8250,26846
8251,26897
8252,28104
8253,27474
8254,26925
8255,26687
8256,26863
8257,26637
8258,27427
8259,26817
8260,26435
8261,26868
8262,26924
8263,27034
8264,27347
8265,27107
8266,27259
8267,26906
8268,27593
8269,28292
8270,27743
8271,27113
8272,53311
8273,31404
8274,28462
8275,27993
8276,27261
8277,28849
8278,27987
8279,39039
8280,34076
8281,29055
8282,28444
8283,28223
8284,28727
8285,28999
8286,27984
8287,27435
8288,28070
8289,27389
8290,26985
8291,26743
8292,27011
8293,26508
8294,26865
8295,26996
8296,31040
8297,32769
8298,28826
8299,27507
8300,28723
8301,27362
8302,28283
8303,27355
8304,27130
8305,26464
8306,27020
8307,27077
8308,26732
8309,26300
8310,26768
8311,26021
8312,26405
8313,25932
8314,26135
8315,27265
8316,26439
8317,26356
8318,26652
8319,26565
8320,26473
8321,29093
8322,27979
8323,27173
8324,26995
8325,26398
8326,26644
8327,26561
8328,26699
8329,26584
8330,26863
8331,26557
8332,26936
8333,26808
8334,26865
8335,27003
8336,27001
8337,26230
8338,26971
8339,41745
8340,26691
8341,26850
8342,33880
8343,32246
8344,28752
8345,28380
8346,27450
8347,27104
8348,27817
8349,26952
8350,27010
8351,26608
8352,28324
8353,27691
8354,27685
8355,27405
8356,27940
8357,29412
8358,27486
8359,26975
8360,26991
8361,27005
8362,28150
8363,26799
8364,27330
8365,26806
8366,26478
8367,27865
8368,38513
8369,26771
8370,26987
8371,26782
8372,26813
8373,26729
8374,28505
8375,27358
8376,27302
8377,27245
8378,26368
8379,26701
8380,27188
8381,26942
8382,26782
8383,27063
8384,26980
8385,26762
8386,32894
8387,29259
8388,28171
8389,28766
8390,28656
8391,29578
8392,28688
8393,28481
8394,28541
8395,28266
8396,28304
8397,28838
8398,28382
8399,29100
8400,29054
8401,29120
8402,28251
8403,28573
8404,29000
8405,28541
8406,28490
8407,29835
8408,28754
8409,29415
8410,28703
8411,28141
8412,28513
8413,29138
8414,28845
8415,29029
8416,28277
8417,28152
8418,28609
8419,27672
8420,28210
8421,28506
8422,28927
8423,27973
8424,29154
8425,28423
8426,28540
8427,32592
8428,28834
8429,27717
8430,27791
8431,27758
8432,27734
8433,27342
8434,27307
8435,26994
8436,26879
8437,26267
8438,32097
8439,28464
8440,54130
8441,27871
8442,27353
8443,26923
8444,26856
8445,26515
8446,26769
8447,27138
8448,26738
8449,27723
8450,27797
8451,27341
8452,62870
8453,41006
8454,38651
8455,37613
8456,28288
8457,39953
8458,37833
8459,28080
8460,28009
8461,26911
8462,36703
8463,36540
8464,36772
8465,27266
8466,27287
8467,27771
8468,27766
8469,27614
8470,27273
8471,36443
8472,36854
8473,30992
8474,31647
8475,29560
8476,27584
8477,27177
8478,27348
8479,26708
8480,27245
8481,27013
8482,27463
8483,27471
8484,27700
8485,26687
8486,26879
8487,27097
8488,26655
8489,26690
8490,26855
8491,27578
8492,30170
8493,29319
8494,27350
8495,37107
8496,29485
8497,28045
8498,27935
8499,27210
8500,26929
8501,26979
8502,26852
8503,26605
8504,26817
8505,26867
8506,26967
8507,26935
8508,26637
8509,29559
8510,28222
8511,27007
8512,26785
8513,27349
8514,27211
8515,26674
8516,26911
8517,26918
8518,26825
8519,26505
8520,27674
8521,26828
8522,26915
8523,26891
8524,26107
8525,27072
8526,28260
8527,27146
8528,27376
8529,27738
8530,28609
8531,28257
8532,28158
8533,28489
8534,28549
8535,27880
8536,28056
8537,52202
8538,41175
8539,39082
8540,38930
8541,36105
8542,52152
8543,48199
8544,46931
8545,48672
8546,48147
8547,48142
8548,48357
8549,51413
8550,53210
8551,50915
8552,53140
8553,41047
8554,38775
8555,38116
8556,37533
8557,37309
8558,37168
8559,27676
8560,27815
8561,28006
8562,27934
8563,27666
8564,27080
8565,27202
8566,27685
8567,36581
8568,27256
8569,28080
8570,36168
8571,35957
8572,43303
8573,41662
8574,38464
8575,38143
8576,28831
8577,28164
8578,28037
8579,27878
8580,27423
8581,27476
8582,36654
8583,36746
8584,36898
8585,27560
8586,37169
8587,36891
8588,36298
8589,37319
8590,36763
8591,37043
8592,37254
8593,36853
8594,38689
8595,29268
8596,29585
8597,29379
8598,29534
8599,38608
8600,38613
8601,38105
8602,28964
8603,39495
8604,39128
8605,38792
8606,38469
8607,38147
8608,38155
8609,38631
8610,38324
8611,38766
8612,29089
8613,28649
8614,28948
8615,28911
8616,38082
8617,37595
8618,38683
8619,39486
8620,38577
8621,38675
8622,38613
8623,38774
8624,38521
8625,37908
8626,39536
8627,38806
8628,38730
8629,29226
8630,29051
8631,28502
8632,38630
8633,38112
8634,38727
8635,29591
8636,39093
8637,38314
8638,38798
8639,38396
8640,39483
8641,38293
8642,38456
8643,37736
8644,38581
8645,29189
8646,29018
8647,29003
8648,28953
8649,37372
8650,38272
8651,37820
8652,28920
8653,38730
8654,38838
8655,37661
8656,38335
8657,38475
8658,38391
8659,37933
8660,38120
8661,38657
8662,29639
8663,29189
8664,29034
8665,28708
8666,37952
8667,38095
8668,38876
8669,39722
8670,39074
8671,38259
8672,38994
8673,38156
8674,38060
8675,37855
8676,38261
8677,37457
8678,37362
8679,28428
8680,28885
8681,29104
8682,37711
8683,37508
8684,38234
8685,29495
8686,39278
8687,39571
8688,39179
8689,38406
8690,28983
8691,38042
8692,38493
8693,39033
8694,33536
8695,32490
8696,30929
8697,30833
8698,39905
8699,32875
8700,44533
8701,42794
8702,55951
8703,45547
8704,45866
8705,42200
8706,41071
8707,42799
8708,41924
8709,34409
8710,33536
8711,33733
8712,33560
8713,33243
8714,33654
8715,33583
8716,33471
8717,33436
8718,33385
8719,33780
8720,74292
8721,33786
8722,34166
8723,34185
8724,33464
8725,33832
8726,33495
8727,33286
8728,33813
8729,33435
8730,33536
8731,33418
8732,34409
8733,34034
8734,33618
8735,33860
8736,33666
8737,33964
8738,33661
8739,33721
8740,33869
8741,34958
8742,33665
8743,33715
8744,34424
8745,34545
8746,33813
8747,33390
8748,33534
8749,33289
8750,33519
8751,33925
8752,33761
8753,33581
8754,34096
8755,33436
8756,33482
8757,33710
8758,34199
8759,33591
8760,33682
8761,33719
8762,33898
8763,33179
8764,33417
8765,33465
8766,33680
8767,33547
8768,33952
8769,34075
8770,34729
8771,33530
8772,33486
8773,33402
8774,33752
8775,33757
8776,33840
8777,33433
8778,33631
8779,33406
8780,33840
8781,33849
8782,33729
8783,33756
8784,33920
8785,33810
8786,33600
8787,33858
8788,34290
8789,33575
8790,33790
8791,33430
8792,34104
8793,33800
8794,33921
8795,34191
8796,33388
8797,33465
8798,33362
8799,33799
8800,33559
8801,33888
8802,33155
8803,33076
8804,33156
8805,33601
8806,33109
8807,33325
8808,33465
8809,33360
8810,33389
8811,33636
8812,43285
8813,34095
8814,30681
8815,46403
8816,52623
8817,46001
8818,31820
8819,39081
8820,28083
8821,27630
8822,28528
8823,27619
8824,27865
8825,27165
8826,27366
8827,28260
8828,27162
8829,26936
8830,26819
8831,25834
8832,26995
8833,33452
8834,33707
8835,33771
8836,33959
8837,33445
8838,33835
8839,33470
8840,33281
8841,34381
8842,33721
8843,33612
8844,51041
8845,33863
8846,33533
8847,33695
8848,33750
8849,33441
8850,33703
8851,33361
8852,33834
8853,33552
8854,33194
8855,33456
8856,33521
8857,33475
8858,33615
8859,33321
8860,33801
8861,33627
8862,33419
8863,33559
8864,49889
8865,34639
8866,33786
8867,33832
8868,44012
8869,33721
8870,33840
8871,33687
8872,33577
8873,33642
8874,34541
8875,33265
8876,33448
8877,33373
8878,33565
8879,33285
8880,33289
8881,33808
8882,33716
8883,33382
8884,33341
8885,33201
8886,33381
8887,33334
8888,33360
8889,33125
8890,33552
8891,33105
8892,33013
8893,33088
8894,33372
8895,33265
8896,33545
8897,33624
8898,33605
8899,33370
8900,43646
8901,32134
8902,40382
8903,40332
8904,50759
8905,30277
8906,30021
8907,43688
8908,29348
8909,28366
8910,27765
8911,28453
8912,28547
8913,27515
8914,28188
8915,27416
8916,26844
8917,26785
8918,26685
8919,27180
8920,28654
8921,27923
8922,27498
8923,27365
8924,27023
8925,27231
8926,26542
8927,26634
8928,26645
8929,26867
8930,27236
8931,27542
8932,34160
8933,29209
8934,27791
8935,27665
8936,28208
8937,28780
8938,27553
8939,27075
8940,27100
8941,26843
8942,26751
8943,28519
8944,27566
8945,26716
8946,27132
8947,27247
8948,27130
8949,27315
8950,27241
8951,26568
8952,27092
8953,26730
8954,27169
8955,28492
8956,27572
8957,26581
8958,27096
8959,28927
8960,27262
8961,27761
8962,27516
8963,26717
8964,26548
8965,26817
8966,27243
8967,27076
8968,26819
8969,26601
8970,26737
8971,27192
8972,28802
8973,28340
8974,27230
8975,26945
8976,26422
8977,26690
8978,26814
8979,26541
8980,27388
8981,27485
8982,27261
8983,28148
8984,27716
8985,27714
8986,26996
8987,26615
8988,26434
8989,38428
8990,27713
8991,26776
8992,44482
8993,42122
8994,28668
8995,27953
8996,27305
8997,37420
8998,28017
8999,26946
9000,27213
9001,27477
9002,26887
9003,26834
9004,26800
9005,26541
9006,28669
9007,27717
9008,26894
9009,26690
9010,27937
9011,26787
9012,27028
9013,27014
9014,32962
9015,44634
9016,30273
9017,42608
9018,30839
9019,38846
9020,42691
9021,29546
9022,29365
9023,28531
9024,27993
9025,27517
9026,27187
9027,27235
9028,27208
9029,26689
9030,27167
9031,27022
9032,26746
9033,27046
9034,26556
9035,26917
9036,27285
9037,26867
9038,29300
9039,27817
9040,27455
9041,27208
9042,27156
9043,26814
9044,26693
9045,26852
9046,26978
9047,26568
9048,37188
9049,39934
9050,39615
9051,39576
9052,39711
9053,40046
9054,40394
9055,40178
9056,33152
9057,40477
9058,40678
9059,40172
9060,40281
9061,39794
9062,40613
9063,30880
9064,30778
9065,31632
9066,30815
9067,31030
9068,31050
9069,30501
9070,31042
9071,31055
9072,30625
9073,30831
9074,30784
9075,30527
9076,31013
9077,30328
9078,30524
9079,30436
9080,30542
9081,31088
9082,30654
9083,30398
9084,30753
9085,30612
9086,30351
9087,30114
9088,30297
9089,30046
9090,30304
9091,33845
9092,31535
9093,31280
9094,30991
9095,31907
9096,31189
9097,30625
9098,30722
9099,30608
9100,30369
9101,30395
9102,30630
9103,30352
9104,30471
9105,34046
9106,32071
9107,31391
9108,30890
9109,38693
9110,30869
9111,30524
9112,30294
9113,30403
9114,30683
9115,31284
9116,30372
9117,30311
9118,30804
9119,30753
9120,30210
9121,30217
9122,30321
9123,30546
9124,31212
9125,30627
9126,30749
9127,30344
9128,30492
9129,31427
9130,30386
9131,30579
9132,30401
9133,30270
9134,30468
9135,30089
9136,30192
9137,30224
9138,31041
9139,30518
9140,30622
9141,30559
9142,30139
9143,30398
9144,30357
9145,30027
9146,30332
9147,30983
9148,30592
9149,30059
9150,31164
9151,30764
9152,30817
9153,31788
9154,31163
9155,31128
9156,31379
9157,30897
9158,30691
9159,30337
9160,30107
9161,30525
9162,30534
9163,30744
9164,30112
9165,30210
9166,30153
9167,31611
9168,30003
9169,30363
9170,30348
9171,30210
9172,30386
9173,30581
9174,30488
9175,30386
9176,30368
9177,30707
9178,30211
9179,30860
9180,30385
9181,30288
9182,30601
9183,30424
9184,30315
9185,30979
9186,30247
9187,30305
9188,30549
9189,30302
9190,30227
9191,30245
9192,30451
9193,31280
9194,30772
9195,30165
9196,30910
9197,30853
9198,30210
9199,30159
9200,30666
9201,30467
9202,30338
9203,30557
9204,30367
9205,30279
9206,30183
9207,30905
9208,30157
9209,30434
9210,30188
9211,30659
9212,30616
9213,30232
9214,30867
9215,30173
9216,30981
9217,30519
9218,30679
9219,30376
9220,30196
9221,30328
9222,30211
9223,30420
9224,29987
9225,32236
9226,31787
9227,31320
9228,31011
9229,30876
9230,30337
9231,30430
9232,31982
9233,30630
9234,30935
9235,30455
9236,30045
9237,30266
9238,30244
9239,33155
9240,31040
9241,31524
9242,30714
9243,32652
9244,31128
9245,30552
9246,30552
9247,30922
9248,31081
9249,30586
9250,30946
9251,30291
9252,31263
9253,31267
9254,31854
9255,30778
9256,30677
9257,30737
9258,31092
9259,31129
9260,30697
9261,31151
9262,30732
9263,30553
9264,30714
9265,30597
9266,30643
9267,34403
9268,29012
9269,28147
9270,27916
9271,27687
9272,27406
9273,27242
9274,27944
9275,27503
9276,27301
9277,27495
9278,27769
9279,26498
9280,26584
9281,27963
9282,26613
9283,26516
9284,39103
9285,27800
9286,26886
9287,26412
9288,26285
9289,26717
9290,26617
9291,26391
9292,26676
9293,26376
9294,26982
9295,26245
9296,26568
9297,26203
9298,25902
9299,25759
9300,26458
9301,26350
9302,26581
9303,27968
9304,27376
9305,26279
9306,26946
9307,26715
9308,26382
9309,27043
9310,26723
9311,26466
9312,26640
9313,27768
9314,26846
9315,26579
9316,27235
9317,26751
9318,26461
9319,26703
9320,26929
9321,27192
9322,28355
9323,27753
9324,27858
9325,28873
9326,27602
9327,29010
9328,29010
9329,29084
9330,28628
9331,28677
9332,28607
9333,28597
9334,28318
9335,28756
9336,28841
9337,28352
9338,28810
9339,28631
9340,30155
9341,28927
9342,28725
9343,28520
9344,29174
9345,39170
9346,40989
9347,40078
9348,31521
9349,30593
9350,30461
9351,31356
9352,30508
9353,30222
9354,31426
9355,30645
9356,30847
9357,30510
9358,30755
9359,30193
9360,30219
9361,30032
9362,29853
9363,30595
9364,30592
9365,31225
9366,30482
9367,30889
9368,30368
9369,30065
9370,30365
9371,29923
9372,29748
9373,29489
9374,29515
9375,29741
9376,29834
9377,29989
9378,29413
9379,29819
9380,30308
9381,30815
9382,29682
9383,29703
9384,29166
9385,29636
9386,29200
9387,44583
9388,30438
9389,29615
9390,30144
9391,29907
9392,30249
9393,30047
9394,42538
9395,40950
9396,31009
9397,30667
9398,30437
9399,30214
9400,32420
9401,31710
9402,30661
9403,39414
9404,31051
9405,38708
9406,31097
9407,30577
9408,30458
9409,29718
9410,30960
9411,30604
9412,30825
9413,30320
9414,30445
9415,29753
9416,30031
9417,30836
9418,30124
9419,29604
9420,31603
9421,30276
9422,30742
9423,29997
9424,30118
9425,31214
9426,30344
9427,30221
9428,30195
9429,29630
9430,29760
9431,29759
9432,30208
9433,29782
9434,29293
9435,30226
9436,30090
9437,29963
9438,29803
9439,28885
9440,29400
9441,29197
9442,29319
9443,29208
9444,29135
9445,29476
9446,29391
9447,29277
9448,30335
9449,58951
9450,30362
9451,29732
9452,30629
9453,30463
9454,29708
9455,29280
9456,29436
9457,30013
9458,29037
9459,28596
9460,40043
9461,29728
9462,30242
9463,30059
9464,30202
9465,30381
9466,40157
9467,30870
9468,30506
9469,30802
9470,30330
9471,30131
