Iteration,Elapsed_Inotify_NP
7141,22676
7142,23219
7143,35017
7144,23872
7145,22969
7146,22956
7147,23404
7148,32426
7149,23216
7150,22710
7151,22580
7152,22861
7153,22658
7154,24635
7155,23009
7156,23202
7157,22544
7158,28136
7159,36563
7160,30214
7161,26173
7162,24457
7163,23561
7164,35258
7165,24031
7166,23065
7167,23071
7168,23099
7169,22917
7170,22884
7171,23033
7172,23939
7173,23276
7174,22769
7175,22933
7176,22540
7177,22681
7178,22889
7179,23063
7180,22798
7181,23118
7182,32475
7183,27704
7184,24267
7185,24925
7186,23649
7187,22988
7188,33209
7189,22648
7190,25789
7191,26118
7192,51974
7193,22995
7194,23191
7195,22937
7196,22373
7197,22467
7198,22301
7199,22437
7200,22569
7201,22124
7202,22807
7203,23109
7204,23425
7205,23193
7206,22720
7207,22804
7208,22752
7209,25578
7210,24278
7211,24104
7212,23498
7213,22760
7214,23140
7215,22564
7216,22919
7217,22215
7218,22186
7219,22821
7220,22820
7221,22741
7222,23009
7223,22493
7224,22765
7225,23122
7226,23091
7227,22627
7228,24606
7229,22844
7230,22797
7231,22662
7232,22222
7233,22364
7234,22645
7235,37144
7236,35807
7237,30186
7238,47278
7239,24727
7240,24202
7241,23897
7242,23520
7243,23261
7244,23007
7245,23499
7246,24997
7247,23347
7248,23424
7249,23019
7250,22897
7251,22880
7252,23148
7253,23079
7254,22675
7255,23164
7256,22851
7257,22721
7258,22864
7259,22588
7260,39876
7261,25088
7262,23699
7263,23749
7264,34281
7265,23374
7266,22894
7267,23013
7268,22909
7269,22742
7270,22247
7271,23074
7272,22560
7273,22640
7274,23030
7275,23107
7276,22187
7277,22897
7278,23035
7279,23191
7280,22816
7281,22163
7282,33187
7283,26010
7284,31839
7285,23901
7286,23469
7287,27466
7288,24959
7289,23904
7290,23936
7291,22943
7292,29233
7293,24083
7294,23557
7295,23910
7296,22769
7297,23257
7298,23010
7299,23074
7300,22660
7301,22965
7302,24038
7303,22725
7304,23002
7305,22742
7306,22696
7307,22891
7308,23247
7309,22627
7310,22655
7311,23276
7312,28085
7313,47033
7314,29469
7315,24965
7316,23745
7317,23548
7318,23045
7319,54417
7320,24837
7321,23678
7322,23161
7323,23338
7324,22967
7325,22868
7326,26671
7327,24009
7328,23666
7329,23332
7330,23232
7331,22669
7332,23264
7333,22740
7334,22576
7335,22907
7336,24143
7337,38848
7338,25826
7339,23912
7340,23398
7341,22948
7342,44392
7343,23116
7344,23374
7345,23557
7346,23158
7347,22881
7348,23003
7349,22755
7350,23118
7351,22638
7352,22560
7353,22791
7354,23896
7355,22514
7356,22508
7357,25298
7358,44143
7359,22713
7360,22909
7361,22928
7362,23158
7363,22634
7364,22605
7365,23248
7366,22680
7367,21872
7368,22361
7369,23204
7370,22311
7371,22705
7372,22527
7373,22324
7374,25371
7375,23613
7376,26723
7377,23519
7378,23285
7379,23085
7380,23154
7381,23226
7382,23625
7383,23502
7384,23572
7385,23402
7386,22781
7387,23068
7388,22913
7389,37387
7390,35584
7391,30011
7392,25389
7393,23986
7394,25252
7395,23429
7396,23817
7397,23513
7398,23248
7399,22728
7400,23895
7401,23210
7402,22387
7403,23157
7404,23102
7405,25275
7406,23187
7407,22821
7408,22777
7409,22898
7410,22785
7411,22520
7412,23237
7413,24873
7414,39746
7415,24881
7416,24125
7417,24363
7418,24118
7419,23239
7420,23194
7421,23237
7422,23225
7423,35367
7424,23040
7425,23138
7426,23037
7427,22037
7428,23063
7429,24747
7430,25014
7431,23562
7432,22988
7433,22894
7434,22638
7435,22809
7436,22823
7437,22949
7438,22583
7439,22826
7440,22720
7441,22577
7442,22593
7443,22316
7444,22082
7445,22242
7446,22533
7447,22330
7448,22399
7449,22154
7450,24015
7451,22385
7452,22098
7453,22313
7454,22388
7455,21998
7456,22836
7457,22475
7458,22386
7459,22326
7460,22465
7461,22574
7462,23051
7463,22283
7464,22612
7465,22690
7466,23371
7467,28588
7468,26606
7469,29798
7470,41391
7471,24037
7472,24020
7473,23197
7474,22998
7475,22976
7476,23169
7477,23554
7478,22593
7479,22811
7480,22951
7481,22494
7482,22406
7483,22449
7484,22835
7485,22386
7486,22102
7487,34297
7488,22763
7489,22150
7490,22602
7491,38721
7492,35984
7493,23947
7494,23592
7495,24604
7496,24392
7497,22900
7498,23728
7499,32916
7500,22027
7501,23040
7502,22639
7503,23610
7504,22571
7505,24703
7506,22996
7507,23511
7508,22419
7509,23132
7510,23134
7511,32841
7512,35748
7513,35103
7514,25192
7515,24217
7516,23803
7517,23739
7518,23416
7519,22764
7520,22875
7521,22725
7522,24531
7523,22850
7524,22885
7525,22714
7526,23065
7527,22853
7528,22664
7529,23298
7530,22780
7531,22354
7532,22774
7533,23055
7534,22624
7535,22431
7536,22190
7537,22357
7538,23060
7539,22441
7540,23013
7541,22459
7542,36724
7543,40334
7544,39357
7545,27045
7546,24093
7547,23573
7548,23627
7549,22981
7550,23218
7551,23312
7552,22729
7553,22725
7554,22986
7555,23235
7556,22545
7557,22508
7558,22740
7559,36520
7560,23186
7561,22211
7562,22837
7563,22612
7564,23113
7565,22563
7566,22180
7567,40177
7568,24682
7569,24132
7570,34410
7571,23523
7572,23026
7573,23352
7574,23091
7575,22705
7576,23203
7577,22868
7578,25226
7579,22985
7580,22353
7581,22757
7582,22923
7583,22686
7584,22603
7585,22946
7586,23036
7587,23427
7588,22717
7589,23195
7590,22760
7591,22829
7592,23039
7593,22626
7594,22952
7595,28621
7596,24352
7597,25129
7598,23935
7599,23465
7600,22878
7601,22859
7602,23540
7603,23059
7604,22754
7605,22921
7606,22406
7607,22968
7608,23029
7609,23330
7610,22895
7611,22674
7612,22433
7613,22780
7614,22128
7615,22389
7616,25441
7617,23806
7618,22798
7619,31132
7620,27741
7621,36528
7622,29228
7623,24611
7624,23881
7625,23755
7626,23441
7627,23126
7628,22583
7629,22572
7630,23118
7631,22660
7632,23091
7633,23050
7634,23628
7635,23437
7636,23338
7637,22539
7638,22733
7639,22898
7640,22966
7641,23125
7642,22768
7643,22355
7644,22832
7645,29513
7646,24764
7647,23744
7648,23657
7649,33123
7650,23199
7651,23327
7652,25397
7653,23393
7654,23028
7655,23602
7656,23030
7657,22934
7658,22598
7659,22457
7660,22926
7661,22321
7662,22674
7663,24828
7664,32320
7665,27653
7666,24237
7667,23361
7668,22703
7669,22872
7670,23559
7671,24858
7672,23924
7673,23173
7674,23050
7675,22877
7676,22742
7677,22692
7678,23840
7679,22854
7680,22415
7681,22696
7682,34246
7683,22642
7684,22700
7685,22969
7686,22833
7687,22583
7688,22952
7689,23028
7690,25620
7691,23754
7692,23364
7693,23335
7694,23071
7695,22667
7696,32932
7697,37768
7698,39820
7699,28998
7700,24569
7701,24423
7702,23815
7703,23200
7704,23236
7705,23406
7706,22790
7707,23649
7708,24381
7709,23962
7710,23658
7711,22815
7712,22814
7713,23056
7714,23134
7715,22445
7716,22753
7717,22128
7718,22253
7719,22044
7720,22763
7721,22432
7722,29373
7723,25160
7724,23846
7725,23750
7726,50311
7727,35126
7728,35164
7729,33762
7730,23655
7731,33045
7732,23305
7733,22930
7734,22726
7735,22566
7736,22702
7737,22523
7738,23100
7739,23118
7740,22898
7741,22435
7742,22594
7743,22430
7744,22818
7745,23625
7746,23608
7747,22604
7748,22558
7749,22401
7750,23235
7751,22775
7752,22645
7753,22965
7754,22709
7755,22021
7756,22464
7757,22934
7758,22572
7759,22556
7760,22195
7761,23131
7762,23314
7763,22680
7764,60972
7765,23702
7766,22835
7767,22689
7768,22371
7769,22932
7770,22404
7771,23308
7772,22681
7773,22857
7774,22049
7775,48091
7776,46968
7777,29951
7778,24881
7779,23783
7780,23683
7781,24778
7782,25110
7783,24129
7784,23304
7785,23302
7786,23558
7787,23103
7788,22196
7789,25759
7790,23896
7791,23507
7792,22888
7793,25589
7794,23901
7795,23116
7796,23196
7797,23306
7798,34622
7799,28065
7800,25812
7801,23713
7802,23110
7803,23271
7804,23182
7805,22954
7806,23814
7807,23127
7808,23186
7809,23328
7810,23341
7811,22997
7812,25148
7813,23226
7814,23047
7815,22696
7816,22362
7817,22698
7818,22443
7819,23871
7820,23122
7821,23092
7822,22944
7823,23098
7824,22386
7825,22773
7826,22653
7827,24505
7828,23811
7829,23035
7830,23517
7831,22951
7832,22676
7833,22747
7834,22854
7835,23825
7836,22220
7837,22995
7838,25115
7839,44426
7840,23581
7841,23593
7842,22857
7843,22841
7844,22763
7845,22463
7846,22818
7847,22450
7848,22363
7849,23184
7850,22218
7851,27283
7852,28838
7853,29979
7854,25191
7855,25933
7856,24186
7857,23576
7858,23328
7859,23151
7860,22852
7861,23205
7862,23198
7863,23257
7864,22987
7865,22922
7866,22483
7867,22585
7868,23017
7869,22963
7870,22913
7871,23952
7872,23369
7873,23067
7874,22756
7875,27174
7876,38693
7877,24613
7878,23746
7879,23579
7880,23194
7881,23069
7882,23511
7883,23886
7884,23411
7885,22671
7886,23371
7887,23653
7888,23543
7889,23088
7890,22843
7891,24955
7892,33617
7893,24412
7894,23325
7895,22867
7896,23732
7897,23155
7898,23140
7899,25725
7900,23774
7901,23224
7902,22830
7903,22653
7904,23301
7905,23083
7906,22935
7907,23885
7908,22587
7909,22988
7910,23025
7911,23014
7912,25565
7913,23796
7914,23174
7915,22855
7916,22910
7917,23077
7918,23084
7919,22874
7920,22526
7921,23422
7922,22426
7923,22884
7924,22954
7925,22914
7926,23449
7927,22696
7928,22579
7929,28252
7930,27646
7931,30062
7932,25011
7933,24900
7934,23677
7935,23060
7936,23571
7937,23591
7938,23184
7939,23110
7940,22464
7941,23354
7942,22765
7943,23074
7944,23096
7945,23037
7946,23274
7947,22656
7948,23291
7949,22978
7950,26018
7951,23527
7952,23956
7953,23135
7954,40637
7955,25120
7956,23713
7957,22784
7958,22956
7959,23378
7960,23175
7961,34203
7962,59731
7963,27183
7964,31120
7965,35975
7966,33069
7967,26186
7968,23689
7969,23596
7970,23502
7971,23575
7972,23242
7973,22475
7974,22733
7975,23541
7976,22817
7977,22525
7978,32188
7979,23563
7980,23758
7981,22853
7982,23343
7983,22979
7984,22278
7985,24340
7986,22924
7987,22696
7988,22883
7989,22616
7990,23237
7991,23000
7992,22793
7993,22597
7994,24008
7995,23223
7996,22529
7997,22745
7998,22557
7999,23079
8000,22320
8001,22587
8002,22405
8003,22499
8004,25122
8005,27488
8006,37746
8007,29510
8008,25065
8009,23653
8010,23132
8011,22700
8012,23355
8013,23179
8014,23037
8015,22491
8016,22903
8017,22875
8018,22621
8019,22223
8020,23378
8021,22864
8022,51730
8023,22793
8024,22848
8025,22682
8026,22312
8027,22553
8028,22963
8029,22106
8030,29520
8031,24542
8032,23756
8033,23276
8034,23001
8035,23739
8036,23190
8037,22700
8038,23613
8039,23243
8040,22877
8041,24705
8042,23373
8043,23119
8044,23011
8045,22533
8046,22713
8047,23388
8048,22707
8049,22653
8050,22783
8051,23078
8052,22251
8053,22274
8054,22702
8055,22814
8056,22531
8057,22616
8058,23136
8059,22514
8060,23558
8061,22681
8062,22722
8063,23034
8064,23120
8065,23055
8066,23152
8067,22692
8068,23003
8069,22672
8070,22961
8071,22567
8072,22051
8073,23148
8074,22741
8075,22461
8076,22467
8077,22371
8078,22382
8079,22784
8080,23557
8081,23130
8082,22975
8083,22375
8084,26961
8085,35460
8086,29356
8087,25032
8088,24207
8089,23941
8090,23730
8091,23332
8092,22905
8093,23053
8094,23023
8095,22683
8096,22870
8097,23324
8098,24485
8099,23156
8100,23248
8101,23971
8102,23105
8103,22747
8104,22673
8105,23317
8106,22466
8107,22580
8108,23058
8109,39765
8110,25158
8111,24104
8112,23991
8113,23618
8114,22609
8115,23345
8116,23331
8117,56407
8118,34959
8119,24209
8120,23133
8121,23109
8122,22507
8123,22149
8124,22784
8125,22918
8126,23022
8127,23351
8128,22547
8129,22515
8130,22696
8131,22311
8132,23136
8133,22462
8134,22323
8135,22394
8136,24937
8137,22719
8138,22946
8139,22874
8140,22439
8141,22307
8142,22845
8143,22578
8144,22004
8145,22012
8146,22744
8147,41611
8148,26144
8149,23543
8150,23374
8151,22830
8152,22449
8153,22472
8154,22608
8155,23795
8156,23236
8157,23308
8158,23155
8159,22701
8160,37662
8161,38021
8162,48055
8163,30021
8164,25024
8165,23804
8166,23666
8167,22594
8168,22741
8169,23604
8170,22480
8171,22683
8172,25370
8173,23531
8174,23015
8175,23092
8176,22554
8177,23424
8178,23294
8179,23244
8180,34610
8181,48566
8182,37650
8183,25921
8184,55855
8185,32886
8186,35864
8187,39758
8188,40333
8189,26388
8190,24679
8191,23886
8192,24005
8193,23242
8194,23150
8195,22940
8196,22706
8197,22845
8198,23404
8199,31815
8200,23534
8201,23040
8202,23450
8203,23076
8204,22926
8205,29651
8206,25339
8207,24213
8208,23415
8209,25408
8210,23558
8211,23368
8212,22579
8213,23213
8214,23032
8215,22843
8216,22502
8217,22865
8218,23079
8219,22991
8220,22624
8221,23487
8222,23115
8223,25168
8224,23619
8225,23089
8226,22752
8227,22850
8228,23247
8229,22497
8230,22640
8231,22399
8232,22233
8233,22389
8234,42547
8235,33432
8236,25998
8237,23302
8238,23045
8239,23061
8240,22515
8241,22780
8242,24480
8243,23335
8244,23356
8245,22930
8246,22386
8247,22866
8248,22567
8249,23401
8250,22532
8251,22878
8252,22083
8253,22347
8254,22626
8255,23082
8256,22488
8257,22092
8258,22542
8259,33192
8260,22532
8261,24884
8262,35584
8263,23464
8264,33152
8265,22834
8266,23152
8267,24033
8268,22784
8269,22628
8270,23105
8271,22884
8272,22631
8273,22773
8274,22920
8275,22881
8276,22649
8277,29072
8278,24327
8279,26072
8280,24514
8281,23800
8282,23051
8283,23061
8284,23055
8285,22893
8286,23545
8287,23326
8288,23282
8289,23246
8290,22926
8291,23142
8292,23652
8293,22439
8294,22901
8295,23079
8296,22405
8297,22064
8298,41719
8299,24270
8300,22745
8301,22657
8302,22951
8303,22780
8304,22620
8305,22613
8306,23121
8307,22081
8308,22415
8309,33000
8310,22600
8311,32853
8312,23498
8313,37587
8314,23612
8315,23016
8316,22162
8317,25115
8318,23623
8319,22585
8320,22634
8321,22805
8322,22736
8323,22573
8324,22779
8325,22933
8326,22657
8327,22063
8328,22272
8329,22665
8330,22593
8331,22483
8332,22399
8333,22612
8334,22330
8335,22421
8336,43660
8337,23990
8338,33208
8339,22541
8340,22763
8341,33231
8342,23237
8343,23058
8344,22549
8345,23345
8346,22546
8347,22612
8348,23136
8349,22824
8350,22373
8351,23109
8352,23127
8353,24858
8354,75873
8355,24022
8356,22729
8357,22910
8358,22386
8359,22219
8360,22261
8361,22197
8362,22144
8363,22584
8364,22225
8365,22386
8366,22393
8367,22420
8368,23125
8369,22399
8370,22683
8371,22323
8372,22308
8373,22450
8374,23668
8375,22629
8376,22381
8377,22400
8378,23062
8379,22441
8380,22437
8381,22413
8382,22689
8383,22661
8384,22209
8385,27529
8386,24557
8387,23004
8388,23023
8389,23045
8390,39182
8391,32670
8392,50995
8393,24409
8394,23440
8395,22829
8396,23276
8397,23191
8398,22676
8399,22958
8400,22654
8401,22604
8402,22936
8403,22549
8404,22510
8405,22783
8406,22661
8407,22809
8408,23621
8409,22987
8410,22996
8411,22483
8412,23731
8413,22778
8414,22760
8415,22422
8416,42896
8417,32252
8418,22255
8419,22613
8420,23027
8421,22386
8422,23466
8423,22493
8424,23405
8425,22877
8426,22343
8427,22873
8428,23056
8429,22010
8430,23443
8431,24638
8432,35820
8433,23159
8434,23024
8435,22465
8436,22864
8437,22783
8438,21965
8439,22926
8440,22514
8441,22325
8442,22290
8443,22728
8444,22508
8445,22387
8446,22896
8447,23333
8448,22656
8449,22924
8450,24164
8451,23389
8452,22740
8453,22527
8454,21975
8455,22636
8456,22839
8457,22081
8458,22704
8459,22581
8460,22183
8461,22201
8462,22661
8463,22712
8464,22334
8465,22162
8466,23087
8467,22244
8468,22089
8469,22301
8470,43613
8471,39629
8472,24079
8473,23236
8474,22601
8475,29258
8476,27784
8477,35952
8478,35915
8479,27943
8480,25091
8481,24224
8482,23647
8483,23258
8484,23528
8485,24340
8486,24791
8487,22994
8488,33271
8489,23662
8490,23732
8491,23400
8492,34985
8493,34247
8494,23104
8495,23732
8496,32899
8497,23541
8498,22353
8499,22955
8500,24473
8501,23346
8502,22317
8503,24326
8504,22655
8505,22806
8506,23024
8507,22089
8508,23020
8509,22717
8510,23156
8511,36305
8512,23404
8513,23106
8514,22803
8515,22782
8516,23261
8517,22967
8518,22493
8519,23181
8520,23314
8521,22331
8522,24595
8523,23152
8524,24981
8525,23379
8526,22908
8527,22380
8528,22748
8529,22385
8530,22659
8531,22248
8532,22603
8533,22763
8534,22897
8535,22397
8536,22607
8537,22492
8538,23472
8539,22919
8540,22432
8541,39753
8542,23675
8543,22453
8544,22088
8545,23478
8546,22287
8547,25582
8548,23741
8549,23473
8550,23603
8551,22226
8552,22820
8553,23262
8554,23207
8555,23028
8556,22913
8557,22358
8558,22368
8559,23134
8560,24118
8561,23681
8562,23158
8563,22609
8564,22990
8565,22333
8566,22574
8567,22626
8568,22713
8569,22672
8570,22675
8571,60212
8572,24060
8573,23366
8574,23152
8575,23967
8576,23245
8577,22591
8578,22661
8579,23499
8580,22518
8581,22785
8582,22280
8583,22742
8584,22928
8585,22631
8586,22513
8587,22540
8588,23007
8589,22988
8590,22844
8591,22418
8592,23937
8593,24953
8594,22795
8595,22623
8596,22271
8597,22184
8598,24404
8599,22825
8600,22219
8601,22893
8602,22842
8603,22543
8604,22761
8605,23516
8606,22943
8607,22851
8608,22452
8609,22646
8610,22927
8611,22633
8612,23055
8613,22780
8614,22657
8615,23279
8616,22031
8617,23144
8618,24275
8619,22675
8620,23190
8621,22978
8622,22377
8623,22670
8624,22492
8625,22764
8626,36502
8627,23626
8628,22751
8629,22955
8630,22698
8631,22851
8632,23928
8633,22560
8634,22836
8635,22627
8636,67225
8637,24033
8638,37098
8639,24152
8640,23489
8641,23285
8642,22969
8643,22350
8644,23733
8645,22936
8646,23791
8647,22990
8648,22313
8649,23172
8650,32760
8651,22669
8652,22733
8653,26549
8654,25226
8655,24569
8656,22984
8657,23587
8658,22884
8659,23779
8660,22958
8661,22355
8662,22615
8663,23190
8664,23118
8665,22903
8666,23165
8667,22880
8668,22473
8669,23230
8670,22867
8671,22794
8672,23077
8673,22637
8674,24067
8675,23268
8676,22287
8677,22598
8678,22846
8679,22882
8680,22474
8681,22089
8682,22747
8683,22463
8684,22174
8685,22114
8686,22552
8687,22980
8688,22950
8689,22514
8690,22701
8691,22522
8692,22055
8693,23283
8694,23082
8695,22566
8696,22190
8697,22786
8698,22710
8699,22590
8700,22133
8701,22469
8702,22485
8703,23186
8704,22795
8705,22900
8706,25569
8707,23282
8708,22751
8709,36982
8710,24808
8711,23373
8712,24477
8713,23742
8714,23167
8715,22652
8716,22396
8717,22857
8718,22563
8719,22371
8720,22765
8721,22717
8722,22662
8723,21977
8724,22932
8725,22489
8726,22648
8727,22307
8728,22525
8729,35422
8730,23215
8731,24098
8732,23418
8733,23417
8734,22372
8735,23007
8736,23636
8737,22722
8738,22470
8739,22701
8740,22880
8741,22600
8742,22283
8743,23490
8744,23090
8745,22772
8746,23225
8747,25110
8748,25656
8749,23905
8750,24297
8751,23342
8752,22793
8753,23204
8754,22641
8755,22947
8756,22668
8757,22424
8758,22925
8759,22494
8760,22369
8761,22047
8762,22042
8763,22156
8764,22083
8765,22848
8766,23386
8767,22031
8768,22587
8769,24063
8770,22684
8771,22849
8772,22728
8773,22207
8774,23355
8775,22522
8776,22440
8777,23052
8778,22340
8779,22647
8780,22206
8781,22405
8782,22375
8783,23129
8784,22012
8785,22854
8786,22568
8787,37217
8788,24958
8789,31335
8790,34324
8791,23077
8792,22945
8793,23216
8794,23083
8795,22776
8796,22711
8797,22883
8798,22607
8799,22589
8800,22380
8801,21892
8802,22622
8803,22569
8804,22785
8805,22415
8806,22573
8807,24604
8808,28719
8809,24036
8810,23103
8811,42341
8812,23429
8813,23408
8814,22620
8815,23195
8816,22906
8817,22617
8818,22524
8819,22968
8820,22635
8821,22934
8822,23485
8823,22614
8824,25153
8825,24819
8826,23391
8827,23473
8828,23245
8829,23132
8830,23385
8831,23546
8832,22606
8833,22637
8834,22825
8835,22799
8836,22803
8837,22588
8838,22648
8839,22528
8840,22365
8841,23033
8842,23171
8843,22391
8844,23402
8845,23374
8846,22371
8847,22395
8848,22583
8849,22984
8850,22661
8851,21944
8852,22363
8853,23320
8854,22438
8855,22272
8856,22235
8857,23121
8858,23029
8859,22483
8860,22415
8861,40125
8862,22634
8863,23470
8864,24256
8865,22991
8866,26102
8867,24050
8868,32988
8869,23474
8870,22480
8871,34094
8872,22843
8873,22831
8874,22544
8875,22744
8876,22611
8877,22692
8878,22761
8879,22894
8880,23260
8881,22702
8882,23508
8883,33269
8884,26125
8885,35015
8886,33756
8887,23311
8888,24204
8889,32496
8890,23581
8891,23418
8892,22986
8893,22834
8894,22314
8895,22688
8896,22777
8897,22637
8898,22901
8899,22496
8900,23587
8901,22741
8902,22218
8903,22394
8904,23334
8905,22259
8906,22508
8907,22862
8908,22564
8909,22912
8910,23366
8911,22988
8912,22567
8913,22297
8914,22836
8915,22609
8916,22178
8917,22062
8918,22207
8919,21836
8920,23250
8921,22799
8922,22575
8923,22650
8924,22275
8925,22806
8926,23084
8927,22287
8928,22709
8929,22473
8930,23621
8931,48081
8932,24040
8933,23650
8934,23489
8935,22837
8936,22460
8937,23231
8938,22897
8939,24673
8940,23296
8941,23385
8942,22999
8943,23100
8944,22898
8945,22959
8946,22656
8947,34848
8948,27556
8949,23675
8950,23532
8951,22884
8952,23250
8953,23008
8954,22799
8955,22717
8956,23328
8957,23698
8958,22927
8959,29533
8960,24756
8961,24068
8962,23247
8963,23546
8964,44368
8965,34747
8966,22894
8967,22583
8968,43547
8969,22649
8970,22992
8971,23210
8972,23013
8973,22871
8974,23208
8975,24932
8976,22983
8977,22583
8978,22427
8979,22485
8980,22348
8981,22030
8982,22638
8983,22523
8984,21899
8985,23585
8986,22605
8987,22622
8988,22957
8989,22318
8990,22702
8991,22624
8992,22453
8993,23218
8994,24856
8995,23356
8996,47036
8997,24598
8998,23468
8999,22818
9000,23239
9001,22831
9002,22949
9003,22789
9004,22690
9005,22827
9006,22573
9007,22347
9008,22556
9009,22747
9010,22362
9011,22786
9012,22908
9013,23782
9014,22407
9015,22454
9016,22948
9017,23276
9018,22464
9019,22692
9020,22723
9021,22579
9022,22357
9023,22360
9024,22607
9025,22460
9026,21725
9027,22488
9028,22531
9029,22592
9030,23110
9031,22703
9032,24137
9033,23408
9034,23110
9035,23010
9036,22931
9037,22807
9038,22958
9039,22689
9040,22438
9041,23405
9042,22813
9043,37857
9044,37149
9045,23205
9046,23305
9047,33955
9048,43263
9049,22932
9050,25078
9051,24458
9052,22488
9053,23247
9054,23228
9055,22944
9056,22540
9057,22766
9058,22768
9059,22196
9060,22583
9061,23087
9062,22045
9063,22309
9064,22462
9065,22791
9066,22257
9067,22587
9068,22645
9069,23725
9070,23685
9071,22622
9072,22931
9073,23115
9074,22368
9075,21981
9076,23289
9077,22532
9078,22237
9079,22035
9080,22631
9081,22697
9082,21900
9083,22352
9084,22780
9085,22142
9086,22173
9087,22012
9088,23127
9089,24388
9090,22680
9091,22887
9092,22639
9093,22704
9094,22637
9095,27063
9096,23913
9097,23814
9098,23431
9099,23334
9100,22726
9101,22911
9102,22712
9103,23277
9104,23387
9105,22398
9106,23290
9107,23671
9108,25414
9109,23891
9110,23565
9111,22909
9112,22966
9113,22724
9114,22909
9115,27484
9116,23718
9117,23980
9118,35350
9119,25492
9120,23522
9121,24051
9122,23442
9123,22865
9124,22761
9125,23281
9126,25098
9127,23716
9128,22800
9129,22904
9130,23186
9131,22588
9132,22656
9133,22841
9134,22960
9135,22887
9136,22599
9137,38143
9138,24229
9139,23412
9140,22634
9141,23110
9142,22673
9143,22607
9144,23686
9145,27203
9146,23793
9147,28403
9148,24499
9149,23868
9150,22877
9151,23235
9152,22938
9153,22766
9154,22352
9155,22905
9156,23014
9157,23044
9158,22261
9159,23536
9160,23390
9161,23049
9162,23305
9163,23337
9164,24645
9165,23166
9166,22644
9167,22901
9168,23301
9169,23255
9170,22854
9171,23058
9172,22808
9173,23141
9174,22722
9175,22673
9176,22774
9177,22753
9178,22291
9179,22542
9180,22411
9181,23092
9182,22723
9183,24595
9184,22828
9185,22929
9186,23099
9187,23027
9188,22678
9189,22495
9190,22944
9191,23193
9192,22855
9193,22659
9194,22351
9195,22967
9196,48558
9197,22913
9198,22458
9199,22741
9200,22553
9201,22802
9202,33863
9203,23234
9204,23014
9205,23076
9206,23270
9207,23222
9208,22079
9209,22448
9210,22048
9211,22139
9212,22555
9213,22396
9214,22063
9215,22472
9216,22454
9217,21964
9218,22242
9219,22397
9220,22265
9221,22301
9222,23869
9223,23608
9224,23440
9225,22924
9226,23004
9227,22878
9228,22657
9229,23011
9230,22675
9231,22988
9232,23642
9233,36727
9234,23839
9235,23602
9236,23321
9237,22764
9238,23082
9239,22874
9240,23012
9241,26679
9242,24263
9243,23638
9244,23480
9245,23798
9246,22729
9247,23012
9248,22704
9249,22513
9250,22994
9251,22937
9252,22727
9253,23155
9254,22953
9255,23031
9256,22430
9257,22704
9258,22571
9259,22908
9260,24733
9261,23346
9262,22885
9263,22258
9264,23125
9265,22990
9266,23037
9267,22882
9268,22540
9269,22567
9270,22979
9271,22619
9272,22865
9273,22643
9274,22644
9275,22978
9276,22220
9277,22151
9278,22521
9279,22240
9280,23862
9281,23163
9282,22550
9283,22362
9284,22922
9285,22340
9286,22395
9287,22854
9288,22141
9289,22555
9290,22253
9291,22641
9292,22977
9293,22632
9294,22604
9295,22597
9296,22299
9297,22792
9298,22782
9299,26820
9300,23637
9301,23453
9302,22824
9303,22557
9304,22520
9305,22936
9306,23037
9307,21917
9308,23129
9309,23004
9310,23042
9311,22712
9312,22856
9313,22734
9314,23175
9315,22556
9316,22811
9317,22536
9318,22226
9319,24639
9320,35374
9321,25557
9322,23637
9323,23029
9324,23229
9325,22586
9326,22523
9327,22895
9328,22791
9329,22654
9330,22549
9331,21880
9332,22759
9333,22177
9334,22135
9335,22364
9336,22497
9337,22206
9338,24632
9339,23271
9340,22503
9341,22503
9342,22403
9343,23221
9344,22448
9345,22173
9346,22308
9347,22307
9348,22402
9349,22473
9350,22309
9351,22606
9352,22080
9353,22342
9354,22292
9355,22263
9356,22172
9357,52653
9358,22672
9359,22577
9360,23005
9361,22596
9362,22859
9363,23108
9364,22581
9365,22304
9366,22687
9367,22133
9368,22292
9369,21929
9370,22393
9371,22203
9372,22162
9373,22472
9374,22625
9375,22927
9376,22393
9377,23965
9378,23085
9379,23484
9380,22401
9381,22383
9382,22045
9383,21990
9384,22402
9385,22243
9386,21927
9387,21942
9388,22318
9389,21773
9390,21965
9391,22270
9392,22515
9393,22440
9394,22762
9395,22681
9396,53296
9397,23248
9398,23065
9399,22693
9400,21906
9401,22009
9402,23307
9403,22800
9404,23135
9405,22275
9406,22567
9407,22050
9408,22389
9409,23218
9410,22702
9411,22512
9412,22723
9413,22287
9414,23255
9415,22734
9416,24047
9417,23387
9418,23282
9419,22451
9420,22585
9421,22918
9422,22650
9423,22496
9424,22215
9425,22910
9426,22143
9427,22046
9428,23071
9429,22842
9430,22416
9431,22460
9432,22536
9433,23093
9434,22556
9435,22234
9436,24382
9437,23820
9438,25627
9439,23268
9440,23241
9441,23486
9442,22823
9443,22549
9444,22252
9445,23045
9446,22860
9447,22201
9448,22843
9449,22729
9450,22244
9451,22238
9452,22436
9453,21792
9454,23019
9455,24536
9456,24302
9457,23155
9458,22283
9459,22309
9460,22585
9461,22736
9462,22360
9463,22411
9464,22464
9465,22678
9466,22208
9467,22782
9468,22510
9469,22284
9470,22506
